I	NUM	i
monde	NOUN	monde
.	PUNCT	.
<EOS>	<EOS>	<EOS>
»	PUNCT	»
À	ADP	à
Paris	NOUN	paris
,	PUNCT	,
Claude	NOUN	claude
accompagna	VERB	accompagner
Christine	NOUN	christine
jusqu'	ADP	jusque
à	ADP	à
l'	DET	le
hôtel	NOUN	hôtel
de	ADP	de
Mme	NOUN	madame
Vanzade	NOUN	vanzade
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Ils	PRON	il
étaient	VERB	être
devenus	VERB	devenir
très	ADV	très
tristes	ADJ	triste
,	PUNCT	,
ils	PRON	il
échangèrent	VERB	échanger
une	DET	un
longue	ADJ	longue
poignée	NOUN	poignée
de	ADP	de
main	NOUN	main
,	PUNCT	,
désespérée	ADJ	désespéré
et	CONJ	et
muette	ADJ	muet
,	PUNCT	,
n'	ADV	ne
osant	VERB	oser
s'	PRON	se
embrasser	VERB	embrasser
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Une	DET	un
vie	NOUN	vie
de	ADP	de
tourment	NOUN	tourment
commença	VERB	commencer
.	PUNCT	.
<EOS>	<EOS>	<EOS>
En	ADP	en
quinze	NUM	quinze
jours	NOUN	jour
,	PUNCT	,
elle	PRON	elle
ne	ADV	ne
put	VERB	pouvoir
venir	VERB	venir
que	CONJ	que
trois	NUM	trois
fois	NOUN	fois
;	PUNCT	;
et	CONJ	et
elle	PRON	elle
accourait	VERB	accourir
,	PUNCT	,
essoufflée	VERB	essouffler
,	PUNCT	,
n'	ADV	ne
ayant	VERB	avoir
que	CONJ	que
quelques	PRON	quelque
minutes	NOUN	minute
à	ADP	à
elle	PRON	elle
,	PUNCT	,
car	CONJ	car
justement	ADV	justement
la	DET	le
vieille	ADJ	vieux
dame	NOUN	dame
se	PRON	se
montrait	VERB	montrer
exigeante	ADJ	exigeant
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Lui	PRON	lui
,	PUNCT	,
la	PRON	la
questionnait	VERB	questionner
,	PUNCT	,
inquiet	ADJ	inquiet
de	ADP	de
la	PRON	la
voir	VERB	voir
pâlie	VERB	pâlir
,	PUNCT	,
énervée	VERB	énerver
,	PUNCT	,
les	DET	le
yeux	NOUN	œil
brillants	ADJ	brillant
de	ADP	de
fièvre	NOUN	fièvre
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Jamais	ADV	jamais
elle	PRON	elle
n'	ADV	ne
avait	VERB	avoir
tant	ADV	tant
souffert	VERB	souffrir
de	ADP	de
cette	PRON	ce
maison	NOUN	maison
pieuse	ADJ	pieux
,	PUNCT	,
de	ADP	de
ce	PRON	ce
caveau	NOUN	caveau
,	PUNCT	,
sans	ADP	sans
air	NOUN	air
et	CONJ	et
sans	ADP	sans
jour	NOUN	jour
,	PUNCT	,
où	PRON	où
elle	PRON	elle
se	PRON	se
mourait	VERB	mourir
d'	ADP	de
ennui	NOUN	ennui
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Ses	PRON	son
étourdissements	NOUN	étourdissement
l'	PRON	la|le
avaient	VERB	avoir
reprise	VERB	reprendre
,	PUNCT	,
le	DET	le
manque	NOUN	manque
d'	ADP	de
exercice	NOUN	exercice
faisait	VERB	faire
battre	VERB	battre
le	DET	le
sang	NOUN	sang
à	ADP	à
ses	PRON	son
tempes	NOUN	tempe
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Elle	PRON	elle
lui	PRON	lui
avoua	VERB	avouer
qu'	CONJ	que
elle	PRON	elle
s'	PRON	se
était	VERB	être
évanouie	VERB	évanouir
,	PUNCT	,
un	DET	un
soir	NOUN	soir
,	PUNCT	,
dans	ADP	dans
sa	PRON	son
chambre	NOUN	chambre
,	PUNCT	,
comme	ADV	comme
tout	ADV	tout
d'	ADP	de
un	DET	un
coup	NOUN	coup
étranglée	VERB	étrangler
par	ADP	par
une	DET	un
main	NOUN	main
de	ADP	de
plomb	NOUN	plomb
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Et	CONJ	et
elle	PRON	elle
n'	ADV	ne
avait	VERB	avoir
pas	ADV	pas
de	ADP	de
paroles	NOUN	parole
mauvaises	ADJ	mauvais
contre	ADP	contre
sa	PRON	son
maîtresse	NOUN	maîtresse
,	PUNCT	,
elle	PRON	elle
s'	PRON	se
attendrissait	VERB	attendrir
au	ADP	au
contraire	NOUN	contraire
:	PUNCT	:
une	DET	un
pauvre	ADJ	pauvre
créature	NOUN	créature
,	PUNCT	,
si	ADV	si
vieille	ADJ	vieux
,	PUNCT	,
si	ADV	si
infirme	ADJ	infirme
,	PUNCT	,
si	ADV	si
bonne	ADJ	bon
,	PUNCT	,
qui	PRON	qui
l'	PRON	la|le
appelait	VERB	appeler
sa	PRON	son
fille	NOUN	fille
!	PUNCT	!
<EOS>	<EOS>	<EOS>
Cela	PRON	cela
lui	PRON	lui
coûtait	VERB	coûter
comme	ADV	comme
une	DET	un
vilaine	ADJ	vilain
action	NOUN	action
,	PUNCT	,
chaque	PRON	chaque
fois	NOUN	fois
qu'	PRON	que
elle	PRON	elle
l'	PRON	la|le
abandonnait	VERB	abandonner
,	PUNCT	,
pour	ADP	pour
courir	VERB	courir
chez	ADP	chez
son	PRON	son
amant	NOUN	amant
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Deux	NUM	deux
semaines	NOUN	semaine
encore	ADV	encore
se	PRON	se
passèrent	VERB	passer
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Les	DET	le
mensonges	NOUN	mensonge
dont	PRON	dont
elle	PRON	elle
devait	VERB	devoir
payer	VERB	payer
chaque	PRON	chaque
heure	NOUN	heure
de	ADP	de
liberté	NOUN	liberté
,	PUNCT	,
lui	PRON	lui
devinrent	VERB	devenir
intolérables	ADJ	intolérable
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Maintenant	ADV	maintenant
,	PUNCT	,
c'	PRON	ce
était	VERB	être
frémissante	ADJ	frémissant
de	ADP	de
honte	NOUN	honte
qu'	PRON	que
elle	PRON	elle
rentrait	VERB	rentrer
dans	ADP	dans
cette	PRON	ce
maison	NOUN	maison
rigide	ADJ	rigide
,	PUNCT	,
où	PRON	où
son	PRON	son
amour	NOUN	amour
lui	PRON	lui
semblait	VERB	sembler
une	DET	un
tache	NOUN	tache
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Elle	PRON	elle
s'	PRON	se
était	VERB	être
donnée	VERB	donner
,	PUNCT	,
elle	PRON	elle
l'	PRON	la|le
aurait	VERB	avoir
crié	VERB	crier
tout	ADV	tout
haut	ADJ	haut
,	PUNCT	,
et	CONJ	et
son	PRON	son
honnêteté	NOUN	honnêteté
se	PRON	se
révoltait	VERB	révolter
à	ADP	à
cacher	VERB	cacher
cela	PRON	cela
comme	CONJ	comme
une	DET	un
faute	NOUN	faute
,	PUNCT	,
à	ADP	à
mentir	VERB	mentir
bassement	ADV	bassement
;	PUNCT	;
ainsi	CONJ	ainsi
qu'	CONJ	que
une	DET	un
servante	NOUN	servante
qui	PRON	qui
craint	VERB	craindre
un	DET	un
renvoi	NOUN	renvoi
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Enfin	ADV	enfin
,	PUNCT	,
un	DET	un
soir	NOUN	soir
,	PUNCT	,
dans	ADP	dans
l'	DET	le
atelier	NOUN	atelier
,	PUNCT	,
au	ADP	au
moment	NOUN	moment
où	PRON	où
elle	PRON	elle
partait	VERB	partir
une	DET	un
fois	NOUN	fois
encore	ADV	encore
,	PUNCT	,
Christine	NOUN	christine
se	PRON	se
jeta	VERB	jeter
entre	ADP	entre
les	DET	le
bras	NOUN	bras
de	ADP	de
Claude	NOUN	claude
,	PUNCT	,
éperdument	ADV	éperdument
,	PUNCT	,
sanglotant	VERB	sangloter
de	ADP	de
souffrance	NOUN	souffrance
et	CONJ	et
de	ADP	de
passion	NOUN	passion
.	PUNCT	.
<EOS>	<EOS>	<EOS>
«	PUNCT	«
Ah	NOUN	ah
!	PUNCT	!
<EOS>	<EOS>	<EOS>
je	PRON	je
ne	ADV	ne
peux	VERB	pouvoir
pas	ADV	pas
,	PUNCT	,
je	PRON	je
ne	ADV	ne
peux	VERB	pouvoir
pas	ADV	pas
...	PUNCT	...
Garde	VERB	garder
-moi	PRON	moi
donc	ADV	donc
,	PUNCT	,
empêche	VERB	empêcher
-moi	PRON	moi
de	ADP	de
retourner	VERB	retourner
là-bas	ADV	là-bas
!	PUNCT	!
<EOS>	<EOS>	<EOS>
»	PUNCT	»
Il	NOUN	il
l'	PRON	la|le
avait	VERB	avoir
saisie	VERB	saisir
,	PUNCT	,
il	PRON	il
l'	PRON	la|le
embrassait	VERB	embrasser
à	ADP	à
l'	PRON	la|le
étouffer	VERB	étouffer
.	PUNCT	.
<EOS>	<EOS>	<EOS>
«	PUNCT	«
Bien	NOUN	bien
vrai	ADJ	vrai
?	PUNCT	?
<EOS>	<EOS>	<EOS>
tu	PRON	tu
m'	PRON	me
aimes	VERB	aimer
!	PUNCT	!
<EOS>	<EOS>	<EOS>
Oh	X	oh
!	PUNCT	!
<EOS>	<EOS>	<EOS>
cher	ADV	cher
amour	NOUN	amour
!	PUNCT	!
...	PUNCT	...
Mais	VERB	mais
je	PRON	je
n'	ADV	ne
ai	VERB	avoir
rien	ADV	rien
,	PUNCT	,
moi	PRON	moi
,	PUNCT	,
et	CONJ	et
tu	PRON	tu
perdrais	VERB	perdre
tout	ADV	tout
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Est	VERB	être
-ce	PRON	ce
que	PRON	que
je	PRON	je
puis	ADV	puis
tolérer	VERB	tolérer
que	CONJ	que
tu	PRON	tu
te	PRON	te
dépouilles	VERB	dépouiller
ainsi	ADV	ainsi
?	PUNCT	?
<EOS>	<EOS>	<EOS>
»	PUNCT	»
Elle	NOUN	elle
sanglota	VERB	sangloter
plus	ADV	plus
fort	ADJ	fort
,	PUNCT	,
ses	PRON	son
paroles	NOUN	parole
bégayées	VERB	bégayer|bégayer
se	PRON	se
brisaient	VERB	briser
dans	ADP	dans
ses	PRON	son
larmes	NOUN	larme
.	PUNCT	.
<EOS>	<EOS>	<EOS>
«	PUNCT	«
Son	ADJ	son
argent	NOUN	argent
,	PUNCT	,
n'	ADV	ne
est	VERB	être
-ce	PRON	ce
pas	NOUN	pas
?	PUNCT	?
<EOS>	<EOS>	<EOS>
ce	PRON	ce
qu'	PRON	que
elle	PRON	elle
me	PRON	me
laisserait	VERB	laisser
...	PUNCT	...
Tu	NOUN	tu
crois	VERB	croire
donc	ADV	donc
que	CONJ	que
je	PRON	je
calcule	VERB	calculer
?	PUNCT	?
<EOS>	<EOS>	<EOS>
Jamais	ADV	jamais
je	PRON	je
n'	ADV	ne
y	PRON	y
ai	VERB	avoir
songé	VERB	songer
,	PUNCT	,
je	PRON	je
te	PRON	te
le	DET	le
jure	NOUN	jure
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Ah	X	ah
!	PUNCT	!
<EOS>	<EOS>	<EOS>
qu'	CONJ	que
elle	PRON	elle
garde	VERB	garder
tout	ADV	tout
et	CONJ	et
que	CONJ	que
je	PRON	je
sois	VERB	être
libre	ADJ	libre
!	PUNCT	!
...	PUNCT	...
Moi	NOUN	moi
,	PUNCT	,
je	PRON	je
ne	ADV	ne
tiens	VERB	tenir
à	ADP	à
rien	NOUN	rien
ni	CONJ	ni
à	ADP	à
personne	NOUN	personne
,	PUNCT	,
je	PRON	je
n'	ADV	ne
ai	VERB	avoir
aucun	PRON	aucun
parent	NOUN	parent
,	PUNCT	,
ne	ADV	ne
m'	PRON	me
est-il	ADJ	est-il
pas	ADV	pas
permis	VERB	permettre
de	ADP	de
faire	VERB	faire
ce	PRON	ce
que	PRON	que
je	PRON	je
veux	VERB	vouloir
?	PUNCT	?
<EOS>	<EOS>	<EOS>
Je	PRON	je
ne	ADV	ne
demande	VERB	demander
point	ADV	point
que	CONJ	que
tu	PRON	tu
m'	PRON	me
épouses	VERB	épouser
,	PUNCT	,
je	PRON	je
demande	VERB	demander
seulement	ADV	seulement
à	ADP	à
vivre	VERB	vivre
avec	ADP	avec
toi	PRON	toi
...	PUNCT	...
»	PUNCT	»
Puis	NOUN	puis
,	PUNCT	,
dans	ADP	dans
un	DET	un
dernier	ADJ	dernier
sanglot	NOUN	sanglot
de	ADP	de
torture	NOUN	torture
:	PUNCT	:
«	PUNCT	«
Ah	NOUN	ah
!	PUNCT	!
<EOS>	<EOS>	<EOS>
tu	PRON	tu
as	VERB	avoir
raison	NOUN	raison
,	PUNCT	,
c'	PRON	ce
est	VERB	être
mal	ADV	mal
de	ADP	de
l'	PRON	la|le
abandonner	VERB	abandonner
,	PUNCT	,
cette	PRON	ce
pauvre	ADJ	pauvre
femme	NOUN	femme
!	PUNCT	!
<EOS>	<EOS>	<EOS>
Ah	X	ah
!	PUNCT	!
<EOS>	<EOS>	<EOS>
je	PRON	je
me	PRON	me
méprise	VERB	mépriser
,	PUNCT	,
je	PRON	je
voudrais	VERB	vouloir
avoir	VERB	avoir
la	DET	le
force	NOUN	force
...	PUNCT	...
Mais	VERB	mais
je	PRON	je
t'	PRON	te
aime	VERB	aimer
trop	ADV	trop
,	PUNCT	,
je	PRON	je
souffre	VERB	souffrir
trop	ADV	trop
,	PUNCT	,
je	PRON	je
ne	ADV	ne
peux	VERB	pouvoir
pourtant	ADV	pourtant
pas	ADV	pas
en	ADP	en
mourir	VERB	mourir
.	PUNCT	.
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Reste	VERB	rester
!	PUNCT	!
<EOS>	<EOS>	<EOS>
reste	NOUN	reste
!	PUNCT	!
<EOS>	<EOS>	<EOS>
cria-t-il	NOUN	cria-t-il
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Et	CONJ	et
que	CONJ	que
ce	PRON	ce
soient	VERB	être
les	DET	le
autres	ADJ	autre
qui	PRON	qui
meurent	VERB	mourir
,	PUNCT	,
il	PRON	il
n'	ADV	ne
y	PRON	y
a	VERB	avoir
que	CONJ	que
nous	PRON	nous
deux	NUM	deux
!	PUNCT	!
<EOS>	<EOS>	<EOS>
»	PUNCT	»
Il	NOUN	il
l'	PRON	la|le
avait	VERB	avoir
assise	VERB	asseoir
sur	ADP	sur
ses	PRON	son
genoux	NOUN	genou
,	PUNCT	,
tous	PRON	tout
deux	NUM	deux
pleuraient	VERB	pleurer
et	CONJ	et
riaient	VERB	rire
,	PUNCT	,
en	ADP	en
jurant	VERB	jurer
au	ADP	au
milieu	NOUN	milieu
de	ADP	de
leurs	PRON	leur
baisers	NOUN	baiser
qu'	CONJ	que
ils	PRON	il
ne	ADV	ne
se	PRON	se
sépareraient	VERB	séparer
jamais	ADV	jamais
,	PUNCT	,
jamais	ADV	jamais
plus	ADV	plus
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Ce	PRON	ce
fut	VERB	être
une	DET	un
folie	NOUN	folie
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Christine	NOUN	christine
quitta	VERB	quitter
brutalement	ADV	brutalement
Mme	NOUN	madame
Vanzade	NOUN	vanzade
,	PUNCT	,
emporta	VERB	emporter
sa	PRON	son
malle	NOUN	malle
,	PUNCT	,
dès	ADP	dès
le	DET	le
lendemain	NOUN	lendemain
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Tout	ADV	tout
de	ADP	de
suite	NOUN	suite
,	PUNCT	,
Claude	NOUN	claude
et	CONJ	et
elle	PRON	elle
avaient	VERB	avoir
évoqué	VERB	évoquer
la	DET	le
vieille	ADJ	vieux
maison	NOUN	maison
déserte	ADJ	désert
de	ADP	de
Bennecourt	NOUN	bennecourt
,	PUNCT	,
les	DET	le
rosiers	NOUN	rosier
géants	NOUN	géant
,	PUNCT	,
les	DET	le
pièces	NOUN	pièce
immenses	ADJ	immense
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Ah	X	ah
!	PUNCT	!
<EOS>	<EOS>	<EOS>
partir	VERB	partir
,	PUNCT	,
partir	VERB	partir
sans	ADP	sans
perdre	VERB	perdre
une	DET	un
heure	NOUN	heure
,	PUNCT	,
vivre	VERB	vivre
au	ADP	au
bout	NOUN	bout
de	ADP	de
la	DET	le
terre	NOUN	terre
,	PUNCT	,
dans	ADP	dans
la	DET	le
douceur	NOUN	douceur
de	ADP	de
leur	PRON	leur
jeune	ADJ	jeune
ménage	NOUN	ménage
!	PUNCT	!
<EOS>	<EOS>	<EOS>
Elle	PRON	elle
,	PUNCT	,
joyeuse	ADJ	joyeux
,	PUNCT	,
battait	VERB	battre
des	ADP	du
mains	NOUN	main
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Lui	PRON	lui
,	PUNCT	,
saignant	VERB	saigner
encore	ADV	encore
de	ADP	de
son	PRON	son
échec	NOUN	échec
du	ADP	du
Salon	NOUN	salon
,	PUNCT	,
ayant	VERB	avoir
le	DET	le
besoin	NOUN	besoin
de	ADP	de
se	PRON	se
reprendre	VERB	reprendre
,	PUNCT	,
aspirait	VERB	aspirer
à	ADP	à
ce	PRON	ce
grand	ADJ	grand
repos	NOUN	repos
de	ADP	de
la	DET	le
bonne	ADJ	bon
nature	NOUN	nature
;	PUNCT	;
et	CONJ	et
il	PRON	il
aurait	VERB	avoir
là-bas	ADV	là-bas
le	DET	le
vrai	ADJ	vrai
plein	ADJ	plein
air	NOUN	air
,	PUNCT	,
il	PRON	il
travaillerait	VERB	travailler
dans	ADP	dans
l'	DET	le
herbe	NOUN	herbe
jusqu'	ADP	jusque
au	ADP	au
cou	NOUN	cou
,	PUNCT	,
il	PRON	il
rapporterait	VERB	rapporter
des	ADP	du
chefs-d'œuvre	NOUN	chefs-d'œuvre
.	PUNCT	.
<EOS>	<EOS>	<EOS>
En	ADP	en
deux	NUM	deux
jours	NOUN	jour
,	PUNCT	,
tout	PRON	tout
fut	VERB	être
prêt	ADJ	prêt
,	PUNCT	,
le	DET	le
congé	NOUN	congé
de	ADP	de
l'	DET	le
atelier	NOUN	atelier
donné	VERB	donner
,	PUNCT	,
les	DET	le
quatre	NUM	quatre
meubles	NOUN	meuble
portés	VERB	porter
au	ADP	au
chemin	NOUN	chemin
de	ADP	de
fer	NOUN	fer
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Une	DET	un
chance	NOUN	chance
heureuse	ADJ	heureux
leur	PRON	lui
était	VERB	être
advenue	VERB	advenir
,	PUNCT	,
une	DET	un
fortune	NOUN	fortune
,	PUNCT	,
cinq	NUM	cinq
cents	NOUN	cent
francs	ADJ	franc
payés	VERB	payer
par	ADP	par
le	DET	le
père	NOUN	père
Malgras	NOUN	malgras
,	PUNCT	,
pour	ADP	pour
un	DET	un
lot	NOUN	lot
d'	ADP	de
une	DET	un
vingtaine	NOUN	vingtaine
de	ADP	de
toiles	NOUN	toile
,	PUNCT	,
qu'	PRON	que
il	PRON	il
avait	VERB	avoir
triées	VERB	trier
au	ADP	au
milieu	NOUN	milieu
des	ADP	du
épaves	NOUN	épave
du	ADP	du
déménagement	NOUN	déménagement
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Ils	PRON	il
allaient	VERB	aller
vivre	VERB	vivre
comme	ADV	comme
des	ADP	du
princes	NOUN	prince
,	PUNCT	,
Claude	NOUN	claude
avait	VERB	avoir
sa	PRON	son
rente	NOUN	rente
de	ADP	de
mille	NUM	mille
francs	NOUN	franc
,	PUNCT	,
Christine	NOUN	christine
apportait	VERB	apporter
quelques	PRON	quelque
économies	NOUN	économie
,	PUNCT	,
un	DET	un
trousseau	NOUN	trousseau
,	PUNCT	,
des	ADP	du
robes	NOUN	robe
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Et	CONJ	et
ils	PRON	il
se	PRON	se
sauvèrent	VERB	sauver
,	PUNCT	,
une	DET	un
véritable	ADJ	véritable
fuite	NOUN	fuite
,	PUNCT	,
les	DET	le
amis	NOUN	ami
évités	VERB	éviter
,	PUNCT	,
pas	ADV	pas
même	ADV	même
prévenus	VERB	prévenir
par	ADP	par
une	DET	un
lettre	NOUN	lettre
,	PUNCT	,
Paris	NOUN	paris
dédaigné	VERB	dédaigner
et	CONJ	et
lâché	VERB	lâcher
avec	ADP	avec
des	ADP	du
rires	NOUN	rire
de	ADP	de
soulagement	NOUN	soulagement
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Juin	NOUN	juin
s'	PRON	se
achevait	VERB	achever
,	PUNCT	,
une	DET	un
pluie	NOUN	pluie
torrentielle	ADJ	torrentiel
tomba	VERB	tomber
pendant	ADP	pendant
la	DET	le
semaine	NOUN	semaine
de	ADP	de
leur	PRON	leur
installation	NOUN	installation
;	PUNCT	;
et	CONJ	et
ils	PRON	il
découvrirent	VERB	découvrir
que	CONJ	que
le	DET	le
père	NOUN	père
Poirette	NOUN	poirette
,	PUNCT	,
avant	ADP	avant
de	ADP	de
signer	VERB	signer
avec	ADP	avec
eux	PRON	eux
,	PUNCT	,
avait	VERB	avoir
enlevé	VERB	enlever
la	DET	le
moitié	NOUN	moitié
des	ADP	du
ustensiles	NOUN	ustensile
de	ADP	de
cuisine	NOUN	cuisine
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Mais	CONJ	mais
la	DET	le
désillusion	NOUN	désillusion
restait	VERB	rester
sans	ADP	sans
prise	NOUN	prise
,	PUNCT	,
ils	PRON	il
pataugeaient	VERB	patauger
avec	ADP	avec
délices	NOUN	délice
sous	ADP	sous
les	DET	le
averses	NOUN	averse
,	PUNCT	,
ils	PRON	il
faisaient	VERB	faire
des	ADP	du
voyages	NOUN	voyage
de	ADP	de
trois	NUM	trois
lieues	NOUN	lieue
,	PUNCT	,
jusqu'	ADP	jusque
à	ADP	à
Vernon	NOUN	vernon
,	PUNCT	,
pour	ADP	pour
acheter	VERB	acheter
des	ADP	du
assiettes	NOUN	assiette
et	CONJ	et
des	ADP	du
casseroles	NOUN	casserole
qu'	PRON	que
ils	PRON	il
rapportaient	VERB	rapporter
en	ADP	en
triomphe	NOUN	triomphe
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Enfin	ADV	enfin
,	PUNCT	,
ils	PRON	il
furent	VERB	être
chez	ADP	chez
eux	PRON	eux
,	PUNCT	,
n'	ADV	ne
occupant	ADJ	occupant
en	ADP	en
haut	ADV	haut
qu'	CONJ	que
une	DET	un
des	ADP	du
deux	NUM	deux
chambres	NOUN	chambre
,	PUNCT	,
abandonnant	VERB	abandonner
l'	DET	le
autre	ADJ	autre
aux	ADP	au
souris	NOUN	souris
,	PUNCT	,
transformant	VERB	transformer
en	ADP	en
bas	ADV	bas
la	DET	le
salle	NOUN	salle
à	ADP	à
manger	VERB	manger
en	ADP	en
un	DET	un
vaste	ADJ	vaste
atelier	NOUN	atelier
,	PUNCT	,
surtout	ADV	surtout
heureux	ADJ	heureux
,	PUNCT	,
amusés	VERB	amuser
comme	ADV	comme
des	ADP	du
enfants	NOUN	enfant
,	PUNCT	,
de	ADP	de
manger	VERB	manger
dans	ADP	dans
la	DET	le
cuisine	NOUN	cuisine
,	PUNCT	,
sur	ADP	sur
une	DET	un
table	NOUN	table
de	ADP	de
sapin	NOUN	sapin
,	PUNCT	,
près	ADV	près
de	ADP	de
l'	DET	le
âtre	NOUN	âtre
où	PRON	où
chantait	VERB	chanter
le	DET	le
pot-au-feu	NOUN	pot-au-feu
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Ils	PRON	il
avaient	VERB	avoir
pris	VERB	prendre
pour	ADP	pour
les	PRON	la|le
servir	VERB	servir
une	DET	un
fille	NOUN	fille
du	ADP	du
village	NOUN	village
,	PUNCT	,
qui	PRON	qui
venait	VERB	venir
le	DET	le
matin	NOUN	matin
et	CONJ	et
s'	PRON	se
en	PRON	en
allait	VERB	aller
le	DET	le
soir	NOUN	soir
,	PUNCT	,
Mélie	NOUN	mélie
,	PUNCT	,
une	DET	un
nièce	NOUN	nièce
des	ADP	du
Faucheur	NOUN	faucheur
,	PUNCT	,
dont	PRON	dont
la	DET	le
stupidité	NOUN	stupidité
les	PRON	la|le
enchantait	VERB	enchanter
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Non	ADV	non
,	PUNCT	,
on	PRON	on
n'	ADV	ne
en	PRON	en
aurait	VERB	avoir
pas	ADV	pas
trouvé	VERB	trouver
une	DET	un
plus	ADV	plus
bête	ADJ	bête
dans	ADP	dans
tout	PRON	tout
le	DET	le
département	NOUN	département
!	PUNCT	!
<EOS>	<EOS>	<EOS>
Le	DET	le
soleil	NOUN	soleil
ayant	VERB	avoir
reparu	VERB	reparaître
,	PUNCT	,
des	ADP	du
journées	NOUN	journée
adorables	ADJ	adorable
se	PRON	se
suivirent	VERB	suivre
,	PUNCT	,
des	ADP	du
mois	NOUN	moi|mois
coulèrent	VERB	couler
dans	ADP	dans
une	DET	un
félicité	NOUN	félicité
monotone	ADJ	monotone
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Jamais	ADV	jamais
ils	PRON	il
ne	ADV	ne
savaient	VERB	savoir
la	DET	le
date	NOUN	date
,	PUNCT	,
et	CONJ	et
ils	PRON	il
confondaient	VERB	confondre
tous	PRON	tout
les	DET	le
jours	NOUN	jour
de	ADP	de
la	DET	le
semaine	NOUN	semaine
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Le	DET	le
matin	NOUN	matin
,	PUNCT	,
ils	PRON	il
s'	PRON	se
oubliaient	VERB	oublier
très	ADV	très
tard	ADV	tard
au	ADP	au
lit	NOUN	lit
,	PUNCT	,
malgré	ADP	malgré
les	DET	le
rayons	NOUN	rayon
qui	PRON	qui
ensanglantaient	VERB	ensanglanter
les	DET	le
murs	NOUN	mur
blanchis	VERB	blanchir
de	ADP	de
la	DET	le
chambre	NOUN	chambre
,	PUNCT	,
à	ADP	à
travers	NOUN	travers
les	DET	le
fentes	NOUN	fente
des	ADP	du
volets	NOUN	volet
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Puis	ADV	puis
,	PUNCT	,
après	ADP	après
le	DET	le
déjeuner	NOUN	déjeuner
,	PUNCT	,
c'	PRON	ce
étaient	VERB	être
des	ADP	du
flâneries	NOUN	flânerie
sans	ADP	sans
fin	NOUN	fin
,	PUNCT	,
de	ADP	de
grandes	ADJ	grand
courses	NOUN	course
sur	ADP	sur
le	DET	le
plateau	NOUN	plateau
planté	VERB	planter
de	ADP	de
pommiers	NOUN	pommier
,	PUNCT	,
par	ADP	par
des	ADP	du
chemins	NOUN	chemin
herbus	ADJ	herbu
de	ADP	de
campagne	NOUN	campagne
,	PUNCT	,
des	ADP	du
promenades	NOUN	promenade
le	DET	le
long	NOUN	long
de	ADP	de
la	DET	le
Seine	NOUN	seine
,	PUNCT	,
au	ADP	au
milieu	NOUN	milieu
des	ADP	du
prés	NOUN	pré
,	PUNCT	,
jusqu'	ADP	jusque
à	ADP	à
la	DET	le
Roche-Guyon	NOUN	roche-guyon
,	PUNCT	,
des	ADP	du
explorations	NOUN	exploration
plus	ADV	plus
lointaines	ADJ	lointain
,	PUNCT	,
de	ADP	de
véritables	ADJ	véritable
voyages	NOUN	voyage
de	ADP	de
l'	DET	le
autre	ADJ	autre
côté	NOUN	côté
de	ADP	de
l'	DET	le
eau	NOUN	eau
,	PUNCT	,
dans	ADP	dans
les	DET	le
champs	NOUN	champ
de	ADP	de
blé	NOUN	blé
de	ADP	de
Bonnières	NOUN	bonnières
et	CONJ	et
de	ADP	de
Jeufosse	NOUN	jeufosse
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Un	DET	un
bourgeois	NOUN	bourgeois
,	PUNCT	,
forcé	VERB	forcer
de	ADP	de
quitter	VERB	quitter
le	DET	le
pays	NOUN	pays
,	PUNCT	,
leur	PRON	lui
avait	VERB	avoir
vendu	VERB	vendre
un	DET	un
vieux	ADJ	vieux
canot	NOUN	canot
trente	NUM	trente
francs	NOUN	franc
;	PUNCT	;
