XXXIX	NUM	xxxix
chevalier	NOUN	chevalier
de	ADP	de
la	DET	le
Légion	NOUN	légion
d'	ADP	de
honneur	NOUN	honneur
,	PUNCT	,
quand	CONJ	quand
on	PRON	on
a	VERB	avoir
votre	PRON	votre
éducation	NOUN	éducation
,	PUNCT	,
on	PRON	on
n'	ADV	ne
est	VERB	être
pas	ADV	pas
un	DET	un
commis	NOUN	commis
ordinaire	ADJ	ordinaire
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Et	CONJ	et
puis	ADV	puis
il	PRON	il
n'	ADV	ne
est	VERB	être
pas	ADV	pas
dit	VERB	dire
que	CONJ	que
l'	DET	le
emploi	NOUN	emploi
qu'	PRON	que
on	PRON	on
a	VERB	avoir
dû	VERB	devoir
vous	PRON	vous
donner	VERB	donner
dans	ADP	dans
notre	PRON	notre
maison	NOUN	maison
restera	VERB	rester
toujours	ADV	toujours
le	DET	le
vôtre	PRON	vôtre
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Qui	PRON	qui
sait	VERB	savoir
,	PUNCT	,
vous	PRON	vous
pouvez	VERB	pouvoir
prendre	VERB	prendre
goût	NOUN	goût
au	ADP	au
commerce	NOUN	commerce
et	CONJ	et
arriver	VERB	arriver
très	ADV	très
facilement	ADV	facilement
à	ADP	à
avoir	VERB	avoir
un	DET	un
intérêt	NOUN	intérêt
dans	ADP	dans
notre	PRON	notre
maison	NOUN	maison
?	PUNCT	?
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Ce	PRON	ce
n'	ADV	ne
est	VERB	être
pas	ADV	pas
le	DET	le
goût	NOUN	goût
qui	PRON	qui
me	PRON	me
manquerait	VERB	manquer
.	PUNCT	.
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Je	PRON	je
vous	PRON	vous
entends	VERB	entendre
;	PUNCT	;
mais	CONJ	mais
il	PRON	il
ne	ADV	ne
faut	VERB	falloir
pas	ADV	pas
vous	PRON	vous
faire	VERB	faire
un	DET	un
fantôme	NOUN	fantôme
des	ADP	du
difficultés	NOUN	difficulté
d'	ADP	de
argent	NOUN	argent
;	PUNCT	;
on	PRON	on
sort	VERB	sortir
toujours	ADV	toujours
des	ADP	du
difficultés	NOUN	difficulté
de	ADP	de
ce	PRON	ce
genre	NOUN	genre
et	CONJ	et
l'	PRON	la|le
on	PRON	on
trouve	VERB	trouver
toujours	ADV	toujours
de	ADP	de
l'	DET	le
argent	NOUN	argent
;	PUNCT	;
c'	PRON	ce
est	VERB	être
même	ADV	même
ce	PRON	ce
qui	PRON	qui
se	PRON	se
trouve	VERB	trouver
le	DET	le
plus	ADV	plus
facilement	ADV	facilement
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Au	ADP	au
reste	NOUN	reste
,	PUNCT	,
je	PRON	je
ne	ADV	ne
vois	VERB	voir
pas	ADV	pas
que	CONJ	que
vous	PRON	vous
en	PRON	en
ayez	VERB	avoir
besoin	NOUN	besoin
dans	ADP	dans
mon	PRON	mon
projet	NOUN	projet
et	CONJ	et
c'	PRON	ce
est	VERB	être
là	ADV	là
ce	PRON	ce
qui	PRON	qui
le	PRON	le
rend	VERB	rendre
excellent	ADJ	excellent
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Mon	PRON	mon
ami	NOUN	ami
et	CONJ	et
mon	PRON	mon
beau-frère	NOUN	beau-frère
commencent	VERB	commencer
à	ADP	à
être	VERB	être
fatigués	VERB	fatiguer
des	ADP	du
affaires	NOUN	affaire
;	PUNCT	;
ils	PRON	il
seraient	VERB	être
heureux	ADJ	heureux
de	ADP	de
pouvoir	NOUN	pouvoir
se	PRON	se
retirer	VERB	retirer
dans	ADP	dans
quatre	NUM	quatre
ou	CONJ	ou
cinq	NUM	cinq
ans	NOUN	an
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Alors	ADV	alors
la	DET	le
maison	NOUN	maison
de	ADP	de
commerce	NOUN	commerce
reviendra	VERB	revenir
à	ADP	à
Marius	NOUN	marius
;	PUNCT	;
mais	CONJ	mais
elle	PRON	elle
est	VERB	être
bien	ADV	bien
lourde	ADJ	lourd
pour	ADP	pour
un	DET	un
homme	NOUN	homme
seul	ADJ	seul
,	PUNCT	,
et	CONJ	et
nous	PRON	nous
verrions	VERB	voir
avec	ADP	avec
plaisir	NOUN	plaisir
Marius	NOUN	marius
prendre	VERB	prendre
un	DET	un
associé	NOUN	associé
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Si	CONJ	si
cet	PRON	ce
associé	NOUN	associé
était	VERB	être
le	DET	le
mari	NOUN	mari
de	ADP	de
sa	PRON	son
cousine	NOUN	cousin
,	PUNCT	,
apportant	VERB	apporter
pour	ADP	pour
sa	PRON	son
part	NOUN	part
la	DET	le
dot	NOUN	dot
que	CONJ	que
mon	PRON	mon
beau-frère	NOUN	beau-frère
donnera	VERB	donner
à	ADP	à
sa	PRON	son
nièce	NOUN	nièce
,	PUNCT	,
les	DET	le
choses	NOUN	chose
s'	PRON	se
arrangeraient	VERB	arranger
merveilleusement	ADV	merveilleusement
.	PUNCT	.
<EOS>	<EOS>	<EOS>
N'	ADV	ne
est	VERB	être
-ce	PRON	ce
point	NOUN	point
votre	PRON	votre
avis	NOUN	avis
?	PUNCT	?
<EOS>	<EOS>	<EOS>
J'	PRON	je
étais	VERB	être
vivement	ADV	vivement
touché	VERB	toucher
de	ADP	de
cette	PRON	ce
proposition	NOUN	proposition
,	PUNCT	,
car	CONJ	car
ce	PRON	ce
n'	ADV	ne
était	VERB	être
plus	ADV	plus
un	DET	un
projet	NOUN	projet
de	ADP	de
mariage	NOUN	mariage
en	ADP	en
l'	DET	le
air	NOUN	air
comme	ADV	comme
tant	ADV	tant
de	ADP	de
gens	NOUN	gens
s'	PRON	se
amusent	VERB	amuser
à	ADP	à
en	PRON	en
faire	VERB	faire
dans	ADP	dans
le	DET	le
monde	NOUN	monde
pour	ADP	pour
le	DET	le
plaisir	NOUN	plaisir
de	ADP	de
bâtir	VERB	bâtir
des	ADP	du
romans	NOUN	roman
avec	ADP	avec
un	DET	un
dénouement	NOUN	dénouement
réel	ADJ	réel
.	PUNCT	.
<EOS>	<EOS>	<EOS>
C'	PRON	ce
était	VERB	être
un	DET	un
projet	NOUN	projet
sérieux	ADJ	sérieux
qui	PRON	qui
avait	VERB	avoir
un	DET	un
tout	ADV	tout
autre	ADJ	autre
but	NOUN	but
que	CONJ	que
d'	ADP	de
arriver	VERB	arriver
à	ADP	à
la	DET	le
conclusion	NOUN	conclusion
des	ADP	du
comédies	NOUN	comédie
du	ADP	du
Gymnase	NOUN	gymnase
:	PUNCT	:
«	PUNCT	«
Le	DET	le
mariage	NOUN	mariage
de	ADP	de
Léon	NOUN	léon
et	CONJ	et
de	ADP	de
Léonie	NOUN	léonie
.	PUNCT	.
<EOS>	<EOS>	<EOS>
»	PUNCT	»
Il	NOUN	il
ne	ADV	ne
s'	PRON	se
agissait	VERB	agir
plus	ADV	plus
d'	ADP	de
une	DET	un
jeune	ADJ	jeune
fille	NOUN	fille
à	ADP	à
laquelle	PRON	lequel
on	PRON	on
cherchait	VERB	chercher
un	DET	un
mari	NOUN	mari
;	PUNCT	;
il	PRON	il
s'	PRON	se
agissait	VERB	agir
de	ADP	de
mon	PRON	mon
avenir	NOUN	avenir
,	PUNCT	,
de	ADP	de
ma	PRON	mon
position	NOUN	position
et	CONJ	et
de	ADP	de
ma	PRON	mon
fortune	NOUN	fortune
.	PUNCT	.
<EOS>	<EOS>	<EOS>
À	ADP	à
une	DET	un
telle	PRON	tel
ouverture	NOUN	ouverture
faite	VERB	faire
avec	ADP	avec
tant	ADV	tant
de	ADP	de
bienveillance	NOUN	bienveillance
,	PUNCT	,
il	PRON	il
n'	ADV	ne
était	VERB	être
pas	ADV	pas
possible	ADJ	possible
de	ADP	de
répondre	VERB	répondre
par	ADP	par
une	DET	un
défaite	NOUN	défaite
polie	ADJ	poli
ou	CONJ	ou
par	ADP	par
des	ADP	du
paroles	NOUN	parole
vagues	ADJ	vague
,	PUNCT	,
il	PRON	il
fallait	VERB	falloir
la	DET	le
franchise	NOUN	franchise
et	CONJ	et
la	DET	le
sincérité	NOUN	sincérité
.	PUNCT	.
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Soyez	VERB	être
persuadée	VERB	persuader
,	PUNCT	,
dis	VERB	dire
-je	PRON	je
,	PUNCT	,
que	CONJ	que
vous	PRON	vous
ne	ADV	ne
vous	PRON	vous
adressez	VERB	adresser
pas	ADV	pas
à	ADP	à
un	DET	un
ingrat	NOUN	ingrat
et	CONJ	et
que	PRON	que
jamais	ADV	jamais
je	PRON	je
n'	ADV	ne
oublierai	VERB	oublier
le	DET	le
témoignage	NOUN	témoignage
d'	ADP	de
amitié	NOUN	amitié
que	PRON	que
vous	PRON	vous
venez	VERB	venir
de	ADP	de
me	PRON	me
donner	VERB	donner
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Vous	PRON	vous
avez	VERB	avoir
eu	VERB	avoir
pour	ADP	pour
moi	PRON	moi
la	DET	le
générosité	NOUN	générosité
d'	ADP	de
une	DET	un
mère	NOUN	mère
.	PUNCT	.
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Je	PRON	je
voudrais	VERB	vouloir
en	ADP	en
être	VERB	être
une	NUM	un
pour	ADP	pour
vous	PRON	vous
,	PUNCT	,
mon	PRON	mon
cher	ADJ	cher
enfant	NOUN	enfant
,	PUNCT	,
et	CONJ	et
c'	PRON	ce
est	VERB	être
ce	PRON	ce
sentiment	NOUN	sentiment
maternel	ADJ	maternel
qui	PRON	qui
m'	PRON	me
a	VERB	avoir
inspiré	VERB	inspirer
mon	PRON	mon
idée	NOUN	idée
.	PUNCT	.
<EOS>	<EOS>	<EOS>
--	PUNCT	--
C'	PRON	ce
est	VERB	être
ce	PRON	ce
sentiment	NOUN	sentiment
maternel	ADJ	maternel
qui	PRON	qui
me	PRON	me
pénètre	VERB	pénétrer
de	ADP	de
gratitude	NOUN	gratitude
,	PUNCT	,
et	CONJ	et
c'	PRON	ce
est	VERB	être
lui	PRON	lui
qui	PRON	qui
me	PRON	me
désole	VERB	désoler
si	ADV	si
profondément	ADV	profondément
en	ADP	en
ce	PRON	ce
moment	NOUN	moment
.	PUNCT	.
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Je	PRON	je
vous	PRON	vous
désole	VERB	désoler
?	PUNCT	?
<EOS>	<EOS>	<EOS>
et	CONJ	et
pourquoi	ADV	pourquoi
donc	ADV	donc
?	PUNCT	?
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Parce	CONJ	parce
que	CONJ	que
je	PRON	je
ne	ADV	ne
puis	ADV	puis
accepter	VERB	accepter
.	PUNCT	.
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Ma	PRON	mon
nièce	NOUN	nièce
ne	ADV	ne
vous	PRON	vous
plaît	VERB	plaire
point	ADV	point
?	PUNCT	?
<EOS>	<EOS>	<EOS>
dit-elle	NOUN	dit-elle
,	PUNCT	,
avec	ADP	avec
un	DET	un
accent	NOUN	accent
fâché	ADJ	fâché
.	PUNCT	.
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Croyez	VERB	croire
bien	ADV	bien
qu'	CONJ	que
il	PRON	il
ne	ADV	ne
s'	PRON	se
agit	VERB	agir
point	ADV	point
de	ADP	de
votre	PRON	votre
nièce	NOUN	nièce
,	PUNCT	,
qui	PRON	qui
est	VERB	être
charmante	ADJ	charmant
,	PUNCT	,
ni	CONJ	ni
de	ADP	de
votre	PRON	votre
famille	NOUN	famille
à	ADP	à
laquelle	PRON	lequel
je	PRON	je
serais	VERB	être
heureux	ADJ	heureux
d'	ADP	de
être	VERB	être
uni	VERB	unir
par	ADP	par
des	ADP	du
liens	NOUN	lien
plus	ADV	plus
étroits	ADJ	étroit
que	CONJ	que
ceux	PRON	celui
de	ADP	de
l'	DET	le
amitié	NOUN	amitié
et	CONJ	et
de	ADP	de
la	DET	le
reconnaissance	NOUN	reconnaissance
;	PUNCT	;
mais	CONJ	mais
je	PRON	je
ne	ADV	ne
suis	VERB	suivre|être
pas	ADV	pas
libre	ADJ	libre
.	PUNCT	.
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Vous	PRON	vous
aimez	VERB	aimer
quelqu'un	PRON	quelqu'un
?	PUNCT	?
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Oui	X	oui
,	PUNCT	,
une	DET	un
jeune	ADJ	jeune
fille	NOUN	fille
qui	PRON	qui
,	PUNCT	,
j'	PRON	je
espère	VERB	espérer
,	PUNCT	,
sera	VERB	être
ma	PRON	mon
femme	NOUN	femme
un	DET	un
jour	NOUN	jour
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Madame	NOUN	madame
Bédarrides	NOUN	bédarrides
baissa	VERB	baisser
les	DET	le
yeux	NOUN	œil
et	CONJ	et
pendant	ADP	pendant
quelques	PRON	quelque
minutes	NOUN	minute
elle	PRON	elle
garda	VERB	garder
le	DET	le
silence	NOUN	silence
;	PUNCT	;
elle	PRON	elle
était	VERB	être
blessée	VERB	blesser
de	ADP	de
ma	PRON	mon
réponse	NOUN	réponse
et	CONJ	et
évidemment	ADV	évidemment
elle	PRON	elle
s'	PRON	se
efforçait	VERB	efforcer
de	ADP	de
ne	ADV	ne
pas	ADV	pas
laisser	VERB	laisser
paraître	VERB	paraître
ce	PRON	ce
qui	PRON	qui
se	PRON	se
passait	VERB	passer
en	ADP	en
elle	PRON	elle
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Pour	ADP	pour
moi	PRON	moi
,	PUNCT	,
embarrassé	VERB	embarrasser
,	PUNCT	,
je	PRON	je
ne	ADV	ne
trouvais	VERB	trouver
rien	ADV	rien
à	ADP	à
dire	VERB	dire
.	PUNCT	.
<EOS>	<EOS>	<EOS>
À	ADP	à
la	DET	le
fin	NOUN	fin
elle	PRON	elle
se	PRON	se
leva	VERB	lever
et	CONJ	et
je	PRON	je
la	DET	le
suivis	NOUN	suivi
pour	ADP	pour
rentrer	VERB	rentrer
dans	ADP	dans
le	DET	le
salon	NOUN	salon
;	PUNCT	;
mais	CONJ	mais
près	ADV	près
de	ADP	de
la	DET	le
porte	NOUN	porte
elle	PRON	elle
s'	PRON	se
arrêta	VERB	arrêter
:	PUNCT	:
--	PUNCT	--
C'	PRON	ce
est	VERB	être
quelqu'un	PRON	quelqu'un
de	ADP	de
Marseille	NOUN	marseille
?	PUNCT	?
<EOS>	<EOS>	<EOS>
dit-elle	NOUN	dit-elle
.	PUNCT	.
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Permettez	VERB	permettre
-moi	PRON	moi
de	ADP	de
ne	ADV	ne
pas	ADV	pas
répondre	VERB	répondre
à	ADP	à
cette	PRON	ce
question	NOUN	question
,	PUNCT	,
seulement	ADV	seulement
je	PRON	je
vous	PRON	vous
promets	VERB	promettre
que	CONJ	que
le	DET	le
jour	NOUN	jour
où	PRON	où
mon	PRON	mon
mariage	NOUN	mariage
sera	VERB	être
décidé	VERB	décider
,	PUNCT	,
vous	PRON	vous
serez	VERB	être
la	DET	le
première	NUM	premier
personne	NOUN	personne
à	ADP	à
qui	PRON	qui
j'	PRON	je
en	PRON	en
parlerai	VERB	parler
.	PUNCT	.
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Je	PRON	je
n'	ADV	ne
ai	VERB	avoir
aucune	PRON	aucun
curiosité	NOUN	curiosité
,	PUNCT	,
croyez-le	VERB	croyez-le
.	PUNCT	.
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Arrivez	VERB	arriver
donc	ADV	donc
,	PUNCT	,
dit	VERB	dire
M	VERB	m
.	PUNCT	.
Bédarrides	NOUN	bédarrides
aîné	ADJ	aîné
,	PUNCT	,
lorsque	CONJ	lorsque
nous	PRON	nous
entrâmes	VERB	entrer
dans	ADP	dans
le	DET	le
grand	ADJ	grand
salon	NOUN	salon
où	PRON	où
tout	PRON	tout
le	DET	le
monde	NOUN	monde
était	VERB	être
réuni	VERB	réunir
,	PUNCT	,
j'	PRON	je
allais	VERB	aller
aller	VERB	aller
vous	PRON	vous
déranger	VERB	déranger
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Puis	ADV	puis
s'	PRON	se
adressant	VERB	adresser
à	ADP	à
sa	PRON	son
femme	NOUN	femme
:	PUNCT	:
--	PUNCT	--
Voici	ADV	voici
M	VERB	m
.	PUNCT	.
Genson	NOUN	genson
qui	PRON	qui
vient	VERB	venir
nous	PRON	nous
faire	VERB	faire
ses	PRON	son
adieux	NOUN	adieu
avant	ADP	avant
d'	ADP	de
aller	VERB	aller
occuper	VERB	occuper
sa	PRON	son
préfecture	NOUN	préfecture
:	PUNCT	:
il	PRON	il
a	VERB	avoir
reçu	VERB	recevoir
sa	PRON	son
nomination	NOUN	nomination
il	PRON	il
y	PRON	y
a	VERB	avoir
deux	NUM	deux
heures	NOUN	heure
.	PUNCT	.
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Ah	X	ah
!	PUNCT	!
<EOS>	<EOS>	<EOS>
vraiment	ADV	vraiment
,	PUNCT	,
dit	VERB	dire
madame	NOUN	madame
Bédarrides	ADJ	bédarrides
avec	ADP	avec
une	DET	un
surprise	NOUN	surprise
qu'	PRON	que
elle	PRON	elle
ne	ADV	ne
sut	VERB	savoir
pas	ADV	pas
cacher	VERB	cacher
.	PUNCT	.
<EOS>	<EOS>	<EOS>
À	ADP	à
sa	PRON	son
place	NOUN	place
j'	PRON	je
aurais	VERB	avoir
peut-être	ADV	peut-être
été	VERB	être
moins	ADV	moins
maître	NOUN	maître
de	ADP	de
moi	PRON	moi
qu'	CONJ	que
elle	PRON	elle
ne	ADV	ne
l'	PRON	la|le
avait	VERB	avoir
été	VERB	être
elle	PRON	elle
-même	ADJ	même
,	PUNCT	,
car	CONJ	car
ce	PRON	ce
M	VERB	m
.	PUNCT	.
Genson	NOUN	genson
qui	PRON	qui
venait	VERB	venir
de	ADP	de
recevoir	VERB	recevoir
sa	PRON	son
nomination	NOUN	nomination
de	ADP	de
préfet	NOUN	préfet
,	PUNCT	,
était	VERB	être
cet	PRON	ce
ancien	ADJ	ancien
magistrat	NOUN	magistrat
avec	ADP	avec
lequel	PRON	lequel
j'	PRON	je
avais	VERB	avoir
voyagé	VERB	voyager
à	ADP	à
mon	PRON	mon
retour	NOUN	retour
de	ADP	de
Paris	NOUN	paris
et	CONJ	et
qui	PRON	qui
voulait	VERB	vouloir
qu'	ADV	qu'
on	PRON	on
fît	VERB	faire
autour	ADV	autour
de	ADP	de
Louis-Napoléon	NOUN	louis-napoléon
«	PUNCT	«
la	DET	le
grève	NOUN	grève
des	ADP	du
honnêtes	ADJ	honnête
gens	NOUN	gens
»	PUNCT	»
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Comme	CONJ	comme
il	PRON	il
avait	VERB	avoir
prêché	VERB	prêcher
«	PUNCT	«
sa	PRON	son
grève	NOUN	grève
»	PUNCT	»
dans	ADP	dans
tous	PRON	tout
les	DET	le
salons	NOUN	salon
de	ADP	de
Marseille	NOUN	marseille
,	PUNCT	,
pendant	ADP	pendant
les	DET	le
deux	NUM	deux
ou	CONJ	ou
trois	NUM	trois
jours	NOUN	jour
qui	PRON	qui
avaient	VERB	avoir
suivi	VERB	suivre
le	DET	le
coup	NOUN	coup
d'	ADP	de
État	NOUN	état
,	PUNCT	,
on	PRON	on
avait	VERB	avoir
le	DET	le
droit	NOUN	droit
d'	ADP	de
être	VERB	être
étonné	VERB	étonner
de	ADP	de
cette	PRON	ce
nomination	NOUN	nomination
.	PUNCT	.
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Votre	PRON	votre
surprise	NOUN	surprise
,	PUNCT	,
dit-il	NOUN	dit-il
à	ADP	à
madame	NOUN	madame
Bédarrides	ADJ	bédarrides
,	PUNCT	,
ne	ADV	ne
sera	VERB	être
jamais	ADV	jamais
plus	ADV	plus
grande	ADJ	grand
que	PRON	que
n'	ADV	ne
a	VERB	avoir
été	VERB	être
la	DET	le
mienne	PRON	mien
,	PUNCT	,
lorsque	CONJ	lorsque
j'	PRON	je
ai	VERB	avoir
appris	VERB	apprendre
ma	PRON	mon
nomination	NOUN	nomination
de	ADP	de
préfet	NOUN	préfet
,	PUNCT	,
et	CONJ	et
mon	PRON	mon
premier	NUM	premier
mouvement	NOUN	mouvement
a	VERB	avoir
été	VERB	être
de	ADP	de
refuser	VERB	refuser
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Mais	CONJ	mais
il	PRON	il
ne	ADV	ne
faut	VERB	falloir
pas	ADV	pas
se	PRON	se
montrer	VERB	montrer
plus	ADV	plus
sévère	ADJ	sévère
pour	ADP	pour
le	DET	le
prince	NOUN	prince
que	PRON	que
ne	ADV	ne
l'	PRON	la|le
a	VERB	avoir
été	VERB	être
le	DET	le
pays	NOUN	pays
,	PUNCT	,
et	CONJ	et
puisque	CONJ	puisque
la	DET	le
France	NOUN	france
vient	VERB	venir
de	ADP	de
l'	PRON	la|le
acclamer	VERB	acclamer
par	ADP	par
sept	NUM	sept
millions	NOUN	million
de	ADP	de
votants	NOUN	votant
,	PUNCT	,
je	PRON	je
ne	ADV	ne
pouvais	VERB	pouvoir
pas	ADV	pas
avoir	VERB	avoir
l'	DET	le
outrecuidance	NOUN	outrecuidance
de	ADP	de
me	PRON	me
croire	VERB	croire
plus	ADV	plus
sage	ADJ	sage
tout	ADV	tout
seul	ADJ	seul
que	CONJ	que
ces	PRON	ce
sept	NUM	sept
millions	NOUN	million
d'	ADP	de
électeurs	NOUN	électeur
.	PUNCT	.
<EOS>	<EOS>	<EOS>
D'	ADP	de
ailleurs	ADV	ailleurs
,	PUNCT	,
il	PRON	il
est	VERB	être
bon	ADJ	bon
que	CONJ	que
ceux	PRON	celui
qui	PRON	qui
ont	VERB	avoir
la	DET	le
pratique	NOUN	pratique
des	ADP	du
affaires	NOUN	affaire
apportent	VERB	apporter
leur	PRON	leur
concours	NOUN	concours
à	ADP	à
ce	PRON	ce
nouveau	ADJ	nouveau
gouvernement	NOUN	gouvernement
qui	PRON	qui
n'	ADV	ne
a	VERB	avoir
pas	ADV	pas
la	DET	le
tradition	NOUN	tradition
;	PUNCT	;
il	PRON	il
faut	VERB	falloir
qu'	CONJ	que
on	PRON	on
fasse	VERB	faire
autour	ADV	autour
de	ADP	de
lui	PRON	lui
ce	PRON	ce
que	PRON	que
j'	PRON	je
appellerai	VERB	appeler
«	PUNCT	«
le	DET	le
rempart	NOUN	rempart
des	ADP	du
honnêtes	ADJ	honnête
gens	NOUN	gens
»	PUNCT	»
pour	ADP	pour
le	PRON	le
maintenir	VERB	maintenir
dans	ADP	dans
la	DET	le
bonne	ADJ	bon
voie	NOUN	voie
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Puis	ADV	puis
,	PUNCT	,
après	ADP	après
ce	PRON	ce
petit	ADJ	petit
discours	NOUN	discours
débité	VERB	débiter
sérieusement	ADV	sérieusement
avec	ADP	avec
une	DET	un
voix	NOUN	voix
que	CONJ	que
la	DET	le
conviction	NOUN	conviction
rendait	VERB	rendre
vibrante	ADJ	vibrant
,	PUNCT	,
«	PUNCT	«
ce	PRON	ce
rempart	NOUN	rempart
des	ADP	du
honnêtes	ADJ	honnête
gens	NOUN	gens
»	PUNCT	»
fit	VERB	faire
le	DET	le
tour	NOUN	tour
du	ADP	du
salon	NOUN	salon
pour	ADP	pour
recevoir	VERB	recevoir
les	DET	le
félicitations	NOUN	félicitation
dues	VERB	devoir
à	ADP	à
son	PRON	son
abnégation	NOUN	abnégation
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Je	PRON	je
m'	PRON	me
étais	VERB	être
retiré	VERB	retirer
dans	ADP	dans
la	DET	le
salle	NOUN	salle
de	ADP	de
billard	NOUN	billard
pour	ADP	pour
échapper	VERB	échapper
à	ADP	à
l'	DET	le
étreinte	NOUN	étreinte
de	ADP	de
sa	PRON	son
poignée	NOUN	poignée
de	ADP	de
main	NOUN	main
,	PUNCT	,
mais	CONJ	mais
il	PRON	il
vint	VERB	venir
m'	PRON	me
y	PRON	y
rejoindre	VERB	rejoindre
.	PUNCT	.
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Je	PRON	je
vois	VERB	voir
que	ADV	que
,	PUNCT	,
vous	PRON	vous
aussi	ADV	aussi
,	PUNCT	,
vous	PRON	vous
êtes	VERB	être
étonné	VERB	étonner
,	PUNCT	,
dit-il	NOUN	dit-il
,	PUNCT	,
et	CONJ	et
de	ADP	de
votre	PRON	votre
part	NOUN	part
,	PUNCT	,
je	PRON	je
le	PRON	le
comprends	VERB	comprendre
mieux	ADV	mieux
que	CONJ	que
de	ADP	de
tout	ADV	tout
autre	ADJ	autre
,	PUNCT	,
car	CONJ	car
vous	PRON	vous
avez	VERB	avoir
donné	VERB	donner
votre	PRON	votre
démission	NOUN	démission
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Aussi	ADV	aussi
je	PRON	je
veux	VERB	vouloir
vous	PRON	vous
expliquer	VERB	expliquer
le	DET	le
véritable	ADJ	véritable
motif	NOUN	motif
de	ADP	de
mon	PRON	mon
acceptation	NOUN	acceptation
:	PUNCT	:
c'	PRON	ce
est	VERB	être
pour	ADP	pour
ma	PRON	mon
femme	NOUN	femme
que	CONJ	que
l'	DET	le
ambition	NOUN	ambition
politique	ADJ	politique
dévore	VERB	dévorer
;	PUNCT	;
car	CONJ	car
,	PUNCT	,
pour	ADP	pour
moi	PRON	moi
,	PUNCT	,
je	PRON	je
n'	ADV	ne
ai	VERB	avoir
pas	ADV	pas
changé	VERB	changer
dans	ADP	dans
mes	PRON	mon
idées	NOUN	idée
;	PUNCT	;
le	DET	le
droit	NOUN	droit
est	VERB	être
le	DET	le
droit	NOUN	droit
;	PUNCT	;
s'	PRON	se
il	PRON	il
en	PRON	en
était	VERB	être
autrement	ADV	autrement
,	PUNCT	,
ce	PRON	ce
serait	VERB	être
à	ADP	à
quitter	VERB	quitter
la	DET	le
société	NOUN	société
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Mais	CONJ	mais
les	DET	le
femmes	NOUN	femme
,	PUNCT	,
les	DET	le
femmes	NOUN	femme
!	PUNCT	!
<EOS>	<EOS>	<EOS>
Ah	X	ah
!	PUNCT	!
<EOS>	<EOS>	<EOS>
jeune	ADJ	jeune
homme	NOUN	homme
,	PUNCT	,
n'	ADV	ne
apprenez	VERB	apprendre
jamais	ADV	jamais
à	ADP	à
connaître	VERB	connaître
les	DET	le
sacrifices	NOUN	sacrifice
qu'	PRON	que
elles	PRON	elle
imposent	VERB	imposer
à	ADP	à
notre	PRON	notre
conscience	NOUN	conscience
.	PUNCT	.
<EOS>	<EOS>	<EOS>
XL	NUM	xl
Le	DET	le
séjour	NOUN	séjour
de	ADP	de
Clotilde	NOUN	clotilde
et	CONJ	et
de	ADP	de
son	PRON	son
père	NOUN	père
à	ADP	à
Toulon	NOUN	toulon
se	PRON	se
prolongea	VERB	prolonger
pendant	ADP	pendant
plusieurs	PRON	plusieurs
semaines	NOUN	semaine
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Enfin	ADV	enfin
je	PRON	je
reçus	VERB	recevoir
une	DET	un
lettre	NOUN	lettre
qui	PRON	qui
m'	PRON	me
apprenait	VERB	apprendre
leur	PRON	leur
retour	NOUN	retour
à	ADP	à
Cassis	NOUN	cassis
et	CONJ	et
m'	PRON	me
invitait	VERB	inviter
à	ADP	à
venir	VERB	venir
passer	VERB	passer
une	DET	un
journée	NOUN	journée
avec	ADP	avec
eux	PRON	eux
.	PUNCT	.
<EOS>	<EOS>	<EOS>
J'	PRON	je
aurais	VERB	avoir
voulu	VERB	vouloir
partir	VERB	partir
aussitôt	ADV	aussitôt
