I	NUM	i
,	PUNCT	,
dit-il	NOUN	dit-il
,	PUNCT	,
une	DET	un
femme	NOUN	femme
s'	PRON	se
est	VERB	être
présentée	VERB	présenter
à	ADP	à
Bedlam	NOUN	bedlam
aujourd'hui	ADV	aujourd'hui
même	ADJ	même
.	PUNCT	.
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Et	CONJ	et
cette	PRON	ce
femme	NOUN	femme
?	PUNCT	?
...	PUNCT	...
<EOS>	<EOS>	<EOS>
--	PUNCT	--
À	ADP	à
demandé	VERB	demander
à	ADP	à
voir	VERB	voir
lord	NOUN	lord
William	NOUN	william
.	PUNCT	.
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Et	CONJ	et
elle	PRON	elle
a	VERB	avoir
dit	VERB	dire
se	PRON	se
nommer	VERB	nommer
lady	NOUN	lady
Pembleton	NOUN	pembleton
?	PUNCT	?
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Oui	X	oui
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Sir	NOUN	sir
Archibald	NOUN	archibald
paraissait	VERB	paraître
stupéfait	VERB	stupéfaire
.	PUNCT	.
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Je	PRON	je
ne	ADV	ne
comprends	VERB	comprendre
rien	ADV	rien
à	ADP	à
tout	ADV	tout
cela	PRON	cela
,	PUNCT	,
dit-il	NOUN	dit-il
;	PUNCT	;
quelle	PRON	quel
autre	ADJ	autre
femme	NOUN	femme
que	CONJ	que
ma	PRON	mon
fille	NOUN	fille
oserait	VERB	oser
prendre	VERB	prendre
le	DET	le
nom	NOUN	nom
de	ADP	de
lady	NOUN	lady
Pembleton	NOUN	pembleton
?	PUNCT	?
<EOS>	<EOS>	<EOS>
Le	DET	le
révérend	ADJ	révérend
Patterson	NOUN	patterson
ne	ADV	ne
répondit	VERB	répondre
pas	ADV	pas
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Un	DET	un
soupçon	NOUN	soupçon
vague	VERB	vaguer
encore	ADV	encore
,	PUNCT	,
mais	CONJ	mais
rapide	ADJ	rapide
,	PUNCT	,
avait	VERB	avoir
envahi	VERB	envahir
son	PRON	son
esprit	NOUN	esprit
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Le	DET	le
révérend	NOUN	révérend
se	PRON	se
rappelait	VERB	rappeler
maintenant	ADV	maintenant
que	CONJ	que
le	DET	le
bon	ADJ	bon
et	CONJ	et
jovial	ADJ	jovial
directeur	NOUN	directeur
de	ADP	de
Newgate	NOUN	newgate
,	PUNCT	,
dans	ADP	dans
l'	DET	le
espoir	NOUN	espoir
d'	ADP	de
obtenir	VERB	obtenir
des	ADP	du
aveux	NOUN	aveu
de	ADP	de
l'	DET	le
homme	NOUN	homme
gris	ADJ	gris
,	PUNCT	,
s'	PRON	se
était	VERB	être
plu	VERB	plaire|pleuvoir
à	ADP	à
le	PRON	le
mettre	VERB	mettre
en	ADP	en
contact	NOUN	contact
avec	ADP	avec
Tom	NOUN	tom
le	PRON	le
condamné	VERB	condamner
à	ADP	à
mort	NOUN	mort
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Or	NOUN	or
,	PUNCT	,
qui	PRON	qui
pouvait	VERB	pouvoir
dire	VERB	dire
que	CONJ	que
Tom	NOUN	tom
n'	ADV	ne
eût	VERB	avoir
pas	ADV	pas
raconté	VERB	raconter
son	PRON	son
histoire	NOUN	histoire
et	CONJ	et
celle	PRON	celui
de	ADP	de
lord	NOUN	lord
William	NOUN	william
à	ADP	à
l'	DET	le
homme	NOUN	homme
gris	ADJ	gris
?	PUNCT	?
<EOS>	<EOS>	<EOS>
Et	CONJ	et
si	CONJ	si
cela	PRON	cela
était	VERB	être
,	PUNCT	,
l'	DET	le
homme	NOUN	homme
gris	ADJ	gris
,	PUNCT	,
avec	ADP	avec
son	PRON	son
caractère	NOUN	caractère
chevaleresque	ADJ	chevaleresque
,	PUNCT	,
n'	ADV	ne
avait-il	ADJ	avait-il
pas	ADV	pas
épousé	VERB	épouser
la	DET	le
cause	NOUN	cause
de	ADP	de
lord	NOUN	lord
William	NOUN	william
?	PUNCT	?
<EOS>	<EOS>	<EOS>
Du	ADP	du
moment	NOUN	moment
où	PRON	où
une	DET	un
femme	NOUN	femme
,	PUNCT	,
disant	VERB	dire
se	PRON	se
nommer	VERB	nommer
lady	NOUN	lady
Pembleton	NOUN	pembleton
,	PUNCT	,
s'	PRON	se
était	VERB	être
présentée	VERB	présenter
à	ADP	à
Bedlam	NOUN	bedlam
,	PUNCT	,
il	PRON	il
y	PRON	y
avait	VERB	avoir
de	ADP	de
par	ADP	par
le	DET	le
monde	NOUN	monde
des	ADP	du
gens	NOUN	gens
qui	PRON	qui
s'	PRON	se
occupaient	VERB	occuper
de	ADP	de
lord	NOUN	lord
William	NOUN	william
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Quels	PRON	quel
étaient	VERB	être
-ils	PRON	il
?	PUNCT	?
<EOS>	<EOS>	<EOS>
Voilà	ADV	voilà
ce	PRON	ce
que	PRON	que
le	DET	le
révérend	NOUN	révérend
ne	ADV	ne
savait	VERB	savoir
pas	ADV	pas
;	PUNCT	;
mais	CONJ	mais
l'	DET	le
homme	NOUN	homme
gris	ADJ	gris
s'	PRON	se
était	VERB	être
spontanément	ADV	spontanément
offert	VERB	offrir
à	ADP	à
sa	PRON	son
pensée	NOUN	pensée
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Cependant	ADV	cependant
,	PUNCT	,
le	DET	le
révérend	ADJ	révérend
Patterson	NOUN	patterson
ne	ADV	ne
confia	VERB	confier
point	ADV	point
ses	PRON	son
soupçons	NOUN	soupçon
à	ADP	à
sir	NOUN	sir
Archibald	NOUN	archibald
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Tandis	CONJ	tandis
qu'	PRON	que
ils	PRON	il
causaient	VERB	causer
,	PUNCT	,
le	DET	le
cab	NOUN	cab
avait	VERB	avoir
roulé	VERB	rouler
grand	ADJ	grand
train	NOUN	train
et	CONJ	et
il	PRON	il
entrait	VERB	entrer
en	ADP	en
ce	PRON	ce
moment	NOUN	moment
dans	ADP	dans
Elgin	NOUN	elgin
Crescent	NOUN	crescent
.	PUNCT	.
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Je	PRON	je
commence	VERB	commencer
à	ADP	à
vous	PRON	vous
croire	VERB	croire
,	PUNCT	,
sir	NOUN	sir
Archibald	NOUN	archibald
,	PUNCT	,
dit	VERB	dire
le	DET	le
révérend	NOUN	révérend
.	PUNCT	.
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Ah	X	ah
!	PUNCT	!
<EOS>	<EOS>	<EOS>
c'	PRON	ce
est	VERB	être
fort	ADV	fort
heureux	ADJ	heureux
,	PUNCT	,
répondit	VERB	répondre
le	DET	le
père	NOUN	père
de	ADP	de
lady	NOUN	lady
Pembleton	NOUN	pembleton
.	PUNCT	.
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Mais	CONJ	mais
je	PRON	je
préférerais	VERB	préférer
cent	NUM	cent
fois	NOUN	fois
que	PRON	que
vous	PRON	vous
m'	PRON	me
eussiez	VERB	avoir
trompé	VERB	tromper
.	PUNCT	.
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Et	CONJ	et
pourquoi	ADV	pourquoi
cela	PRON	cela
?	PUNCT	?
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Nous	PRON	nous
voici	ADV	voici
à	ADP	à
ma	PRON	mon
porte	NOUN	porte
;	PUNCT	;
entrons	VERB	entrer
,	PUNCT	,
je	PRON	je
vous	PRON	vous
dirai	VERB	dire
tout	ADV	tout
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Le	DET	le
révérend	ADJ	révérend
Patterson	NOUN	patterson
était	VERB	être
quelque	PRON	quelque
peu	ADV	peu
agité	VERB	agiter
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Sir	NOUN	sir
Archibald	NOUN	archibald
s'	CONJ	si
en	PRON	en
aperçut	VERB	apercevoir
.	PUNCT	.
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Mais	CONJ	mais
,	PUNCT	,
dit-il	NOUN	dit-il
,	PUNCT	,
que	PRON	que
soupçonnez	VERB	soupçonner
-vous	PRON	vous
donc	ADV	donc
?	PUNCT	?
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Venez	VERB	venir
,	PUNCT	,
venez	VERB	venir
toujours	ADV	toujours
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Et	CONJ	et
le	DET	le
révérend	NOUN	révérend
s'	PRON	se
élança	VERB	élancer
hors	ADP	hors
du	ADP	du
cab	NOUN	cab
,	PUNCT	,
tira	VERB	tirer
une	DET	un
clef	NOUN	clef
de	ADP	de
sa	PRON	son
poche	NOUN	poche
et	CONJ	et
pénétra	VERB	pénétrer
dans	ADP	dans
sa	PRON	son
maison	NOUN	maison
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Sir	NOUN	sir
Archibald	NOUN	archibald
le	PRON	le
suivit	VERB	suivre
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Un	DET	un
valet	NOUN	valet
vint	VERB	venir
à	ADP	à
leur	PRON	leur
rencontre	NOUN	rencontre
.	PUNCT	.
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Monsieur	NOUN	monsieur
,	PUNCT	,
dit-il	NOUN	dit-il
,	PUNCT	,
le	DET	le
détective	NOUN	détective
Scotowe	NOUN	scotowe
sort	VERB	sortir
d'	ADP	de
ici	ADV	ici
.	PUNCT	.
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Ah	X	ah
!	PUNCT	!
<EOS>	<EOS>	<EOS>
dit	VERB	dire
le	DET	le
révérend	NOUN	révérend
.	PUNCT	.
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Il	PRON	il
voulait	VERB	vouloir
parler	VERB	parler
à	ADP	à
Votre	NOUN	votre
Honneur	NOUN	honneur
et	CONJ	et
il	PRON	il
a	VERB	avoir
attendu	VERB	attendre
fort	ADV	fort
longtemps	ADV	longtemps
dans	ADP	dans
le	DET	le
cabinet	NOUN	cabinet
;	PUNCT	;
mais	CONJ	mais
enfin	ADV	enfin
,	PUNCT	,
ne	ADV	ne
sachant	VERB	savoir
pas	ADV	pas
si	CONJ	si
Votre	NOUN	votre
Honneur	NOUN	honneur
rentrerait	VERB	rentrer
,	PUNCT	,
il	PRON	il
est	VERB	être
parti	VERB	partir
.	PUNCT	.
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Et	CONJ	et
il	PRON	il
n'	ADV	ne
a	VERB	avoir
rien	ADV	rien
dit	VERB	dire
?	PUNCT	?
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Il	PRON	il
a	VERB	avoir
laissé	VERB	laisser
une	DET	un
lettre	NOUN	lettre
pour	ADP	pour
Votre	NOUN	votre
Honneur	NOUN	honneur
.	PUNCT	.
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Où	PRON	où
ça	PRON	cela
?	PUNCT	?
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Sur	ADP	sur
la	DET	le
cheminée	NOUN	cheminée
du	ADP	du
cabinet	NOUN	cabinet
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Le	DET	le
révérend	NOUN	révérend
entra	VERB	entrer
précipitamment	ADV	précipitamment
dans	ADP	dans
son	PRON	son
cabinet	NOUN	cabinet
,	PUNCT	,
qui	PRON	qui
était	VERB	être
au	ADP	au
rez-de-chaussée	NOUN	rez-de-chaussée
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Il	PRON	il
courut	VERB	courir
à	ADP	à
la	DET	le
cheminée	NOUN	cheminée
,	PUNCT	,
prit	VERB	prendre
la	DET	le
lettre	NOUN	lettre
et	CONJ	et
l'	PRON	la|le
ouvrit	VERB	ouvrir
.	PUNCT	.
<EOS>	<EOS>	<EOS>
La	DET	le
lettre	NOUN	lettre
ne	ADV	ne
contenait	VERB	contenir
que	ADV	que
trois	NUM	trois
lignes	NOUN	ligne
:	PUNCT	:
«	PUNCT	«
Victoire	NOUN	victoire
!	PUNCT	!
<EOS>	<EOS>	<EOS>
«	PUNCT	«
J'	NOUN	j'
ai	VERB	avoir
retrouvé	VERB	retrouver
l'	DET	le
homme	NOUN	homme
gris	ADJ	gris
.	PUNCT	.
<EOS>	<EOS>	<EOS>
«	PUNCT	«
Notre	NOUN	notre
homme	NOUN	homme
se	PRON	se
cache	VERB	cacher
sous	ADP	sous
des	ADP	du
lunettes	NOUN	lunette|lunettes
bleues	ADJ	bleu
,	PUNCT	,
une	DET	un
perruque	NOUN	perruque
blonde	ADJ	blond
et	CONJ	et
le	DET	le
nom	NOUN	nom
de	ADP	de
Burdett	NOUN	burdett
.	PUNCT	.
<EOS>	<EOS>	<EOS>
«	PUNCT	«
Il	NOUN	il
est	VERB	être
maître-clerc	NOUN	maître-clerc
chez	ADP	chez
M	NOUN	m
.	PUNCT	.
Colcram	NOUN	colcram
,	PUNCT	,
le	DET	le
solicitor	NOUN	solicitor
.	PUNCT	.
<EOS>	<EOS>	<EOS>
«	PUNCT	«
J'	NOUN	j'
attends	VERB	attendre
des	ADP	du
ordres	NOUN	ordre
pour	ADP	pour
agir	VERB	agir
.	PUNCT	.
<EOS>	<EOS>	<EOS>
«	PUNCT	«
W	NOUN	w
.	PUNCT	.
SCOTOWE	NOUN	scotowe
.	PUNCT	.
<EOS>	<EOS>	<EOS>
»	PUNCT	»
Le	DET	le
révérend	ADJ	révérend
Patterson	NOUN	patterson
était	VERB	être
devenu	VERB	devenir
d'	ADP	de
une	DET	un
pâleur	NOUN	pâleur
mortelle	ADJ	mortel
à	ADP	à
la	DET	le
lecture	NOUN	lecture
de	ADP	de
cette	PRON	ce
lettre	NOUN	lettre
.	PUNCT	.
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Ah	X	ah
!	PUNCT	!
<EOS>	<EOS>	<EOS>
murmura-t-il	NOUN	murmura-t-il
,	PUNCT	,
cet	PRON	ce
homme	NOUN	homme
est	VERB	être
plus	ADV	plus
fort	ADJ	fort
que	CONJ	que
moi	PRON	moi
décidément	ADV	décidément
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Voici	ADV	voici
quinze	NUM	quinze
jours	NOUN	jour
qu'	PRON	que
il	PRON	il
se	PRON	se
moque	VERB	moquer
de	ADP	de
moi	PRON	moi
et	CONJ	et
me	PRON	me
roule	VERB	rouler
comme	ADV	comme
un	DET	un
enfant	NOUN	enfant
...	PUNCT	...
<EOS>	<EOS>	<EOS>
Et	CONJ	et
il	PRON	il
se	PRON	se
laissa	VERB	laisser
tomber	VERB	tomber
sur	ADP	sur
un	DET	un
siège	NOUN	siège
et	CONJ	et
faillit	VERB	faillir
s'	PRON	se
évanouir	VERB	évanouir
.	PUNCT	.
<EOS>	<EOS>	<EOS>
XX	NUM	xx
Le	DET	le
révérend	ADJ	révérend
Patterson	NOUN	patterson
et	CONJ	et
sir	NOUN	sir
Archibald	NOUN	archibald
se	PRON	se
regardèrent	VERB	regarder
un	DET	un
moment	NOUN	moment
avec	ADP	avec
une	DET	un
égale	ADJ	égal
stupeur	NOUN	stupeur
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Le	DET	le
premier	NOUN	premier
paraissait	VERB	paraître
anéanti	VERB	anéantir
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Le	DET	le
second	NOUN	second
ne	ADV	ne
comprenait	VERB	comprendre
pas	ADV	pas
,	PUNCT	,
mais	CONJ	mais
il	PRON	il
devinait	VERB	deviner
quelque	PRON	quelque
épouvantable	ADJ	épouvantable
catastrophe	NOUN	catastrophe
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Et	CONJ	et
comme	CONJ	comme
le	DET	le
révérend	ADJ	révérend
Patterson	NOUN	patterson
demeurait	VERB	demeurer
bouche	NOUN	bouche
béante	ADJ	béant
,	PUNCT	,
stupide	ADJ	stupide
,	PUNCT	,
sir	NOUN	sir
Archibald	NOUN	archibald
lui	PRON	lui
dit	VERB	dire
enfin	ADV	enfin
:	PUNCT	:
--	PUNCT	--
Mais	CONJ	mais
que	PRON	que
vous	PRON	vous
arrive-t-il	VERB	arrive-t-il
donc	ADV	donc
?	PUNCT	?
<EOS>	<EOS>	<EOS>
Alors	ADV	alors
le	DET	le
révérend	NOUN	révérend
eut	VERB	avoir
une	DET	un
explosion	NOUN	explosion
de	ADP	de
colère	NOUN	colère
.	PUNCT	.
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Ah	X	ah
!	PUNCT	!
<EOS>	<EOS>	<EOS>
vous	PRON	vous
voulez	VERB	vouloir
le	DET	le
savoir	NOUN	savoir
?	PUNCT	?
<EOS>	<EOS>	<EOS>
dit-il	NOUN	dit-il
.	PUNCT	.
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Oui	X	oui
,	PUNCT	,
fit	VERB	faire
sir	NOUN	sir
Archibald	NOUN	archibald
.	PUNCT	.
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Eh	X	eh
bien	ADV	bien
!	PUNCT	!
<EOS>	<EOS>	<EOS>
je	PRON	je
vais	VERB	aller
vous	PRON	vous
le	PRON	le
dire	VERB	dire
,	PUNCT	,
reprit-il	NOUN	reprit-il
hors	ADP	hors
de	ADP	de
lui	PRON	lui
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Vous	PRON	vous
m'	PRON	me
avez	VERB	avoir
pris	VERB	prendre
pour	ADP	pour
un	DET	un
homme	NOUN	homme
habile	ADJ	habile
,	PUNCT	,
jusqu'	ADP	jusque
ici	ADV	ici
.	PUNCT	.
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Dame	X	dame
!	PUNCT	!
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Eh	X	eh
bien	ADV	bien
!	PUNCT	!
<EOS>	<EOS>	<EOS>
vous	PRON	vous
vous	PRON	vous
êtes	VERB	être
trompé	VERB	tromper
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Et	CONJ	et
il	PRON	il
eut	VERB	avoir
un	DET	un
rire	NOUN	rire
nerveux	ADJ	nerveux
effrayant	ADJ	effrayant
.	PUNCT	.
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Que	PRON	que
voulez	VERB	vouloir
-vous	PRON	vous
dire	VERB	dire
?	PUNCT	?
<EOS>	<EOS>	<EOS>
balbutia	VERB	balbutier
sir	NOUN	sir
Archibald	NOUN	archibald
.	PUNCT	.
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Je	PRON	je
suis	VERB	suivre|être
un	DET	un
parfait	ADJ	parfait
imbécile	NOUN	imbécile
,	PUNCT	,
un	DET	un
misérable	ADJ	misérable
niais	ADJ	niais
,	PUNCT	,
poursuivit	VERB	poursuivre
le	DET	le
révérend	ADJ	révérend
Patterson	NOUN	patterson
.	PUNCT	.
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Oh	X	oh
!	PUNCT	!
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Et	CONJ	et
voici	ADV	voici
trois	NUM	trois
semaines	NOUN	semaine
que	PRON	que
je	PRON	je
suis	VERB	suivre|être
joué	VERB	jouer
,	PUNCT	,
dit-il	NOUN	dit-il
,	PUNCT	,
roulé	VERB	rouler
par	ADP	par
un	DET	un
homme	NOUN	homme
à	ADP	à
qui	PRON	qui
j'	PRON	je
ai	VERB	avoir
donné	VERB	donner
toute	PRON	tout
ma	PRON	mon
confiance	NOUN	confiance
,	PUNCT	,
et	CONJ	et
qui	PRON	qui
est	VERB	être
mon	PRON	mon
plus	ADV	plus
cruel	ADJ	cruel
ennemi	NOUN	ennemi
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Sir	NOUN	sir
Archibald	NOUN	archibald
ne	ADV	ne
comprenait	VERB	comprendre
toujours	ADV	toujours
pas	ADV	pas
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Le	DET	le
révérend	NOUN	révérend
poursuivit	VERB	poursuivre
.	PUNCT	.
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Voulez	VERB	vouloir
-vous	PRON	vous
savoir	VERB	savoir
ce	PRON	ce
qui	PRON	qui
est	VERB	être
arrivé	VERB	arriver
?	PUNCT	?
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Parlez	VERB	parler
.	PUNCT	.
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Eh	X	eh
bien	ADV	bien
!	PUNCT	!
<EOS>	<EOS>	<EOS>
ce	PRON	ce
n'	ADV	ne
est	VERB	être
pas	ADV	pas
lady	NOUN	lady
Pembleton	NOUN	pembleton
qui	PRON	qui
s'	PRON	se
est	VERB	être
présentée	VERB	présenter
à	ADP	à
Bedlam	NOUN	bedlam
.	PUNCT	.
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Parbleu	X	parbleu
!	PUNCT	!
<EOS>	<EOS>	<EOS>
je	PRON	je
le	PRON	le
sais	VERB	savoir
bien	ADV	bien
.	PUNCT	.
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Et	CONJ	et
lord	NOUN	lord
William	NOUN	william
n'	ADV	ne
y	PRON	y
est	VERB	être
plus	ADV	plus
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Sir	NOUN	sir
Archibald	NOUN	archibald
jeta	VERB	jeter
un	DET	un
cri	NOUN	cri
.	PUNCT	.
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Lord	NOUN	lord
William	NOUN	william
n'	ADV	ne
est	VERB	être
plus	ADV	plus
à	ADP	à
Bedlam	NOUN	bedlam
?	PUNCT	?
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Non	ADV	non
.	PUNCT	.
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Où	PRON	où
donc	ADV	donc
est-il	ADJ	est-il
?	PUNCT	?
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Il	PRON	il
est	VERB	être
en	ADP	en
route	NOUN	route
pour	ADP	pour
l'	DET	le
Irlande	NOUN	irlande
.	PUNCT	.
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Mais	CONJ	mais
vous	PRON	vous
êtes	VERB	être
fou	ADJ	fou
!	PUNCT	!
<EOS>	<EOS>	<EOS>
s'	PRON	se
exclama	VERB	exclamer
sir	NOUN	sir
Archibald	NOUN	archibald
.	PUNCT	.
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Pas	ADV	pas
encore	ADV	encore
...	PUNCT	...
mais	CONJ	mais
je	PRON	je
vais	VERB	aller
le	DET	le
devenir	NOUN	devenir
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Et	CONJ	et
le	DET	le
révérend	NOUN	révérend
enfonçait	VERB	enfoncer
,	PUNCT	,
en	PRON	en
parlant	VERB	parler
ainsi	ADV	ainsi
,	PUNCT	,
ses	PRON	son
ongles	NOUN	ongle
dans	ADP	dans
sa	PRON	son
poitrine	NOUN	poitrine
,	PUNCT	,
et	CONJ	et
se	PRON	se
promenait	VERB	promener
dans	ADP	dans
sa	PRON	son
chambre	NOUN	chambre
du	ADP	du
pas	NOUN	pas
saccadé	ADJ	saccadé
et	CONJ	et
inégal	ADJ	inégal
d'	ADP	de
une	DET	un
bête	NOUN	bête
féroce	ADJ	féroce
enfermée	VERB	enfermer
dans	ADP	dans
une	DET	un
cage	NOUN	cage
de	ADP	de
fer	NOUN	fer
.	PUNCT	.
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Mais	CONJ	mais
enfin	ADV	enfin
,	PUNCT	,
dit	VERB	dire
sir	NOUN	sir
Archibald	NOUN	archibald
,	PUNCT	,
expliquez	VERB	expliquer
-vous	PRON	vous
...	PUNCT	...
<EOS>	<EOS>	<EOS>
Comment	ADV	comment
se	PRON	se
fait-il	NOUN	fait-il
que	CONJ	que
lord	NOUN	lord
William	NOUN	william
ne	ADV	ne
soit	VERB	être
plus	ADV	plus
à	ADP	à
Bedlam	NOUN	bedlam
?	PUNCT	?
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Parce	CONJ	parce
qu'	CONJ	que
on	PRON	on
lui	PRON	lui
a	VERB	avoir
ouvert	VERB	ouvrir
la	DET	le
porte	NOUN	porte
.	PUNCT	.
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Mais	CONJ	mais
qui	PRON	qui
donc	ADV	donc
?	PUNCT	?
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Moi	PRON	moi
!	PUNCT	!
<EOS>	<EOS>	<EOS>
parbleu	X	parbleu
!	PUNCT	!
<EOS>	<EOS>	<EOS>
moi	PRON	moi
...	PUNCT	...
--	PUNCT	--
Vous	NOUN	vous
!	PUNCT	!
<EOS>	<EOS>	<EOS>
Et	CONJ	et
sir	NOUN	sir
Archibald	NOUN	archibald
regarda	VERB	regarder
le	DET	le
révérend	NOUN	révérend
avec	ADP	avec
une	DET	un
surprise	NOUN	surprise
croissante	ADJ	croissant
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Celui	PRON	celui
-ci	ADV	-ci
poursuivit	VERB	poursuivre
:	PUNCT	:
--	PUNCT	--
Depuis	ADP	depuis
trois	NUM	trois
semaines	NOUN	semaine
je	PRON	je
suis	VERB	suivre|être
aveuglément	ADV	aveuglément
les	DET	le
conseils	NOUN	conseil
d'	ADP	de
un	DET	un
homme	NOUN	homme
qui	PRON	qui
a	VERB	avoir
certainement	ADV	certainement
juré	VERB	jurer
de	ADP	de
rendre	VERB	rendre
à	ADP	à
lord	NOUN	lord
William	NOUN	william
ses	PRON	son
titres	NOUN	titre
et	CONJ	et
sa	PRON	son
fortune	NOUN	fortune
.	PUNCT	.
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Mais	CONJ	mais
ce	PRON	ce
que	PRON	que
vous	PRON	vous
dites	VERB	dire
là	ADV	là
est	VERB	être
impossible	ADJ	impossible
!	PUNCT	!
<EOS>	<EOS>	<EOS>
--	PUNCT	--
C'	PRON	ce
est	VERB	être
la	DET	le
vérité	NOUN	vérité
,	PUNCT	,
vous	PRON	vous
dis	VERB	dire
-je	PRON	je
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Et	CONJ	et
le	DET	le
révérend	NOUN	révérend
riait	VERB	rire
d'	ADP	de
un	DET	un
rire	NOUN	rire
nerveux	ADJ	nerveux
,	PUNCT	,
et	CONJ	et
il	PRON	il
ajouta	VERB	ajouter
:	PUNCT	:
--	PUNCT	--
Puisque	CONJ	puisque
je	PRON	je
ne	ADV	ne
suis	VERB	suivre|être
qu'	CONJ	que
un	DET	un
imbécile	NOUN	imbécile
!	PUNCT	!
...	PUNCT	...
<EOS>	<EOS>	<EOS>
Et	CONJ	et
comme	CONJ	comme
il	PRON	il
parlait	VERB	parler
ainsi	ADV	ainsi
,	PUNCT	,
une	DET	un
sonnette	NOUN	sonnette
se	PRON	se
fit	VERB	faire
entendre	VERB	entendre
,	PUNCT	,
annonçant	VERB	annoncer
l'	DET	le
arrivée	NOUN	arrivé|arrivée
d'	ADP	de
un	DET	un
visiteur	NOUN	visiteur
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Ce	PRON	ce
coup	NOUN	coup
de	ADP	de
sonnette	NOUN	sonnette
calma	VERB	calmer
un	DET	un
peu	ADV	peu
le	DET	le
révérend	NOUN	révérend
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Il	PRON	il
regarda	VERB	regarder
sir	NOUN	sir
Archibald	NOUN	archibald
.	PUNCT	.
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Silence	NOUN	silence
!	PUNCT	!
<EOS>	<EOS>	<EOS>
dit-il	NOUN	dit-il
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Au	ADP	au
même	ADJ	même
instant	NOUN	instant
,	PUNCT	,
la	DET	le
porte	NOUN	porte
du	ADP	du
