I	NUM	i
Et	CONJ	et
ton	PRON	ton
trouble	NOUN	trouble
,	PUNCT	,
ta	PRON	ton
pâleur	NOUN	pâleur
,	PUNCT	,
ton	PRON	ton
air	NOUN	air
étrange	ADJ	étrange
te	PRON	te
trahissent	VERB	trahir
...	PUNCT	...
<EOS>	<EOS>	<EOS>
Et	CONJ	et
je	PRON	je
me	PRON	me
rappelle	VERB	rappeler
,	PUNCT	,
maintenant	ADV	maintenant
,	PUNCT	,
que	CONJ	que
,	PUNCT	,
le	DET	le
lendemain	NOUN	lendemain
de	ADP	de
ce	PRON	ce
jour	NOUN	jour
,	PUNCT	,
le	DET	le
matin	NOUN	matin
,	PUNCT	,
Suzanne	NOUN	suzanne
a	VERB	avoir
été	VERB	être
malade	ADJ	malade
,	PUNCT	,
est	VERB	être
tombée	VERB	tomber
dans	ADP	dans
des	ADP	du
convulsions	NOUN	convulsion
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Tout	PRON	tout
cela	PRON	cela
est	VERB	être
une	DET	un
preuve	NOUN	preuve
...	PUNCT	...
--	PUNCT	--
Je	PRON	je
n'	ADV	ne
ai	VERB	avoir
rien	ADV	rien
vu	VERB	voir
!	PUNCT	!
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Puisque	CONJ	puisque
je	PRON	je
t'	PRON	te
en	PRON	en
supplie	VERB	supplier
,	PUNCT	,
Henriette	NOUN	henriette
!	PUNCT	!
...	PUNCT	...
<EOS>	<EOS>	<EOS>
--	PUNCT	--
N'	ADV	ne
ayant	VERB	avoir
rien	ADV	rien
vu	VERB	voir
,	PUNCT	,
je	PRON	je
ne	ADV	ne
peux	VERB	pouvoir
rien	ADV	rien
dire	VERB	dire
!	PUNCT	!
...	PUNCT	...
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Alors	ADV	alors
,	PUNCT	,
tu	PRON	tu
m'	PRON	me
accuses	VERB	accuser
?	PUNCT	?
...	PUNCT	...
<EOS>	<EOS>	<EOS>
Je	PRON	je
suis	VERB	suivre|être
ton	PRON	ton
mari	NOUN	mari
,	PUNCT	,
je	PRON	je
t'	PRON	te
aime	VERB	aimer
,	PUNCT	,
je	PRON	je
suis	VERB	suivre|être
innocent	ADJ	innocent
,	PUNCT	,
et	CONJ	et
tu	PRON	tu
me	PRON	me
condamnes	VERB	condamner
!	PUNCT	!
...	PUNCT	...
<EOS>	<EOS>	<EOS>
«	PUNCT	«
Henriette	NOUN	henriette
,	PUNCT	,
oublie	NOUN	oublie
où	PRON	où
nous	PRON	nous
sommes	VERB	sommer|être
,	PUNCT	,
et	CONJ	et
laisse	VERB	laisser
-moi	PRON	moi
te	PRON	te
parler	VERB	parler
comme	CONJ	comme
si	CONJ	si
nous	PRON	nous
étions	VERB	être
seuls	ADJ	seul
,	PUNCT	,
en	ADP	en
ta	PRON	ton
chambre	NOUN	chambre
de	ADP	de
la	DET	le
villa	NOUN	villa
,	PUNCT	,
ta	PRON	ton
chambre	NOUN	chambre
blanche	ADJ	blanc
,	PUNCT	,
si	ADV	si
gaie	ADJ	gai
et	CONJ	et
si	ADV	si
ensoleillée	VERB	ensoleiller
,	PUNCT	,
où	PRON	où
tu	PRON	tu
te	PRON	te
plaisais	VERB	plaire
tant	ADV	tant
et	CONJ	et
où	PRON	où
tu	PRON	tu
n'	ADV	ne
avais	VERB	avoir
pas	ADV	pas
besoin	NOUN	besoin
d'	ADP	de
oiseaux	NOUN	oiseau
dans	ADP	dans
les	DET	le
cages	NOUN	cage
,	PUNCT	,
car	CONJ	car
tous	PRON	tout
ceux	PRON	celui
du	ADP	du
bois	NOUN	bois
semblaient	VERB	sembler
te	PRON	te
connaître	VERB	connaître
,	PUNCT	,
et	CONJ	et
se	PRON	se
donnaient	VERB	donner
rendez	VERB	rendre
-vous	PRON	vous
autour	ADV	autour
de	ADP	de
toi	PRON	toi
.	PUNCT	.
<EOS>	<EOS>	<EOS>
«	PUNCT	«
Regarde	VERB	regarder
-moi	PRON	moi
,	PUNCT	,
Henriette	NOUN	henriette
!	PUNCT	!
...	PUNCT	...
<EOS>	<EOS>	<EOS>
Ai	VERB	avoir
-je	PRON	je
quelque	PRON	quelque
chose	NOUN	chose
de	ADP	de
changé	VERB	changer
?	PUNCT	?
...	PUNCT	...
<EOS>	<EOS>	<EOS>
«	PUNCT	«
Moi	NOUN	moi
,	PUNCT	,
je	PRON	je
te	PRON	te
retrouve	VERB	retrouver
tout	ADV	tout
autre	ADJ	autre
...	PUNCT	...
Que	VERB	que
s'	PRON	se
est-il	ADJ	est-il
passé	VERB	passer
pendant	ADP	pendant
que	CONJ	que
je	PRON	je
n'	ADV	ne
étais	VERB	être
pas	ADV	pas
là	ADV	là
?	PUNCT	?
...	PUNCT	...
<EOS>	<EOS>	<EOS>
Tu	PRON	tu
ne	ADV	ne
veux	VERB	vouloir
pas	ADV	pas
me	PRON	me
le	PRON	le
dire	VERB	dire
?	PUNCT	?
...	PUNCT	...
<EOS>	<EOS>	<EOS>
«	PUNCT	«
Nous	PRON	nous
sommes	VERB	sommer|être
jeunes	ADJ	jeune
tous	PRON	tout
les	DET	le
deux	NUM	deux
,	PUNCT	,
Henriette	NOUN	henriette
,	PUNCT	,
et	CONJ	et
pourtant	ADV	pourtant
voilà	ADV	voilà
huit	NUM	huit
ans	NOUN	an
que	PRON	que
nous	PRON	nous
sommes	VERB	sommer|être
mariés	VERB	marier
!	PUNCT	!
...	PUNCT	...
<EOS>	<EOS>	<EOS>
Et	CONJ	et
depuis	ADP	depuis
huit	NUM	huit
ans	NOUN	an
as	VERB	avoir
-tu	PRON	tu
remarqué	VERB	remarquer
dans	ADP	dans
mes	PRON	mon
paroles	NOUN	parole
et	CONJ	et
dans	ADP	dans
ma	PRON	mon
conduite	NOUN	conduite
rien	NOUN	rien
qui	PRON	qui
pût	VERB	pouvoir
t'	PRON	te
expliquer	VERB	expliquer
et	CONJ	et
te	PRON	te
faire	VERB	faire
prévoir	VERB	prévoir
le	DET	le
crime	NOUN	crime
que	PRON	que
l'	DET	le
on	PRON	on
me	PRON	me
reproche	VERB	reprocher
?	PUNCT	?
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Non	ADV	non
,	PUNCT	,
Roger	NOUN	roger
,	PUNCT	,
non	ADV	non
,	PUNCT	,
jamais	ADV	jamais
!	PUNCT	!
<EOS>	<EOS>	<EOS>
dit-elle	NOUN	dit-elle
avec	ADP	avec
élan	NOUN	élan
.	PUNCT	.
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Je	PRON	je
t'	PRON	te
ai	VERB	avoir
aimée	VERB	aimer
,	PUNCT	,
jadis	ADV	jadis
,	PUNCT	,
bien	ADV	bien
longtemps	ADV	longtemps
avant	ADP	avant
de	ADP	de
te	PRON	te
le	PRON	le
laisser	VERB	laisser
voir	VERB	voir
,	PUNCT	,
avant	ADP	avant
de	ADP	de
te	PRON	te
l'	PRON	la|le
oser	VERB	oser
dire	VERB	dire
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Et	CONJ	et
c'	PRON	ce
est	VERB	être
ton	PRON	ton
père	NOUN	père
qui	PRON	qui
,	PUNCT	,
avant	ADP	avant
toi	PRON	toi
,	PUNCT	,
peut-être	ADV	peut-être
,	PUNCT	,
s'	PRON	se
en	PRON	en
est	VERB	être
aperçu	VERB	apercevoir
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Comme	CONJ	comme
j'	PRON	je
étais	VERB	être
pauvre	ADJ	pauvre
et	CONJ	et
que	PRON	que
tu	PRON	tu
étais	VERB	être
presque	ADV	presque
riche	ADJ	riche
,	PUNCT	,
j'	PRON	je
aurais	VERB	avoir
continué	VERB	continuer
de	ADP	de
souffrir	VERB	souffrir
,	PUNCT	,
j'	PRON	je
aurais	VERB	avoir
gardé	VERB	garder
mon	PRON	mon
amour	NOUN	amour
pour	ADP	pour
moi	PRON	moi
parce	CONJ	parce
que	PRON	que
je	PRON	je
redoutais	VERB	redouter
que	CONJ	que
le	DET	le
moindre	ADJ	moindre
soupçon	NOUN	soupçon
vînt	VERB	venir
l'	PRON	la|le
effleurer	VERB	effleurer
et	CONJ	et
le	PRON	le
ternir	VERB	ternir
.	PUNCT	.
<EOS>	<EOS>	<EOS>
J'	PRON	je
étais	VERB	être
pauvre	ADJ	pauvre
,	PUNCT	,
mais	CONJ	mais
j'	PRON	je
étais	VERB	être
fier	VERB	fier
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Tu	PRON	tu
m'	PRON	me
aimais	VERB	aimer
,	PUNCT	,
toi	PRON	toi
aussi	ADV	aussi
,	PUNCT	,
et	CONJ	et
ton	PRON	ton
père	NOUN	père
l'	PRON	la|le
avait	VERB	avoir
deviné	VERB	deviner
également	ADV	également
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Il	PRON	il
a	VERB	avoir
forcé	VERB	forcer
nos	PRON	notre
deux	NUM	deux
cœurs	NOUN	cœur
à	ADP	à
parler	VERB	parler
...	PUNCT	...
Est	NOUN	est
-ce	PRON	ce
là	ADV	là
ce	PRON	ce
qu'	PRON	que
eût	VERB	avoir
fait	VERB	faire
un	DET	un
futur	NOUN	futur
criminel	ADJ	criminel
?	PUNCT	?
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Non	ADV	non
,	PUNCT	,
Roger	NOUN	roger
,	PUNCT	,
votre	PRON	votre
délicatesse	NOUN	délicatesse
a	VERB	avoir
été	VERB	être
grande	ADJ	grand
...	PUNCT	...
--	PUNCT	--
Avez	VERB	avoir
-vous	PRON	vous
oublié	VERB	oublier
,	PUNCT	,
Henriette	NOUN	henriette
,	PUNCT	,
combien	ADV	combien
nous	PRON	nous
fûmes	VERB	être
heureux	ADJ	heureux
,	PUNCT	,
avant	ADP	avant
notre	PRON	notre
mariage	NOUN	mariage
et	CONJ	et
depuis	ADV	depuis
?	PUNCT	?
<EOS>	<EOS>	<EOS>
Je	PRON	je
me	PRON	me
savais	VERB	savoir
brusque	ADJ	brusque
et	CONJ	et
je	PRON	je
m'	PRON	me
étudiais	VERB	étudier
à	ADP	à
rester	VERB	rester
doux	ADJ	doux
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Est	VERB	être
-ce	PRON	ce
que	PRON	que
jamais	ADV	jamais
vous	PRON	vous
avez	VERB	avoir
eu	VERB	avoir
à	ADP	à
souffrir	VERB	souffrir
de	ADP	de
la	DET	le
moindre	ADJ	moindre
brutalité	NOUN	brutalité
?	PUNCT	?
...	PUNCT	...
<EOS>	<EOS>	<EOS>
N'	ADV	ne
ai	VERB	avoir
-je	PRON	je
pas	ADV	pas
,	PUNCT	,
sans	ADP	sans
cesse	NOUN	cesse
,	PUNCT	,
prévenu	VERB	prévenir
vos	PRON	votre
désirs	NOUN	désir
?	PUNCT	?
<EOS>	<EOS>	<EOS>
deviné	VERB	deviner
vos	PRON	votre
fantaisies	NOUN	fantaisie
?	PUNCT	?
...	PUNCT	...
<EOS>	<EOS>	<EOS>
Si	CONJ	si
je	PRON	je
vous	PRON	vous
ai	VERB	avoir
rendue	VERB	rendre
malheureuse	ADJ	malheureux
sans	ADP	sans
le	DET	le
savoir	NOUN	savoir
,	PUNCT	,
Henriette	NOUN	henriette
,	PUNCT	,
dites-le	NOUN	dites-le
,	PUNCT	,
et	CONJ	et
je	PRON	je
suis	VERB	suivre|être
prêt	ADJ	prêt
à	ADP	à
reconnaître	VERB	reconnaître
mes	PRON	mon
torts	NOUN	tort
...	PUNCT	...
--	PUNCT	--
J'	NOUN	j'
étais	VERB	être
heureuse	ADJ	heureux
,	PUNCT	,
Roger	NOUN	roger
.	PUNCT	.
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Oui	X	oui
,	PUNCT	,
vous	PRON	vous
l'	PRON	la|le
étiez	VERB	être
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Vous	PRON	vous
le	PRON	le
dites	VERB	dire
et	CONJ	et
je	PRON	je
le	PRON	le
crois	VERB	croire
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Je	PRON	je
le	PRON	le
crois	VERB	croire
,	PUNCT	,
parce	CONJ	parce
que	CONJ	que
je	PRON	je
ne	ADV	ne
passais	VERB	passer
guère	ADV	guère
de	ADP	de
jours	NOUN	jour
sans	ADP	sans
chercher	VERB	chercher
ce	PRON	ce
qui	PRON	qui
pourrait	VERB	pouvoir
vous	PRON	vous
rendre	VERB	rendre
heureuse	ADJ	heureux
,	PUNCT	,
parce	CONJ	parce
que	CONJ	que
je	PRON	je
me	PRON	me
serais	VERB	être
reconnu	VERB	reconnaître
indigne	ADJ	indigne
de	ADP	de
vous	PRON	vous
,	PUNCT	,
si	CONJ	si
,	PUNCT	,
par	ADP	par
mon	PRON	mon
fait	NOUN	fait
,	PUNCT	,
j'	PRON	je
avais	VERB	avoir
surpris	VERB	surprendre
un	DET	un
nuage	NOUN	nuage
sur	ADP	sur
votre	PRON	votre
front	NOUN	front
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Certes	ADV	certes
,	PUNCT	,
je	PRON	je
ne	ADV	ne
pouvais	VERB	pouvoir
être	VERB	être
à	ADP	à
vos	PRON	votre
pieds	NOUN	pied
,	PUNCT	,
constamment	ADV	constamment
,	PUNCT	,
à	ADP	à
vous	PRON	vous
dire	VERB	dire
que	CONJ	que
je	PRON	je
vous	PRON	vous
aimais	VERB	aimer
.	PUNCT	.
<EOS>	<EOS>	<EOS>
J'	PRON	je
avais	VERB	avoir
l'	DET	le
aisance	NOUN	aisance
à	ADP	à
gagner	VERB	gagner
,	PUNCT	,
de	ADP	de
la	DET	le
fortune	NOUN	fortune
à	ADP	à
acquérir	VERB	acquérir
.	PUNCT	.
<EOS>	<EOS>	<EOS>
«	PUNCT	«
Mon	NOUN	mon
travail	NOUN	travail
,	PUNCT	,
c'	PRON	ce
était	VERB	être
encore	ADV	encore
une	DET	un
preuve	NOUN	preuve
d'	ADP	de
amour	NOUN	amour
,	PUNCT	,
car	CONJ	car
,	PUNCT	,
bien	ADV	bien
que	CONJ	que
vous	PRON	vous
ne	ADV	ne
fussiez	VERB	être
ni	CONJ	ni
coquette	ADJ	coquet
,	PUNCT	,
ni	CONJ	ni
dépensière	ADJ	dépensier
,	PUNCT	,
j'	PRON	je
étais	VERB	être
fier	VERB	fier
de	ADP	de
pouvoir	NOUN	pouvoir
vous	PRON	vous
dire	VERB	dire
que	CONJ	que
nos	PRON	notre
affaires	NOUN	affaire
étaient	VERB	être
en	ADP	en
pleine	ADJ	plein
prospérité	NOUN	prospérité
,	PUNCT	,
parce	CONJ	parce
que	PRON	que
je	PRON	je
savais	VERB	savoir
que	CONJ	que
,	PUNCT	,
si	CONJ	si
vous	PRON	vous
n'	ADV	ne
en	PRON	en
conceviez	VERB	concevoir
point	ADV	point
trop	ADV	trop
grande	ADJ	grand
joie	NOUN	joie
pour	CONJ	pour
vous	PRON	vous
-même	ADJ	même
,	PUNCT	,
vous	PRON	vous
en	PRON	en
étiez	VERB	être
heureuse	ADJ	heureux
pour	ADP	pour
notre	PRON	notre
fille	NOUN	fille
.	PUNCT	.
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Tout	PRON	tout
cela	PRON	cela
est	VERB	être
vrai	ADJ	vrai
,	PUNCT	,
Roger	NOUN	roger
,	PUNCT	,
je	PRON	je
le	PRON	le
reconnais	VERB	reconnaître
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Je	PRON	je
n'	ADV	ne
ai	VERB	avoir
jamais	ADV	jamais
douté	VERB	douter
de	ADP	de
vous	PRON	vous
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Je	PRON	je
n'	ADV	ne
ai	VERB	avoir
jamais	ADV	jamais
eu	VERB	avoir
de	ADP	de
reproches	NOUN	reproche
à	ADP	à
vous	PRON	vous
faire	VERB	faire
.	PUNCT	.
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Et	CONJ	et
c'	PRON	ce
est	VERB	être
moi	PRON	moi
,	PUNCT	,
Henriette	NOUN	henriette
,	PUNCT	,
moi	PRON	moi
qu'	ADV	qu'
on	PRON	on
accuse	VERB	accuser
d'	ADP	de
assassinat	NOUN	assassinat
et	CONJ	et
que	CONJ	que
vous	PRON	vous
ne	ADV	ne
voulez	VERB	vouloir
pas	ADV	pas
défendre	VERB	défendre
!	PUNCT	!
<EOS>	<EOS>	<EOS>
Je	PRON	je
sais	VERB	savoir
bien	ADV	bien
que	CONJ	que
la	DET	le
fatalité	NOUN	fatalité
,	PUNCT	,
je	PRON	je
n'	ADV	ne
y	PRON	y
avais	VERB	avoir
jamais	ADV	jamais
cru	VERB	croire
!	PUNCT	!
<EOS>	<EOS>	<EOS>
a	VERB	avoir
réuni	VERB	réunir
contre	ADP	contre
moi	PRON	moi
des	ADP	du
preuves	NOUN	preuve
presque	ADV	presque
évidentes	ADJ	évident
.	PUNCT	.
<EOS>	<EOS>	<EOS>
«	PUNCT	«
Il	NOUN	il
y	PRON	y
a	VERB	avoir
des	ADP	du
indices	NOUN	indice
,	PUNCT	,
en	ADP	en
tout	ADV	tout
cela	PRON	cela
,	PUNCT	,
sur	ADP	sur
lesquels	PRON	lequel
il	PRON	il
m'	PRON	me
est	VERB	être
impossible	ADJ	impossible
de	ADP	de
m'	PRON	me
expliquer	VERB	expliquer
;	PUNCT	;
mais	CONJ	mais
vous	PRON	vous
,	PUNCT	,
Henriette	NOUN	henriette
,	PUNCT	,
qui	PRON	qui
me	PRON	me
connaissez	VERB	connaître
,	PUNCT	,
--	PUNCT	--
qui	PRON	qui
m'	PRON	me
avez	VERB	avoir
aimé	VERB	aimer
,	PUNCT	,
qui	PRON	qui
avez	VERB	avoir
vécu	VERB	vivre
de	ADP	de
ma	PRON	mon
vie	NOUN	vie
,	PUNCT	,
--	PUNCT	--
de	ADP	de
ma	PRON	mon
vie	NOUN	vie
irréprochable	ADJ	irréprochable
,	PUNCT	,
--	PUNCT	--
vous	PRON	vous
êtes	VERB	être
là	ADV	là
pour	ADP	pour
ne	ADV	ne
pas	ADV	pas
croire	VERB	croire
à	ADP	à
l'	DET	le
évidence	NOUN	évidence
,	PUNCT	,
pour	ADP	pour
expliquer	VERB	expliquer
les	DET	le
choses	NOUN	chose
inexplicables	ADJ	inexplicable
;	PUNCT	;
ou	CONJ	ou
bien	ADV	bien
,	PUNCT	,
si	CONJ	si
vous	PRON	vous
ne	ADV	ne
le	PRON	le
faites	VERB	faire
pas	ADV	pas
,	PUNCT	,
vous	PRON	vous
êtes	VERB	être
vous	PRON	vous
-même	ADJ	même
coupable	ADJ	coupable
,	PUNCT	,
car	CONJ	car
votre	PRON	votre
silence	NOUN	silence
va	VERB	aller
peser	VERB	peser
d'	ADP	de
un	DET	un
poids	NOUN	poids
énorme	ADJ	énorme
dans	ADP	dans
la	DET	le
décision	NOUN	décision
des	ADP	du
juges	NOUN	juge
,	PUNCT	,
votre	PRON	votre
silence	NOUN	silence
qui	PRON	qui
est	VERB	être
l'	DET	le
aveu	NOUN	aveu
de	ADP	de
ma	PRON	mon
culpabilité	NOUN	culpabilité
.	PUNCT	.
<EOS>	<EOS>	<EOS>
«	PUNCT	«
J'	NOUN	j'
irai	VERB	aller
plus	ADV	plus
loin	ADV	loin
,	PUNCT	,
Henriette	NOUN	henriette
.	PUNCT	.
<EOS>	<EOS>	<EOS>
«	PUNCT	«
Vous	NOUN	vous
m'	PRON	me
auriez	VERB	avoir
vu	VERB	voir
,	PUNCT	,
comme	CONJ	comme
on	PRON	on
le	PRON	le
dit	VERB	dire
,	PUNCT	,
étranglant	VERB	étrangler
Larouette	NOUN	larouette
de	ADP	de
ces	PRON	ce
deux	NUM	deux
mains	NOUN	main
qui	PRON	qui
ont	VERB	avoir
tant	ADV	tant
de	ADP	de
fois	NOUN	fois
caressé	VERB	caresser
les	DET	le
vôtres	PRON	vôtre
,	PUNCT	,
qui	PRON	qui
les	PRON	la|le
serrent	VERB	serrer
encore	ADV	encore
,	PUNCT	,
en	ADP	en
ce	PRON	ce
moment	NOUN	moment
;	PUNCT	;
vous	PRON	vous
m'	PRON	me
auriez	VERB	avoir
vu	VERB	voir
,	PUNCT	,
sans	ADP	sans
qu'	CONJ	que
il	PRON	il
vous	PRON	vous
fût	VERB	être
possible	ADJ	possible
de	ADP	de
douter	VERB	douter
,	PUNCT	,
que	CONJ	que
votre	PRON	votre
devoir	NOUN	devoir
serait	VERB	être
de	ADP	de
douter	VERB	douter
encore	ADV	encore
,	PUNCT	,
de	ADP	de
vous	PRON	vous
révolter	VERB	révolter
contre	ADP	contre
vos	PRON	votre
yeux	NOUN	œil
,	PUNCT	,
contre	ADP	contre
votre	PRON	votre
souvenir	NOUN	souvenir
,	PUNCT	,
contre	ADP	contre
votre	PRON	votre
conviction	NOUN	conviction
.	PUNCT	.
<EOS>	<EOS>	<EOS>
«	PUNCT	«
Ou	VERB	ou
bien	ADV	bien
alors	ADV	alors
,	PUNCT	,
si	CONJ	si
vous	PRON	vous
m'	PRON	me
aimez	VERB	aimer
si	ADV	si
faiblement	ADV	faiblement
que	CONJ	que
votre	PRON	votre
amour	NOUN	amour
ne	ADV	ne
peut	VERB	pouvoir
résister	VERB	résister
à	ADP	à
un	DET	un
pareil	ADJ	pareil
assaut	NOUN	assaut
,	PUNCT	,
c'	PRON	ce
est	VERB	être
encore	ADV	encore
votre	PRON	votre
devoir	NOUN	devoir
de	ADP	de
femme	NOUN	femme
de	ADP	de
tout	ADV	tout
dire	VERB	dire
,	PUNCT	,
comme	ADV	comme
ce	PRON	ce
serait	VERB	être
votre	PRON	votre
devoir	NOUN	devoir
,	PUNCT	,
s'	PRON	se
il	PRON	il
s'	PRON	se
agissait	VERB	agir
d'	ADP	de
un	DET	un
étranger	ADJ	étranger
,	PUNCT	,
du	ADP	du
premier	NUM	premier
venu	NOUN	venu
!	PUNCT	!
...	PUNCT	...
<EOS>	<EOS>	<EOS>
Elle	PRON	elle
écoutait	VERB	écouter
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Il	PRON	il
parlait	VERB	parler
si	ADV	si
tendrement	ADV	tendrement
qu'	CONJ	que
elle	PRON	elle
aurait	VERB	avoir
pu	VERB	pouvoir
s'	PRON	se
y	PRON	y
laisser	VERB	laisser
prendre	VERB	prendre
,	PUNCT	,
si	CONJ	si
elle	PRON	elle
n'	ADV	ne
avait	VERB	avoir
pas	ADV	pas
vu	VERB	voir
le	DET	le
malheureux	NOUN	malheureux
,	PUNCT	,
dans	ADP	dans
cette	PRON	ce
fatale	ADJ	fatal
nuit	NOUN	nuit
!	PUNCT	!
...	PUNCT	...
<EOS>	<EOS>	<EOS>
Les	DET	le
souvenirs	NOUN	souvenir
d'	ADP	de
amour	NOUN	amour
,	PUNCT	,
même	ADJ	même
,	PUNCT	,
qu'	CONJ	que
il	PRON	il
se	PRON	se
plaisait	VERB	plaire
à	ADP	à
rappeler	VERB	rappeler
,	PUNCT	,
ne	ADV	ne
faisaient	VERB	faire
qu'	ADV	qu'
augmenter	VERB	augmenter
son	PRON	son
mépris	NOUN	mépris
,	PUNCT	,
parce	CONJ	parce
que	CONJ	que
ces	PRON	ce
souvenirs	NOUN	souvenir
,	PUNCT	,
ainsi	ADV	ainsi
évoqués	VERB	évoquer
en	ADP	en
cette	PRON	ce
heure	NOUN	heure
tragique	ADJ	tragique
,	PUNCT	,
c'	PRON	ce
étaient	VERB	être
comme	ADV	comme
autant	ADV	autant
de	ADP	de
preuves	NOUN	preuve
de	ADP	de
son	PRON	son
hypocrisie	NOUN	hypocrisie
.	PUNCT	.
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Henriette	NOUN	henriette
,	PUNCT	,
tu	PRON	tu
te	PRON	te
tais	VERB	taire
?	PUNCT	?
<EOS>	<EOS>	<EOS>
Tu	PRON	tu
n'	ADV	ne
as	VERB	avoir
pitié	NOUN	pitié
ni	CONJ	ni
de	ADP	de
mes	PRON	mon
larmes	NOUN	larme
,	PUNCT	,
ni	CONJ	ni
de	ADP	de
mes	PRON	mon
prières	NOUN	prière
?	PUNCT	?
<EOS>	<EOS>	<EOS>
Ses	PRON	son
lèvres	NOUN	lèvre
restaient	VERB	rester
obstinément	ADV	obstinément
fermées	VERB	fermer
;	PUNCT	;
son	PRON	son
regard	NOUN	regard
disait	VERB	dire
:	PUNCT	:
--	PUNCT	--
Mensonge	NOUN	mensonge
!	PUNCT	!
<EOS>	<EOS>	<EOS>
Mensonge	NOUN	mensonge
!	PUNCT	!
<EOS>	<EOS>	<EOS>
Il	PRON	il
se	PRON	se
redressa	VERB	redresser
,	PUNCT	,
ferma	VERB	fermer
les	DET	le
poings	NOUN	poing
,	PUNCT	,
puis	ADV	puis
,	PUNCT	,
soudain	ADV	soudain
se	PRON	se
calmant	VERB	calmer
:	PUNCT	:
--	PUNCT	--
Henriette	NOUN	henriette
,	PUNCT	,
tu	PRON	tu
me	PRON	me
perds	VERB	perdre
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Tu	PRON	tu
ne	ADV	ne
m'	PRON	me
aimes	VERB	aimer
plus	ADV	plus
,	PUNCT	,
tu	PRON	tu
ne	ADV	ne
m'	PRON	me
as	VERB	avoir
jamais	ADV	jamais
aimé	VERB	aimer
,	PUNCT	,
sans	ADP	sans
doute	NOUN	doute
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Eh	X	eh
bien	ADV	bien
,	PUNCT	,
je	PRON	je
veux	VERB	vouloir
que	CONJ	que
tu	PRON	tu
le	PRON	le
saches	VERB	savoir
...	PUNCT	...
Moi	NOUN	moi
,	PUNCT	,
je	PRON	je
t'	PRON	te
aime	VERB	aimer
toujours	ADV	toujours
,	PUNCT	,
je	PRON	je
t'	PRON	te
aime	VERB	aimer
malgré	ADP	malgré
tout	ADV	tout
...	PUNCT	...
Je	PRON	je
t'	PRON	te
aimerai	VERB	aimer
,	PUNCT	,
même	ADV	même
si	CONJ	si
je	PRON	je
suis	VERB	suivre|être
flétri	VERB	flétrir
par	ADP	par
une	DET	un
condamnation	NOUN	condamnation
!	PUNCT	!
<EOS>	<EOS>	<EOS>
Même	ADV	même
sur	ADP	sur
l'	DET	le
échafaud	NOUN	échafaud
je	PRON	je
crierai	VERB	crier
mon	PRON	mon
amour	NOUN	amour
!	PUNCT	!
...	PUNCT	...
<EOS>	<EOS>	<EOS>
Ce	PRON	ce
sera	VERB	être
ta	PRON	ton
punition	NOUN	punition
...	PUNCT	...
ce	PRON	ce
sera	VERB	être
ma	PRON	mon
vengeance	NOUN	vengeance
...	PUNCT	...
Il	NOUN	il
se	PRON	se
promena	VERB	promener
quelques	PRON	quelque
instants	NOUN	instant
dans	ADP	dans
le	DET	le
cabinet	NOUN	cabinet
de	ADP	de
M	NOUN	m
.	PUNCT	.
de	ADP	de
Lignerolles	NOUN	lignerolles
,	PUNCT	,
en	ADP	en
proie	NOUN	proie
à	ADP	à
la	DET	le
plus	ADV	plus
vive	ADJ	vif
douleur	NOUN	douleur
.	PUNCT	.
<EOS>	<EOS>	<EOS>
--	PUNCT	--
J'	PRON	je
ai	VERB	avoir
fait	VERB	faire
ce	PRON	ce
que	PRON	que
j'	PRON	je
ai	VERB	avoir
pu	VERB	pouvoir
,	PUNCT	,
monsieur	NOUN	monsieur
,	PUNCT	,
dit-il	NOUN	dit-il
au	ADP	au
juge	NOUN	juge
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Du	ADP	du
doigt	NOUN	doigt
celui	PRON	celui
-ci	ADV	-ci
lui	PRON	lui
montrait	VERB	montrer
Suzanne	NOUN	suzanne
,	PUNCT	,
sur	ADP	sur
les	DET	le
genoux	NOUN	genou
de	ADP	de
sa	PRON	son
mère	NOUN	mère
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Ce	PRON	ce
geste	NOUN	geste
disait	VERB	dire
