I	NUM	i
étais	NOUN	étai
impatiente	ADJ	impatient
de	ADP	de
vous	PRON	vous
voir	VERB	voir
et	CONJ	et
de	ADP	de
vous	PRON	vous
consoler	VERB	consoler
,	PUNCT	,
dit	VERB	dire
la	DET	le
bonne	ADJ	bon
jeune	ADJ	jeune
fille	NOUN	fille
.	PUNCT	.
<EOS>	<EOS>	<EOS>
—	PUNCT	—
Je	PRON	je
suis	VERB	suivre|être
inconsolable	ADJ	inconsolable
;	PUNCT	;
mon	PRON	mon
aventure	NOUN	aventure
va	VERB	aller
être	VERB	être
connue	VERB	connaître
de	ADP	de
tout	PRON	tout
le	DET	le
monde	NOUN	monde
,	PUNCT	,
et	CONJ	et
l'	PRON	la|le
on	PRON	on
prendra	VERB	prendre
pour	ADP	pour
ignorance	NOUN	ignorance
ce	PRON	ce
qui	PRON	qui
n'	ADV	ne
est	VERB	être
vraiment	ADV	vraiment
qu'	CONJ	que
étourderie	NOUN	étourderie
.	PUNCT	.
<EOS>	<EOS>	<EOS>
—	PUNCT	—
Ne	NOUN	ne
vous	PRON	vous
désolez	VERB	désoler
pas	ADV	pas
;	PUNCT	;
il	PRON	il
y	PRON	y
a	VERB	avoir
tant	ADV	tant
d'	ADP	de
histoires	NOUN	histoire
dans	ADP	dans
notre	PRON	notre
ville	NOUN	ville
,	PUNCT	,
que	PRON	que
la	DET	le
vôtre	PRON	vôtre
sera	VERB	être
bientôt	ADV	bientôt
oubliée	VERB	oublier
!	PUNCT	!
<EOS>	<EOS>	<EOS>
Voyons	VERB	voir
,	PUNCT	,
je	PRON	je
ne	ADV	ne
veux	VERB	vouloir
pas	ADV	pas
vous	PRON	vous
voir	VERB	voir
pleurer	VERB	pleurer
;	PUNCT	;
écoutez	VERB	écouter
-moi	PRON	moi
,	PUNCT	,
Laure	NOUN	laure
.	PUNCT	.
<EOS>	<EOS>	<EOS>
L'	DET	le
amitié	NOUN	amitié
est	VERB	être
une	DET	un
des	ADP	du
plus	ADV	plus
douces	ADJ	doux
choses	NOUN	chose
de	ADP	de
la	DET	le
vie	NOUN	vie
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Une	DET	un
amie	NOUN	ami
est	VERB	être
chose	NOUN	chose
précieuse	ADJ	précieux
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Eh	X	eh
bien	ADV	bien
,	PUNCT	,
je	PRON	je
suis	VERB	suivre|être
votre	PRON	votre
amie	NOUN	ami
;	PUNCT	;
vous	PRON	vous
le	PRON	le
saviez	VERB	savoir
,	PUNCT	,
n'	ADV	ne
est	VERB	être
-ce	PRON	ce
pas	NOUN	pas
?	PUNCT	?
<EOS>	<EOS>	<EOS>
—	PUNCT	—
Oh	NOUN	oh
oui	X	oui
!	PUNCT	!
<EOS>	<EOS>	<EOS>
Cécile	NOUN	cécile
,	PUNCT	,
et	CONJ	et
j'	PRON	je
en	PRON	en
suis	VERB	suivre|être
bien	ADV	bien
contente	ADJ	content
.	PUNCT	.
<EOS>	<EOS>	<EOS>
—	PUNCT	—
Mais	NOUN	mais
,	PUNCT	,
Laure	NOUN	laure
,	PUNCT	,
une	DET	un
amie	NOUN	ami
a	VERB	avoir
des	ADP	du
devoirs	NOUN	devoir
à	ADP	à
remplir	VERB	remplir
.	PUNCT	.
<EOS>	<EOS>	<EOS>
L'	DET	le
amitié	NOUN	amitié
doit	VERB	devoir
être	VERB	être
clairvoyante	ADJ	clairvoyant
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Elle	PRON	elle
l'	PRON	la|le
est	VERB	être
quelquefois	ADV	quelquefois
au	ADP	au
point	NOUN	point
de	ADP	de
s'	PRON	se
exagérer	VERB	exagérer
ce	PRON	ce
qu'	PRON	que
elle	PRON	elle
craint	VERB	craindre
;	PUNCT	;
elle	PRON	elle
voit	VERB	voir
les	DET	le
défauts	NOUN	défaut
d'	ADP	de
une	DET	un
amie	NOUN	ami
,	PUNCT	,
elle	PRON	elle
en	PRON	en
gémit	VERB	gémir
,	PUNCT	,
et	CONJ	et
,	PUNCT	,
comme	CONJ	comme
elle	PRON	elle
lui	PRON	lui
doit	VERB	devoir
la	DET	le
vérité	NOUN	vérité
,	PUNCT	,
elle	PRON	elle
l'	PRON	la|le
en	PRON	en
avertit	VERB	avertir
et	CONJ	et
ne	ADV	ne
perd	VERB	perdre
pas	ADV	pas
une	DET	un
occasion	NOUN	occasion
de	ADP	de
l'	PRON	la|le
aider	VERB	aider
à	ADP	à
s'	PRON	se
en	ADP	en
corriger	VERB	corriger
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Eh	X	eh
bien	ADV	bien
,	PUNCT	,
ma	PRON	mon
chérie	NOUN	chéri
,	PUNCT	,
quoique	CONJ	quoique
vous	PRON	vous
ne	ADV	ne
soyez	VERB	être
chez	ADP	chez
votre	PRON	votre
sœur	NOUN	sœur
que	CONJ	que
depuis	ADP	depuis
huit	NUM	huit
jours	NOUN	jour
,	PUNCT	,
je	PRON	je
sais	VERB	savoir
que	CONJ	que
vous	PRON	vous
avez	VERB	avoir
été	VERB	être
très	ADV	très
paresseuse	ADJ	paresseux
,	PUNCT	,
et	CONJ	et
que	CONJ	que
,	PUNCT	,
ayant	VERB	avoir
commencé	VERB	commencer
à	ADP	à
prendre	VERB	prendre
sur	ADP	sur
vous	PRON	vous
de	ADP	de
travailler	VERB	travailler
,	PUNCT	,
vous	PRON	vous
travaillez	VERB	travailler
encore	ADV	encore
à	ADP	à
bâtons	NOUN	bâton
rompus	VERB	rompre
,	PUNCT	,
vous	PRON	vous
relâchant	VERB	relâcher
sous	ADP	sous
le	DET	le
moindre	ADJ	moindre
prétexte	NOUN	prétexte
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Moi	PRON	moi
,	PUNCT	,
votre	PRON	votre
aînée	NOUN	aîné
,	PUNCT	,
je	PRON	je
vous	PRON	vous
avoue	VERB	avouer
franchement	ADV	franchement
que	CONJ	que
j'	PRON	je
aime	VERB	aimer
l'	DET	le
étude	NOUN	étude
;	PUNCT	;
mon	PRON	mon
désir	NOUN	désir
est	VERB	être
que	CONJ	que
,	PUNCT	,
de	ADP	de
près	ADV	près
ou	CONJ	ou
de	ADP	de
loin	ADV	loin
,	PUNCT	,
nous	PRON	nous
puissions	VERB	pouvoir
nous	PRON	nous
entendre	VERB	entendre
,	PUNCT	,
pour	ADP	pour
nous	PRON	nous
exciter	VERB	exciter
mutuellement	ADV	mutuellement
,	PUNCT	,
par	ADP	par
une	DET	un
affectueuse	ADJ	affectueux
émulation	NOUN	émulation
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Je	PRON	je
vous	PRON	vous
aime	VERB	aimer
beaucoup	ADV	beaucoup
,	PUNCT	,
Laure	NOUN	laure
;	PUNCT	;
je	PRON	je
ne	ADV	ne
sais	VERB	savoir
pas	ADV	pas
pourquoi	ADV	pourquoi
,	PUNCT	,
mais	CONJ	mais
c'	PRON	ce
est	VERB	être
comme	ADV	comme
ça	PRON	cela
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Il	PRON	il
faut	VERB	falloir
d'	ADP	de
abord	NOUN	abord
que	PRON	que
je	PRON	je
vous	PRON	vous
embrasse	VERB	embrasser
;	PUNCT	;
et	CONJ	et
si	CONJ	si
vous	PRON	vous
voulez	VERB	vouloir
,	PUNCT	,
dès	ADP	dès
demain	ADV	demain
,	PUNCT	,
nous	PRON	nous
commencerons	VERB	commencer
à	ADP	à
travailler	VERB	travailler
un	DET	un
peu	ADV	peu
ensemble	ADV	ensemble
.	PUNCT	.
<EOS>	<EOS>	<EOS>
»	PUNCT	»
Laure	NOUN	laure
embrassa	VERB	embrasser
son	PRON	son
amie	NOUN	ami
et	CONJ	et
consentit	VERB	consentir
volontiers	ADV	volontiers
à	ADP	à
ce	PRON	ce
qu'	PRON	que
elle	PRON	elle
lui	PRON	lui
proposait	VERB	proposer
.	PUNCT	.
<EOS>	<EOS>	<EOS>
«	PUNCT	«
N'	NOUN	n'
est	VERB	être
-ce	PRON	ce
pas	NOUN	pas
chose	NOUN	chose
merveilleuse	ADJ	merveilleux
,	PUNCT	,
reprit	VERB	reprendre
Cécile	NOUN	cécile
,	PUNCT	,
que	PRON	que
nous	PRON	nous
soyons	VERB	être
voisines	ADJ	voisin
et	CONJ	et
que	CONJ	que
nos	PRON	notre
mères	NOUN	mère
aient	VERB	avoir
du	ADP	du
plaisir	NOUN	plaisir
à	ADP	à
se	PRON	se
trouver	VERB	trouver
ensemble	NOUN	ensemble
?	PUNCT	?
<EOS>	<EOS>	<EOS>
Ah	X	ah
!	PUNCT	!
<EOS>	<EOS>	<EOS>
si	CONJ	si
vous	PRON	vous
pouviez	VERB	pouvoir
passer	VERB	passer
l'	DET	le
hiver	NOUN	hiver
,	PUNCT	,
ou	CONJ	ou
au	ADP	au
moins	ADV	moins
quelques	PRON	quelque
mois	NOUN	moi|mois
ici	ADV	ici
,	PUNCT	,
comme	ADV	comme
M	VERB	m
.	PUNCT	.
et	CONJ	et
Mme	NOUN	madame
Lebrun	NOUN	lebrun
le	PRON	le
désirent	VERB	désirer
tant	ADV	tant
!	PUNCT	!
<EOS>	<EOS>	<EOS>
comme	CONJ	comme
nous	PRON	nous
travaillerions	VERB	travailler
bien	ADV	bien
ensemble	ADV	ensemble
!	PUNCT	!
<EOS>	<EOS>	<EOS>
—	PUNCT	—
Ah	NOUN	ah
!	PUNCT	!
<EOS>	<EOS>	<EOS>
je	PRON	je
le	PRON	le
voudrais	VERB	vouloir
bien	ADV	bien
aussi	ADV	aussi
,	PUNCT	,
dit	VERB	dire
Laure	NOUN	laure
,	PUNCT	,
mais	CONJ	mais
je	PRON	je
n'	ADV	ne
ose	VERB	oser
l'	PRON	la|le
espérer	VERB	espérer
.	PUNCT	.
<EOS>	<EOS>	<EOS>
»	PUNCT	»
Cécile	NOUN	cécile
n'	ADV	ne
était	VERB	être
pas	ADV	pas
seulement	ADV	seulement
intelligente	ADJ	intelligent
,	PUNCT	,
elle	PRON	elle
avait	VERB	avoir
une	DET	un
qualité	NOUN	qualité
très	ADV	très
rare	ADJ	rare
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Dès	ADP	dès
sa	PRON	son
plus	ADV	plus
tendre	ADJ	tendre
enfance	NOUN	enfance
on	PRON	on
avait	VERB	avoir
remarqué	VERB	remarquer
sa	PRON	son
persévérance	NOUN	persévérance
,	PUNCT	,
qui	PRON	qui
se	PRON	se
montrait	VERB	montrer
même	ADV	même
dans	ADP	dans
ses	PRON	son
jeux	NOUN	jeu
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Cette	PRON	ce
qualité	NOUN	qualité
,	PUNCT	,
se	PRON	se
développant	VERB	développer
avec	ADP	avec
l'	DET	le
âge	NOUN	âge
,	PUNCT	,
lui	PRON	lui
fut	VERB	être
d'	ADP	de
un	DET	un
précieux	ADJ	précieux
secours	NOUN	secours
dans	ADP	dans
ses	PRON	son
premières	NUM	premier
études	NOUN	étude
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Du	ADP	du
ton	NOUN	ton
le	DET	le
plus	ADV	plus
aimable	ADJ	aimable
elle	PRON	elle
dit	VERB	dire
à	ADP	à
Laure	NOUN	laure
:	PUNCT	:
«	PUNCT	«
Nous	PRON	nous
allons	VERB	aller
faire	VERB	faire
un	DET	un
joli	ADJ	joli
petit	ADJ	petit
cahier	NOUN	cahier
,	PUNCT	,
sur	ADP	sur
lequel	PRON	lequel
tu	PRON	tu
écriras	VERB	écrire
les	DET	le
devoirs	NOUN	devoir
que	PRON	que
tu	PRON	tu
auras	VERB	avoir
à	ADP	à
faire	VERB	faire
pendant	ADP	pendant
ces	PRON	ce
vacances	NOUN	vacance
;	PUNCT	;
car	CONJ	car
on	PRON	on
ne	ADV	ne
peut	VERB	pouvoir
rester	VERB	rester
si	CONJ	si
longtemps	ADV	longtemps
à	ADP	à
rien	ADV	rien
faire	VERB	faire
.	PUNCT	.
<EOS>	<EOS>	<EOS>
»	PUNCT	»
Comme	VERB	comme
on	PRON	on
le	PRON	le
voit	VERB	voir
,	PUNCT	,
Cécile	NOUN	cécile
supprimait	VERB	supprimer
le	DET	le
vous	PRON	vous
,	PUNCT	,
qu'	PRON	que
elle	PRON	elle
trouvait	VERB	trouver
trop	ADV	trop
froid	ADJ	froid
entre	ADP	entre
amies	NOUN	ami
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Laure	NOUN	laure
le	PRON	le
supprima	VERB	supprimer
aussi	ADV	aussi
,	PUNCT	,
sans	ADP	sans
se	PRON	se
faire	VERB	faire
prier	VERB	prier
.	PUNCT	.
<EOS>	<EOS>	<EOS>
«	PUNCT	«
Tu	NOUN	tu
n'	ADV	ne
es	VERB	être
pas	ADV	pas
paresseuse	ADJ	paresseux
,	PUNCT	,
toi	PRON	toi
,	PUNCT	,
Cécile	NOUN	cécile
?	PUNCT	?
<EOS>	<EOS>	<EOS>
—	PUNCT	—
Non	NOUN	non
;	PUNCT	;
mais	CONJ	mais
on	PRON	on
dit	VERB	dire
que	CONJ	que
je	PRON	je
suis	VERB	suivre|être
bavarde	ADJ	bavard
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Comme	ADV	comme
papa	NOUN	papa
et	CONJ	et
maman	NOUN	maman
riaient	VERB	rire
de	ADP	de
ce	PRON	ce
que	PRON	que
je	PRON	je
disais	VERB	dire
,	PUNCT	,
et	CONJ	et
que	CONJ	que
ma	PRON	mon
bonne	NOUN	bonne
riait	VERB	rire
aussi	ADV	aussi
,	PUNCT	,
je	PRON	je
ne	ADV	ne
me	PRON	me
suis	VERB	suivre|être
pas	ADV	pas
tout	ADV	tout
à	ADP	à
fait	NOUN	fait
corrigée	VERB	corriger
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Et	CONJ	et
puis	ADV	puis
,	PUNCT	,
j'	PRON	je
ai	VERB	avoir
un	DET	un
autre	ADJ	autre
défaut	NOUN	défaut
:	PUNCT	:
je	PRON	je
suis	VERB	suivre|être
curieuse	ADJ	curieux
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Ma	PRON	mon
maîtresse	NOUN	maîtresse
dit	VERB	dire
qu'	CONJ	que
elle	PRON	elle
n'	ADV	ne
en	PRON	en
est	VERB	être
pas	ADV	pas
fâchée	VERB	fâcher
,	PUNCT	,
parce	CONJ	parce
que	CONJ	que
ce	PRON	ce
défaut	NOUN	défaut
m'	PRON	me
aidera	VERB	aider
à	ADP	à
m'	PRON	me
instruire	VERB	instruire
.	PUNCT	.
<EOS>	<EOS>	<EOS>
»	PUNCT	»
Cette	NOUN	cette
conversation	NOUN	conversation
intime	ADJ	intime
fut	VERB	être
interrompue	VERB	interrompre
par	ADP	par
l'	DET	le
entrée	NOUN	entrée
de	ADP	de
la	DET	le
jeune	ADJ	jeune
maîtresse	NOUN	maîtresse
de	ADP	de
maison	NOUN	maison
.	PUNCT	.
<EOS>	<EOS>	<EOS>
«	PUNCT	«
Eh	NOUN	eh
bien	ADJ	bien
,	PUNCT	,
mes	PRON	mon
chères	NOUN	chère
petites	ADJ	petit
,	PUNCT	,
il	PRON	il
me	PRON	me
semble	VERB	sembler
que	CONJ	que
vous	PRON	vous
vous	PRON	vous
entendez	VERB	entendre
bien	ADV	bien
.	PUNCT	.
<EOS>	<EOS>	<EOS>
—	PUNCT	—
Oh	NOUN	oh
oui	X	oui
!	PUNCT	!
<EOS>	<EOS>	<EOS>
Madame	NOUN	madame
,	PUNCT	,
dit	VERB	dire
Cécile	NOUN	cécile
;	PUNCT	;
nous	PRON	nous
nous	PRON	nous
aimons	VERB	aimer
déjà	ADV	déjà
beaucoup	ADV	beaucoup
.	PUNCT	.
<EOS>	<EOS>	<EOS>
»	PUNCT	»
Cécile	NOUN	cécile
n'	ADV	ne
était	VERB	être
pas	ADV	pas
capable	ADJ	capable
de	ADP	de
garder	VERB	garder
un	DET	un
secret	NOUN	secret
:	PUNCT	:
elle	PRON	elle
raconta	VERB	raconter
dans	ADP	dans
tous	PRON	tout
ses	PRON	son
détails	NOUN	détail
le	DET	le
plan	NOUN	plan
d'	ADP	de
études	NOUN	étude
qu'	PRON	que
elle	PRON	elle
avait	VERB	avoir
fait	VERB	faire
.	PUNCT	.
<EOS>	<EOS>	<EOS>
La	DET	le
première	NUM	premier
leçon	NOUN	leçon
en	ADP	en
commun	NOUN	commun
commencerait	VERB	commencer
le	DET	le
lendemain	NOUN	lendemain
,	PUNCT	,
et	CONJ	et
l'	PRON	la|le
on	PRON	on
verrait	VERB	voir
bien	ADV	bien
que	CONJ	que
Laure	NOUN	laure
était	VERB	être
tout	ADV	tout
aussi	ADV	aussi
capable	ADJ	capable
qu'	CONJ	que
une	DET	un
autre	ADJ	autre
de	ADP	de
s'	PRON	se
instruire	VERB	instruire
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Mme	NOUN	madame
Thiébaut	NOUN	thiébaut
fut	VERB	être
,	PUNCT	,
bien	ADV	bien
entendu	VERB	entendre
,	PUNCT	,
mise	VERB	mettre
au	ADP	au
courant	NOUN	courant
de	ADP	de
ce	PRON	ce
qui	PRON	qui
s'	PRON	se
était	VERB	être
passé	VERB	passer
entre	ADP	entre
les	DET	le
deux	NUM	deux
jeunes	ADJ	jeune
filles	NOUN	fille
;	PUNCT	;
elle	PRON	elle
en	PRON	en
fut	VERB	être
bien	ADV	bien
heureuse	ADJ	heureux
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Que	CONJ	que
de	ADP	de
fois	NOUN	fois
ne	ADV	ne
s'	PRON	se
était-elle	VERB	était-elle
pas	ADV	pas
désolée	VERB	désoler
à	ADP	à
la	DET	le
pensée	NOUN	pensée
d'	ADP	de
avoir	VERB	avoir
une	DET	un
fille	NOUN	fille
ignorante	ADJ	ignorant
!	PUNCT	!
<EOS>	<EOS>	<EOS>
Le	DET	le
résultat	NOUN	résultat
de	ADP	de
tout	PRON	tout
ceci	PRON	ceci
fut	VERB	être
que	CONJ	que
Mme	NOUN	madame
Thiébaut	NOUN	thiébaut
,	PUNCT	,
d'	ADP	de
après	ADP	après
l'	DET	le
avis	NOUN	avis
de	ADP	de
son	PRON	son
mari	NOUN	mari
,	PUNCT	,
céderait	VERB	céder
aux	ADP	au
instances	NOUN	instance
de	ADP	de
sa	PRON	son
fille	NOUN	fille
et	CONJ	et
de	ADP	de
son	PRON	son
gendre	NOUN	gendre
,	PUNCT	,
et	CONJ	et
demeurerait	VERB	demeurer
en	ADP	en
Champagne	NOUN	champagne
avec	ADP	avec
Laure	NOUN	laure
pendant	ADP	pendant
plusieurs	PRON	plusieurs
mois	NOUN	moi|mois
,	PUNCT	,
pour	ADP	pour
favoriser	VERB	favoriser
l'	DET	le
intimité	NOUN	intimité
si	ADV	si
précieuse	ADJ	précieux
qui	PRON	qui
s'	PRON	se
était	VERB	être
établie	VERB	établir
entre	ADP	entre
sa	PRON	son
fille	NOUN	fille
et	CONJ	et
Cécile	NOUN	cécile
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Quand	CONJ	quand
les	DET	le
vacances	NOUN	vacance
furent	VERB	être
finies	VERB	finir
,	PUNCT	,
M	VERB	m
.	PUNCT	.
Thiébaut	NOUN	thiébaut
ramena	VERB	ramener
ses	PRON	son
deux	NUM	deux
fils	NOUN	fil|fils
à	ADP	à
Paris	NOUN	paris
et	CONJ	et
il	PRON	il
y	PRON	y
resta	VERB	rester
lui	PRON	lui
-même	ADJ	même
,	PUNCT	,
reprenant	VERB	reprendre
ses	PRON	son
honorables	ADJ	honorable
fonctions	NOUN	fonction
de	ADP	de
professeur	NOUN	professeur
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Cécile	NOUN	cécile
et	CONJ	et
Laure	NOUN	laure
passaient	VERB	passer
souvent	ADV	souvent
leurs	PRON	leur
journées	NOUN	journée
ensemble	ADV	ensemble
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Aux	ADP	au
heures	NOUN	heure
d'	ADP	de
étude	NOUN	étude
succédait	VERB	succéder
une	DET	un
promenade	NOUN	promenade
,	PUNCT	,
quand	CONJ	quand
le	DET	le
temps	NOUN	temps
le	PRON	le
permettait	VERB	permettre
;	PUNCT	;
et	CONJ	et
quand	CONJ	quand
il	PRON	il
ne	ADV	ne
le	PRON	le
permettait	VERB	permettre
pas	ADV	pas
,	PUNCT	,
on	PRON	on
s'	PRON	se
amusait	VERB	amuser
à	ADP	à
la	DET	le
maison	NOUN	maison
,	PUNCT	,
on	PRON	on
faisait	VERB	faire
de	ADP	de
la	DET	le
musique	NOUN	musique
,	PUNCT	,
ou	CONJ	ou
bien	ADV	bien
une	DET	un
lecture	NOUN	lecture
intéressante	ADJ	intéressant
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Laure	NOUN	laure
n'	ADV	ne
était	VERB	être
plus	ADV	plus
cette	PRON	ce
petite	ADJ	petit
étourdie	NOUN	étourdi
qui	PRON	qui
ne	ADV	ne
se	PRON	se
souciait	VERB	soucier
pas	ADV	pas
du	ADP	du
beau	ADJ	beau
,	PUNCT	,
sous	ADP	sous
quelque	PRON	quelque
forme	NOUN	forme
qu'	PRON	que
il	PRON	il
lui	PRON	lui
apparût	VERB	apparaître
.	PUNCT	.
<EOS>	<EOS>	<EOS>
D'	ADP	de
ailleurs	ADV	ailleurs
Cécile	NOUN	cécile
,	PUNCT	,
qui	PRON	qui
cherchait	VERB	chercher
à	ADP	à
fixer	VERB	fixer
l'	DET	le
attention	NOUN	attention
de	ADP	de
son	PRON	son
amie	NOUN	ami
,	PUNCT	,
ne	ADV	ne
supportait	VERB	supporter
pas	ADV	pas
qu'	CONJ	que
elle	PRON	elle
restât	VERB	rester
froide	ADJ	froid
devant	ADP	devant
des	ADP	du
pages	NOUN	page
pleines	ADJ	plein
de	ADP	de
sentiments	NOUN	sentiment
élevés	ADJ	élevé
ou	CONJ	ou
délicats	ADJ	délicat
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Non	ADV	non
seulement	ADV	seulement
l'	DET	le
aimable	ADJ	aimable
jeune	ADJ	jeune
fille	NOUN	fille
réussissait	VERB	réussir
dans	ADP	dans
la	DET	le
tâche	NOUN	tâche
qu'	PRON	que
elle	PRON	elle
avait	VERB	avoir
entreprise	VERB	entreprendre
,	PUNCT	,
mais	CONJ	mais
elle	PRON	elle
étonnait	VERB	étonner
Laure	NOUN	laure
par	ADP	par
l'	DET	le
étendue	NOUN	étendue
de	ADP	de
ses	PRON	son
connaissances	NOUN	connaissance
.	PUNCT	.
<EOS>	<EOS>	<EOS>
M	NOUN	m
.	PUNCT	.
Thiébaut	NOUN	thiébaut
ayant	VERB	avoir
accepté	VERB	accepter
de	ADP	de
prendre	VERB	prendre
pension	NOUN	pension
à	ADP	à
Paris	NOUN	paris
chez	ADP	chez
un	NUM	un
de	ADP	de
ses	PRON	son
cousins	NOUN	cousin
,	PUNCT	,
qui	PRON	qui
le	DET	le
lui	PRON	lui
avait	VERB	avoir
souvent	ADV	souvent
proposé	VERB	proposer
,	PUNCT	,
Rose	NOUN	rose
put	VERB	pouvoir
rester	VERB	rester
avec	ADP	avec
ses	PRON	son
maîtresses	NOUN	maître|maîtresse
et	CONJ	et
en	PRON	en
fut	VERB	être
bien	ADV	bien
joyeuse	ADJ	joyeux
,	PUNCT	,
quoique	CONJ	quoique
toute	PRON	tout
disposée	VERB	disposer
à	ADP	à
retourner	VERB	retourner
,	PUNCT	,
quand	CONJ	quand
il	PRON	il
le	PRON	le
faudrait	VERB	falloir
,	PUNCT	,
prendre	VERB	prendre
soin	NOUN	soin
de	ADP	de
son	PRON	son
maître	NOUN	maître
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Laure	NOUN	laure
,	PUNCT	,
qui	PRON	qui
aimait	VERB	aimer
à	ADP	à
causer	VERB	causer
avec	ADP	avec
la	DET	le
fidèle	ADJ	fidèle
servante	NOUN	servante
,	PUNCT	,
lui	PRON	lui
rendait	VERB	rendre
compte	NOUN	compte
de	ADP	de
l'	DET	le
emploi	NOUN	emploi
de	ADP	de
ses	PRON	son
journées	NOUN	journée
et	CONJ	et
du	ADP	du
plaisir	NOUN	plaisir
qu'	PRON	que
elle	PRON	elle
trouvait	VERB	trouver
à	ADP	à
étudier	VERB	étudier
dans	ADP	dans
la	DET	le
compagnie	NOUN	compagnie
de	ADP	de
Cécile	NOUN	cécile
.	PUNCT	.
<EOS>	<EOS>	<EOS>
«	PUNCT	«
Ah	NOUN	ah
!	PUNCT	!
<EOS>	<EOS>	<EOS>
dit	VERB	dire
Rose	NOUN	rose
,	PUNCT	,
je	PRON	je
crois	VERB	croire
bien	ADV	bien
que	CONJ	que
la	DET	le
paresse	NOUN	paresse
qui	PRON	qui
vous	PRON	vous
a	VERB	avoir
joué	VERB	jouer
de	ADP	de
si	ADV	si
mauvais	ADJ	mauvais
tours	NOUN	tour
est	VERB	être
morte	VERB	mourir
;	PUNCT	;
mais	CONJ	mais
il	PRON	il
faut	VERB	falloir
tout	ADV	tout
de	ADP	de
même	ADV	même
vous	PRON	vous
méfier	VERB	méfier
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Il	PRON	il
y	PRON	y
a	VERB	avoir
bien	ADV	bien
des	ADP	du
espèces	NOUN	espèce
de	ADP	de
revenants	NOUN	revenant
,	PUNCT	,
mademoiselle	NOUN	mademoiselle
Laure	NOUN	laure
.	PUNCT	.
<EOS>	<EOS>	<EOS>
—	PUNCT	—
N'	NOUN	n'
aie	VERB	avoir
pas	ADV	pas
peur	NOUN	peur
,	PUNCT	,
Rose	NOUN	rose
;	PUNCT	;
j'	PRON	je
ai	VERB	avoir
une	DET	un
amie	NOUN	ami
qui	PRON	qui
chasserait	VERB	chasser
celui	PRON	celui
-là	ADV	là
d'	ADP	de
un	DET	un
regard	NOUN	regard
.	PUNCT	.
<EOS>	<EOS>	<EOS>
—	PUNCT	—
Moi	NOUN	moi
,	PUNCT	,
Mademoiselle	NOUN	mademoiselle
,	PUNCT	,
j'	PRON	je
aime	VERB	aimer
Mlle	NOUN	mademoiselle
Cécile	NOUN	cécile
;	PUNCT	;
je	PRON	je
voudrais	VERB	vouloir
qu'	CONJ	que
elle	PRON	elle
vînt	VERB	venir
ici	ADV	ici
tous	PRON	tout
les	DET	le
jours	NOUN	jour
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Tâchez	VERB	tâcher
donc	ADV	donc
de	ADP	de
savoir	VERB	savoir
quels	PRON	quel
sont	VERB	être
ses	PRON	son
plats	NOUN	plat
favoris	ADJ	favori
,	PUNCT	,
je	PRON	je
les	PRON	la|le
ferai	VERB	faire
quand	CONJ	quand
elle	PRON	elle
viendra	VERB	venir
chez	ADP	chez
nous	PRON	nous
,	PUNCT	,
car	CONJ	car
Madame	NOUN	madame
l'	PRON	la|le
invitera	VERB	inviter
sans	ADP	sans
doute	NOUN	doute
à	ADP	à
venir	VERB	venir
vous	PRON	vous
voir	VERB	voir
à	ADP	à
Beauséjour	NOUN	beauséjour
.	PUNCT	.
<EOS>	<EOS>	<EOS>
—	PUNCT	—
Que	NOUN	que
dis	VERB	dire
-tu	PRON	tu
là	ADV	là
,	PUNCT	,
ma	PRON	mon
bonne	NOUN	bonne
Rose	NOUN	rose
?	PUNCT	?
<EOS>	<EOS>	<EOS>
c'	PRON	ce
est	VERB	être
tout	ADV	tout
mon	PRON	mon
désir	NOUN	désir
;	PUNCT	;
mais	CONJ	mais
ses	PRON	son
parents	NOUN	parents
consentiront	VERB	consentir
-ils	PRON	il
à	ADP	à
nous	PRON	nous
la	PRON	la
donner	VERB	donner
?	PUNCT	?
<EOS>	<EOS>	<EOS>
Je	PRON	je
n'	ADV	ne
ose	VERB	oser
l'	PRON	la|le
espérer	VERB	espérer
.	PUNCT	.
