I	NUM	i
elle	PRON	elle
ferma	VERB	fermer
les	DET	le
yeux	NOUN	œil
sournoisement	ADV	sournoisement
pour	CONJ	pour
ne	ADV	ne
point	ADV	point
parler	VERB	parler
et	CONJ	et
pour	ADP	pour
réfléchir	VERB	réfléchir
à	ADP	à
son	PRON	son
aise	NOUN	aise
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Sa	PRON	son
mère	NOUN	mère
et	CONJ	et
sa	PRON	son
tante	NOUN	tante
la	PRON	la
soignaient	VERB	soigner
,	PUNCT	,
s'	PRON	se
empressaient	VERB	empresser
,	PUNCT	,
l'	PRON	la|le
interrogeaient	VERB	interroger
:	PUNCT	:
«	PUNCT	«
Nous	PRON	nous
entends	VERB	entendre
-tu	PRON	tu
maintenant	ADV	maintenant
,	PUNCT	,
Jeanne	NOUN	jeanne
,	PUNCT	,
ma	PRON	mon
petite	NOUN	petit
Jeanne	NOUN	jeanne
?	PUNCT	?
<EOS>	<EOS>	<EOS>
»	PUNCT	»
Elle	NOUN	elle
faisait	VERB	faire
la	DET	le
sourde	NOUN	sourd
,	PUNCT	,
ne	ADV	ne
répondait	VERB	répondre
pas	ADV	pas
;	PUNCT	;
et	CONJ	et
elle	PRON	elle
s'	PRON	se
aperçut	VERB	apercevoir
très	ADV	très
bien	ADV	bien
de	ADP	de
la	DET	le
journée	NOUN	journée
finie	ADJ	fini
.	PUNCT	.
<EOS>	<EOS>	<EOS>
La	DET	le
nuit	NOUN	nuit
vint	VERB	venir
.	PUNCT	.
<EOS>	<EOS>	<EOS>
La	DET	le
garde	NOUN	garde
s'	PRON	se
installa	VERB	installer
près	ADV	près
d'	ADP	de
elle	PRON	elle
,	PUNCT	,
et	CONJ	et
la	PRON	la
faisait	VERB	faire
boire	VERB	boire
de	ADP	de
temps	NOUN	temps
en	ADP	en
temps	NOUN	temps
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Elle	PRON	elle
buvait	VERB	boire
sans	ADP	sans
rien	ADV	rien
dire	VERB	dire
,	PUNCT	,
mais	CONJ	mais
elle	PRON	elle
ne	ADV	ne
dormait	VERB	dormir
plus	ADV	plus
;	PUNCT	;
elle	PRON	elle
raisonnait	VERB	raisonner
péniblement	ADV	péniblement
,	PUNCT	,
cherchant	VERB	chercher
des	ADP	du
choses	NOUN	chose
qui	PRON	qui
lui	PRON	lui
échappaient	VERB	échapper
,	PUNCT	,
comme	CONJ	comme
si	CONJ	si
elle	PRON	elle
avait	VERB	avoir
eu	VERB	avoir
des	ADP	du
trous	NOUN	trou
dans	ADP	dans
sa	PRON	son
mémoire	NOUN	mémoire
,	PUNCT	,
de	ADP	de
grandes	ADJ	grand
places	NOUN	place
blanches	ADJ	blanc
et	CONJ	et
vides	ADJ	vide
où	PRON	où
les	DET	le
événements	NOUN	événement
ne	ADV	ne
s'	PRON	se
étaient	VERB	être
point	ADV	point
marqués	VERB	marquer
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Peu	ADV	peu
à	ADP	à
peu	ADV	peu
,	PUNCT	,
après	CONJ	après
de	ADP	de
longs	ADJ	long
efforts	NOUN	effort
,	PUNCT	,
elle	PRON	elle
retrouva	VERB	retrouver
tous	PRON	tout
les	DET	le
faits	NOUN	fait
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Et	CONJ	et
elle	PRON	elle
y	PRON	y
réfléchit	VERB	réfléchir
avec	ADP	avec
une	DET	un
obstination	NOUN	obstination
fixe	ADJ	fixe
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Petite	ADJ	petit
mère	NOUN	mère
,	PUNCT	,
tante	NOUN	tante
Lison	NOUN	lison
et	CONJ	et
le	DET	le
baron	NOUN	baron
étaient	VERB	être
venus	VERB	venir
,	PUNCT	,
donc	ADV	donc
elle	PRON	elle
avait	VERB	avoir
été	VERB	être
très	ADV	très
malade	ADJ	malade
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Mais	CONJ	mais
Julien	NOUN	julien
?	PUNCT	?
<EOS>	<EOS>	<EOS>
Qu'	CONJ	que
avait-il	NOUN	avait-il
dit	VERB	dire
?	PUNCT	?
<EOS>	<EOS>	<EOS>
Ses	PRON	son
parents	NOUN	parents
savaient	VERB	savoir
-ils	PRON	il
?	PUNCT	?
<EOS>	<EOS>	<EOS>
Et	CONJ	et
Rosalie	NOUN	rosalie
?	PUNCT	?
<EOS>	<EOS>	<EOS>
où	ADV	où
était-elle	NOUN	était-elle
?	PUNCT	?
<EOS>	<EOS>	<EOS>
Et	CONJ	et
puis	ADV	puis
que	CONJ	que
faire	VERB	faire
?	PUNCT	?
<EOS>	<EOS>	<EOS>
Une	DET	un
idée	NOUN	idée
l'	PRON	la|le
illumina	VERB	illuminer
--	PUNCT	--
retourner	VERB	retourner
avec	ADP	avec
père	NOUN	père
et	CONJ	et
petite	ADJ	petit
mère	NOUN	mère
,	PUNCT	,
à	ADP	à
Rouen	NOUN	rouen
,	PUNCT	,
comme	ADV	comme
autrefois	ADV	autrefois
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Elle	PRON	elle
serait	VERB	être
veuve	ADJ	veuf
;	PUNCT	;
voilà	ADV	voilà
tout	ADV	tout
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Alors	ADV	alors
elle	PRON	elle
attendit	VERB	attendre
,	PUNCT	,
écoutant	VERB	écouter
ce	PRON	ce
qu'	PRON	que
on	PRON	on
disait	VERB	dire
autour	ADV	autour
d'	ADP	de
elle	PRON	elle
,	PUNCT	,
comprenant	VERB	comprendre
fort	ADV	fort
bien	ADV	bien
sans	ADP	sans
le	PRON	le
laisser	VERB	laisser
voir	VERB	voir
,	PUNCT	,
jouissant	VERB	jouir
de	ADP	de
ce	PRON	ce
retour	NOUN	retour
de	ADP	de
raison	NOUN	raison
,	PUNCT	,
patiente	ADJ	patient
et	CONJ	et
rusée	ADJ	rusé
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Le	DET	le
soir	NOUN	soir
,	PUNCT	,
enfin	ADV	enfin
,	PUNCT	,
elle	PRON	elle
se	PRON	se
trouva	VERB	trouver
seule	ADJ	seul
avec	ADP	avec
la	DET	le
baronne	NOUN	baron|baronne
et	CONJ	et
elle	PRON	elle
appela	VERB	appeler
,	PUNCT	,
tout	ADV	tout
bas	ADJ	bas
:	PUNCT	:
«	PUNCT	«
Petite	NOUN	petit
mère	ADJ	mère
!	PUNCT	!
<EOS>	<EOS>	<EOS>
»	PUNCT	»
Sa	NOUN	sa
propre	ADJ	propre
voix	NOUN	voix
l'	PRON	la|le
étonna	VERB	étonner
,	PUNCT	,
lui	PRON	lui
parut	VERB	paraître
changée	VERB	changer
.	PUNCT	.
<EOS>	<EOS>	<EOS>
La	DET	le
baronne	NOUN	baron|baronne
lui	PRON	lui
saisit	VERB	saisir
les	DET	le
mains	NOUN	main
:	PUNCT	:
«	PUNCT	«
Ma	ADJ	ma
fille	NOUN	fille
,	PUNCT	,
ma	PRON	mon
Jeanne	NOUN	jeanne
chérie	VERB	chérir
!	PUNCT	!
<EOS>	<EOS>	<EOS>
ma	PRON	mon
fille	NOUN	fille
,	PUNCT	,
tu	PRON	tu
me	PRON	me
reconnais	VERB	reconnaître
?	PUNCT	?
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Oui	X	oui
,	PUNCT	,
petite	ADJ	petit
mère	NOUN	mère
,	PUNCT	,
mais	CONJ	mais
il	PRON	il
ne	ADV	ne
faut	VERB	falloir
point	ADV	point
pleurer	VERB	pleurer
;	PUNCT	;
nous	PRON	nous
avons	VERB	avoir
à	ADP	à
causer	VERB	causer
longtemps	ADV	longtemps
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Julien	NOUN	julien
t'	PRON	te
a-t-il	ADJ	a-t-il
dit	VERB	dire
pourquoi	ADV	pourquoi
je	PRON	je
me	PRON	me
suis	VERB	suivre|être
sauvée	VERB	sauver
dans	ADP	dans
la	DET	le
neige	NOUN	neige
?	PUNCT	?
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Oui	X	oui
,	PUNCT	,
ma	PRON	mon
mignonne	NOUN	mignon
,	PUNCT	,
tu	PRON	tu
as	VERB	avoir
eu	VERB	avoir
une	DET	un
fièvre	NOUN	fièvre
très	ADV	très
dangereuse	ADJ	dangereux
.	PUNCT	.
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Ce	PRON	ce
n'	ADV	ne
est	VERB	être
pas	ADV	pas
ça	PRON	cela
,	PUNCT	,
maman	NOUN	maman
.	PUNCT	.
<EOS>	<EOS>	<EOS>
J'	PRON	je
ai	VERB	avoir
eu	VERB	avoir
la	DET	le
fièvre	NOUN	fièvre
après	CONJ	après
;	PUNCT	;
mais	CONJ	mais
t'	PRON	te
a-t-il	ADJ	a-t-il
dit	VERB	dire
qui	PRON	qui
me	PRON	me
l'	PRON	la|le
a	VERB	avoir
donnée	VERB	donner
,	PUNCT	,
cette	PRON	ce
fièvre	NOUN	fièvre
,	PUNCT	,
et	CONJ	et
pourquoi	ADV	pourquoi
je	PRON	je
me	PRON	me
suis	VERB	suivre|être
sauvée	VERB	sauver
?	PUNCT	?
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Non	ADV	non
,	PUNCT	,
ma	PRON	mon
chérie	NOUN	chéri
.	PUNCT	.
<EOS>	<EOS>	<EOS>
--	PUNCT	--
C'	PRON	ce
est	VERB	être
parce	CONJ	parce
que	PRON	que
j'	PRON	je
ai	VERB	avoir
trouvé	VERB	trouver
Rosalie	NOUN	rosalie
dans	ADP	dans
son	PRON	son
lit	NOUN	lit
.	PUNCT	.
<EOS>	<EOS>	<EOS>
»	PUNCT	»
La	DET	le
baronne	NOUN	baron|baronne
crut	VERB	croire
qu'	CONJ	que
elle	PRON	elle
délirait	VERB	délirer
encore	ADV	encore
,	PUNCT	,
la	PRON	la
caressa	VERB	caresser
.	PUNCT	.
<EOS>	<EOS>	<EOS>
«	PUNCT	«
Dors	NOUN	dors
,	PUNCT	,
ma	PRON	mon
mignonne	NOUN	mignon
,	PUNCT	,
calme	VERB	calmer
-toi	PRON	toi
,	PUNCT	,
essaie	VERB	essayer
de	ADP	de
dormir	VERB	dormir
.	PUNCT	.
<EOS>	<EOS>	<EOS>
»	PUNCT	»
Mais	NOUN	mais
Jeanne	NOUN	jeanne
,	PUNCT	,
obstinée	VERB	obstiner
,	PUNCT	,
reprit	VERB	reprendre
:	PUNCT	:
«	PUNCT	«
J'	NOUN	j'
ai	VERB	avoir
toute	PRON	tout
ma	PRON	mon
raison	NOUN	raison
maintenant	ADV	maintenant
,	PUNCT	,
petite	ADJ	petit
maman	NOUN	maman
,	PUNCT	,
je	PRON	je
ne	ADV	ne
dis	VERB	dire
pas	ADV	pas
de	ADP	de
folies	NOUN	folie
comme	CONJ	comme
j'	PRON	je
ai	VERB	avoir
dû	VERB	devoir
en	ADP	en
dire	VERB	dire
les	DET	le
jours	NOUN	jour
derniers	ADJ	dernier
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Je	PRON	je
me	PRON	me
sentais	VERB	sentir
malade	ADJ	malade
une	DET	un
nuit	NOUN	nuit
,	PUNCT	,
alors	ADV	alors
j'	PRON	je
ai	VERB	avoir
été	VERB	être
chercher	VERB	chercher
Julien	NOUN	julien
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Rosalie	NOUN	rosalie
était	VERB	être
couchée	VERB	coucher
avec	ADP	avec
lui	PRON	lui
.	PUNCT	.
<EOS>	<EOS>	<EOS>
J'	PRON	je
ai	VERB	avoir
perdu	VERB	perdre
la	DET	le
tête	NOUN	tête
de	ADP	de
chagrin	NOUN	chagrin
et	CONJ	et
je	PRON	je
me	PRON	me
suis	VERB	suivre|être
sauvée	VERB	sauver
dans	ADP	dans
la	DET	le
neige	NOUN	neige
pour	ADP	pour
me	PRON	me
jeter	VERB	jeter
à	ADP	à
la	DET	le
falaise	NOUN	falaise
.	PUNCT	.
<EOS>	<EOS>	<EOS>
»	PUNCT	»
Mais	VERB	mais
la	DET	le
baronne	NOUN	baron|baronne
répétait	VERB	répéter
:	PUNCT	:
«	PUNCT	«
Oui	ADJ	oui
,	PUNCT	,
ma	PRON	mon
mignonne	NOUN	mignon
,	PUNCT	,
tu	PRON	tu
as	VERB	avoir
été	VERB	être
bien	ADV	bien
malade	ADJ	malade
.	PUNCT	.
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Ce	PRON	ce
n'	ADV	ne
est	VERB	être
pas	ADV	pas
ça	PRON	cela
,	PUNCT	,
maman	NOUN	maman
,	PUNCT	,
j'	PRON	je
ai	VERB	avoir
trouvé	VERB	trouver
Rosalie	NOUN	rosalie
dans	ADP	dans
le	DET	le
lit	NOUN	lit
de	ADP	de
Julien	NOUN	julien
,	PUNCT	,
et	CONJ	et
je	PRON	je
ne	ADV	ne
veux	VERB	vouloir
plus	ADV	plus
rester	VERB	rester
avec	ADP	avec
lui	PRON	lui
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Tu	PRON	tu
m'	PRON	me
emmèneras	VERB	emmener
à	ADP	à
Rouen	NOUN	rouen
,	PUNCT	,
comme	ADV	comme
autrefois	ADV	autrefois
.	PUNCT	.
<EOS>	<EOS>	<EOS>
»	PUNCT	»
La	DET	le
baronne	NOUN	baron|baronne
,	PUNCT	,
à	ADP	à
qui	PRON	qui
le	DET	le
médecin	NOUN	médecin
avait	VERB	avoir
recommandé	VERB	recommander
de	ADP	de
ne	ADV	ne
contrarier	VERB	contrarier
Jeanne	NOUN	jeanne
en	ADP	en
rien	NOUN	rien
,	PUNCT	,
répondit	VERB	répondre
:	PUNCT	:
«	PUNCT	«
Oui	ADJ	oui
,	PUNCT	,
ma	PRON	mon
mignonne	NOUN	mignon
.	PUNCT	.
<EOS>	<EOS>	<EOS>
»	PUNCT	»
Mais	VERB	mais
la	DET	le
malade	NOUN	malade
s'	PRON	se
impatienta	VERB	impatienter
:	PUNCT	:
«	PUNCT	«
Je	PRON	je
vois	VERB	voir
bien	ADV	bien
que	CONJ	que
tu	PRON	tu
ne	ADV	ne
me	PRON	me
crois	VERB	croire
pas	ADV	pas
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Va	VERB	aller
chercher	VERB	chercher
petit	ADJ	petit
père	NOUN	père
,	PUNCT	,
lui	PRON	lui
,	PUNCT	,
il	PRON	il
finira	VERB	finir
bien	ADV	bien
par	ADP	par
me	PRON	me
comprendre	VERB	comprendre
.	PUNCT	.
<EOS>	<EOS>	<EOS>
»	PUNCT	»
Et	NOUN	et
petite	ADJ	petit
mère	NOUN	mère
se	PRON	se
leva	VERB	lever
difficilement	ADV	difficilement
,	PUNCT	,
prit	VERB	prendre
ses	PRON	son
deux	NUM	deux
cannes	NOUN	canne
,	PUNCT	,
sortit	VERB	sortir
en	ADP	en
traînant	VERB	traîner
ses	PRON	son
pieds	NOUN	pied
,	PUNCT	,
puis	ADV	puis
revint	VERB	revenir
après	ADV	après
quelques	PRON	quelque
minutes	NOUN	minute
avec	ADP	avec
le	DET	le
baron	NOUN	baron
qui	PRON	qui
la	PRON	la
soutenait	VERB	soutenir
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Ils	PRON	il
s'	PRON	se
assirent	VERB	asseoir
devant	ADP	devant
le	DET	le
lit	NOUN	lit
et	CONJ	et
Jeanne	NOUN	jeanne
aussitôt	ADV	aussitôt
commença	VERB	commencer
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Elle	PRON	elle
dit	VERB	dire
tout	ADV	tout
,	PUNCT	,
doucement	ADV	doucement
,	PUNCT	,
d'	ADP	de
une	DET	un
voix	NOUN	voix
faible	ADJ	faible
,	PUNCT	,
avec	ADP	avec
clarté	NOUN	clarté
:	PUNCT	:
le	DET	le
caractère	NOUN	caractère
bizarre	ADJ	bizarre
de	ADP	de
Julien	NOUN	julien
,	PUNCT	,
ses	PRON	son
duretés	NOUN	dureté
,	PUNCT	,
son	PRON	son
avarice	NOUN	avarice
,	PUNCT	,
et	CONJ	et
enfin	ADV	enfin
son	PRON	son
infidélité	NOUN	infidélité
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Quand	CONJ	quand
elle	PRON	elle
eut	VERB	avoir
fini	VERB	finir
,	PUNCT	,
le	DET	le
baron	NOUN	baron
vit	VERB	vivre
bien	ADV	bien
qu'	CONJ	que
elle	PRON	elle
ne	ADV	ne
divaguait	VERB	divaguer
pas	ADV	pas
,	PUNCT	,
mais	CONJ	mais
il	PRON	il
ne	ADV	ne
savait	VERB	savoir
que	ADV	que
penser	VERB	penser
,	PUNCT	,
que	CONJ	que
résoudre	VERB	résoudre
et	CONJ	et
que	CONJ	que
répondre	VERB	répondre
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Il	PRON	il
lui	PRON	lui
prit	VERB	prendre
la	DET	le
main	NOUN	main
,	PUNCT	,
d'	ADP	de
une	DET	un
façon	NOUN	façon
tendre	ADJ	tendre
,	PUNCT	,
comme	ADV	comme
autrefois	ADV	autrefois
quand	CONJ	quand
il	PRON	il
l'	PRON	la|le
endormait	VERB	endormir
avec	ADP	avec
des	ADP	du
histoires	NOUN	histoire
.	PUNCT	.
<EOS>	<EOS>	<EOS>
«	PUNCT	«
Écoute	NOUN	écoute
,	PUNCT	,
ma	PRON	mon
chérie	NOUN	chéri
,	PUNCT	,
il	PRON	il
faut	VERB	falloir
agir	VERB	agir
avec	ADP	avec
prudence	NOUN	prudence
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Ne	ADV	ne
brusquons	VERB	brusquer
rien	ADV	rien
;	PUNCT	;
tâche	NOUN	tâche
de	ADP	de
supporter	VERB	supporter
ton	PRON	ton
mari	NOUN	mari
jusqu'	ADP	jusque
au	ADP	au
moment	NOUN	moment
où	PRON	où
nous	PRON	nous
aurons	VERB	avoir
pris	VERB	prendre
une	DET	un
résolution	NOUN	résolution
...	PUNCT	...
Tu	VERB	tu
me	PRON	me
le	PRON	le
promets	VERB	promettre
?	PUNCT	?
<EOS>	<EOS>	<EOS>
»	PUNCT	»
Elle	NOUN	elle
murmura	VERB	murmurer
:	PUNCT	:
«	PUNCT	«
Je	PRON	je
veux	VERB	vouloir
bien	ADV	bien
,	PUNCT	,
mais	CONJ	mais
je	PRON	je
ne	ADV	ne
resterai	VERB	rester
pas	ADV	pas
ici	ADV	ici
quand	CONJ	quand
je	PRON	je
serai	VERB	être
guérie	VERB	guérir
.	PUNCT	.
<EOS>	<EOS>	<EOS>
»	PUNCT	»
Puis	NOUN	puis
,	PUNCT	,
tout	ADV	tout
bas	ADJ	bas
,	PUNCT	,
elle	PRON	elle
ajouta	VERB	ajouter
:	PUNCT	:
«	PUNCT	«
Où	X	où
est	VERB	être
Rosalie	NOUN	rosalie
maintenant	ADV	maintenant
?	PUNCT	?
<EOS>	<EOS>	<EOS>
Le	DET	le
baron	NOUN	baron
reprit	VERB	reprendre
:	PUNCT	:
«	PUNCT	«
Tu	ADJ	tu
ne	ADV	ne
la	PRON	la
verras	VERB	voir
plus	ADV	plus
.	PUNCT	.
<EOS>	<EOS>	<EOS>
»	PUNCT	»
Mais	VERB	mais
elle	PRON	elle
s'	PRON	se
obstinait	VERB	obstiner
.	PUNCT	.
<EOS>	<EOS>	<EOS>
«	PUNCT	«
Où	X	où
est-elle	ADJ	est-elle
?	PUNCT	?
<EOS>	<EOS>	<EOS>
je	PRON	je
veux	VERB	vouloir
savoir	VERB	savoir
.	PUNCT	.
<EOS>	<EOS>	<EOS>
»	PUNCT	»
Alors	NOUN	alors
il	PRON	il
avoua	VERB	avouer
qu'	CONJ	que
elle	PRON	elle
n'	ADV	ne
avait	VERB	avoir
point	ADV	point
quitté	VERB	quitter
la	DET	le
maison	NOUN	maison
;	PUNCT	;
mais	CONJ	mais
il	PRON	il
affirma	VERB	affirmer
qu'	CONJ	que
elle	PRON	elle
allait	VERB	aller
partir	VERB	partir
.	PUNCT	.
<EOS>	<EOS>	<EOS>
En	PRON	en
sortant	VERB	sortir
de	ADP	de
chez	ADP	chez
la	DET	le
malade	ADJ	malade
,	PUNCT	,
le	DET	le
baron	NOUN	baron
tout	ADV	tout
chauffé	VERB	chauffer
par	ADP	par
la	DET	le
colère	NOUN	colère
,	PUNCT	,
blessé	VERB	blesser
dans	ADP	dans
son	PRON	son
cœur	NOUN	cœur
de	ADP	de
père	NOUN	père
,	PUNCT	,
alla	VERB	aller
trouver	VERB	trouver
Julien	NOUN	julien
,	PUNCT	,
et	CONJ	et
,	PUNCT	,
brusquement	ADV	brusquement
:	PUNCT	:
«	PUNCT	«
Monsieur	NOUN	monsieur
,	PUNCT	,
je	PRON	je
viens	VERB	venir
vous	PRON	vous
demander	VERB	demander
compte	NOUN	compte
de	ADP	de
votre	PRON	votre
conduite	NOUN	conduite
vis-à-vis	ADV	vis-à-vis
de	ADP	de
ma	PRON	mon
fille	NOUN	fille
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Vous	PRON	vous
l'	PRON	la|le
avez	VERB	avoir
trompée	VERB	tromper
avec	ADP	avec
votre	PRON	votre
servante	NOUN	servante
;	PUNCT	;
cela	PRON	cela
est	VERB	être
doublement	ADV	doublement
indigne	ADJ	indigne
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Mais	CONJ	mais
Julien	NOUN	julien
joua	VERB	jouer
l'	DET	le
innocent	NOUN	innocent
,	PUNCT	,
nia	VERB	nier
avec	ADP	avec
passion	NOUN	passion
,	PUNCT	,
jura	VERB	jurer
,	PUNCT	,
prit	VERB	prendre
Dieu	NOUN	dieu
à	ADP	à
témoin	NOUN	témoin
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Quelle	PRON	quel
preuve	NOUN	preuve
avait	VERB	avoir
-on	PRON	on
d'	ADP	de
ailleurs	ADV	ailleurs
?	PUNCT	?
<EOS>	<EOS>	<EOS>
Est	VERB	être
-ce	PRON	ce
que	PRON	que
Jeanne	NOUN	jeanne
n'	ADV	ne
était	VERB	être
pas	ADV	pas
folle	ADJ	fou
?	PUNCT	?
<EOS>	<EOS>	<EOS>
ne	ADV	ne
venait-elle	NOUN	venait-elle
pas	ADV	pas
d'	ADP	de
avoir	VERB	avoir
une	DET	un
fièvre	NOUN	fièvre
cérébrale	ADJ	cérébral
?	PUNCT	?
<EOS>	<EOS>	<EOS>
ne	ADV	ne
s'	PRON	se
était-elle	VERB	était-elle
pas	ADV	pas
sauvée	VERB	sauver
par	ADP	par
la	DET	le
neige	NOUN	neige
,	PUNCT	,
une	DET	un
nuit	NOUN	nuit
,	PUNCT	,
dans	ADP	dans
un	DET	un
accès	NOUN	accès
de	ADP	de
délire	NOUN	délire
,	PUNCT	,
au	ADP	au
début	NOUN	début
de	ADP	de
sa	PRON	son
maladie	NOUN	maladie
?	PUNCT	?
<EOS>	<EOS>	<EOS>
Et	CONJ	et
c'	PRON	ce
est	VERB	être
justement	ADV	justement
au	ADP	au
milieu	NOUN	milieu
de	ADP	de
cet	PRON	ce
accès	NOUN	accès
,	PUNCT	,
alors	ADV	alors
qu'	CONJ	que
elle	PRON	elle
courait	VERB	courir
presque	ADV	presque
nue	NOUN	nue
par	ADP	par
la	DET	le
maison	NOUN	maison
,	PUNCT	,
qu'	PRON	que
elle	PRON	elle
prétendait	VERB	prétendre
avoir	VERB	avoir
vu	VERB	voir
sa	PRON	son
bonne	ADJ	bon
dans	ADP	dans
le	DET	le
lit	NOUN	lit
de	ADP	de
son	PRON	son
mari	NOUN	mari
!	PUNCT	!
<EOS>	<EOS>	<EOS>
Et	CONJ	et
il	PRON	il
s'	PRON	se
emportait	VERB	emporter
;	PUNCT	;
il	PRON	il
menaça	VERB	menacer
d'	ADP	de
un	DET	un
procès	NOUN	procès
;	PUNCT	;
il	PRON	il
s'	PRON	se
indignait	VERB	indigner
avec	ADP	avec
véhémence	NOUN	véhémence
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Et	CONJ	et
le	DET	le
baron	NOUN	baron
,	PUNCT	,
confus	ADJ	confus
,	PUNCT	,
fit	VERB	faire
des	ADP	du
excuses	NOUN	excuse
,	PUNCT	,
demanda	VERB	demander
pardon	NOUN	pardon
,	PUNCT	,
et	CONJ	et
tendit	VERB	tendre
sa	PRON	son
main	NOUN	main
loyale	ADJ	loyal
que	PRON	que
Julien	NOUN	julien
refusa	VERB	refuser
de	ADP	de
prendre	VERB	prendre
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Quand	CONJ	quand
Jeanne	NOUN	jeanne
connut	VERB	connaître
la	DET	le
réponse	NOUN	réponse
de	ADP	de
son	PRON	son
mari	NOUN	mari
,	PUNCT	,
elle	PRON	elle
ne	ADV	ne
se	PRON	se
fâcha	VERB	fâcher
point	ADV	point
et	CONJ	et
répondit	VERB	répondre
:	PUNCT	:
«	PUNCT	«
Il	NOUN	il
ment	VERB	mentir
,	PUNCT	,
papa	NOUN	papa
,	PUNCT	,
mais	CONJ	mais
nous	PRON	nous
finirons	VERB	finir
par	ADP	par
le	PRON	le
convaincre	VERB	convaincre
.	PUNCT	.
<EOS>	<EOS>	<EOS>
»	PUNCT	»
Et	NOUN	et
pendant	ADP	pendant
deux	NUM	deux
jours	NOUN	jour
elle	PRON	elle
fut	VERB	être
taciturne	ADJ	taciturne
,	PUNCT	,
recueillie	VERB	recueillir
,	PUNCT	,
méditant	VERB	méditer
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Puis	ADV	puis
,	PUNCT	,
le	DET	le
troisième	NUM	troisième
matin	NOUN	matin
,	PUNCT	,
elle	PRON	elle
voulut	VERB	vouloir
voir	VERB	voir
Rosalie	NOUN	rosalie
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Le	DET	le
baron	NOUN	baron
refusa	VERB	refuser
de	ADP	de
faire	VERB	faire
monter	VERB	monter
la	DET	le
bonne	ADJ	bon
,	PUNCT	,
déclara	VERB	déclarer
qu'	PRON	que
elle	PRON	elle
était	VERB	être
partie	NOUN	partie
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Jeanne	NOUN	jeanne
ne	ADV	ne
céda	VERB	céder
point	ADV	point
,	PUNCT	,
répétant	VERB	répéter
:	PUNCT	:
«	PUNCT	«
Alors	NOUN	alors
qu'	PRON	que
on	PRON	on
aille	VERB	ailler
la	PRON	la
chercher	VERB	chercher
chez	ADP	chez
elle	PRON	elle
.	PUNCT	.
<EOS>	<EOS>	<EOS>
»	PUNCT	»
Et	NOUN	et
déjà	ADV	déjà
elle	PRON	elle
s'	PRON	se
irritait	VERB	irriter
quand	CONJ	quand
le	DET	le
docteur	NOUN	docteur
entra	VERB	entrer
.	PUNCT	.
<EOS>	<EOS>	<EOS>
On	PRON	on
lui	PRON	lui
dit	VERB	dire
tout	ADV	tout
pour	CONJ	pour
qu'	PRON	que
il	PRON	il
jugeât	VERB	juger
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Mais	CONJ	mais
Jeanne	NOUN	jeanne
soudain	ADV	soudain
se	PRON	se
mit	VERB	mettre
à	ADP	à
pleurer	VERB	pleurer
,	PUNCT	,
énervée	VERB	énerver
outre	ADP	outre
mesure	NOUN	mesure
,	PUNCT	,
criant	VERB	crier
presque	ADV	presque
:	PUNCT	:
«	PUNCT	«
Je	PRON	je
veux	VERB	vouloir
voir	VERB	voir
Rosalie	NOUN	rosalie
:	PUNCT	:
je	PRON	je
veux	VERB	vouloir
la	PRON	la
voir	VERB	voir
!	PUNCT	!
<EOS>	<EOS>	<EOS>
»	PUNCT	»
Alors	NOUN	alors
le	DET	le
médecin	NOUN	médecin
lui	PRON	lui
prit	VERB	prendre
la	DET	le
main	NOUN	main
,	PUNCT	,
et	CONJ	et
,	PUNCT	,
à	ADP	à
voix	NOUN	voix
basse	ADJ	bas
:	PUNCT	:
«	PUNCT	«
Calmez	VERB	calmer
