I	NUM	i
s'	PRON	se
attendre	VERB	attendre
à	ADP	à
de	ADP	de
l'	DET	le
imprévu	NOUN	imprévu
...	PUNCT	...
il	PRON	il
est	VERB	être
plutôt	ADV	plutôt
compliqué	VERB	compliquer
...	PUNCT	...
Quand	NOUN	quand
,	PUNCT	,
avec	ADP	avec
lui	PRON	lui
,	PUNCT	,
la	DET	le
chose	NOUN	chose
battait	VERB	battre
son	PRON	son
plein	ADJ	plein
,	PUNCT	,
quand	CONJ	quand
elle	PRON	elle
crevait	VERB	crever
les	DET	le
yeux	NOUN	œil
,	PUNCT	,
Jacques	NOUN	jacques
ne	ADV	ne
surveillait	VERB	surveiller
pas	ADV	pas
et	CONJ	et
ne	ADV	ne
soupçonnait	VERB	soupçonner
rien	ADV	rien
...	PUNCT	...
<EOS>	<EOS>	<EOS>
Et	CONJ	et
dire	VERB	dire
que	CONJ	que
ce	PRON	ce
garçon	NOUN	garçon
-là	ADV	là
était	VERB	être
intelligent	ADJ	intelligent
avant	ADP	avant
son	PRON	son
mariage	NOUN	mariage
!	PUNCT	!
...	PUNCT	...
<EOS>	<EOS>	<EOS>
;	PUNCT	;
:	PUNCT	:
:	PUNCT	:
—	PUNCT	—
Mon	NOUN	mon
Dieu	NOUN	dieu
!	PUNCT	!
...	PUNCT	...
<EOS>	<EOS>	<EOS>
–	PUNCT	–
expliqua	VERB	expliquer
Pourville	NOUN	pourville
,	PUNCT	,
–	PUNCT	–
il	PRON	il
ne	ADV	ne
faut	VERB	falloir
pas	ADV	pas
trop	ADV	trop
,	PUNCT	,
l'	PRON	la|le
accabler	VERB	accabler
non	ADV	non
plus	ADV	plus
!	PUNCT	!
...	PUNCT	...
<EOS>	<EOS>	<EOS>
sa	PRON	son
femme	NOUN	femme
l'	PRON	la|le
a	VERB	avoir
trompé	VERB	tromper
–	PUNCT	–
en	PRON	en
admettant	VERB	admettre
que	CONJ	que
mes	PRON	mon
tuyaux	NOUN	tuyau
soient	VERB	être
exacts	ADJ	exact
–	PUNCT	–
si	CONJ	si
peu	ADV	peu
de	ADP	de
temps	NOUN	temps
,	PUNCT	,
après	ADP	après
son	PRON	son
mariage	NOUN	mariage
,	PUNCT	,
qu'	PRON	que
il	PRON	il
était	VERB	être
vraiment	ADV	vraiment
excusable	ADJ	excusable
de	ADP	de
ne	ADV	ne
pas	ADV	pas
s'	PRON	se
en	PRON	en
douter	VERB	douter
...	PUNCT	...
Morières	NOUN	morières
l'	PRON	la|le
admirait	VERB	admirer
,	PUNCT	,
la	PRON	la
promenait	VERB	promener
aux	ADP	au
courses	NOUN	course
,	PUNCT	,
venait	VERB	venir
la	DET	le
saluer-	NOUN	saluer-
dans	ADP	dans
sa	PRON	son
loge	NOUN	loge
,	PUNCT	,
était	VERB	être
un	DET	un
fidèle	NOUN	fidèle
de	ADP	de
ses	PRON	son
cinq	NUM	cinq
heures	NOUN	heure
et	CONJ	et
cela	PRON	cela
flattait	VERB	flatter
Mirmont	VERB	mirmont
sans	ADP	sans
lui	PRON	lui
donner	VERB	donner
à	ADP	à
penser	VERB	penser
rien	NOUN	rien
de	ADP	de
mal	NOUN	mal
...	PUNCT	...
à	ADP	à
sa	PRON	son
place	NOUN	place
,	PUNCT	,
nous	PRON	nous
eussions	VERB	avoir
tous	PRON	tout
été	NOUN	été
comme	CONJ	comme
lui	PRON	lui
...	PUNCT	...
—	PUNCT	—
Pourtant	NOUN	pourtant
,	PUNCT	,
il	PRON	il
sait	VERB	savoir
que	CONJ	que
Morières	NOUN	morières
ne	ADV	ne
fait	VERB	faire
rien	ADV	rien
pour	ADP	pour
rien	NOUN	rien
?	PUNCT	?
...	PUNCT	...
<EOS>	<EOS>	<EOS>
—	PUNCT	—
Ça	VERB	ça
dépend	VERB	dépendre
...	PUNCT	...
Morières	NOUN	morières
a	VERB	avoir
un	DET	un
fond	NOUN	fond
de	ADP	de
snobisme	NOUN	snobisme
qui	PRON	qui
l'	DET	le
attache	NOUN	attache
aux	ADP	au
pas	NOUN	pas
de	ADP	de
la	DET	le
femme	NOUN	femme
chic	ADJ	chic
de	ADP	de
la	DET	le
saison	NOUN	saison
...	PUNCT	...
même	ADV	même
s'	PRON	se
il	PRON	il
sait	VERB	savoir
qu'	CONJ	que
il	PRON	il
ne	ADV	ne
l'	PRON	la|le
aura	VERB	avoir
jamais	ADV	jamais
...	PUNCT	...
Mirmont	NOUN	mirmont
,	PUNCT	,
qui	PRON	qui
connaît	VERB	connaître
ce	PRON	ce
travers	NOUN	travers
et	CONJ	et
qui	PRON	qui
voyait	VERB	voir
l'	DET	le
effet	NOUN	effet
extraordinaire	ADJ	extraordinaire
produit	VERB	produire
par	ADP	par
la	DET	le
beauté	NOUN	beauté
de	ADP	de
sa	PRON	son
femme	NOUN	femme
,	PUNCT	,
ne	ADV	ne
s'	PRON	se
est	VERB	être
pas	ADV	pas
autrement	ADV	autrement
inquiété	VERB	inquiéter
...	PUNCT	...
N'	NOUN	n'
oubliez	VERB	oublier
pas	ADV	pas
qu'	CONJ	que
il	PRON	il
croyait	VERB	croire
fermement	ADV	fermement
que	CONJ	que
cette	PRON	ce
femme	NOUN	femme
était	VERB	être
un	DET	un
ange	NOUN	ange
...	PUNCT	...
et	CONJ	et
un	DET	un
ange	NOUN	ange
élevé	VERB	élever
d'	ADP	de
austère	ADJ	austère
façon	NOUN	façon
...	PUNCT	...
—	PUNCT	—
Il	NOUN	il
le	PRON	le
croit	VERB	croire
encore	ADV	encore
!	PUNCT	!
...	PUNCT	...
<EOS>	<EOS>	<EOS>
—	PUNCT	—
Heureusement	NOUN	heureusement
!	PUNCT	!
...	PUNCT	...
<EOS>	<EOS>	<EOS>
–	PUNCT	–
dit	VERB	dire
doucement	ADV	doucement
la	DET	le
marquise	NOUN	marquise
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Elle	PRON	elle
aimait	VERB	aimer
toujours	ADV	toujours
Mirmont	VERB	mirmont
et	CONJ	et
elle	PRON	elle
ressentait	VERB	ressentir
à	ADP	à
se	PRON	se
l'	DET	le
avouer	VERB	avouer
une	DET	un
sorte	NOUN	sorte
de	ADP	de
honte	NOUN	honte
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Durant	ADP	durant
toute	PRON	tout
sa	PRON	son
vie	NOUN	vie
,	PUNCT	,
qui	PRON	qui
commençait	VERB	commencer
à	ADP	à
lui	PRON	lui
paraître	VERB	paraître
bien	ADV	bien
longue	ADJ	longue
,	PUNCT	,
–	PUNCT	–
elle	PRON	elle
n'	ADV	ne
avait	VERB	avoir
aimé	VERB	aimer
que	CONJ	que
Jacques	NOUN	jacques
,	PUNCT	,
mais	CONJ	mais
l'	PRON	la|le
avait	VERB	avoir
aimé	VERB	aimer
tant	ADV	tant
et	CONJ	et
si	ADV	si
fort	ADJ	fort
qu'	CONJ	que
elle	PRON	elle
en	PRON	en
restait	VERB	rester
toute	PRON	tout
meurtrie	VERB	meurtrir
et	CONJ	et
qu'	CONJ	que
il	PRON	il
lui	PRON	lui
était	VERB	être
impossible	ADJ	impossible
de	ADP	de
se	PRON	se
détacher	VERB	détacher
de	ADP	de
lui	PRON	lui
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Elle	PRON	elle
souffrait	VERB	souffrir
beaucoup	ADV	beaucoup
de	ADP	de
penser	VERB	penser
que	CONJ	que
sa	PRON	son
femme	NOUN	femme
ne	ADV	ne
l'	PRON	la|le
aimait	VERB	aimer
pas	ADV	pas
et	CONJ	et
qu'	CONJ	que
il	PRON	il
s'	PRON	se
en	PRON	en
apercevrait	VERB	apercevoir
un	DET	un
jour	NOUN	jour
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Et	CONJ	et
elle	PRON	elle
.n'en	NOUN	.n'en
voulait	VERB	vouloir
pas	ADV	pas
à	ADP	à
Jeanine	NOUN	jeanine
de	ADP	de
sa	PRON	son
conduite	NOUN	conduite
.	PUNCT	.
<EOS>	<EOS>	<EOS>
N'	ADV	ne
était-elle	VERB	était-elle
pas	ADV	pas
elle	PRON	elle
-même	ADJ	même
;	PUNCT	;
pour	ADP	pour
M	NOUN	m
.	PUNCT	.
de	ADP	de
Barroy	NOUN	barroy
,	PUNCT	,
une	DET	un
femme	NOUN	femme
infidèle	ADJ	infidèle
et	CONJ	et
mauvaise	ADJ	mauvais
?	PUNCT	?
<EOS>	<EOS>	<EOS>
Elle	PRON	elle
ne	ADV	ne
se	PRON	se
reconnaissait	VERB	reconnaître
plus	ADV	plus
le	DET	le
droit	NOUN	droit
de	ADP	de
juger	VERB	juger
les	DET	le
autres	ADJ	autre
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Elle	PRON	elle
,	PUNCT	,
ne	ADV	ne
cherchait	VERB	chercher
aucune	PRON	aucun
excuse	NOUN	excuse
à	ADP	à
sa	PRON	son
conduite	NOUN	conduite
passée	VERB	passer
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Elle	PRON	elle
eût	VERB	avoir
voulu	VERB	vouloir
seulement	ADV	seulement
pouvoir	VERB	pouvoir
donner	VERB	donner
ce	PRON	ce
qui	PRON	qui
lui	PRON	lui
restait	VERB	rester
de	ADP	de
gaîté	NOUN	gaîté
,	PUNCT	,
de	ADP	de
jeunesse	NOUN	jeunesse
et	CONJ	et
de	ADP	de
bonheur	NOUN	bonheur
relatif	ADJ	relatif
pour	CONJ	pour
que	CONJ	que
Jacques	NOUN	jacques
fût	NOUN	fût
heureux	ADJ	heureux
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Un	DET	un
bruit	NOUN	bruit
de	ADP	de
voix	NOUN	voix
qui	PRON	qui
venait	VERB	venir
,	PUNCT	,
du	ADP	du
salon	NOUN	salon
la	PRON	la
tira	VERB	tirer
de	ADP	de
-sa	ADJ	-sa
rêverie	NOUN	rêverie
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Bientôt	ADV	bientôt
Jeanine	NOUN	jeanine
parut	VERB	paraître
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Sa	PRON	son
silhouette	NOUN	silhouette
gracieuse	ADJ	gracieux
se	PRON	se
détachait	VERB	détacher
toute	PRON	tout
sombre	VERB	sombrer
dans	ADP	dans
le	DET	le
cadre	NOUN	cadre
lumineux	ADJ	lumineux
dé	NOUN	dé
la	DET	le
baie	NOUN	bai|baie
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Et	CONJ	et
derrière	ADP	derrière
elle	PRON	elle
,	PUNCT	,
Paul	NOUN	paul
cria	VERB	crier
:	PUNCT	:
—	PUNCT	—
Est	NOUN	est
-ce	PRON	ce
que	PRON	que
vous	PRON	vous
êtes	VERB	être
tous	PRON	tout
là	ADV	là
?	PUNCT	?
...	PUNCT	...
<EOS>	<EOS>	<EOS>
—	PUNCT	—
Pas	VERB	pas
tous	PRON	tout
!	PUNCT	!
...	PUNCT	...
<EOS>	<EOS>	<EOS>
–	PUNCT	–
répondit	VERB	répondre
madame	NOUN	madame
Dorsay	NOUN	dorsay
,	PUNCT	,
–	PUNCT	–
ton	PRON	ton
frère	NOUN	frère
et	CONJ	et
M	NOUN	m
.	PUNCT	.
de	ADP	de
Barroy	NOUN	barroy
se	PRON	se
promènent	VERB	promener
...	PUNCT	...
<EOS>	<EOS>	<EOS>
Et	CONJ	et
après	ADP	après
un	DET	un
instant	NOUN	instant
elle	PRON	elle
ajouta	VERB	ajouter
:	PUNCT	:
—	PUNCT	—
Vous	NOUN	vous
vous	PRON	vous
êtes	VERB	être
promenés	VERB	promener
aussi	ADV	aussi
,	PUNCT	,
je	PRON	je
crois	VERB	croire
?	PUNCT	?
...	PUNCT	...
<EOS>	<EOS>	<EOS>
—	PUNCT	—
Mais	NOUN	mais
...	PUNCT	...
non	ADV	non
...	PUNCT	...
je	PRON	je
ne	ADV	ne
...	PUNCT	...
—	PUNCT	—
Tiens	NOUN	tiens
!	PUNCT	!
...	PUNCT	...
<EOS>	<EOS>	<EOS>
–	PUNCT	–
dit	VERB	dire
la	DET	le
tante	NOUN	tante
Claire	NOUN	claire
narquoise	ADJ	narquois
–	PUNCT	–
j'	PRON	je
aurais	VERB	avoir
parié	VERB	parier
que	CONJ	que
tout	ADV	tout
à	ADP	à
l'	DET	le
heure	NOUN	heure
tu	PRON	tu
étais	VERB	être
venu	VERB	venir
là	ADV	là
...	PUNCT	...
sous	ADP	sous
la	DET	le
terrasse	NOUN	terrasse
...	PUNCT	...
avec	ADP	avec
ta	PRON	ton
belle-sœur	NOUN	belle-sœur
...	PUNCT	...
Il	NOUN	il
demanda	VERB	demander
,	PUNCT	,
un	DET	un
peu	ADV	peu
embarrassé	VERB	embarrasser
:	PUNCT	:
—	PUNCT	—
Pourquoi	NOUN	pourquoi
?	PUNCT	?
...	PUNCT	...
—	PUNCT	—
Parce	NOUN	parce
que	PRON	que
j'	PRON	je
avais	VERB	avoir
cru	VERB	croire
vous	PRON	vous
entendre	VERB	entendre
...	PUNCT	...
—	PUNCT	—
Moi	NOUN	moi
?	PUNCT	?
...	PUNCT	...
<EOS>	<EOS>	<EOS>
–	PUNCT	–
fit	VERB	faire
Jeanine	NOUN	jeanine
,	PUNCT	,
–	PUNCT	–
j'	PRON	je
étais	VERB	être
allée	VERB	aller
lire	VERB	lire
dans	ADP	dans
ma	PRON	mon
chambre	NOUN	chambre
la	DET	le
lettre	NOUN	lettre
de	ADP	de
maman	NOUN	maman
que	CONJ	que
je	PRON	je
n'	ADV	ne
avais	VERB	avoir
pas	ADV	pas
osé	VERB	oser
lire	VERB	lire
au	ADP	au
salon	NOUN	salon
avant	ADP	avant
le	DET	le
dîner	NOUN	dîner
...	PUNCT	...
—	PUNCT	—
Voici	VERB	voici
mon	PRON	mon
mari	NOUN	mari
et	CONJ	et
M	NOUN	m
.	PUNCT	.
Mirmont	NOUN	mirmont
qui	PRON	qui
rentrent	VERB	rentrer
...	PUNCT	...
–	PUNCT	–
dit	VERB	dire
Charlotte	NOUN	charlotte
,	PUNCT	,
cherchant	VERB	chercher
à	ADP	à
changer	VERB	changer
la	DET	le
conversation	NOUN	conversation
.	PUNCT	.
<EOS>	<EOS>	<EOS>
On	PRON	on
apercevait	VERB	apercevoir
en	ADP	en
effet	NOUN	effet
,	PUNCT	,
à	ADP	à
quelques	PRON	quelque
mètres	NOUN	mètre
de	ADP	de
la	DET	le
terrasse	NOUN	terrasse
,	PUNCT	,
les	DET	le
feux	NOUN	feu
rouges	ADJ	rouge
des	ADP	du
cigares	NOUN	cigare
qui	PRON	qui
luisaient	VERB	luire
dans	ADP	dans
la	DET	le
nuit	NOUN	nuit
.	PUNCT	.
<EOS>	<EOS>	<EOS>
La	DET	le
tante	NOUN	tante
Claire	NOUN	claire
proposa	VERB	proposer
:	PUNCT	:
—	PUNCT	—
Rentrons-nous	NOUN	rentrons-nous
?	PUNCT	?
...	PUNCT	...
<EOS>	<EOS>	<EOS>
On	PRON	on
s'	PRON	se
engourdit	VERB	engourdir
à	ADP	à
regarder	VERB	regarder
ainsi	ADV	ainsi
dans	ADP	dans
le	DET	le
noir	NOUN	noir
ou	CONJ	ou
à	ADP	à
suivre	VERB	suivre
les	DET	le
étoiles	NOUN	étoile
qui	PRON	qui
filent	VERB	filer
...	PUNCT	...
n'	ADV	ne
est	VERB	être
pas	ADV	pas
tout	ADV	tout
à	ADP	à
fait	NOUN	fait
le	DET	le
sommeil	NOUN	sommeil
,	PUNCT	,
mais	CONJ	mais
c'	PRON	ce
est	VERB	être
un	DET	un
état	NOUN	état
qui	PRON	qui
y	PRON	y
ressemble	VERB	ressembler
terriblement	ADV	terriblement
...	PUNCT	...
Ma	VERB	ma
petite	ADJ	petit
Totote	NOUN	totote
,	PUNCT	,
vous	PRON	vous
allez	VERB	aller
me	PRON	me
chanter	VERB	chanter
quelque	PRON	quelque
chose	NOUN	chose
pour	ADP	pour
me	PRON	me
réveiller	VERB	réveiller
?	PUNCT	?
...	PUNCT	...
<EOS>	<EOS>	<EOS>
Elle	PRON	elle
entra	VERB	entrer
dans	ADP	dans
le	DET	le
salon	NOUN	salon
,	PUNCT	,
avec	ADP	avec
madame	NOUN	madame
de	ADP	de
Barroy	NOUN	barroy
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Jeanine	NOUN	jeanine
se	PRON	se
leva	VERB	lever
pour	ADP	pour
les	PRON	la|le
suivre	VERB	suivre
.	PUNCT	.
<EOS>	<EOS>	<EOS>
En	PRON	en
passant	VERB	passer
devant	ADP	devant
son	PRON	son
beau-frère	NOUN	beau-frère
elle	PRON	elle
lui	PRON	lui
dit	VERB	dire
très	ADV	très
bas	ADJ	bas
:	PUNCT	:
—	PUNCT	—
Surtout	NOUN	surtout
,	PUNCT	,
ne	ADV	ne
dis	VERB	dire
pas	ADV	pas
que	CONJ	que
tu	PRON	tu
étais	VERB	être
dans	ADP	dans
le	DET	le
jardin	NOUN	jardin
...	PUNCT	...
Jacques	NOUN	jacques
et	CONJ	et
le	DET	le
marquis	NOUN	marquis
montaient	VERB	monter
l'	DET	le
escalier	NOUN	escalier
de	ADP	de
la	DET	le
terrasse	NOUN	terrasse
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Déjà	ADV	déjà
ils	PRON	il
étaient	VERB	être
tout	ADV	tout
près	ADV	près
de	ADP	de
Paul	NOUN	paul
qui	PRON	qui
ne	ADV	ne
répondit	VERB	répondre
rien	ADV	rien
et	CONJ	et
lança	VERB	lancer
à	ADP	à
la	DET	le
jeune	ADJ	jeune
femme	NOUN	femme
un	DET	un
regard	NOUN	regard
inquiet	ADJ	inquiet
qui	PRON	qui
se	PRON	se
perdit	VERB	perdre
dans	ADP	dans
la	DET	le
nuit	NOUN	nuit
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Jeanine	NOUN	jeanine
alla	VERB	aller
s'	PRON	se
asseoir	VERB	asseoir
à	ADP	à
une	NUM	un
des	ADP	du
petites	ADJ	petit
tables	NOUN	table
couvertes	VERB	couvrir
de	ADP	de
livres	NOUN	livre
et	CONJ	et
de	ADP	de
journaux	NOUN	journal|journau
et	CONJ	et
se	PRON	se
mit	VERB	mettre
à	ADP	à
regarder	VERB	regarder
un	DET	un
album	NOUN	album
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Mirmont	NOUN	mirmont
demanda	VERB	demander
en	ADP	en
entrant	VERB	entrer
:	PUNCT	:
—	PUNCT	—
Ah	NOUN	ah
!	PUNCT	!
<EOS>	<EOS>	<EOS>
te	PRON	te
voilà	ADV	voilà
,	PUNCT	,
toi	PRON	toi
!	PUNCT	!
...	PUNCT	...
<EOS>	<EOS>	<EOS>
Pourquoi	ADV	pourquoi
n'	ADV	ne
es	VERB	être
-tu	PRON	tu
pas	ADV	pas
venue	VERB	venir
avec	ADP	avec
nous	PRON	nous
quand	CONJ	quand
nous	PRON	nous
t'	PRON	te
appelions	VERB	appeler
tout	ADV	tout
à	ADP	à
l'	DET	le
heure	NOUN	heure
?	PUNCT	?
...	PUNCT	...
<EOS>	<EOS>	<EOS>
—	PUNCT	—
Moi	NOUN	moi
?	PUNCT	?
...	PUNCT	...
<EOS>	<EOS>	<EOS>
Où	ADV	où
ça	PRON	cela
?	PUNCT	?
...	PUNCT	...
<EOS>	<EOS>	<EOS>
–	PUNCT	–
répondit	VERB	répondre
la	DET	le
jeune	ADJ	jeune
femme	NOUN	femme
d'	ADP	de
un	DET	un
air	NOUN	air
étonné	ADJ	étonné
.	PUNCT	.
<EOS>	<EOS>	<EOS>
—	PUNCT	—
Mais	VERB	mais
dans	ADP	dans
le	DET	le
parc	NOUN	parc
...	PUNCT	...
il	PRON	il
y	PRON	y
a	VERB	avoir
un	DET	un
quart	NOUN	quart
d'	ADP	de
heure	NOUN	heure
...	PUNCT	...
—	PUNCT	—
Je	PRON	je
ne	ADV	ne
suis	VERB	suivre|être
pas	ADV	pas
sortie	VERB	sortir
!	PUNCT	!
...	PUNCT	...
<EOS>	<EOS>	<EOS>
—	PUNCT	—
Pas	NOUN	pas
sortie	ADJ	sorti
?	PUNCT	?
...	PUNCT	...
<EOS>	<EOS>	<EOS>
Comment	ADV	comment
,	PUNCT	,
tu	PRON	tu
ne	ADV	ne
t'	PRON	te
es	VERB	être
pas	ADV	pas
promenée	VERB	promener
avec	ADP	avec
Paul	NOUN	paul
?	PUNCT	?
...	PUNCT	...
<EOS>	<EOS>	<EOS>
—	PUNCT	—
Pas	NOUN	pas
du	ADP	du
tout	NOUN	tout
!	PUNCT	!
...	PUNCT	...
<EOS>	<EOS>	<EOS>
—	PUNCT	—
Ah	NOUN	ah
!	PUNCT	!
...	PUNCT	...
<EOS>	<EOS>	<EOS>
elle	PRON	elle
est	VERB	être
forte	ADJ	fort
celle	PRON	celui
-là	ADV	là
!	PUNCT	!
...	PUNCT	...
<EOS>	<EOS>	<EOS>
j'	PRON	je
ai	VERB	avoir
reconnu	VERB	reconnaître
ta	PRON	ton
robe	NOUN	robe
blanche	ADJ	blanc
...	PUNCT	...
il	PRON	il
n'	ADV	ne
y	PRON	y
a	VERB	avoir
que	CONJ	que
toi	PRON	toi
qui	PRON	qui
as	VERB	avoir
une	DET	un
robe	NOUN	robe
blanche	ADJ	blanc
...	PUNCT	...
—	PUNCT	—
Et	VERB	et
moi	PRON	moi
!	PUNCT	!
...	PUNCT	...
<EOS>	<EOS>	<EOS>
–	PUNCT	–
dit	VERB	dire
la	DET	le
marquise	NOUN	marquise
qui	PRON	qui
venait	VERB	venir
d'	ADP	de
ouvrir	VERB	ouvrir
le	DET	le
piano	NOUN	piano
et	CONJ	et
,	PUNCT	,
penchée	VERB	pencher
sur	ADP	sur
le	DET	le
casier	NOUN	casier
,	PUNCT	,
feuilletait	VERB	feuilleter
sa	PRON	son
musique	NOUN	musique
.	PUNCT	.
<EOS>	<EOS>	<EOS>
—	PUNCT	—
Mais	VERB	mais
il	PRON	il
me	PRON	me
semble	VERB	sembler
que	CONJ	que
...	PUNCT	...
Jeanine	NOUN	jeanine
affirma	VERB	affirmer
:	PUNCT	:
—	PUNCT	—
Ce	NOUN	ce
qu'	CONJ	que
il	PRON	il
y	PRON	y
a	VERB	avoir
de	ADP	de
sûr	ADJ	sûr
c'	PRON	ce
est	VERB	être
que	CONJ	que
,	PUNCT	,
moi	PRON	moi
,	PUNCT	,
j'	PRON	je
ai	VERB	avoir
été	VERB	être
dans	ADP	dans
ma	PRON	mon
chambre	NOUN	chambre
,	PUNCT	,
pour	ADP	pour
lire	VERB	lire
la	DET	le
lettre	NOUN	lettre
que	PRON	que
j'	PRON	je
avais	VERB	avoir
reçue	VERB	recevoir
de	ADP	de
maman	NOUN	maman
au	ADP	au
moment	NOUN	moment
du	ADP	du
dîner	NOUN	dîner
...	PUNCT	...
et	CONJ	et
je	PRON	je
suis	VERB	suivre|être
ensuite	ADV	ensuite
revenue	VERB	revenir
au	ADP	au
salon	NOUN	salon
,	PUNCT	,
et	CONJ	et
sur	ADP	sur
la	DET	le
terrasse	NOUN	terrasse
...	PUNCT	...
—	PUNCT	—
C'	NOUN	c'
est	VERB	être
singulier	ADJ	singulier
!	PUNCT	!
...	PUNCT	...
<EOS>	<EOS>	<EOS>
–	PUNCT	–
fit	VERB	faire
Mirmont	NOUN	mirmont
,	PUNCT	,
–	PUNCT	–
j'	PRON	je
aurais	VERB	avoir
juré	VERB	jurer
que	CONJ	que
c'	PRON	ce
était	VERB	être
toi	PRON	toi
et	CONJ	et
Paul	NOUN	paul
...	PUNCT	...
Alors	NOUN	alors
,	PUNCT	,
c'	PRON	ce
était	VERB	être
madame	NOUN	madame
de	ADP	de
Barroy	NOUN	barroy
?	PUNCT	?
...	PUNCT	...
<EOS>	<EOS>	<EOS>
Charlotte	NOUN	charlotte
balbutia	VERB	balbutier
:	PUNCT	:
—	PUNCT	—
Oui	VERB	oui
...	PUNCT	...
peut-être	ADV	peut-être
...	PUNCT	...
je	PRON	je
suis	VERB	suivre|être
sortie	VERB	sortir
un	DET	un
instant	NOUN	instant
avant	ADP	avant
de	ADP	de
venir	VERB	venir
retrouver	VERB	retrouver
ici	ADV	ici
tante	NOUN	tante
Claire	NOUN	claire
et	CONJ	et
Pourville	NOUN	pourville
...	PUNCT	...
Jacques	NOUN	jacques
s'	PRON	se
était	VERB	être
approché	VERB	approcher
de	ADP	de
son	PRON	son
frère	NOUN	frère
qui	PRON	qui
semblait	VERB	sembler
gêné	VERB	gêner
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Il	PRON	il
lui	PRON	lui
dit	VERB	dire
tout	ADV	tout
bas	ADV	bas
en	PRON	en
riant	VERB	rire
,	PUNCT	,
à	ADP	à
moitié	NOUN	moitié
sérieux	ADJ	sérieux
,	PUNCT	,
à	ADP	à
moitié	NOUN	moitié
vexé	VERB	vexer
:	PUNCT	:
.	PUNCT	.
<EOS>	<EOS>	<EOS>
—	PUNCT	—
Vous	NOUN	vous
vous	PRON	vous
cachiez	VERB	cacher
comme	ADV	comme
des	ADP	du
amoureux	NOUN	amoureux
...	PUNCT	...
tu	PRON	tu
flirtes	VERB	flirter
donc	ADV	donc
avec	ADV	avec
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Totote	NOUN	totote
,	PUNCT	,
à	ADP	à
cette	PRON	ce
heure	NOUN	heure
?	PUNCT	?
...	PUNCT	...
<EOS>	<EOS>	<EOS>
Le	DET	le
petit	ADJ	petit
Paul	NOUN	paul
devint	VERB	devenir
très	ADV	très
rouge	ADJ	rouge
et	CONJ	et
répondit	VERB	répondre
en	ADP	en
haussant	VERB	hausser
les	DET	le
épaules	NOUN	épaule
:	PUNCT	:
—	PUNCT	—
Tu	NOUN	tu
es	VERB	être
fou	ADJ	fou
!	PUNCT	!
...	PUNCT	...
<EOS>	<EOS>	<EOS>
Mirmont	NOUN	mirmont
s'	PRON	se
inclina	VERB	incliner
narquoisement	ADV	narquoisement
:	PUNCT	:
—	PUNCT	—
Mes	VERB	mes
compliments	NOUN	compliment
!	PUNCT	!
...	PUNCT	...
<EOS>	<EOS>	<EOS>
elle	PRON	elle
est	VERB	être
encore	ADV	encore
charmante	ADJ	charmant
!	PUNCT	!
...	PUNCT	...
<EOS>	<EOS>	<EOS>
Paul	NOUN	paul
regarda	VERB	regarder
la	DET	le
marquise	NOUN	marquise
et	CONJ	et
fit	VERB	faire
une	DET	un
moue	NOUN	moue
si	ADV	si
expressive	ADJ	expressif
que	CONJ	que
son	PRON	son
frère	NOUN	frère
se	PRON	se
mit	VERB	mettre
à	ADP	à
rire	VERB	rire
,	PUNCT	,
en	PRON	en
disant	VERB	dire
:	PUNCT	:
—	PUNCT	—
C'	NOUN	c'
est	VERB	être
vrai	ADJ	vrai
...	PUNCT	...
pour	CONJ	pour
toi	PRON	toi
elle	PRON	elle
est	VERB	être
trop	ADV	trop
vieille	ADJ	vieux
...	PUNCT	...
ou	CONJ	ou
pas	ADV	pas
assez	ADV	assez
...	PUNCT	...
La	DET	le
belle	ADJ	beau
voix	NOUN	voix
de	ADP	de
Charlotte	NOUN	charlotte
s'	PRON	se
élevait	VERB	élever
,	PUNCT	,
remplissant	VERB	remplir
le	DET	le
grand	ADJ	grand
salon	NOUN	salon
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Cette	PRON	ce
femme	NOUN	femme
si	ADV	si
fine	ADJ	fin
et	CONJ	et
svelte	ADJ	svelte
avait	VERB	avoir
une	DET	un
voix	NOUN	voix
puissante	ADJ	puissant
,	PUNCT	,
superbe	ADJ	superbe
,	PUNCT	,
grave	ADJ	grave
et	CONJ	et
pure	ADJ	pur
;	PUNCT	;
une	DET	un
sorte	NOUN	sorte
de	ADP	de
voix	NOUN	voix
de	ADP	de
baryton	NOUN	baryton
qu'	PRON	que
on	PRON	on
était	VERB	être
stupéfait	VERB	stupéfaire
d'	ADP	de
