Frontispice	NOUN	frontispice
!	PUNCT	!
...	PUNCT	...
<EOS>	<EOS>	<EOS>
affirma	VERB	affirmer
l'	DET	le
officier	NOUN	officier
anglais	ADJ	anglais
,	PUNCT	,
d'	ADP	de
un	DET	un
ton	NOUN	ton
bref	ADJ	bref
et	CONJ	et
catégorique	ADJ	catégorique
qui	PRON	qui
clôtura	VERB	clôturer
,	PUNCT	,
au	ADP	au
milieu	NOUN	milieu
des	ADP	du
rires	NOUN	rire
,	PUNCT	,
cette	PRON	ce
discussion	NOUN	discussion
culinaire	ADJ	culinaire
,	PUNCT	,
laquelle	PRON	lequel
commençait	VERB	commencer
à	ADP	à
me	PRON	me
soulever	VERB	soulever
le	DET	le
cœur	NOUN	cœur
...	PUNCT	...
L'	DET	le
explorateur	NOUN	explorateur
,	PUNCT	,
un	DET	un
peu	ADV	peu
décontenancé	ADJ	décontenancé
,	PUNCT	,
reprit	VERB	reprendre
:	PUNCT	:
--	PUNCT	--
Il	PRON	il
n'	ADV	ne
importe	VERB	importer
...	PUNCT	...
malgré	ADP	malgré
tous	PRON	tout
ces	PRON	ce
petits	ADJ	petit
ennuis	NOUN	ennui
,	PUNCT	,
je	PRON	je
suis	VERB	suivre|être
très	ADV	très
heureux	ADJ	heureux
d'	ADP	de
être	VERB	être
reparti	VERB	repartir
.	PUNCT	.
<EOS>	<EOS>	<EOS>
En	ADP	en
Europe	NOUN	europe
,	PUNCT	,
je	PRON	je
suis	VERB	suivre|être
malade	ADJ	malade
...	PUNCT	...
je	PRON	je
ne	ADV	ne
vis	VERB	vivre
pas	ADV	pas
...	PUNCT	...
je	PRON	je
ne	ADV	ne
sais	VERB	savoir
où	ADV	où
aller	VERB	aller
...	PUNCT	...
Je	PRON	je
me	PRON	me
trouve	VERB	trouver
aveuli	VERB	aveulir
et	CONJ	et
prisonnier	NOUN	prisonnier
dans	ADP	dans
l'	DET	le
Europe	NOUN	europe
,	PUNCT	,
comme	CONJ	comme
une	DET	un
bête	NOUN	bête
dans	ADP	dans
une	DET	un
cage	NOUN	cage
...	PUNCT	...
<EOS>	<EOS>	<EOS>
Impossible	ADJ	impossible
de	ADP	de
faire	VERB	faire
jouer	VERB	jouer
ses	PRON	son
coudes	NOUN	coude
,	PUNCT	,
d'	ADP	de
étendre	VERB	étendre
les	DET	le
bras	NOUN	bras
,	PUNCT	,
d'	ADP	de
ouvrir	VERB	ouvrir
la	DET	le
bouche	NOUN	bouche
,	PUNCT	,
sans	ADP	sans
se	PRON	se
heurter	VERB	heurter
à	ADP	à
des	ADP	du
préjugés	NOUN	préjugé
stupides	ADJ	stupide
,	PUNCT	,
à	ADP	à
des	ADP	du
lois	NOUN	loi
imbéciles	ADJ	imbécile
...	PUNCT	...
à	ADP	à
des	ADP	du
mœurs	NOUN	mœurs
iniques	ADJ	inique
...	PUNCT	...
L'	DET	le
année	NOUN	année
dernière	ADJ	dernier
,	PUNCT	,
charmante	ADJ	charmant
miss	NOUN	miss
,	PUNCT	,
je	PRON	je
me	PRON	me
promenais	VERB	promener
dans	ADP	dans
un	DET	un
champ	NOUN	champ
de	ADP	de
blé	NOUN	blé
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Avec	ADP	avec
ma	PRON	mon
canne	NOUN	canne
,	PUNCT	,
j'	PRON	je
abattais	VERB	abattre
les	DET	le
épis	NOUN	épi
autour	ADV	autour
de	ADP	de
moi	PRON	moi
...	PUNCT	...
Cela	VERB	celer
m'	PRON	me
amusait	VERB	amuser
...	PUNCT	...
J'	NOUN	j'
ai	VERB	avoir
bien	ADV	bien
le	DET	le
droit	NOUN	droit
de	ADP	de
faire	VERB	faire
ce	PRON	ce
qui	PRON	qui
me	PRON	me
plaît	VERB	plaire
,	PUNCT	,
n'	ADV	ne
est	VERB	être
-ce	PRON	ce
pas	NOUN	pas
?	PUNCT	?
...	PUNCT	...
<EOS>	<EOS>	<EOS>
Un	DET	un
paysan	NOUN	paysan
accourut	VERB	accourir
qui	PRON	qui
se	PRON	se
mit	VERB	mettre
à	ADP	à
crier	VERB	crier
,	PUNCT	,
à	ADP	à
m'	PRON	me
insulter	VERB	insulter
,	PUNCT	,
à	ADP	à
m'	PRON	me
ordonner	VERB	ordonner
de	ADP	de
sortir	VERB	sortir
de	ADP	de
son	PRON	son
champ	NOUN	champ
...	PUNCT	...
On	VERB	on
n'	ADV	ne
a	VERB	avoir
pas	ADV	pas
idée	NOUN	idée
de	ADP	de
ça	PRON	cela
!	PUNCT	!
...	PUNCT	...
<EOS>	<EOS>	<EOS>
Qu'	ADV	qu'
auriez	VERB	avoir
-vous	PRON	vous
fait	VERB	faire
à	ADP	à
ma	PRON	mon
place	NOUN	place
?	PUNCT	?
...	PUNCT	...
<EOS>	<EOS>	<EOS>
Je	PRON	je
lui	PRON	lui
assenai	VERB	assener
trois	NUM	trois
vigoureux	ADJ	vigoureux
coups	NOUN	coup
de	ADP	de
canne	NOUN	canne
sur	ADP	sur
la	DET	le
tête	NOUN	tête
...	PUNCT	...
Il	NOUN	il
tomba	VERB	tomber
le	DET	le
crâne	NOUN	crâne
fendu	ADJ	fendu
...	PUNCT	...
Eh	NOUN	eh
bien	ADJ	bien
,	PUNCT	,
devinez	VERB	deviner
ce	PRON	ce
qui	PRON	qui
m'	PRON	me
est	VERB	être
arrivé	VERB	arriver
?	PUNCT	?
...	PUNCT	...
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Vous	PRON	vous
l'	PRON	la|le
avez	VERB	avoir
peut-être	ADV	peut-être
mangé	VERB	manger
?	PUNCT	?
<EOS>	<EOS>	<EOS>
insinua	VERB	insinuer
,	PUNCT	,
en	PRON	en
riant	VERB	rire
,	PUNCT	,
Clara	NOUN	clara
...	PUNCT	...
--	PUNCT	--
Non	NOUN	non
...	PUNCT	...
on	PRON	on
m'	PRON	me
a	VERB	avoir
traîné	VERB	traîner
devant	ADP	devant
je	PRON	je
ne	ADV	ne
sais	VERB	savoir
quels	PRON	quel
juges	NOUN	juge
qui	PRON	qui
me	PRON	me
condamnèrent	VERB	condamner
à	ADP	à
deux	NUM	deux
mois	NOUN	moi|mois
de	ADP	de
prison	NOUN	prison
et	CONJ	et
dix	NUM	dix
mille	NUM	mille
francs	NOUN	franc
de	ADP	de
dommages	NOUN	dommage
et	CONJ	et
intérêts	NOUN	intérêt
...	PUNCT	...
Pour	NOUN	pour
un	DET	un
sale	ADJ	sale
paysan	NOUN	paysan
!	PUNCT	!
...	PUNCT	...
<EOS>	<EOS>	<EOS>
Et	CONJ	et
on	PRON	on
appelle	VERB	appeler
ça	PRON	cela
de	ADP	de
la	DET	le
civilisation	NOUN	civilisation
!	PUNCT	!
...	PUNCT	...
<EOS>	<EOS>	<EOS>
Est	VERB	être
-ce	PRON	ce
croyable	ADJ	croyable
?	PUNCT	?
...	PUNCT	...
<EOS>	<EOS>	<EOS>
Eh	X	eh
bien	ADV	bien
,	PUNCT	,
merci	NOUN	merci
!	PUNCT	!
<EOS>	<EOS>	<EOS>
s'	PRON	se
il	PRON	il
avait	VERB	avoir
fallu	VERB	falloir
que	CONJ	que
je	PRON	je
fusse	VERB	être
,	PUNCT	,
en	ADP	en
Afrique	NOUN	afrique
,	PUNCT	,
condamné	VERB	condamner
de	ADP	de
la	DET	le
sorte	NOUN	sorte
,	PUNCT	,
chaque	PRON	chaque
fois	NOUN	fois
que	PRON	que
j'	PRON	je
ai	VERB	avoir
tué	VERB	tuer
des	ADP	du
nègres	NOUN	nègre
,	PUNCT	,
et	CONJ	et
même	ADV	même
des	ADP	du
blancs	NOUN	blanc
!	PUNCT	!
...	PUNCT	...
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Car	CONJ	car
vous	PRON	vous
tuiez	VERB	tuer
aussi	ADV	aussi
les	DET	le
nègres	NOUN	nègre
?	PUNCT	?
...	PUNCT	...
<EOS>	<EOS>	<EOS>
fit	VERB	faire
Clara	NOUN	clara
.	PUNCT	.
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Certainement	ADV	certainement
,	PUNCT	,
oui	X	oui
,	PUNCT	,
adorable	ADJ	adorable
miss	NOUN	miss
!	PUNCT	!
...	PUNCT	...
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Pourquoi	ADV	pourquoi
,	PUNCT	,
puisque	CONJ	puisque
vous	PRON	vous
ne	ADV	ne
les	PRON	la|le
mangiez	VERB	manger
pas	ADV	pas
?	PUNCT	?
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Mais	CONJ	mais
,	PUNCT	,
pour	ADP	pour
les	PRON	la|le
civiliser	VERB	civiliser
,	PUNCT	,
c'	PRON	ce
est-à-dire	ADV	est-à-dire
pour	ADP	pour
leur	PRON	lui
prendre	VERB	prendre
leurs	PRON	leur
stocks	NOUN	stock
d'	ADP	de
ivoires	NOUN	ivoire
et	CONJ	et
de	ADP	de
gommes	NOUN	gomme
...	PUNCT	...
<EOS>	<EOS>	<EOS>
Et	CONJ	et
puis	ADV	puis
...	PUNCT	...
que	PRON	que
voulez	VERB	vouloir
-vous	PRON	vous
?	PUNCT	?
...	PUNCT	...
<EOS>	<EOS>	<EOS>
si	CONJ	si
les	DET	le
gouvernements	NOUN	gouvernement
et	CONJ	et
les	DET	le
maisons	NOUN	maison
de	ADP	de
commerce	NOUN	commerce
qui	PRON	qui
nous	PRON	nous
confient	VERB	confier
des	ADP	du
missions	NOUN	mission
civilisatrices	ADJ	civilisateur
,	PUNCT	,
apprenaient	VERB	apprendre
que	CONJ	que
nous	PRON	nous
n'	ADV	ne
avons	VERB	avoir
tué	VERB	tuer
personne	NOUN	personne
...	PUNCT	...
que	PRON	que
diraient	VERB	dire
-ils	PRON	il
?	PUNCT	?
...	PUNCT	...
<EOS>	<EOS>	<EOS>
--	PUNCT	--
C'	PRON	ce
est	VERB	être
juste	ADJ	juste
!	PUNCT	!
...	PUNCT	...
<EOS>	<EOS>	<EOS>
approuva	VERB	approuver
le	DET	le
gentilhomme	NOUN	gentilhomme
normand	ADJ	normand
...	PUNCT	...
D'	ADJ	d'
ailleurs	ADV	ailleurs
,	PUNCT	,
les	DET	le
nègres	NOUN	nègre
sont	VERB	être
des	ADP	du
bêtes	NOUN	bête
féroces	ADJ	féroce
...	PUNCT	...
des	ADP	du
braconniers	NOUN	braconnier
...	PUNCT	...
des	ADP	du
tigres	NOUN	tigre
!	PUNCT	!
...	PUNCT	...
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Les	DET	le
nègres	NOUN	nègre
?	PUNCT	?
...	PUNCT	...
<EOS>	<EOS>	<EOS>
Quelle	PRON	quel
erreur	NOUN	erreur
,	PUNCT	,
cher	ADV	cher
monsieur	NOUN	monsieur
!	PUNCT	!
...	PUNCT	...
<EOS>	<EOS>	<EOS>
Ils	PRON	il
sont	VERB	être
doux	ADJ	doux
et	CONJ	et
gais	ADJ	gai
...	PUNCT	...
ils	PRON	il
sont	VERB	être
comme	ADV	comme
des	ADP	du
enfants	NOUN	enfant
...	PUNCT	...
Avez	VERB	avoir
-vous	PRON	vous
vu	VERB	voir
jouer	VERB	jouer
des	ADP	du
lapins	NOUN	lapin
,	PUNCT	,
le	DET	le
soir	NOUN	soir
,	PUNCT	,
dans	ADP	dans
une	DET	un
prairie	NOUN	prairie
,	PUNCT	,
à	ADP	à
la	DET	le
bordure	NOUN	bordure
d'	ADP	de
un	DET	un
bois	NOUN	bois
?	PUNCT	?
...	PUNCT	...
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Sans	ADP	sans
doute	NOUN	doute
!	PUNCT	!
...	PUNCT	...
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Ils	PRON	il
ont	VERB	avoir
des	ADP	du
mouvements	NOUN	mouvement
jolis	ADJ	joli
...	PUNCT	...
des	ADP	du
gaietés	NOUN	gaieté
folles	ADJ	fou
,	PUNCT	,
se	PRON	se
lustrent	VERB	lustrer
le	DET	le
poil	NOUN	poil
avec	ADP	avec
leurs	PRON	leur
pattes	NOUN	patte
,	PUNCT	,
bondissent	VERB	bondir
et	CONJ	et
se	PRON	se
roulent	VERB	rouler
dans	ADP	dans
les	DET	le
menthes	NOUN	menthe
...	PUNCT	...
Eh	NOUN	eh
bien	ADJ	bien
,	PUNCT	,
les	DET	le
nègres	NOUN	nègre
sont	VERB	être
comme	ADV	comme
ces	PRON	ce
jeunes	ADJ	jeune
lapins	NOUN	lapin
...	PUNCT	...
c'	PRON	ce
est	VERB	être
très	ADV	très
gentil	ADJ	gentil
!	PUNCT	!
...	PUNCT	...
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Pourtant	ADV	pourtant
,	PUNCT	,
il	PRON	il
est	VERB	être
certain	PRON	certain
qu'	PRON	que
ils	PRON	il
sont	VERB	être
anthropophages	ADJ	anthropophage
?	PUNCT	?
...	PUNCT	...
<EOS>	<EOS>	<EOS>
persista	VERB	persister
le	DET	le
gentilhomme	NOUN	gentilhomme
...	PUNCT	...
--	PUNCT	--
Les	DET	le
nègres	NOUN	nègre
?	PUNCT	?
<EOS>	<EOS>	<EOS>
protesta	VERB	protester
l'	DET	le
explorateur	NOUN	explorateur
...	PUNCT	...
Pas	NOUN	pas
du	ADP	du
tout	NOUN	tout
!	PUNCT	!
...	PUNCT	...
<EOS>	<EOS>	<EOS>
Dans	ADP	dans
les	DET	le
pays	NOUN	pays
noirs	ADJ	noir
,	PUNCT	,
il	PRON	il
n'	ADV	ne
est	VERB	être
d'	ADP	de
anthropophages	NOUN	anthropophage
que	CONJ	que
les	DET	le
blancs	NOUN	blanc
...	PUNCT	...
Les	DET	le
nègres	NOUN	nègre
mangent	VERB	manger
des	ADP	du
bananes	NOUN	banane
et	CONJ	et
broutent	VERB	brouter
des	ADP	du
herbes	NOUN	herbe
fleuries	VERB	fleurir
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Je	PRON	je
connais	VERB	connaître
un	DET	un
savant	NOUN	savant
qui	PRON	qui
prétend	VERB	prétendre
même	ADV	même
que	CONJ	que
les	DET	le
nègres	NOUN	nègre
ont	VERB	avoir
des	ADP	du
estomacs	NOUN	estomac
de	ADP	de
ruminants	NOUN	ruminant
...	PUNCT	...
<EOS>	<EOS>	<EOS>
Comment	ADV	comment
voulez	VERB	vouloir
-vous	PRON	vous
qu'	PRON	que
ils	PRON	il
mangent	VERB	manger
de	ADP	de
la	DET	le
viande	NOUN	viande
,	PUNCT	,
surtout	ADV	surtout
de	ADP	de
la	DET	le
viande	NOUN	viande
humaine	ADJ	humain
?	PUNCT	?
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Alors	ADV	alors
,	PUNCT	,
pourquoi	ADV	pourquoi
les	PRON	la|le
tuer	VERB	tuer
?	PUNCT	?
<EOS>	<EOS>	<EOS>
objectai	VERB	objecter
-je	PRON	je
,	PUNCT	,
car	CONJ	car
je	PRON	je
me	PRON	me
sentais	VERB	sentir
devenir	VERB	devenir
bon	ADJ	bon
et	CONJ	et
plein	ADJ	plein
de	ADP	de
pitié	NOUN	pitié
.	PUNCT	.
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Mais	CONJ	mais
,	PUNCT	,
je	PRON	je
vous	PRON	vous
l'	PRON	la|le
ai	VERB	avoir
dit	VERB	dire
...	PUNCT	...
pour	ADP	pour
les	PRON	la|le
civiliser	VERB	civiliser
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Et	CONJ	et
c'	PRON	ce
était	VERB	être
très	ADV	très
amusant	ADJ	amusant
!	PUNCT	!
...	PUNCT	...
<EOS>	<EOS>	<EOS>
Quand	CONJ	quand
,	PUNCT	,
après	ADP	après
des	ADP	du
marches	NOUN	marche
,	PUNCT	,
des	ADP	du
marches	NOUN	marche
,	PUNCT	,
nous	PRON	nous
arrivions	VERB	arriver
dans	ADP	dans
un	DET	un
village	NOUN	village
de	ADP	de
nègres	NOUN	nègre
...	PUNCT	...
ceux	PRON	celui
-ci	ADV	-ci
étaient	VERB	être
fort	ADV	fort
effrayés	VERB	effrayer|effrayer
!	PUNCT	!
...	PUNCT	...
<EOS>	<EOS>	<EOS>
Ils	PRON	il
poussaient	VERB	pousser
aussitôt	ADV	aussitôt
des	ADP	du
cris	NOUN	cri
de	ADP	de
détresse	NOUN	détresse
,	PUNCT	,
ne	ADV	ne
cherchaient	VERB	chercher
pas	ADV	pas
à	ADP	à
fuir	VERB	fuir
,	PUNCT	,
tant	ADV	tant
ils	PRON	il
avaient	VERB	avoir
peur	NOUN	peur
,	PUNCT	,
et	CONJ	et
pleuraient	VERB	pleurer
la	DET	le
face	NOUN	face
contre	ADP	contre
terre	NOUN	terre
.	PUNCT	.
<EOS>	<EOS>	<EOS>
On	PRON	on
leur	PRON	lui
distribuait	VERB	distribuer
de	ADP	de
l'	DET	le
eau-de-vie	NOUN	eau-de-vie
,	PUNCT	,
car	CONJ	car
nous	PRON	nous
avons	VERB	avoir
toujours	ADV	toujours
,	PUNCT	,
dans	ADP	dans
nos	PRON	notre
bagages	NOUN	bagage
,	PUNCT	,
de	ADP	de
fortes	ADJ	fort
provisions	NOUN	provision
d'	ADP	de
alcool	NOUN	alcool
...	PUNCT	...
et	CONJ	et
,	PUNCT	,
lorsqu'	CONJ	lorsque
ils	PRON	il
étaient	VERB	être
ivres	ADJ	ivre
,	PUNCT	,
nous	PRON	nous
les	PRON	la|le
assommions	VERB	assommer
!	PUNCT	!
...	PUNCT	...
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Un	DET	un
sale	ADJ	sale
coup	NOUN	coup
de	ADP	de
fusil	NOUN	fusil
!	PUNCT	!
<EOS>	<EOS>	<EOS>
résuma	VERB	résumer
,	PUNCT	,
non	ADV	non
sans	ADP	sans
dégoût	NOUN	dégoût
,	PUNCT	,
le	DET	le
gentilhomme	NOUN	gentilhomme
normand	ADJ	normand
,	PUNCT	,
qui	PRON	qui
,	PUNCT	,
sans	ADP	sans
doute	NOUN	doute
,	PUNCT	,
à	ADP	à
cette	PRON	ce
minute	NOUN	minute
,	PUNCT	,
revoyait	VERB	revoir
dans	ADP	dans
les	DET	le
forêts	NOUN	forêt
du	ADP	du
Tonkin	NOUN	tonkin
passer	VERB	passer
et	CONJ	et
repasser	VERB	repasser
le	DET	le
vol	NOUN	vol
merveilleux	ADJ	merveilleux
des	ADP	du
paons	NOUN	paon
...	PUNCT	...
La	DET	le
nuit	NOUN	nuit
se	PRON	se
poursuivait	VERB	poursuivre
dans	ADP	dans
l'	DET	le
éblouissement	NOUN	éblouissement
;	PUNCT	;
le	DET	le
ciel	NOUN	ciel
était	VERB	être
en	ADP	en
feu	NOUN	feu
:	PUNCT	:
autour	ADV	autour
de	ADP	de
nous	PRON	nous
,	PUNCT	,
l'	DET	le
océan	NOUN	océan
balançait	VERB	balancer
de	ADP	de
grandes	ADJ	grand
nappes	NOUN	nappe
de	ADP	de
lumière	NOUN	lumière
phosphorescente	ADJ	phosphorescent
...	PUNCT	...
<EOS>	<EOS>	<EOS>
Et	CONJ	et
j'	PRON	je
étais	VERB	être
triste	ADJ	triste
,	PUNCT	,
triste	ADJ	triste
de	ADP	de
Clara	NOUN	clara
,	PUNCT	,
triste	ADJ	triste
de	ADP	de
ces	PRON	ce
hommes	NOUN	homme
grossiers	ADJ	grossier
,	PUNCT	,
et	CONJ	et
de	ADP	de
moi	NOUN	moi
-même	ADJ	même
,	PUNCT	,
et	CONJ	et
de	ADP	de
nos	PRON	notre
paroles	NOUN	parole
,	PUNCT	,
qui	PRON	qui
offensaient	VERB	offenser
le	DET	le
silence	NOUN	silence
et	CONJ	et
la	DET	le
Beauté	NOUN	beauté
!	PUNCT	!
<EOS>	<EOS>	<EOS>
Tout	ADV	tout
à	ADP	à
coup	NOUN	coup
:	PUNCT	:
--	PUNCT	--
Connaissez	VERB	connaître
-vous	PRON	vous
Stanley	NOUN	stanley
?	PUNCT	?
<EOS>	<EOS>	<EOS>
demanda	VERB	demander
Clara	NOUN	clara
à	ADP	à
l'	DET	le
explorateur	NOUN	explorateur
.	PUNCT	.
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Certainement	ADV	certainement
,	PUNCT	,
oui	X	oui
...	PUNCT	...
je	PRON	je
le	PRON	le
connais	VERB	connaître
,	PUNCT	,
répondit	VERB	répondre
celui	PRON	celui
-ci	ADV	-ci
.	PUNCT	.
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Et	CONJ	et
que	PRON	que
pensez	VERB	penser
-vous	PRON	vous
de	ADP	de
lui	PRON	lui
?	PUNCT	?
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Oh	X	oh
!	PUNCT	!
<EOS>	<EOS>	<EOS>
lui	PRON	lui
!	PUNCT	!
...	PUNCT	...
<EOS>	<EOS>	<EOS>
fit-il	NOUN	fit-il
en	ADP	en
hochant	VERB	hocher
la	DET	le
tête	NOUN	tête
...	PUNCT	...
<EOS>	<EOS>	<EOS>
Et	CONJ	et
,	PUNCT	,
comme	ADV	comme
si	ADV	si
d'	ADP	de
affreux	ADJ	affreux
souvenirs	NOUN	souvenir
venaient	VERB	venir
d'	ADP	de
envahir	VERB	envahir
son	PRON	son
esprit	NOUN	esprit
,	PUNCT	,
il	PRON	il
acheva	VERB	achever
d'	ADP	de
une	DET	un
voix	NOUN	voix
grave	ADJ	grave
:	PUNCT	:
--	PUNCT	--
Il	PRON	il
va	VERB	aller
tout	ADV	tout
de	ADP	de
même	ADV	même
un	DET	un
peu	ADV	peu
loin	ADV	loin
!	PUNCT	!
...	PUNCT	...
<EOS>	<EOS>	<EOS>
Je	PRON	je
sentais	VERB	sentir
que	CONJ	que
le	DET	le
capitaine	NOUN	capitaine
avait	VERB	avoir
,	PUNCT	,
depuis	ADP	depuis
quelques	PRON	quelque
minutes	NOUN	minute
,	PUNCT	,
le	DET	le
désir	NOUN	désir
de	ADP	de
parler	VERB	parler
...	PUNCT	...
Il	NOUN	il
profita	VERB	profiter
du	ADP	du
moment	NOUN	moment
de	ADP	de
répit	NOUN	répit
qui	PRON	qui
suivit	VERB	suivre
cet	PRON	ce
aveu	NOUN	aveu
:	PUNCT	:
--	PUNCT	--
Moi	PRON	moi
!	PUNCT	!
<EOS>	<EOS>	<EOS>
dit-il	NOUN	dit-il
...	PUNCT	...
j'	PRON	je
ai	VERB	avoir
fait	VERB	faire
beaucoup	ADV	beaucoup
mieux	ADV	mieux
que	CONJ	que
tout	PRON	tout
cela	PRON	cela
...	PUNCT	...
<EOS>	<EOS>	<EOS>
Et	CONJ	et
vos	PRON	votre
petits	ADJ	petit
massacres	NOUN	massacre
ne	ADV	ne
sont	VERB	être
rien	ADV	rien
auprès	ADV	auprès
de	ADP	de
ceux	PRON	celui
que	PRON	que
l'	DET	le
on	PRON	on
me	PRON	me
devra	VERB	devoir
...	PUNCT	...
J'	NOUN	j'
ai	VERB	avoir
inventé	VERB	inventer
une	DET	un
balle	NOUN	balle
...	PUNCT	...
Elle	NOUN	elle
est	VERB	être
extraordinaire	ADJ	extraordinaire
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Et	CONJ	et
je	PRON	je
l'	PRON	la|le
appelle	VERB	appeler
la	DET	le
balle	NOUN	balle
Dum-Dum	NOUN	dum-dum
,	PUNCT	,
du	ADP	du
nom	NOUN	nom
du	ADP	du
petit	ADJ	petit
village	NOUN	village
hindou	ADJ	hindou
où	PRON	où
j'	PRON	je
eus	VERB	avoir
l'	DET	le
honneur	NOUN	honneur
de	ADP	de
l'	PRON	la|le
inventer	VERB	inventer
.	PUNCT	.
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Elle	PRON	elle
tue	VERB	tuer
beaucoup	ADV	beaucoup
?	PUNCT	?
...	PUNCT	...
<EOS>	<EOS>	<EOS>
plus	ADV	plus
que	CONJ	que
les	DET	le
autres	ADJ	autre
?	PUNCT	?
...	PUNCT	...
<EOS>	<EOS>	<EOS>
demanda	VERB	demander
Clara	NOUN	clara
.	PUNCT	.
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Oh	X	oh
!	PUNCT	!
<EOS>	<EOS>	<EOS>
chère	ADJ	cher
miss	NOUN	miss
,	PUNCT	,
ne	ADV	ne
m'	PRON	me
en	PRON	en
parlez	VERB	parler
pas	ADV	pas
!	PUNCT	!
...	PUNCT	...
<EOS>	<EOS>	<EOS>
fit-il	NOUN	fit-il
en	PRON	en
riant	VERB	rire
...	PUNCT	...
C'	NOUN	c'
est	VERB	être
incalculable	ADJ	incalculable
!	PUNCT	!
...	PUNCT	...
<EOS>	<EOS>	<EOS>
Et	CONJ	et
,	PUNCT	,
modeste	ADJ	modeste
,	PUNCT	,
il	PRON	il
ajouta	VERB	ajouter
:	PUNCT	:
--	PUNCT	--
Pourtant	ADV	pourtant
...	PUNCT	...
ça	PRON	cela
n'	ADV	ne
est	VERB	être
rien	ADV	rien
...	PUNCT	...
c'	PRON	ce
est	VERB	être
tout	ADV	tout
petit	ADJ	petit
!	PUNCT	!
...	PUNCT	...
<EOS>	<EOS>	<EOS>
Figurez	VERB	figurer
-vous	PRON	vous
une	DET	un
petite	ADJ	petit
chose	NOUN	chose
...	PUNCT	...
comment	ADV	comment
appelez	VERB	appeler
-vous	PRON	vous
?	PUNCT	?
...	PUNCT	...
<EOS>	<EOS>	<EOS>
une	DET	un
petite	ADJ	petit
noisette	NOUN	noisette
...	PUNCT	...
c'	PRON	ce
est	VERB	être
cela	PRON	cela
!	PUNCT	!
...	PUNCT	...
<EOS>	<EOS>	<EOS>
Figurez	VERB	figurer
-vous	PRON	vous
une	DET	un
toute	PRON	tout
petite	ADJ	petit
noisette	NOUN	noisette
!	PUNCT	!
...	PUNCT	...
<EOS>	<EOS>	<EOS>
C'	PRON	ce
est	VERB	être
charmant	ADJ	charmant
...	PUNCT	...
--	PUNCT	--
Et	NOUN	et
quel	PRON	quel
joli	ADJ	joli
nom	NOUN	nom
,	PUNCT	,
capitaine	NOUN	capitaine
!	PUNCT	!
...	PUNCT	...
<EOS>	<EOS>	<EOS>
admira	VERB	admirer
Clara	NOUN	clara
.	PUNCT	.
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Très	ADV	très
joli	ADJ	joli
,	PUNCT	,
en	ADP	en
effet	NOUN	effet
!	PUNCT	!
<EOS>	<EOS>	<EOS>
approuva	VERB	approuver
le	DET	le
capitaine	NOUN	capitaine
,	PUNCT	,
visiblement	ADV	visiblement
flatté	VERB	flatter
...	PUNCT	...
très	ADV	très
poétique	ADJ	poétique
!	PUNCT	!
...	PUNCT	...
<EOS>	<EOS>	<EOS>
--	PUNCT	--
On	PRON	on
dirait	VERB	dire
,	PUNCT	,
n'	ADV	ne
est	VERB	être
-ce	PRON	ce
pas	NOUN	pas
?	PUNCT	?
...	PUNCT	...
<EOS>	<EOS>	<EOS>
on	PRON	on
dirait	VERB	dire
d'	ADP	de
un	DET	un
nom	NOUN	nom
de	ADP	de
fée	NOUN	fée
dans	ADP	dans
une	DET	un
comédie	NOUN	comédie
de	ADP	de
Shakespeare	NOUN	shakespeare
...	PUNCT	...
La	DET	le
fée	NOUN	fée
Dum-Dum	NOUN	dum-dum
!	PUNCT	!
...	PUNCT	...
<EOS>	<EOS>	<EOS>
cela	PRON	cela
m'	PRON	me
enchante	VERB	enchanter
...	PUNCT	...
Une	X	une
fée	NOUN	fée
rieuse	ADJ	rieur
,	PUNCT	,
légère	ADJ	léger
et	CONJ	et
toute	PRON	tout
blonde	ADJ	blond
,	PUNCT	,
qui	PRON	qui
sautille	VERB	sautiller
,	PUNCT	,
danse	NOUN	danse
et	CONJ	et
bondit	VERB	bondir
parmi	ADP	parmi
les	DET	le
bruyères	NOUN	bruyère
et	CONJ	et
les	DET	le
rayons	NOUN	rayon
de	ADP	de
soleil	NOUN	soleil
...	PUNCT	...
<EOS>	<EOS>	<EOS>
