I	NUM	i
pour	ADP	pour
boire	VERB	boire
un	DET	un
petit	ADJ	petit
verre	NOUN	verre
ou	CONJ	ou
une	DET	un
chopine	NOUN	chopine
,	PUNCT	,
de	ADP	de
lui	PRON	lui
tenir	VERB	tenir
tête	NOUN	tête
,	PUNCT	,
surtout	ADV	surtout
si	CONJ	si
sa	PRON	son
femme	NOUN	femme
n'	ADV	ne
était	VERB	être
pas	ADV	pas
au	ADP	au
comptoir	NOUN	comptoir
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Car	CONJ	car
il	PRON	il
filait	VERB	filer
doux	ADJ	doux
devant	ADP	devant
la	DET	le
bourgeoise	NOUN	bourgeois
,	PUNCT	,
et	CONJ	et
les	DET	le
mauvaises	ADJ	mauvais
langues	NOUN	langue
affirmaient	VERB	affirmer
que	CONJ	que
,	PUNCT	,
dans	ADP	dans
les	DET	le
premiers	NUM	premier
temps	NOUN	temps
,	PUNCT	,
quand	CONJ	quand
il	PRON	il
s'	PRON	se
était	VERB	être
rebiffé	VERB	rebiffer
,	PUNCT	,
faisant	VERB	faire
valoir	VERB	valoir
ses	PRON	son
droits	NOUN	droit
de	ADP	de
maître	NOUN	maître
,	PUNCT	,
elle	PRON	elle
l'	PRON	la|le
avait	VERB	avoir
battu	VERB	battre
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Pascal	NOUN	pascal
,	PUNCT	,
du	ADP	du
haut	NOUN	haut
de	ADP	de
la	DET	le
côte	NOUN	côte
,	PUNCT	,
avisant	VERB	aviser
le	DET	le
cabaret	NOUN	cabaret
,	PUNCT	,
allongea	VERB	allonger
le	DET	le
pas	NOUN	pas
,	PUNCT	,
comme	CONJ	comme
un	DET	un
bon	ADJ	bon
cheval	NOUN	cheval
qui	PRON	qui
flaire	VERB	flairer
l'	DET	le
eau	NOUN	eau
fraîche	ADJ	frais
et	CONJ	et
le	DET	le
picotin	NOUN	picotin
de	ADP	de
la	DET	le
halte	NOUN	halte
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Il	PRON	il
ne	ADV	ne
reconnaissait	VERB	reconnaître
pas	ADV	pas
le	DET	le
bouchon	NOUN	bouchon
de	ADP	de
Pourtois	NOUN	pourtois
,	PUNCT	,
étroit	ADJ	étroit
,	PUNCT	,
bas	ADV	bas
,	PUNCT	,
aux	ADP	au
murs	NOUN	mur
salpêtrés	VERB	salpêtrer
,	PUNCT	,
à	ADP	à
la	DET	le
toiture	NOUN	toiture
de	ADP	de
chaume	NOUN	chaume
rongée	VERB	ronger
par	ADP	par
la	DET	le
mousse	NOUN	mousse
,	PUNCT	,
dans	ADP	dans
cette	PRON	ce
grande	ADJ	grand
et	CONJ	et
pimpante	ADJ	pimpant
maison	NOUN	maison
dont	PRON	dont
les	DET	le
murs	NOUN	mur
blancs	ADJ	blanc
,	PUNCT	,
les	DET	le
volets	NOUN	volet
verts	ADJ	vert
et	CONJ	et
le	DET	le
toit	NOUN	toit
rouge	ADJ	rouge
éclataient	VERB	éclater
au	ADP	au
soleil	NOUN	soleil
.	PUNCT	.
<EOS>	<EOS>	<EOS>
L'	DET	le
enseigne	NOUN	enseigne
seule	ADJ	seul
,	PUNCT	,
et	CONJ	et
la	DET	le
branche	NOUN	branche
de	ADP	de
houx	NOUN	houx
,	PUNCT	,
un	DET	un
peu	ADV	peu
vulgaire	ADJ	vulgaire
pour	ADP	pour
un	DET	un
cabaret	NOUN	cabaret
qui	PRON	qui
pouvait	VERB	pouvoir
sans	ADP	sans
forfanterie	NOUN	forfanterie
s'	PRON	se
intituler	VERB	intituler
café	NOUN	café
,	PUNCT	,
avaient	VERB	avoir
survécu	VERB	survivre
.	PUNCT	.
<EOS>	<EOS>	<EOS>
La	DET	le
colline	NOUN	colline
elle	PRON	elle
-même	ADJ	même
avait	VERB	avoir
changé	VERB	changer
d'	ADP	de
aspect	NOUN	aspect
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Autrefois	ADV	autrefois
,	PUNCT	,
toute	PRON	tout
cette	PRON	ce
pente	NOUN	pente
était	VERB	être
inculte	ADJ	inculte
,	PUNCT	,
et	CONJ	et
la	DET	le
lande	NOUN	lande
couvrait	VERB	couvrir
les	DET	le
flancs	NOUN	flanc
crayeux	ADJ	crayeux
du	ADP	du
vallon	NOUN	vallon
jusqu'	ADP	jusque
au	ADP	au
mur	NOUN	mur
du	ADP	du
parc	NOUN	parc
de	ADP	de
Clairefont	NOUN	clairefont
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Il	PRON	il
avait	VERB	avoir
bien	ADV	bien
souvent	ADV	souvent
parcouru	VERB	parcourir
les	DET	le
genêts	NOUN	genêt
au-dessous	ADV	au-dessous
de	ADP	de
la	DET	le
Grande	NOUN	grande
Marnière	NOUN	marnière
,	PUNCT	,
alors	ADV	alors
inexplorée	ADJ	inexploré
,	PUNCT	,
tendant	VERB	tendre
des	ADP	du
lacets	NOUN	lacet
pour	ADP	pour
prendre	VERB	prendre
des	ADP	du
grives	NOUN	grive
au	ADP	au
mois	NOUN	moi|mois
d'	ADP	de
octobre	NOUN	octobre
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Et	CONJ	et
tout	PRON	tout
ce	PRON	ce
pays	NOUN	pays
était	VERB	être
si	ADV	si
complètement	ADV	complètement
transformé	VERB	transformer
qu'	CONJ	que
il	PRON	il
ne	ADV	ne
retrouvait	VERB	retrouver
plus	ADV	plus
rien	ADV	rien
de	ADP	de
ce	PRON	ce
qui	PRON	qui
le	PRON	le
faisait	VERB	faire
si	ADV	si
charmant	ADJ	charmant
dans	ADP	dans
son	PRON	son
souvenir	NOUN	souvenir
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Il	PRON	il
le	PRON	le
voyait	VERB	voir
coupé	VERB	couper
de	ADP	de
routes	NOUN	route
,	PUNCT	,
semé	VERB	semer
de	ADP	de
maisons	NOUN	maison
,	PUNCT	,
ayant	VERB	avoir
perdu	VERB	perdre
sa	PRON	son
sauvagerie	NOUN	sauvagerie
,	PUNCT	,
ouvert	ADJ	ouvert
et	CONJ	et
accessible	ADJ	accessible
à	ADP	à
tous	PRON	tout
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Il	PRON	il
fut	VERB	être
curieux	ADJ	curieux
de	ADP	de
savoir	VERB	savoir
si	CONJ	si
l'	DET	le
hôte	NOUN	hôte
serait	VERB	être
plus	ADV	plus
reconnaissable	ADJ	reconnaissable
que	CONJ	que
le	DET	le
gîte	NOUN	gîte
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Et	CONJ	et
,	PUNCT	,
poussant	VERB	pousser
la	DET	le
porte	NOUN	porte
aux	ADP	au
carreaux	NOUN	carreau
dépolis	VERB	dépolir
,	PUNCT	,
il	PRON	il
entra	VERB	entrer
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Une	DET	un
ombre	NOUN	ombre
fraîche	ADJ	frais
régnait	VERB	régner
dans	ADP	dans
la	DET	le
salle	NOUN	salle
,	PUNCT	,
et	CONJ	et
les	DET	le
yeux	NOUN	œil
du	ADP	du
jeune	ADJ	jeune
homme	NOUN	homme
,	PUNCT	,
habitués	VERB	habituer
à	ADP	à
l'	DET	le
éclat	NOUN	éclat
violent	ADJ	violent
du	ADP	du
jour	NOUN	jour
,	PUNCT	,
eurent	VERB	avoir
de	ADP	de
la	DET	le
peine	NOUN	peine
à	ADP	à
percer	VERB	percer
cette	PRON	ce
obscurité	NOUN	obscurité
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Cependant	ADV	cependant
,	PUNCT	,
au	ADP	au
bout	NOUN	bout
d'	ADP	de
un	DET	un
instant	NOUN	instant
,	PUNCT	,
il	PRON	il
distingua	VERB	distinguer
autour	ADV	autour
d'	ADP	de
une	DET	un
table	NOUN	table
trois	NUM	trois
hommes	NOUN	homme
assis	VERB	asseoir
,	PUNCT	,
et	CONJ	et
,	PUNCT	,
au	ADP	au
comptoir	NOUN	comptoir
très	ADV	très
élevé	VERB	élever
,	PUNCT	,
très	ADV	très
vaste	ADJ	vaste
,	PUNCT	,
couvert	VERB	couvrir
de	ADP	de
flacons	NOUN	flacon
rangés	VERB	ranger
en	ADP	en
bon	ADJ	bon
ordre	NOUN	ordre
,	PUNCT	,
une	DET	un
femme	NOUN	femme
sèche	ADJ	sèche
et	CONJ	et
brune	ADJ	brun
,	PUNCT	,
au	ADP	au
visage	NOUN	visage
gravé	VERB	graver
de	ADP	de
petite	ADJ	petit
vérole	NOUN	vérole
,	PUNCT	,
à	ADP	à
la	DET	le
mâchoire	NOUN	mâchoire
carrée	ADJ	carré
,	PUNCT	,
au	ADP	au
front	NOUN	front
bombé	VERB	bomber
sous	ADP	sous
des	ADP	du
cheveux	NOUN	cheveu
plats	ADJ	plat
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Deux	NUM	deux
des	ADP	du
trois	NUM	trois
hommes	NOUN	homme
jouaient	VERB	jouer
aux	ADP	au
dominos	NOUN	domino
,	PUNCT	,
et	CONJ	et
,	PUNCT	,
très	ADV	très
actionnés	VERB	actionner
à	ADP	à
leur	PRON	leur
jeu	NOUN	jeu
,	PUNCT	,
n'	ADV	ne
avaient	VERB	avoir
pas	ADV	pas
entendu	VERB	entendre
entrer	VERB	entrer
Pascal	NOUN	pascal
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Le	DET	le
troisième	NUM	troisième
leva	NOUN	leva
la	DET	le
tête	NOUN	tête
pour	ADP	pour
voir	VERB	voir
si	CONJ	si
la	DET	le
dame	NOUN	dame
se	PRON	se
trouvait	VERB	trouver
à	ADP	à
son	PRON	son
poste	NOUN	poste
,	PUNCT	,
puis	ADV	puis
,	PUNCT	,
tirant	VERB	tirer
une	DET	un
épaisse	ADJ	épais
bouffée	VERB	bouffer
de	ADP	de
sa	PRON	son
pipe	NOUN	pipe
,	PUNCT	,
se	PRON	se
remit	VERB	remettre
à	ADP	à
suivre	VERB	suivre
la	DET	le
partie	NOUN	partie
.	PUNCT	.
<EOS>	<EOS>	<EOS>
C'	PRON	ce
était	VERB	être
une	DET	un
espèce	NOUN	espèce
de	ADP	de
poussah	NOUN	poussah
,	PUNCT	,
soufflé	VERB	souffler
comme	ADV	comme
un	DET	un
ballon	NOUN	ballon
en	ADP	en
baudruche	NOUN	baudruche
,	PUNCT	,
dont	PRON	dont
les	DET	le
yeux	NOUN	œil
disparaissaient	VERB	disparaître
,	PUNCT	,
refoulés	VERB	refouler
par	ADP	par
la	DET	le
graisse	NOUN	graisse
,	PUNCT	,
et	CONJ	et
qui	PRON	qui
n'	ADV	ne
avait	VERB	avoir
pas	ADV	pas
un	DET	un
poil	NOUN	poil
sur	ADP	sur
sa	PRON	son
peau	NOUN	peau
luisante	ADJ	luisant
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Il	PRON	il
était	VERB	être
vêtu	VERB	vêtir
d'	ADP	de
un	DET	un
pantalon	NOUN	pantalon
gris	ADJ	gris
et	CONJ	et
d'	ADP	de
un	DET	un
gilet	NOUN	gilet
à	ADP	à
manches	NOUN	manche
de	ADP	de
couleur	NOUN	couleur
marron	ADJ	marron
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Aux	ADP	au
pieds	NOUN	pied
il	PRON	il
avait	VERB	avoir
des	ADP	du
pantoufles	NOUN	pantoufle
en	ADP	en
tapisserie	NOUN	tapisserie
,	PUNCT	,
dont	PRON	dont
le	DET	le
sujet	NOUN	sujet
représentait	VERB	représenter
un	DET	un
jeu	NOUN	jeu
de	ADP	de
cartes	NOUN	carte
déployé	VERB	déployer
en	ADP	en
éventail	NOUN	éventail
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Pascal	NOUN	pascal
reconnut	VERB	reconnaître
à	ADP	à
son	PRON	son
volume	NOUN	volume
le	DET	le
phénoménal	ADJ	phénoménal
Pourtois	NOUN	pourtois
.	PUNCT	.
<EOS>	<EOS>	<EOS>
--C'est	ADJ	--c'est
à	ADP	à
vous	PRON	vous
à	ADP	à
jouer	VERB	jouer
,	PUNCT	,
Fleury	NOUN	fleury
,	PUNCT	,
dit	VERB	dire
le	DET	le
cafetier	NOUN	cafetier
,	PUNCT	,
d'	ADP	de
une	DET	un
voix	NOUN	voix
aiguë	ADJ	aiguë
qui	PRON	qui
stupéfiait	VERB	stupéfier
,	PUNCT	,
sortant	VERB	sortir
de	ADP	de
sa	PRON	son
formidable	ADJ	formidable
poitrine	NOUN	poitrine
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Fleury	NOUN	fleury
,	PUNCT	,
greffier	NOUN	greffier
du	ADP	du
juge	NOUN	juge
de	ADP	de
paix	NOUN	paix
de	ADP	de
La	DET	le
Neuville	NOUN	neuville
,	PUNCT	,
était	VERB	être
un	DET	un
homme	NOUN	homme
de	ADP	de
quarante	NUM	quarante
ans	NOUN	an
,	PUNCT	,
d'	ADP	de
une	DET	un
laideur	NOUN	laideur
malsaine	ADJ	malsain
et	CONJ	et
répugnante	ADJ	répugnant
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Ses	PRON	son
lèvres	NOUN	lèvre
étaient	VERB	être
habituellement	ADV	habituellement
couvertes	VERB	couvrir
d'	ADP	de
aphtes	NOUN	aphte
,	PUNCT	,
qui	PRON	qui
saignaient	VERB	saigner
et	CONJ	et
qu'	PRON	que
il	PRON	il
pansait	VERB	panser
avec	ADP	avec
des	ADP	du
applications	NOUN	application
de	ADP	de
papier	NOUN	papier
,	PUNCT	,
pour	ADP	pour
les	PRON	la|le
dérober	VERB	dérober
au	ADP	au
contact	NOUN	contact
de	ADP	de
l'	DET	le
air	NOUN	air
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Ces	PRON	ce
bobos	NOUN	bobo
,	PUNCT	,
recouverts	VERB	recouvrir
de	ADP	de
leur	PRON	leur
taie	NOUN	taie
blanche	ADJ	blanc
,	PUNCT	,
faisaient	VERB	faire
sa	PRON	son
bouche	NOUN	bouche
plus	ADV	plus
ignoble	ADJ	ignoble
,	PUNCT	,
et	CONJ	et
en	PRON	en
accentuaient	VERB	accentuer
la	DET	le
torsion	NOUN	torsion
hideuse	ADJ	hideux
et	CONJ	et
hypocrite	ADJ	hypocrite
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Ses	PRON	son
yeux	NOUN	œil
gris	ADJ	gris
et	CONJ	et
vitreux	ADJ	vitreux
ne	ADV	ne
montraient	VERB	montrer
presque	ADV	presque
pas	ADV	pas
de	ADP	de
blanc	ADJ	blanc
,	PUNCT	,
et	CONJ	et
leur	PRON	leur
pupille	NOUN	pupille
avait	VERB	avoir
une	DET	un
inquiétante	ADJ	inquiétant
mobilité	NOUN	mobilité
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Ses	PRON	son
cheveux	NOUN	cheveu
mal	ADV	mal
coupés	VERB	couper
étaient	VERB	être
pleins	ADJ	plein
d'	ADP	de
épis	NOUN	épi
,	PUNCT	,
qui	PRON	qui
se	PRON	se
hérissaient	VERB	hérisser
dans	ADP	dans
tous	PRON	tout
les	DET	le
sens	NOUN	sens
,	PUNCT	,
achevant	VERB	achever
de	ADP	de
donner	VERB	donner
à	ADP	à
sa	PRON	son
figure	NOUN	figure
une	DET	un
expression	NOUN	expression
effrayante	ADJ	effrayant
.	PUNCT	.
<EOS>	<EOS>	<EOS>
On	PRON	on
le	PRON	le
voyait	VERB	voir
toujours	ADV	toujours
décemment	ADV	décemment
habillé	VERB	habiller
de	ADP	de
noir	NOUN	noir
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Pour	ADP	pour
l'	DET	le
instant	NOUN	instant
,	PUNCT	,
il	PRON	il
était	VERB	être
en	ADP	en
bras	NOUN	bras
de	ADP	de
chemise	NOUN	chemise
,	PUNCT	,
et	CONJ	et
avait	VERB	avoir
ôté	VERB	ôter
sa	PRON	son
cravate	NOUN	cravate
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Son	PRON	son
adversaire	NOUN	adversaire
était	VERB	être
un	DET	un
homme	NOUN	homme
d'	ADP	de
une	DET	un
cinquantaine	NOUN	cinquantaine
d'	ADP	de
années	NOUN	année
,	PUNCT	,
taillé	VERB	tailler
en	ADP	en
force	NOUN	force
,	PUNCT	,
très	ADV	très
rouge	ADJ	rouge
de	ADP	de
visage	NOUN	visage
,	PUNCT	,
et	CONJ	et
le	DET	le
poil	NOUN	poil
grisonnant	ADJ	grisonnant
.	PUNCT	.
<EOS>	<EOS>	<EOS>
De	ADP	de
petites	ADJ	petit
boucles	NOUN	boucle
en	ADP	en
or	NOUN	or
pendaient	VERB	pendre
au	ADP	au
lobe	NOUN	lobe
de	ADP	de
ses	PRON	son
oreilles	NOUN	oreille
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Une	DET	un
paire	NOUN	paire
de	ADP	de
guêtres	NOUN	guêtre
en	ADP	en
cuir	NOUN	cuir
fauve	ADJ	fauve
lui	PRON	lui
montait	VERB	monter
jusqu'	ADP	jusque
aux	ADP	au
genoux	NOUN	genou
;	PUNCT	;
il	PRON	il
était	VERB	être
vêtu	VERB	vêtir
d'	ADP	de
une	DET	un
blouse	NOUN	blouse
de	ADP	de
roulier	NOUN	roulier
brodée	VERB	broder
de	ADP	de
fil	NOUN	fil
blanc	ADJ	blanc
aux	ADP	au
épaules	NOUN	épaule
,	PUNCT	,
au	ADP	au
cou	NOUN	cou
et	CONJ	et
aux	ADP	au
poignets	NOUN	poignet
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Sur	ADP	sur
une	DET	un
chaise	NOUN	chaise
,	PUNCT	,
près	ADV	près
de	ADP	de
lui	PRON	lui
,	PUNCT	,
il	PRON	il
avait	VERB	avoir
posé	VERB	poser
une	DET	un
casquette	NOUN	casquette
de	ADP	de
drap	NOUN	drap
bleu	ADJ	bleu
à	ADP	à
oreillettes	NOUN	oreillette
,	PUNCT	,
qu'	PRON	que
il	PRON	il
portait	VERB	porter
été	VERB	être
comme	ADV	comme
hiver	NOUN	hiver
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Ses	PRON	son
mains	NOUN	main
étaient	VERB	être
presque	ADV	presque
aussi	ADV	aussi
épaisses	ADJ	épais
que	CONJ	que
longues	ADJ	longue
,	PUNCT	,
et	CONJ	et
faites	VERB	faire
pour	ADP	pour
assommer	VERB	assommer
un	DET	un
bœuf	NOUN	bœuf
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Il	PRON	il
riait	VERB	rire
,	PUNCT	,
d'	ADP	de
un	DET	un
rire	NOUN	rire
violent	ADJ	violent
qui	PRON	qui
lui	PRON	lui
rendait	VERB	rendre
les	DET	le
joues	NOUN	joue
violettes	ADJ	violet
et	CONJ	et
finissait	VERB	finir
par	ADP	par
un	DET	un
étranglement	NOUN	étranglement
.	PUNCT	.
<EOS>	<EOS>	<EOS>
On	PRON	on
l'	PRON	la|le
appelait	VERB	appeler
le	DET	le
père	NOUN	père
Tondeur	ADJ	tondeur
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Était	VERB	être
-ce	PRON	ce
son	PRON	son
nom	NOUN	nom
véritable	ADJ	véritable
,	PUNCT	,
ou	CONJ	ou
un	DET	un
sobriquet	NOUN	sobriquet
,	PUNCT	,
venant	VERB	venir
de	ADP	de
son	PRON	son
habituelle	ADJ	habituel
façon	NOUN	façon
de	ADP	de
traiter	VERB	traiter
les	DET	le
gens	NOUN	gens
avec	ADP	avec
qui	PRON	qui
il	PRON	il
faisait	VERB	faire
des	ADP	du
affaires	NOUN	affaire
?	PUNCT	?
<EOS>	<EOS>	<EOS>
Jamais	ADV	jamais
Pascal	NOUN	pascal
,	PUNCT	,
depuis	ADP	depuis
son	PRON	son
enfance	NOUN	enfance
,	PUNCT	,
ne	ADV	ne
l'	PRON	la|le
avait	VERB	avoir
entendu	VERB	entendre
nommer	VERB	nommer
autrement	ADV	autrement
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Il	PRON	il
se	PRON	se
souvenait	VERB	souvenir
de	ADP	de
l'	PRON	la|le
avoir	VERB	avoir
vu	VERB	voir
autrefois	ADV	autrefois
venir	VERB	venir
bien	ADV	bien
souvent	ADV	souvent
chez	ADP	chez
son	PRON	son
père	NOUN	père
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Quand	CONJ	quand
il	PRON	il
s'	PRON	se
en	PRON	en
allait	VERB	aller
,	PUNCT	,
il	PRON	il
disait	VERB	dire
toujours	ADV	toujours
:	PUNCT	:
Entendu	VERB	entendre
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Ce	PRON	ce
qui	PRON	qui
prouvait	VERB	prouver
le	DET	le
bon	ADJ	bon
accord	NOUN	accord
qui	PRON	qui
existait	VERB	exister
entre	ADP	entre
lui	PRON	lui
et	CONJ	et
Carvajan	NOUN	carvajan
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Tondeur	NOUN	tondeur
était	VERB	être
marchand	ADJ	marchand
de	ADP	de
bois	NOUN	bois
,	PUNCT	,
et	CONJ	et
occupait	VERB	occuper
deux	NUM	deux
cents	NOUN	cent
bûcherons	VERB	bûcher
,	PUNCT	,
d'	ADP	de
un	DET	un
bout	NOUN	bout
de	ADP	de
l'	DET	le
année	NOUN	année
à	ADP	à
l'	DET	le
autre	ADJ	autre
,	PUNCT	,
dans	ADP	dans
les	DET	le
coupes	NOUN	coupe
qu'	PRON	que
il	PRON	il
soumissionnait	VERB	soumissionner
aux	ADP	au
adjudications	NOUN	adjudication
du	ADP	du
gouvernement	NOUN	gouvernement
ou	CONJ	ou
des	ADP	du
particuliers	NOUN	particulier
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Pascal	NOUN	pascal
s'	PRON	se
assit	VERB	asseoir
à	ADP	à
une	DET	un
table	NOUN	table
écartée	VERB	écarter
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Un	DET	un
silence	NOUN	silence
profond	ADJ	profond
régnait	VERB	régner
dans	ADP	dans
la	DET	le
salle	NOUN	salle
,	PUNCT	,
troublé	VERB	troubler
seulement	ADV	seulement
par	ADP	par
les	DET	le
bourdonnements	NOUN	bourdonnement
des	ADP	du
mouches	NOUN	mouche
qui	PRON	qui
voletaient	VERB	voleter
au	ADP	au
plafond	NOUN	plafond
en	ADP	en
noirs	ADJ	noir
essaims	NOUN	essaim
,	PUNCT	,
et	CONJ	et
par	ADP	par
le	DET	le
claquement	NOUN	claquement
sec	ADJ	sec
des	ADP	du
dominos	NOUN	domino
sur	ADP	sur
le	DET	le
marbre	NOUN	marbre
.	PUNCT	.
<EOS>	<EOS>	<EOS>
De	ADP	de
temps	NOUN	temps
à	ADP	à
autre	ADJ	autre
cependant	ADV	cependant
,	PUNCT	,
Tondeur	NOUN	tondeur
et	CONJ	et
Fleury	NOUN	fleury
poussaient	VERB	pousser
de	ADP	de
sourdes	ADJ	sourd
exclamations	NOUN	exclamation
,	PUNCT	,
et	CONJ	et
laissaient	VERB	laisser
échapper	VERB	échapper
des	ADP	du
lambeaux	NOUN	lambeau
de	ADP	de
phrases	NOUN	phrase
,	PUNCT	,
agrémentées	VERB	agrémenter
de	ADP	de
plaisanteries	NOUN	plaisanterie
en	ADP	en
usage	NOUN	usage
parmi	ADP	parmi
les	DET	le
joueurs	NOUN	joueur
:	PUNCT	:
--Blanc	ADJ	--blanc
partout	ADV	partout
...	PUNCT	...
preuve	NOUN	preuve
d'	ADP	de
innocence	NOUN	innocence
.	PUNCT	.
<EOS>	<EOS>	<EOS>
--Et	ADJ	--et
du	ADP	du
six	NUM	six
...	PUNCT	...
tème	NOUN	tème
décimal	ADJ	décimal
...	PUNCT	...
--Pour	ADJ	--pour
le	DET	le
coup	NOUN	coup
,	PUNCT	,
je	PRON	je
pose	VERB	poser
le	DET	le
gros	ADJ	gros
...	PUNCT	...
--Et	ADJ	--et
domino	NOUN	domino
!	PUNCT	!
...	PUNCT	...
<EOS>	<EOS>	<EOS>
Sept	NUM	sept
et	CONJ	et
trois	NUM	trois
dix	NUM	dix
et	CONJ	et
sept	NUM	sept
dix-sept	NOUN	dix-sept
...	PUNCT	...
qui	PRON	qui
ajoutés	VERB	ajouter
à	ADP	à
quatre-vingt-trois	NUM	quatre-vingt-trois
font	VERB	faire
cent	NUM	cent
...	PUNCT	...
Père	NOUN	père
Tondeur	NOUN	tondeur
,	PUNCT	,
vous	PRON	vous
avez	VERB	avoir
votre	PRON	votre
compte	NOUN	compte
...	PUNCT	...
--A-t-il	ADJ	--a-t-il
une	DET	un
chance	NOUN	chance
,	PUNCT	,
ce	PRON	ce
Fleury	NOUN	fleury
!	PUNCT	!
<EOS>	<EOS>	<EOS>
Il	PRON	il
n'	ADV	ne
y	PRON	y
en	PRON	en
a	VERB	avoir
que	CONJ	que
pour	ADP	pour
lui	PRON	lui
...	PUNCT	...
-	PUNCT	-
-En	ADJ	-en
faisons-nous	NOUN	faisons-nous
encore	ADV	encore
une	NOUN	un
?	PUNCT	?
<EOS>	<EOS>	<EOS>
--Non	ADJ	--non
!	PUNCT	!
<EOS>	<EOS>	<EOS>
il	PRON	il
faut	VERB	falloir
que	CONJ	que
je	PRON	je
monte	VERB	monter
aux	ADP	au
coupes	NOUN	coupe
surveiller	VERB	surveiller
un	DET	un
peu	ADV	peu
le	DET	le
travail	NOUN	travail
de	ADP	de
mes	PRON	mon
ouvriers	NOUN	ouvrier
...	PUNCT	...
--Restez	VERB	--restez
donc	ADV	donc
!	PUNCT	!
<EOS>	<EOS>	<EOS>
Par	ADP	par
cette	PRON	ce
chaleur	NOUN	chaleur
-là	ADV	là
,	PUNCT	,
vous	PRON	vous
allez	VERB	aller
attraper	VERB	attraper
un	DET	un
coup	NOUN	coup
de	ADP	de
sang	NOUN	sang
...	PUNCT	...
.	PUNCT	.
--Eh	NOUN	--eh
!	PUNCT	!
<EOS>	<EOS>	<EOS>
le	DET	le
coup	NOUN	coup
de	ADP	de
cent	NUM	cent
...	PUNCT	...
c'	PRON	ce
est	VERB	être
vous	PRON	vous
qui	PRON	qui
l'	PRON	la|le
attraperez	VERB	attraper
si	CONJ	si
je	PRON	je
reste	VERB	rester
!	PUNCT	!
<EOS>	<EOS>	<EOS>
Les	DET	le
trois	NUM	trois
hommes	NOUN	homme
partirent	VERB	partir
d'	ADP	de
un	DET	un
gros	ADJ	gros
rire	NOUN	rire
,	PUNCT	,
et	CONJ	et
Fleury	NOUN	fleury
,	PUNCT	,
dans	ADP	dans
l'	DET	le
ombre	NOUN	ombre
de	ADP	de
la	DET	le
salle	NOUN	salle
,	PUNCT	,
commençait	VERB	commencer
à	ADP	à
remuer	VERB	remuer
les	DET	le
dominos	NOUN	domino
,	PUNCT	,
quand	CONJ	quand
le	PRON	le
bruit	VERB	bruir|bruire
d'	ADP	de
une	DET	un
voiture	NOUN	voiture
s'	PRON	se
arrêtant	VERB	arrêter
devant	ADP	devant
l'	DET	le
auberge	NOUN	auberge
attira	VERB	attirer
l'	DET	le
attention	NOUN	attention
générale	ADJ	général
.	PUNCT	.
<EOS>	<EOS>	<EOS>
L'	DET	le
énorme	ADJ	énorme
Pourtois	NOUN	pourtois
se	PRON	se
souleva	VERB	soulever
même	ADV	même
sur	ADP	sur
sa	PRON	son
chaise	NOUN	chaise
et	CONJ	et
ébaucha	VERB	ébaucher
un	DET	un
mouvement	NOUN	mouvement
de	ADP	de
curiosité	NOUN	curiosité
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Mais	CONJ	mais
il	PRON	il
n'	ADV	ne
eut	VERB	avoir
pas	ADV	pas
à	ADP	à
se	PRON	se
déranger	VERB	déranger
:	PUNCT	:
la	DET	le
porte	NOUN	porte
s'	PRON	se
ouvrit	VERB	ouvrir
,	PUNCT	,
poussée	VERB	pousser
par	ADP	par
une	DET	un
main	NOUN	main
vigoureuse	ADJ	vigoureux
