I	NUM	i
Dozulé	ADJ	dozulé
.	PUNCT	.
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Je	PRON	je
l'	PRON	la|le
espère	VERB	espérer
aussi	ADV	aussi
...	PUNCT	...
mais	CONJ	mais
...	PUNCT	...
--	PUNCT	--
Je	PRON	je
compte	VERB	compter
même	ADV	même
que	CONJ	que
vous	PRON	vous
voudrez	VERB	vouloir
bien	ADV	bien
être	VERB	être
des	ADP	du
nôtres	PRON	nôtre
,	PUNCT	,
au	ADP	au
club	NOUN	club
dont	PRON	dont
nous	PRON	nous
faisons	VERB	faire
partie	VERB	partir
Carolles	NOUN	carolles
,	PUNCT	,
Baffé	NOUN	baffé
et	CONJ	et
moi	PRON	moi
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Je	PRON	je
vous	PRON	vous
ai	VERB	avoir
l'	DET	le
autre	ADJ	autre
soir	NOUN	soir
présenté	VERB	présenter
ces	PRON	ce
messieurs	NOUN	messieurs
...	PUNCT	...
ils	PRON	il
souhaitent	VERB	souhaiter
vivement	ADV	vivement
de	ADP	de
n'	ADV	ne
en	ADP	en
pas	ADV	pas
rester	VERB	rester
là	ADV	là
et	CONJ	et
je	PRON	je
tiens	VERB	tenir
beaucoup	ADV	beaucoup
à	ADP	à
vous	PRON	vous
présenter	VERB	présenter
au	ADP	au
cercle	NOUN	cercle
où	PRON	où
nous	PRON	nous
pourrons	VERB	pouvoir
nous	PRON	nous
rencontrer	VERB	rencontrer
tous	PRON	tout
les	DET	le
jours	NOUN	jour
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Si	CONJ	si
le	DET	le
vicomte	NOUN	vicomte
avait	VERB	avoir
eu	VERB	avoir
l'	DET	le
intention	NOUN	intention
de	ADP	de
mettre	VERB	mettre
Paul	NOUN	paul
Cormier	NOUN	cormier
à	ADP	à
la	DET	le
torture	NOUN	torture
,	PUNCT	,
il	PRON	il
n'	ADV	ne
aurait	VERB	avoir
pas	ADV	pas
parlé	VERB	parler
autrement	ADV	autrement
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Chaque	PRON	chaque
mot	NOUN	mot
qu'	PRON	que
il	PRON	il
disait	VERB	dire
équivalait	VERB	équivaloir
à	ADP	à
un	DET	un
coup	NOUN	coup
d'	ADP	de
épingle	NOUN	épingle
et	CONJ	et
l'	DET	le
offre	NOUN	offre
obligeante	ADJ	obligeant
de	ADP	de
son	PRON	son
parrainage	NOUN	parrainage
au	ADP	au
club	NOUN	club
mettait	VERB	mettre
le	DET	le
comble	NOUN	comble
au	ADP	au
douloureux	ADJ	douloureux
embarras	NOUN	embarras
du	ADP	du
faux	ADJ	faux
marquis	NOUN	marquis
de	ADP	de
Ganges	NOUN	ganges
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Et	CONJ	et
le	DET	le
pauvre	ADJ	pauvre
Paul	NOUN	paul
ne	ADV	ne
pensait	VERB	penser
qu'	ADV	qu'
à	ADP	à
se	PRON	se
dérober	VERB	dérober
le	DET	le
plus	ADV	plus
tôt	ADV	tôt
possible	ADJ	possible
au	ADP	au
supplice	NOUN	supplice
que	CONJ	que
M	NOUN	m
.	PUNCT	.
de	ADP	de
Servon	NOUN	servon
lui	PRON	lui
infligeait	VERB	infliger
,	PUNCT	,
avec	ADP	avec
ou	CONJ	ou
sans	ADP	sans
intention	NOUN	intention
.	PUNCT	.
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Je	PRON	je
remercie	VERB	remercier
beaucoup	ADV	beaucoup
ces	PRON	ce
messieurs	NOUN	messieurs
de	ADP	de
leur	PRON	leur
bonne	ADJ	bon
volonté	NOUN	volonté
,	PUNCT	,
dit-il	NOUN	dit-il
précipitamment	ADV	précipitamment
,	PUNCT	,
et	CONJ	et
je	PRON	je
vous	PRON	vous
suis	VERB	suivre|être
très	ADV	très
obligé	ADJ	obligé
,	PUNCT	,
mais	CONJ	mais
je	PRON	je
ne	ADV	ne
sais	VERB	savoir
pas	ADV	pas
encore	ADV	encore
si	CONJ	si
je	PRON	je
me	PRON	me
fixerai	VERB	fixer
à	ADP	à
Paris	NOUN	paris
...	PUNCT	...
quand	CONJ	quand
j'	PRON	je
aurai	VERB	avoir
l'	DET	le
honneur	NOUN	honneur
de	ADP	de
vous	PRON	vous
revoir	VERB	revoir
,	PUNCT	,
nous	PRON	nous
reparlerons	VERB	reparler
de	ADP	de
ce	PRON	ce
projet	NOUN	projet
,	PUNCT	,
mais	CONJ	mais
en	ADP	en
ce	PRON	ce
moment	NOUN	moment
...	PUNCT	...
--	PUNCT	--
Vous	NOUN	vous
êtes	VERB	être
pressé	VERB	presser
,	PUNCT	,
je	PRON	je
le	PRON	le
sais	VERB	savoir
,	PUNCT	,
cher	ADV	cher
monsieur	NOUN	monsieur
,	PUNCT	,
et	CONJ	et
je	PRON	je
ne	ADV	ne
vous	PRON	vous
retiens	VERB	retenir
plus	ADV	plus
...	PUNCT	...
ah	X	ah
!	PUNCT	!
<EOS>	<EOS>	<EOS>
encore	ADV	encore
un	DET	un
mot	NOUN	mot
pourtant	ADV	pourtant
...	PUNCT	...
vous	PRON	vous
avez	VERB	avoir
un	DET	un
intendant	NOUN	intendant
qui	PRON	qui
exécute	VERB	exécuter
trop	ADV	trop
bien	ADV	bien
les	DET	le
consignes	NOUN	consigne
qu'	PRON	que
on	PRON	on
lui	PRON	lui
donne	VERB	donner
...	PUNCT	...
hier	ADV	hier
,	PUNCT	,
vous	PRON	vous
lui	PRON	lui
aviez	VERB	avoir
dit	VERB	dire
de	ADP	de
ne	ADV	ne
recevoir	VERB	recevoir
personne	NOUN	personne
...	PUNCT	...
--	PUNCT	--
Pas	VERB	pas
moi	PRON	moi
...	PUNCT	...
madame	NOUN	madame
de	ADP	de
Ganges	NOUN	ganges
sans	ADP	sans
doute	NOUN	doute
...	PUNCT	...
--	PUNCT	--
Eh	NOUN	eh
!	PUNCT	!
<EOS>	<EOS>	<EOS>
bien	ADV	bien
,	PUNCT	,
il	PRON	il
a	VERB	avoir
exécuté	VERB	exécuter
l'	DET	le
ordre	NOUN	ordre
,	PUNCT	,
mais	CONJ	mais
il	PRON	il
y	PRON	y
a	VERB	avoir
ajouté	VERB	ajouter
une	DET	un
explication	NOUN	explication
de	ADP	de
son	PRON	son
cru	NOUN	cru
...	PUNCT	...
il	PRON	il
a	VERB	avoir
déclaré	VERB	déclarer
à	ADP	à
mon	PRON	mon
valet	NOUN	valet
de	ADP	de
chambre	NOUN	chambre
que	PRON	que
vous	PRON	vous
étiez	VERB	être
encore	ADV	encore
en	ADP	en
voyage	NOUN	voyage
...	PUNCT	...
«	PUNCT	«
Monsieur	NOUN	monsieur
n'	ADV	ne
y	PRON	y
est	VERB	être
pas	ADV	pas
»	PUNCT	»
,	PUNCT	,
c'	PRON	ce
est	VERB	être
admis	VERB	admettre
qu'	CONJ	que
un	DET	un
domestique	NOUN	domestique
réponde	VERB	répondre
cela	PRON	cela
quand	CONJ	quand
son	PRON	son
maître	NOUN	maître
tient	VERB	tenir
à	ADP	à
fermer	VERB	fermer
sa	PRON	son
porte	NOUN	porte
;	PUNCT	;
mais	CONJ	mais
répondre	VERB	répondre
:	PUNCT	:
«	PUNCT	«
Monsieur	NOUN	monsieur
est	VERB	être
en	ADP	en
voyage	NOUN	voyage
»	PUNCT	»
quand	CONJ	quand
tout	PRON	tout
le	DET	le
monde	NOUN	monde
sait	VERB	savoir
que	CONJ	que
monsieur	NOUN	monsieur
vient	VERB	venir
d'	ADP	de
arriver	VERB	arriver
à	ADP	à
Paris	NOUN	paris
...	PUNCT	...
c'	PRON	ce
est	VERB	être
maladroit	ADJ	maladroit
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Je	PRON	je
me	PRON	me
permets	VERB	permettre
de	ADP	de
vous	PRON	vous
signaler	VERB	signaler
le	DET	le
fait	NOUN	fait
pour	ADP	pour
que	PRON	que
vous	PRON	vous
laviez	VERB	laver
la	DET	le
tête	NOUN	tête
à	ADP	à
ce	PRON	ce
serviteur	NOUN	serviteur
trop	ADV	trop
zélé	ADJ	zélé
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Paul	NOUN	paul
le	PRON	le
connaissait	VERB	connaître
depuis	ADP	depuis
vingt-quatre	NUM	vingt-quatre
heures	NOUN	heure
,	PUNCT	,
le	DET	le
fait	NOUN	fait
,	PUNCT	,
puisque	CONJ	puisque
,	PUNCT	,
la	DET	le
veille	NOUN	veille
,	PUNCT	,
il	PRON	il
était	VERB	être
chez	ADP	chez
la	DET	le
marquise	NOUN	marquise
,	PUNCT	,
au	ADP	au
moment	NOUN	moment
où	PRON	où
le	DET	le
valet	NOUN	valet
de	ADP	de
chambre	NOUN	chambre
s'	PRON	se
était	VERB	être
présenté	VERB	présenter
pour	ADP	pour
remettre	VERB	remettre
une	DET	un
lettre	NOUN	lettre
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Le	DET	le
vicomte	NOUN	vicomte
ne	ADV	ne
lui	PRON	lui
apprenait	VERB	apprendre
donc	ADV	donc
rien	ADV	rien
de	ADP	de
nouveau	ADJ	nouveau
,	PUNCT	,
mais	CONJ	mais
Paul	NOUN	paul
ne	ADV	ne
pouvait	VERB	pouvoir
plus	ADV	plus
espérer	VERB	espérer
que	CONJ	que
la	DET	le
situation	NOUN	situation
se	PRON	se
prolongerait	VERB	prolonger
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Elle	PRON	elle
était	VERB	être
trop	ADV	trop
tendue	VERB	tendre
et	CONJ	et
le	DET	le
moindre	ADJ	moindre
incident	NOUN	incident
ferait	VERB	faire
éclater	VERB	éclater
la	DET	le
vérité	NOUN	vérité
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Et	CONJ	et
il	PRON	il
n'	ADV	ne
en	PRON	en
était	VERB	être
que	CONJ	que
plus	ADV	plus
pressé	VERB	presser
de	ADP	de
fuir	VERB	fuir
M	VERB	m
.	PUNCT	.
de	ADP	de
Servon	NOUN	servon
qui	PRON	qui
,	PUNCT	,
d'	ADP	de
explications	NOUN	explication
en	ADP	en
explications	NOUN	explication
,	PUNCT	,
aurait	VERB	avoir
fini	VERB	finir
par	ADP	par
la	PRON	la
découvrir	VERB	découvrir
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Tout	ADV	tout
en	PRON	en
causant	VERB	causer
,	PUNCT	,
ces	PRON	ce
messieurs	NOUN	messieurs
s'	PRON	se
étaient	VERB	être
avancés	VERB	avancer
,	PUNCT	,
sous	ADP	sous
les	DET	le
arbres	NOUN	arbre
,	PUNCT	,
jusqu'	ADP	jusque
au	ADP	au
bord	NOUN	bord
de	ADP	de
l'	DET	le
avenue	NOUN	avenue
d'	ADP	de
Antin	NOUN	antin
,	PUNCT	,
qu'	PRON	que
il	PRON	il
faut	VERB	falloir
traverser	VERB	traverser
pour	ADP	pour
arriver	VERB	arriver
à	ADP	à
l'	DET	le
avenue	NOUN	avenue
Montaigne	NOUN	montaigne
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Un	DET	un
fiacre	NOUN	fiacre
passait	VERB	passer
au	ADP	au
pas	NOUN	pas
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Paul	NOUN	paul
fit	VERB	faire
signe	NOUN	signe
au	ADP	au
cocher	NOUN	cocher
d'	ADP	de
arrêter	VERB	arrêter
et	CONJ	et
dit	VERB	dire
vivement	ADV	vivement
à	ADP	à
M	NOUN	m
.	PUNCT	.
de	ADP	de
Servon	NOUN	servon
:	PUNCT	:
--	PUNCT	--
Excusez	VERB	excuser
-moi	PRON	moi
,	PUNCT	,
monsieur	NOUN	monsieur
...	PUNCT	...
je	PRON	je
suis	VERB	suivre|être
si	ADV	si
en	ADP	en
retard	NOUN	retard
que	PRON	que
vous	PRON	vous
me	PRON	me
permettrez	VERB	permettre
de	ADP	de
vous	PRON	vous
quitter	VERB	quitter
...	PUNCT	...
Merci	VERB	merci
du	ADP	du
bon	ADJ	bon
avis	NOUN	avis
que	PRON	que
vous	PRON	vous
venez	VERB	venir
de	ADP	de
me	PRON	me
donner	VERB	donner
,	PUNCT	,
et	CONJ	et
au	ADP	au
revoir	VERB	revoir
!	PUNCT	!
<EOS>	<EOS>	<EOS>
Il	PRON	il
sauta	VERB	sauter
dans	ADP	dans
la	DET	le
voiture	NOUN	voiture
qui	PRON	qui
fila	VERB	filer
aussitôt	ADV	aussitôt
vers	ADP	vers
le	DET	le
quai	NOUN	quai
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Ce	PRON	ce
brusque	ADJ	brusque
départ	NOUN	départ
ressemblait	VERB	ressembler
tant	ADV	tant
à	ADP	à
une	DET	un
fuite	NOUN	fuite
,	PUNCT	,
que	CONJ	que
le	DET	le
vicomte	NOUN	vicomte
en	PRON	en
demeura	VERB	demeurer
stupéfait	VERB	stupéfaire
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Il	PRON	il
lui	PRON	lui
était	VERB	être
déjà	ADV	déjà
venu	VERB	venir
à	ADP	à
l'	DET	le
esprit	NOUN	esprit
qu'	PRON	que
il	PRON	il
y	PRON	y
avait	VERB	avoir
un	DET	un
mystère	NOUN	mystère
dans	ADP	dans
la	DET	le
vie	NOUN	vie
de	ADP	de
ce	PRON	ce
noble	ADJ	noble
ménage	NOUN	ménage
;	PUNCT	;
maintenant	ADV	maintenant
,	PUNCT	,
il	PRON	il
n'	ADV	ne
en	PRON	en
doutait	VERB	douter
plus	ADV	plus
,	PUNCT	,
et	CONJ	et
il	PRON	il
se	PRON	se
promettait	VERB	promettre
de	ADP	de
manœuvrer	VERB	manœuvrer
en	ADP	en
conséquence	NOUN	conséquence
.	PUNCT	.
<EOS>	<EOS>	<EOS>
De	ADP	de
quelle	PRON	quel
espèce	NOUN	espèce
était	VERB	être
ce	PRON	ce
mystère	NOUN	mystère
?	PUNCT	?
<EOS>	<EOS>	<EOS>
Quel	PRON	quel
secret	NOUN	secret
cachaient	VERB	cacher
les	DET	le
allures	NOUN	allure
bizarres	ADJ	bizarre
du	ADP	du
marquis	NOUN	marquis
?	PUNCT	?
<EOS>	<EOS>	<EOS>
Peu	ADV	peu
importait	VERB	importer
à	ADP	à
Servon	NOUN	servon
,	PUNCT	,
qui	PRON	qui
n'	ADV	ne
avait	VERB	avoir
pas	ADV	pas
d'	ADP	de
autre	ADJ	autre
but	NOUN	but
que	CONJ	que
de	ADP	de
s'	PRON	se
insinuer	VERB	insinuer
chez	ADP	chez
la	DET	le
marquise	NOUN	marquise
et	CONJ	et
de	ADP	de
tâcher	VERB	tâcher
de	ADP	de
s'	PRON	se
y	PRON	y
implanter	VERB	implanter
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Mais	CONJ	mais
,	PUNCT	,
avant	ADP	avant
d'	ADP	de
essayer	VERB	essayer
,	PUNCT	,
il	PRON	il
tenait	VERB	tenir
à	ADP	à
être	VERB	être
mieux	ADV	mieux
renseigné	VERB	renseigner
et	CONJ	et
il	PRON	il
ne	ADV	ne
savait	VERB	savoir
comment	ADV	comment
s'	PRON	se
y	PRON	y
prendre	VERB	prendre
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Devait-il	VERB	devait-il
se	PRON	se
présenter	VERB	présenter
tout	ADV	tout
seul	ADJ	seul
chez	ADP	chez
madame	NOUN	madame
de	ADP	de
Ganges	NOUN	ganges
,	PUNCT	,
sous	ADP	sous
un	DET	un
prétexte	NOUN	prétexte
qui	PRON	qui
restait	VERB	rester
à	ADP	à
trouver	VERB	trouver
,	PUNCT	,
ou	CONJ	ou
bien	ADV	bien
essayer	VERB	essayer
de	ADP	de
faire	VERB	faire
parler	VERB	parler
la	DET	le
baronne	NOUN	baron|baronne
Dozulé	ADJ	dozulé
?	PUNCT	?
<EOS>	<EOS>	<EOS>
Elle	PRON	elle
lui	PRON	lui
voulait	VERB	vouloir
du	ADP	du
bien	ADV	bien
cette	PRON	ce
baronne	VERB	baronner
et	CONJ	et
elle	PRON	elle
devait	VERB	devoir
savoir	VERB	savoir
beaucoup	ADV	beaucoup
de	ADP	de
choses	NOUN	chose
.	PUNCT	.
<EOS>	<EOS>	<EOS>
D'	ADP	de
autre	ADJ	autre
part	NOUN	part
,	PUNCT	,
l'	DET	le
hôtel	NOUN	hôtel
de	ADP	de
la	DET	le
marquise	NOUN	marquise
était	VERB	être
à	ADP	à
deux	NUM	deux
pas	NOUN	pas
et	CONJ	et
le	DET	le
vicomte	NOUN	vicomte
soupçonnait	VERB	soupçonner
M	VERB	m
.	PUNCT	.
de	ADP	de
Ganges	NOUN	ganges
d'	ADP	de
avoir	VERB	avoir
menti	VERB	mentir
en	ADP	en
disant	VERB	dire
que	CONJ	que
sa	PRON	son
femme	NOUN	femme
dînait	VERB	dîner
en	ADP	en
ville	NOUN	ville
et	CONJ	et
qu'	PRON	que
il	PRON	il
allait	VERB	aller
la	PRON	la
rejoindre	VERB	rejoindre
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Si	CONJ	si
elle	PRON	elle
était	VERB	être
restée	VERB	rester
chez	ADP	chez
elle	PRON	elle
,	PUNCT	,
l'	DET	le
occasion	NOUN	occasion
était	VERB	être
tentante	ADJ	tentant
pour	ADP	pour
risquer	VERB	risquer
la	DET	le
démarche	NOUN	démarche
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Toute	PRON	tout
la	DET	le
question	NOUN	question
était	VERB	être
de	ADP	de
savoir	VERB	savoir
si	CONJ	si
elle	PRON	elle
consentirait	VERB	consentir
à	ADP	à
le	PRON	le
recevoir	VERB	recevoir
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Si	CONJ	si
elle	PRON	elle
le	PRON	le
recevait	VERB	recevoir
,	PUNCT	,
il	PRON	il
saurait	VERB	savoir
bien	ADV	bien
mener	VERB	mener
sa	PRON	son
barque	NOUN	barque
de	ADP	de
façon	NOUN	façon
à	ADP	à
s'	PRON	se
ancrer	VERB	ancrer
dans	ADP	dans
la	DET	le
maison	NOUN	maison
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Il	PRON	il
allait	VERB	aller
se	PRON	se
décider	VERB	décider
à	ADP	à
courir	VERB	courir
cette	PRON	ce
aventure	NOUN	aventure
,	PUNCT	,
lorsqu'	CONJ	lorsque
il	PRON	il
avisa	VERB	aviser
sur	ADP	sur
le	DET	le
trottoir	NOUN	trottoir
,	PUNCT	,
de	ADP	de
l'	DET	le
autre	ADJ	autre
côté	NOUN	côté
de	ADP	de
l'	DET	le
avenue	NOUN	avenue
,	PUNCT	,
un	DET	un
homme	NOUN	homme
qui	PRON	qui
semblait	VERB	sembler
hésiter	VERB	hésiter
à	ADP	à
venir	VERB	venir
à	ADP	à
lui	PRON	lui
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Servon	NOUN	servon
aurait	VERB	avoir
pu	VERB	pouvoir
l'	PRON	la|le
apercevoir	VERB	apercevoir
plus	ADV	plus
tôt	ADV	tôt
,	PUNCT	,
car	CONJ	car
il	PRON	il
y	PRON	y
avait	VERB	avoir
bien	ADV	bien
deux	NUM	deux
minutes	NOUN	minute
qu'	PRON	que
il	PRON	il
avait	VERB	avoir
débouché	VERB	déboucher
de	ADP	de
l'	DET	le
avenue	NOUN	avenue
Montaigne	NOUN	montaigne
,	PUNCT	,
juste	ADJ	juste
au	ADP	au
moment	NOUN	moment
où	PRON	où
Paul	NOUN	paul
Cormier	NOUN	cormier
montait	VERB	monter
en	ADP	en
voiture	NOUN	voiture
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Cet	PRON	ce
homme	NOUN	homme
n'	ADV	ne
avait	VERB	avoir
rien	ADV	rien
qui	PRON	qui
put	VERB	pouvoir
attirer	VERB	attirer
l'	DET	le
attention	NOUN	attention
,	PUNCT	,
mais	CONJ	mais
il	PRON	il
regardait	VERB	regarder
le	DET	le
vicomte	NOUN	vicomte
avec	ADP	avec
tant	ADV	tant
de	ADP	de
persistance	NOUN	persistance
que	CONJ	que
le	DET	le
vicomte	NOUN	vicomte
le	PRON	le
regarda	VERB	regarder
aussi	ADV	aussi
et	CONJ	et
le	PRON	le
reconnut	VERB	reconnaître
.	PUNCT	.
<EOS>	<EOS>	<EOS>
C'	PRON	ce
était	VERB	être
l'	DET	le
individu	NOUN	individu
qui	PRON	qui
,	PUNCT	,
une	DET	un
heure	NOUN	heure
auparavant	ADV	auparavant
,	PUNCT	,
s'	PRON	se
était	VERB	être
arrêté	VERB	arrêter
sous	ADP	sous
le	DET	le
balcon	NOUN	balcon
du	ADP	du
Club	NOUN	club
et	CONJ	et
que	CONJ	que
Servon	NOUN	servon
avait	VERB	avoir
signalé	VERB	signaler
à	ADP	à
ses	PRON	son
amis	NOUN	ami
.	PUNCT	.
<EOS>	<EOS>	<EOS>
C'	PRON	ce
était	VERB	être
l'	DET	le
ancien	ADJ	ancien
garçon	NOUN	garçon
de	ADP	de
jeu	NOUN	jeu
du	ADP	du
Cercle	NOUN	cercle
des	ADP	du
Moucherons	NOUN	moucherons
,	PUNCT	,
renvoyé	VERB	renvoyer
pour	ADP	pour
cause	NOUN	cause
de	ADP	de
suspicion	NOUN	suspicion
légitime	ADJ	légitime
et	CONJ	et
regretté	VERB	regretter
des	ADP	du
pontes	NOUN	ponte
qu'	PRON	que
il	PRON	il
obligeait	VERB	obliger
jadis	ADV	jadis
à	ADP	à
des	ADP	du
taux	NOUN	tau|taux
ultra-usuraires	ADJ	ultra-usuraires
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Il	PRON	il
ne	ADV	ne
paraissait	VERB	paraître
pas	ADV	pas
qu'	CONJ	que
il	PRON	il
eût	VERB	avoir
prospéré	VERB	prospérer
depuis	ADP	depuis
qu'	PRON	que
il	PRON	il
avait	VERB	avoir
changé	VERB	changer
d'	ADP	de
état	NOUN	état
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Il	PRON	il
avait	VERB	avoir
le	DET	le
teint	NOUN	teint
hâve	ADJ	hâve
d'	ADP	de
un	DET	un
homme	NOUN	homme
qui	PRON	qui
a	VERB	avoir
souffert	VERB	souffrir
et	CONJ	et
ses	PRON	son
vêtements	NOUN	vêtement
n'	ADV	ne
étaient	VERB	être
pas	ADV	pas
neufs	ADJ	neuf
,	PUNCT	,
mais	CONJ	mais
il	PRON	il
n'	ADV	ne
en	PRON	en
était	VERB	être
pas	ADV	pas
à	ADP	à
montrer	VERB	montrer
la	DET	le
corde	NOUN	corde
et	CONJ	et
,	PUNCT	,
à	ADP	à
la	DET	le
rigueur	NOUN	rigueur
,	PUNCT	,
un	DET	un
gentleman	NOUN	gentleman
pouvait	VERB	pouvoir
,	PUNCT	,
sans	CONJ	sans
se	PRON	se
trop	ADV	trop
compromettre	VERB	compromettre
,	PUNCT	,
lui	PRON	lui
parler	VERB	parler
dans	ADP	dans
la	DET	le
rue	NOUN	rue
.	PUNCT	.
<EOS>	<EOS>	<EOS>
La	DET	le
veille	NOUN	veille
encore	ADV	encore
,	PUNCT	,
Servon	NOUN	servon
,	PUNCT	,
s'	PRON	se
il	PRON	il
l'	PRON	la|le
eût	VERB	avoir
rencontré	VERB	rencontrer
,	PUNCT	,
aurait	VERB	avoir
très	ADV	très
probablement	ADV	probablement
fait	VERB	faire
semblant	VERB	sembler
de	ADP	de
ne	ADV	ne
pas	ADV	pas
le	PRON	le
voir	VERB	voir
,	PUNCT	,
mais	CONJ	mais
dans	ADP	dans
les	DET	le
dispositions	NOUN	disposition
d'	ADP	de
esprit	NOUN	esprit
où	PRON	où
était	VERB	être
en	ADP	en
ce	PRON	ce
moment	NOUN	moment
le	DET	le
vicomte	NOUN	vicomte
,	PUNCT	,
il	PRON	il
n'	ADV	ne
en	PRON	en
allait	VERB	aller
plus	ADV	plus
de	ADP	de
même	ADJ	même
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Il	PRON	il
y	PRON	y
a	VERB	avoir
des	ADP	du
services	NOUN	service
qu'	CONJ	que
on	PRON	on
ne	ADV	ne
peut	VERB	pouvoir
demander	VERB	demander
qu'	CONJ	que
à	ADP	à
un	DET	un
déclassé	ADJ	déclassé
et	CONJ	et
Servon	NOUN	servon
se	PRON	se
trouvait	VERB	trouver
justement	ADV	justement
dans	ADP	dans
le	DET	le
cas	NOUN	cas
d'	ADP	de
avoir	VERB	avoir
besoin	NOUN	besoin
d'	ADP	de
un	DET	un
moins	ADV	moins
scrupuleux	ADJ	scrupuleux
que	PRON	que
soi	PRON	soi
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Il	PRON	il
ne	ADV	ne
fit	VERB	faire
pas	ADV	pas
la	DET	le
moitié	NOUN	moitié
du	ADP	du
chemin	NOUN	chemin
,	PUNCT	,
mais	CONJ	mais
il	PRON	il
attendit	VERB	attendre
l'	DET	le
homme	NOUN	homme
qui	PRON	qui
s'	PRON	se
était	VERB	être
décidé	VERB	décider
à	ADP	à
s'	PRON	se
approcher	VERB	approcher
et	CONJ	et
qui	PRON	qui
lui	PRON	lui
dit	VERB	dire
en	ADP	en
soulevant	VERB	soulever
son	PRON	son
chapeau	NOUN	chapeau
,	PUNCT	,
sans	ADP	sans
l'	PRON	la|le
ôter	VERB	ôter
--	PUNCT	--
le	DET	le
salut	NOUN	salut
d'	ADP	de
un	DET	un
homme	NOUN	homme
déchu	ADJ	déchu
qui	PRON	qui
ne	ADV	ne
sait	VERB	savoir
pas	ADV	pas
comment	ADV	comment
on	PRON	on
prendra	VERB	prendre
sa	PRON	son
politesse	NOUN	politesse
:	PUNCT	:
--	PUNCT	--
Je	PRON	je
vois	VERB	voir
que	CONJ	que
monsieur	NOUN	monsieur
le	DET	le
vicomte	NOUN	vicomte
veut	VERB	vouloir
bien	ADV	bien
me	PRON	me
reconnaître	VERB	reconnaître
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Monsieur	NOUN	monsieur
le	DET	le
vicomte	NOUN	vicomte
est	VERB	être
bien	ADV	bien
bon	ADJ	bon
.	PUNCT	.
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Je	PRON	je
vous	PRON	vous
reconnais	VERB	reconnaître
d'	ADP	de
autant	ADV	autant
mieux	ADV	mieux
que	CONJ	que
je	PRON	je
vous	PRON	vous
ai	VERB	avoir
déjà	ADV	déjà
vu	VERB	voir
passer	VERB	passer
tantôt	ADV	tantôt
sur	ADP	sur
le	DET	le
boulevard	NOUN	boulevard
,	PUNCT	,
répondit	VERB	répondre
Servon	NOUN	servon
.	PUNCT	.
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Monsieur	NOUN	monsieur
le	DET	le
vicomte	NOUN	vicomte
était	VERB	être
au	ADP	au
club	NOUN	club
avec	ADP	avec
ses	PRON	son
amis	NOUN	ami
...	PUNCT	...
M	VERB	m
.	PUNCT	.
le	DET	le
comte	NOUN	comte
de	ADP	de
Carolles	NOUN	carolles
...	PUNCT	...
M	VERB	m
.	PUNCT	.
le	DET	le
capitaine	NOUN	capitaine
de	ADP	de
Baffé	NOUN	baffé
...	PUNCT	...
Ces	NOUN	ces
messieurs	NOUN	messieurs
se	PRON	se
souviennent	VERB	souvenir
de	ADP	de
moi	PRON	moi
,	PUNCT	,
quand	CONJ	quand
j'	PRON	je
étais	VERB	être
aux	ADP	au
Moucherons	NOUN	moucherons
...	PUNCT	...
C'	NOUN	c'
était	VERB	être
le	DET	le
bon	ADJ	bon
temps	NOUN	temps
...	PUNCT	...
--	PUNCT	--
Oui	VERB	oui
...	PUNCT	...
on	PRON	on
vous	PRON	vous
à	ADP	à
mis	NOUN	mi
à	ADP	à
pied	NOUN	pied
,	PUNCT	,
je	PRON	je
crois	VERB	croire
...	PUNCT	...
--	PUNCT	--
Sous	NOUN	sou
prétexte	ADJ	prétexte
que	PRON	que
j'	PRON	je
avais	VERB	avoir
introduit	VERB	introduire
au	ADP	au
