I	NUM	i
cela	PRON	cela
le	DET	le
manche	NOUN	manche
après	ADP	après
la	DET	le
cognée	NOUN	cognée
pour	CONJ	pour
de	ADP	de
misérables	ADJ	misérable
tracas	NOUN	tracas
domestiques	ADJ	domestique
.	PUNCT	.
<EOS>	<EOS>	<EOS>
—	PUNCT	—
Moi	NOUN	moi
,	PUNCT	,
je	PRON	je
le	PRON	le
ferais	VERB	faire
,	PUNCT	,
ma	PRON	mon
tante	NOUN	tante
,	PUNCT	,
accablez	VERB	accabler
-moi	PRON	moi
de	ADP	de
vos	PRON	votre
dédains	NOUN	dédain
,	PUNCT	,
moi	PRON	moi
,	PUNCT	,
je	PRON	je
le	PRON	le
ferais	VERB	faire
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Déménager	VERB	déménager
sept	NUM	sept
fois	NOUN	fois
!	PUNCT	!
<EOS>	<EOS>	<EOS>
Jamais	ADV	jamais
.	PUNCT	.
<EOS>	<EOS>	<EOS>
—	PUNCT	—
Que	NOUN	que
vous	PRON	vous
êtes	VERB	être
enfant	NOUN	enfant
,	PUNCT	,
Madeleine	NOUN	madeleine
!	PUNCT	!
<EOS>	<EOS>	<EOS>
Thérèse	NOUN	thérèse
de	ADP	de
Bonlieu	NOUN	bonlieu
est	VERB	être
autrement	ADV	autrement
énergique	ADJ	énergique
que	PRON	que
vous	PRON	vous
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Elle	PRON	elle
gémit	VERB	gémir
,	PUNCT	,
elle	PRON	elle
se	PRON	se
plaint	VERB	plaindre
,	PUNCT	,
elle	PRON	elle
souffre	VERB	souffrir
;	PUNCT	;
mais	CONJ	mais
jamais	ADV	jamais
,	PUNCT	,
au	ADP	au
grand	ADJ	grand
jamais	ADV	jamais
,	PUNCT	,
elle	PRON	elle
ne	ADV	ne
parlerait	VERB	parler
de	ADP	de
démission	NOUN	démission
à	ADP	à
son	PRON	son
mari	NOUN	mari
.	PUNCT	.
<EOS>	<EOS>	<EOS>
«	PUNCT	«
Elle	NOUN	elle
a	VERB	avoir
du	ADP	du
plus	ADV	plus
pur	ADJ	pur
sang	NOUN	sang
français	ADJ	français
dans	ADP	dans
les	DET	le
veines	NOUN	veine
,	PUNCT	,
cela	PRON	cela
se	PRON	se
voit	VERB	voir
.	PUNCT	.
<EOS>	<EOS>	<EOS>
—	PUNCT	—
Le	DET	le
mien	PRON	mien
n'	ADV	ne
est	VERB	être
pas	ADV	pas
persan	ADJ	persan
,	PUNCT	,
que	CONJ	que
je	PRON	je
sache	VERB	savoir
,	PUNCT	,
ma	PRON	mon
tante	NOUN	tante
;	PUNCT	;
mais	CONJ	mais
jamais	ADV	jamais
je	PRON	je
ne	ADV	ne
me	PRON	me
mettrai	VERB	mettre
à	ADP	à
la	DET	le
remorque	NOUN	remorque
d'	ADP	de
une	DET	un
armée	NOUN	armée
.	PUNCT	.
<EOS>	<EOS>	<EOS>
—	PUNCT	—
Tant	VERB	tant
pis	ADV	pis
pour	ADP	pour
vous	PRON	vous
,	PUNCT	,
ma	PRON	mon
chère	NOUN	chère
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Moi	PRON	moi
,	PUNCT	,
je	PRON	je
suis	VERB	suivre|être
de	ADP	de
l'	DET	le
avis	NOUN	avis
de	ADP	de
mon	PRON	mon
neveu	NOUN	neveu
de	ADP	de
la	DET	le
Croix-Sauvert	NOUN	croix-sauvert
et	CONJ	et
de	ADP	de
monsieur	NOUN	monsieur
de	ADP	de
Châteaugrand	NOUN	châteaugrand
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Quand	CONJ	quand
on	PRON	on
est	VERB	être
sous	ADP	sous
les	DET	le
drapeaux	NOUN	drapeau
,	PUNCT	,
on	PRON	on
y	PRON	y
reste	VERB	rester
.	PUNCT	.
<EOS>	<EOS>	<EOS>
—	PUNCT	—
C'	NOUN	c'
est	VERB	être
donc	ADV	donc
aussi	ADV	aussi
l'	DET	le
avis	NOUN	avis
des	ADP	du
Châteaugrand	NOUN	châteaugrand
,	PUNCT	,
ma	PRON	mon
tante	NOUN	tante
?	PUNCT	?
<EOS>	<EOS>	<EOS>
—	PUNCT	—
En	VERB	en
ceci	PRON	ceci
,	PUNCT	,
oui	X	oui
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Thérèse	NOUN	thérèse
et	CONJ	et
Henri	NOUN	henri
ont	VERB	avoir
passé	VERB	passer
deux	NUM	deux
jours	NOUN	jour
à	ADP	à
Nantes	NOUN	nantes
,	PUNCT	,
où	PRON	où
Roger	NOUN	roger
est	VERB	être
en	ADP	en
garnison	NOUN	garnison
,	PUNCT	,
et	CONJ	et
la	DET	le
conversation	NOUN	conversation
de	ADP	de
ces	PRON	ce
messieurs	NOUN	messieurs
était	VERB	être
,	PUNCT	,
il	PRON	il
paraît	VERB	paraître
,	PUNCT	,
d'	ADP	de
un	DET	un
héroïsme	NOUN	héroïsme
qui	PRON	qui
ne	ADV	ne
laissait	VERB	laisser
rien	ADV	rien
à	ADP	à
désirer	VERB	désirer
.	PUNCT	.
<EOS>	<EOS>	<EOS>
En	ADP	en
définitive	ADJ	définitif
,	PUNCT	,
la	DET	le
vieille	ADJ	vieux
France	NOUN	france
a	VERB	avoir
le	DET	le
droit	NOUN	droit
et	CONJ	et
le	DET	le
devoir	NOUN	devoir
de	ADP	de
se	PRON	se
faire	VERB	faire
représenter	VERB	représenter
dans	ADP	dans
l'	DET	le
armée	NOUN	armée
française	ADJ	français
.	PUNCT	.
<EOS>	<EOS>	<EOS>
—	PUNCT	—
On	NOUN	on
dit	VERB	dire
que	CONJ	que
monsieur	NOUN	monsieur
de	ADP	de
Châteaugrand	NOUN	châteaugrand
aime	VERB	aimer
beaucoup	ADV	beaucoup
la	DET	le
vie	NOUN	vie
militaire	ADJ	militaire
,	PUNCT	,
hasarda	VERB	hasarder
madame	NOUN	madame
de	ADP	de
Lextreville	NOUN	lextreville
qui	PRON	qui
n'	ADV	ne
avait	VERB	avoir
pas	ADV	pas
encore	ADV	encore
ouvert	VERB	ouvrir
la	DET	le
bouche	NOUN	bouche
.	PUNCT	.
<EOS>	<EOS>	<EOS>
—	PUNCT	—
Madame	NOUN	madame
,	PUNCT	,
il	PRON	il
aime	VERB	aimer
la	DET	le
France	NOUN	france
passionnément	ADV	passionnément
et	CONJ	et
il	PRON	il
veut	VERB	vouloir
la	PRON	la
servir	VERB	servir
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Il	PRON	il
paraît	VERB	paraître
d'	ADP	de
ailleurs	ADV	ailleurs
qu'	CONJ	que
il	PRON	il
est	VERB	être
comme	ADV	comme
mon	PRON	mon
neveu	NOUN	neveu
de	ADP	de
la	DET	le
Croix-Sauvert	NOUN	croix-sauvert
,	PUNCT	,
fanatique	NOUN	fanatique
du	ADP	du
métier	NOUN	métier
des	ADP	du
armes	NOUN	arme
.	PUNCT	.
<EOS>	<EOS>	<EOS>
«	PUNCT	«
C'	NOUN	c'
est	VERB	être
un	DET	un
goût	NOUN	goût
de	ADP	de
race	NOUN	race
,	PUNCT	,
il	PRON	il
n'	ADV	ne
y	PRON	y
a	VERB	avoir
pas	ADV	pas
à	ADP	à
le	PRON	le
blâmer	VERB	blâmer
.	PUNCT	.
<EOS>	<EOS>	<EOS>
—	PUNCT	—
Cela	VERB	celer
pourra	VERB	pouvoir
lui	PRON	lui
nuire	VERB	nuire
pour	ADP	pour
son	PRON	son
mariage	NOUN	mariage
,	PUNCT	,
dit	VERB	dire
madame	NOUN	madame
de	ADP	de
Valroux	NOUN	valroux
d'	ADP	de
un	DET	un
air	NOUN	air
docte	ADJ	docte
.	PUNCT	.
<EOS>	<EOS>	<EOS>
—	PUNCT	—
Ce	VERB	ce
n'	ADV	ne
est	VERB	être
point	ADV	point
cela	PRON	cela
qui	PRON	qui
lui	PRON	lui
nuira	VERB	nuire
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Autrefois	ADV	autrefois
,	PUNCT	,
je	PRON	je
le	PRON	le
sais	VERB	savoir
il	PRON	il
était	VERB	être
de	ADP	de
bon	ADJ	bon
goût	NOUN	goût
d'	ADP	de
être	VERB	être
officier	VERB	officier
seulement	ADV	seulement
jusqu'	ADP	jusque
au	ADP	au
mariage	NOUN	mariage
;	PUNCT	;
mais	CONJ	mais
nous	PRON	nous
avons	VERB	avoir
été	VERB	être
vaincu	VERB	vaincre
et	CONJ	et
les	DET	le
officiers	NOUN	officier
d'	ADP	de
avenir	NOUN	avenir
regarderaient	VERB	regarder
le	DET	le
fait	NOUN	fait
de	ADP	de
donner	VERB	donner
leur	PRON	leur
démission	NOUN	démission
comme	CONJ	comme
un	DET	un
acte	NOUN	acte
lâche	ADJ	lâche
.	PUNCT	.
<EOS>	<EOS>	<EOS>
«	PUNCT	«
Cependant	VERB	cependant
je	PRON	je
n'	ADV	ne
engagerai	VERB	engager
jamais	ADV	jamais
une	DET	un
jeune	ADJ	jeune
fille	NOUN	fille
à	ADP	à
se	PRON	se
donner	VERB	donner
un	DET	un
mari	NOUN	mari
officier	NOUN	officier
,	PUNCT	,
surtout	ADV	surtout
depuis	ADP	depuis
que	CONJ	que
j'	PRON	je
ai	VERB	avoir
entendu	VERB	entendre
le	DET	le
récit	NOUN	récit
de	ADP	de
ma	PRON	mon
nièce	NOUN	nièce
Thérèse	NOUN	thérèse
.	PUNCT	.
<EOS>	<EOS>	<EOS>
«	PUNCT	«
Mais	NOUN	mais
à	ADP	à
propos	NOUN	propos
de	ADP	de
Thérèse	NOUN	thérèse
,	PUNCT	,
irez	VERB	aller
-vous	PRON	vous
la	PRON	la
voir	VERB	voir
,	PUNCT	,
Madeleine	NOUN	madeleine
?	PUNCT	?
<EOS>	<EOS>	<EOS>
Je	PRON	je
ne	ADV	ne
vous	PRON	vous
demande	VERB	demander
pas	ADV	pas
de	ADP	de
vous	PRON	vous
emmener	VERB	emmener
,	PUNCT	,
puisque	CONJ	puisque
vous	PRON	vous
recevez	VERB	recevoir
tantôt	ADV	tantôt
;	PUNCT	;
mais	CONJ	mais
promettez	VERB	promettre
-moi	PRON	moi
d'	ADP	de
aller	VERB	aller
l'	PRON	la|le
embrasser	VERB	embrasser
avant	ADP	avant
son	PRON	son
départ	NOUN	départ
.	PUNCT	.
<EOS>	<EOS>	<EOS>
—	PUNCT	—
J'	ADJ	j'
irai	VERB	aller
,	PUNCT	,
ma	PRON	mon
tante	NOUN	tante
,	PUNCT	,
si	CONJ	si
ma	PRON	mon
bronchite	NOUN	bronchite
me	PRON	me
le	PRON	le
permet	VERB	permettre
,	PUNCT	,
j'	PRON	je
irai	VERB	aller
noter	VERB	noter
ses	PRON	son
gémissements	NOUN	gémissement
pour	ADP	pour
les	PRON	la|le
servir	VERB	servir
à	ADP	à
Alberte	NOUN	alberte
.	PUNCT	.
<EOS>	<EOS>	<EOS>
—	PUNCT	—
J'	NOUN	j'
espère	VERB	espérer
bien	ADV	bien
qu'	CONJ	que
Alberte	VERB	alberte
se	PRON	se
donnera	VERB	donner
la	DET	le
peine	NOUN	peine
d'	ADP	de
aller	VERB	aller
y	PRON	y
compatir	VERB	compatir
elle	PRON	elle
-même	ADJ	même
.	PUNCT	.
<EOS>	<EOS>	<EOS>
—	PUNCT	—
Nous	PRON	nous
allons	VERB	aller
le	DET	le
savoir	NOUN	savoir
,	PUNCT	,
ma	PRON	mon
tante	NOUN	tante
,	PUNCT	,
j'	PRON	je
entends	VERB	entendre
son	PRON	son
pas	NOUN	pas
et	CONJ	et
celui	PRON	celui
de	ADP	de
Médéric	NOUN	médéric
dans	ADP	dans
le	DET	le
corridor	NOUN	corridor
.	PUNCT	.
<EOS>	<EOS>	<EOS>
—	PUNCT	—
Me	X	me
permettez	VERB	permettre
-vous	PRON	vous
de	ADP	de
l'	PRON	la|le
emmener	VERB	emmener
?	PUNCT	?
<EOS>	<EOS>	<EOS>
—	PUNCT	—
Oh	NOUN	oh
!	PUNCT	!
<EOS>	<EOS>	<EOS>
certainement	ADV	certainement
,	PUNCT	,
emmenez	VERB	emmener
-la	PRON	la
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Je	PRON	je
ne	ADV	ne
suppose	VERB	supposer
pas	ADV	pas
qu'	CONJ	que
elle	PRON	elle
se	PRON	se
fasse	VERB	faire
prier	VERB	prier
pour	ADP	pour
aller	VERB	aller
voir	VERB	voir
Thérèse	NOUN	thérèse
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Cependant	ADV	cependant
,	PUNCT	,
qui	PRON	qui
sait	VERB	savoir
?	PUNCT	?
<EOS>	<EOS>	<EOS>
elle	PRON	elle
est	VERB	être
si	ADV	si
fantasque	ADJ	fantasque
depuis	ADP	depuis
quelque	PRON	quelque
temps	NOUN	temps
.	PUNCT	.
<EOS>	<EOS>	<EOS>
—	PUNCT	—
Comme	VERB	comme
les	DET	le
jeunes	ADJ	jeune
filles	NOUN	fille
qui	PRON	qui
,	PUNCT	,
étant	VERB	être
très	ADV	très
recherchées	VERB	rechercher
,	PUNCT	,
ne	ADV	ne
savent	VERB	savoir
où	ADV	où
donner	VERB	donner
de	ADP	de
la	DET	le
tête	NOUN	tête
quand	CONJ	quand
il	PRON	il
s'	PRON	se
agit	VERB	agir
de	ADP	de
se	PRON	se
prononcer	VERB	prononcer
.	PUNCT	.
<EOS>	<EOS>	<EOS>
—	PUNCT	—
Entrez	VERB	entrer
donc	ADV	donc
tout	ADV	tout
à	ADP	à
fait	NOUN	fait
,	PUNCT	,
ma	PRON	mon
jolie	ADJ	joli
nièce	NOUN	nièce
,	PUNCT	,
j'	PRON	je
ai	VERB	avoir
un	DET	un
petit	ADJ	petit
mot	NOUN	mot
à	ADP	à
vous	PRON	vous
dire	VERB	dire
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Ces	PRON	ce
dernières	ADJ	dernier
paroles	NOUN	parole
de	ADP	de
la	DET	le
chanoinesse	NOUN	chanoinesse
s'	PRON	se
adressaient	VERB	adresser
à	ADP	à
Alberte	NOUN	alberte
qui	PRON	qui
entrouvrait	VERB	entrouvrir
la	DET	le
porte	NOUN	porte
du	ADP	du
salon	NOUN	salon
,	PUNCT	,
mais	CONJ	mais
qui	PRON	qui
paraissait	VERB	paraître
hésiter	VERB	hésiter
à	ADP	à
entrer	VERB	entrer
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Sur	ADP	sur
cette	PRON	ce
invitation	NOUN	invitation
,	PUNCT	,
elle	PRON	elle
s'	PRON	se
avança	VERB	avancer
toute	PRON	tout
rose	NOUN	rose
sous	ADP	sous
son	PRON	son
voile	NOUN	voile
de	ADP	de
tulle	NOUN	tulle
blanc	ADJ	blanc
et	CONJ	et
suivie	VERB	suivre
par	ADP	par
monsieur	NOUN	monsieur
de	ADP	de
Valroux	NOUN	valroux
qui	PRON	qui
portait	VERB	porter
un	DET	un
magnifique	ADJ	magnifique
bouquet	NOUN	bouquet
,	PUNCT	,
dont	PRON	dont
madame	NOUN	madame
de	ADP	de
Bonlieu	NOUN	bonlieu
s'	PRON	se
occupa	VERB	occuper
après	ADP	après
les	DET	le
salutations	NOUN	salutation
d'	ADP	de
usage	NOUN	usage
.	PUNCT	.
<EOS>	<EOS>	<EOS>
—	PUNCT	—
Quelles	ADJ	quelles
fleurs	NOUN	fleur
!	PUNCT	!
<EOS>	<EOS>	<EOS>
s'	PRON	se
écria-t-elle	VERB	écria-t-elle
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Où	PRON	où
avez	VERB	avoir
-vous	PRON	vous
déniché	VERB	dénicher
ces	PRON	ce
fleurs	NOUN	fleur
-là	ADV	là
,	PUNCT	,
Médéric	NOUN	médéric
?	PUNCT	?
<EOS>	<EOS>	<EOS>
—	PUNCT	—
Il	NOUN	il
faudrait	VERB	falloir
le	PRON	le
demander	VERB	demander
au	ADP	au
fournisseur	NOUN	fournisseur
de	ADP	de
bouquets	NOUN	bouquet
de	ADP	de
madame	NOUN	madame
de	ADP	de
Valroux	NOUN	valroux
,	PUNCT	,
répondit-il	NOUN	répondit-il
en	ADP	en
offrant	VERB	offrir
le	DET	le
splendide	ADJ	splendide
bouquet	NOUN	bouquet
à	ADP	à
sa	PRON	son
femme	NOUN	femme
.	PUNCT	.
<EOS>	<EOS>	<EOS>
—	PUNCT	—
C'	NOUN	c'
est	VERB	être
lui	PRON	lui
?	PUNCT	?
<EOS>	<EOS>	<EOS>
demanda-t-elle	NOUN	demanda-t-elle
en	ADP	en
jetant	VERB	jeter
un	DET	un
coup	NOUN	coup
d'	ADP	de
œil	NOUN	œil
vers	ADP	vers
Alberte	NOUN	alberte
.	PUNCT	.
<EOS>	<EOS>	<EOS>
—	PUNCT	—
C'	NOUN	c'
est	VERB	être
lui	PRON	lui
,	PUNCT	,
répéta	VERB	répéter
monsieur	NOUN	monsieur
de	ADP	de
Valroux	NOUN	valroux
d'	ADP	de
un	DET	un
ton	NOUN	ton
à	ADP	à
la	DET	le
fois	NOUN	fois
moqueur	ADJ	moqueur
et	CONJ	et
emphatique	ADJ	emphatique
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Les	DET	le
petits	ADJ	petit
yeux	NOUN	œil
gris	ADJ	gris
de	ADP	de
madame	NOUN	madame
de	ADP	de
Bonlieu	NOUN	bonlieu
scintillaient	VERB	scintiller
de	ADP	de
curiosité	NOUN	curiosité
;	PUNCT	;
mais	CONJ	mais
,	PUNCT	,
comme	CONJ	comme
il	PRON	il
y	PRON	y
avait	VERB	avoir
une	DET	un
étrangère	NOUN	étranger
dans	ADP	dans
le	DET	le
salon	NOUN	salon
,	PUNCT	,
elle	PRON	elle
se	PRON	se
retint	VERB	retenir
et	CONJ	et
,	PUNCT	,
se	PRON	se
promettant	VERB	promettre
in	ADJ	in
petto	ADV	petto
de	ADP	de
demander	VERB	demander
plus	ADV	plus
tard	ADV	tard
le	DET	le
mot	NOUN	mot
de	ADP	de
l'	DET	le
énigme	NOUN	énigme
,	PUNCT	,
elle	PRON	elle
s'	PRON	se
écria	VERB	écrier
:	PUNCT	:
—	PUNCT	—
Médéric	NOUN	médéric
,	PUNCT	,
dites-nous	NOUN	dites-nous
bien	ADV	bien
vite	ADV	vite
un	DET	un
mot	NOUN	mot
de	ADP	de
Notre-Dame	NOUN	notre-dame
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Était	VERB	être
-ce	PRON	ce
beau	NOUN	beau
?	PUNCT	?
<EOS>	<EOS>	<EOS>
—	PUNCT	—
Superbe	NOUN	superbe
!	PUNCT	!
<EOS>	<EOS>	<EOS>
répondit	VERB	répondre
M	VERB	m
.	PUNCT	.
de	ADP	de
Valroux	NOUN	valroux
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Vraiment	ADV	vraiment
on	PRON	on
sort	VERB	sortir
de	ADP	de
là	ADV	là
tout	ADV	tout
agrandi	VERB	agrandir
.	PUNCT	.
<EOS>	<EOS>	<EOS>
—	PUNCT	—
Et	NOUN	et
par	ADP	par
conséquent	ADJ	conséquent
tout	NOUN	tout
disposé	VERB	disposer
au	ADP	au
sacrifice	NOUN	sacrifice
,	PUNCT	,
n'	ADV	ne
est	VERB	être
-ce	PRON	ce
pas	NOUN	pas
?	PUNCT	?
<EOS>	<EOS>	<EOS>
ajouta	VERB	ajouter
la	DET	le
chanoinesse	NOUN	chanoinesse
.	PUNCT	.
<EOS>	<EOS>	<EOS>
M	NOUN	m
.	PUNCT	.
de	ADP	de
Valroux	NOUN	valroux
fit	VERB	faire
une	DET	un
grimace	NOUN	grimace
expressive	ADJ	expressif
.	PUNCT	.
<EOS>	<EOS>	<EOS>
—	PUNCT	—
Ce	VERB	ce
serait	VERB	être
en	ADP	en
effet	NOUN	effet
la	DET	le
conséquence	NOUN	conséquence
rigoureuse	ADJ	rigoureux
des	ADP	du
prédications	NOUN	prédication
religieuses	ADJ	religieux
,	PUNCT	,
dit-il	NOUN	dit-il
,	PUNCT	,
et	CONJ	et
nous	PRON	nous
ne	ADV	ne
pouvons	VERB	pouvoir
pas	ADV	pas
dire	VERB	dire
que	CONJ	que
le	DET	le
prédicateur	NOUN	prédicateur
ne	ADV	ne
nous	PRON	nous
prêche	VERB	prêcher
pas	ADV	pas
d'	ADP	de
exemple	NOUN	exemple
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Cependant	ADV	cependant
,	PUNCT	,
ma	PRON	mon
tante	NOUN	tante
,	PUNCT	,
vous	PRON	vous
comprenez	VERB	comprendre
que	CONJ	que
le	DET	le
carême	NOUN	carême
n'	ADV	ne
est	VERB	être
pas	ADV	pas
assez	ADV	assez
avancé	VERB	avancer
pour	CONJ	pour
que	PRON	que
nous	PRON	nous
acceptions	VERB	accepter
pleinement	ADV	pleinement
la	DET	le
théorie	NOUN	théorie
de	ADP	de
cette	PRON	ce
chose	NOUN	chose
sublime	ADJ	sublime
,	PUNCT	,
mais	CONJ	mais
effroyable	ADJ	effroyable
,	PUNCT	,
qui	PRON	qui
s'	PRON	se
appelle	VERB	appeler
le	DET	le
sacrifice	NOUN	sacrifice
.	PUNCT	.
<EOS>	<EOS>	<EOS>
—	PUNCT	—
Celui	NOUN	celui
que	CONJ	que
je	PRON	je
vais	VERB	aller
vous	PRON	vous
demander	VERB	demander
n'	ADV	ne
a	VERB	avoir
rien	ADV	rien
d'	ADP	de
effrayant	VERB	effrayer|effrayer
,	PUNCT	,
Médéric	NOUN	médéric
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Il	PRON	il
s'	PRON	se
agit	VERB	agir
seulement	ADV	seulement
de	ADP	de
venir	VERB	venir
avec	ADP	avec
moi	PRON	moi
chez	ADP	chez
la	DET	le
mère	NOUN	mère
de	ADP	de
la	DET	le
pauvre	ADJ	pauvre
Thérèse	NOUN	thérèse
de	ADP	de
la	DET	le
Croix-Sauvert	NOUN	croix-sauvert
,	PUNCT	,
née	VERB	naître
de	ADP	de
Bonlieu	NOUN	bonlieu
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Vous	PRON	vous
savez	VERB	savoir
que	CONJ	que
,	PUNCT	,
depuis	ADP	depuis
quatre	NUM	quatre
années	NOUN	année
de	ADP	de
mariage	NOUN	mariage
,	PUNCT	,
la	DET	le
malheureuse	ADJ	malheureux
Thérèse	NOUN	thérèse
en	PRON	en
est	VERB	être
à	ADP	à
son	PRON	son
troisième	NUM	troisième
enfant	NOUN	enfant
et	CONJ	et
à	ADP	à
son	PRON	son
septième	ADJ	septième
déménagement	NOUN	déménagement
.	PUNCT	.
<EOS>	<EOS>	<EOS>
—	PUNCT	—
Thérèse	NOUN	thérèse
est	VERB	être
à	ADP	à
Paris	NOUN	paris
?	PUNCT	?
<EOS>	<EOS>	<EOS>
s'	PRON	se
écria	VERB	écrier
Alberte	VERB	alberte
.	PUNCT	.
<EOS>	<EOS>	<EOS>
—	PUNCT	—
Depuis	VERB	depuis
deux	NUM	deux
jours	NOUN	jour
,	PUNCT	,
et	CONJ	et
la	DET	le
pauvre	ADJ	pauvre
femme	NOUN	femme
n'	ADV	ne
en	PRON	en
pouvant	VERB	pouvoir
plus	ADV	plus
et	CONJ	et
étant	VERB	être
obligée	VERB	obliger
de	ADP	de
repartir	VERB	repartir
cette	PRON	ce
semaine	NOUN	semaine
pour	ADP	pour
le	DET	le
Nord	NOUN	nord
,	PUNCT	,
grâce	NOUN	grâce
à	ADP	à
cette	PRON	ce
horrible	ADJ	horrible
vie	NOUN	vie
de	ADP	de
garnison	NOUN	garnison
qu'	PRON	que
elle	PRON	elle
a	VERB	avoir
eu	VERB	avoir
le	DET	le
tort	NOUN	tort
d'	ADP	de
accepter	VERB	accepter
,	PUNCT	,
elle	PRON	elle
m'	PRON	me
envoie	VERB	envoyer
chercher	VERB	chercher
les	DET	le
amies	NOUN	ami
et	CONJ	et
les	DET	le
parentes	NOUN	parent
qu'	PRON	que
elle	PRON	elle
désire	VERB	désirer
voir	VERB	voir
.	PUNCT	.
<EOS>	<EOS>	<EOS>
«	PUNCT	«
Hier	NOUN	hier
j'	PRON	je
ai	VERB	avoir
passé	VERB	passer
la	DET	le
journée	NOUN	journée
entière	ADJ	entier
dans	ADP	dans
mon	PRON	mon
coupé	NOUN	coupé
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Il	PRON	il
y	PRON	y
avait	VERB	avoir
bien	ADV	bien
longtemps	ADV	longtemps
que	CONJ	que
mon	PRON	mon
vieux	ADJ	vieux
Grison	NOUN	grison
n'	ADV	ne
en	PRON	en
avait	VERB	avoir
vu	VERB	voir
de	ADP	de
pareilles	NOUN	pareil
,	PUNCT	,
si	CONJ	si
bien	ADV	bien
que	CONJ	que
très	ADV	très
fâché	VERB	fâcher
d'	ADP	de
être	VERB	être
ainsi	ADV	ainsi
attelé	VERB	atteler
,	PUNCT	,
et	CONJ	et
tout	ADV	tout
à	ADP	à
fait	NOUN	fait
contre	ADP	contre
son	PRON	son
habitude	NOUN	habitude
,	PUNCT	,
du	ADP	du
matin	NOUN	matin
au	ADP	au
soir	NOUN	soir
,	PUNCT	,
il	PRON	il
a	VERB	avoir
failli	VERB	faillir
me	PRON	me
faire	VERB	faire
verser	VERB	verser
au	ADP	au
coin	NOUN	coin
du	ADP	du
pont	NOUN	pont
Royal	NOUN	royal
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Malgré	ADP	malgré
cela	PRON	cela
,	PUNCT	,
j'	PRON	je
ai	VERB	avoir
recommencé	VERB	recommencer
aujourd'hui	ADV	aujourd'hui
mes	PRON	mon
pérégrinations	NOUN	pérégrination
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Veux	VERB	vouloir
-tu	PRON	tu
venir	VERB	venir
voir	VERB	voir
Thérèse	NOUN	thérèse
,	PUNCT	,
Alberte	NOUN	alberte
?	PUNCT	?
<EOS>	<EOS>	<EOS>
—	PUNCT	—
Tout	NOUN	tout
de	ADP	de
suite	NOUN	suite
,	PUNCT	,
ma	PRON	mon
tante	NOUN	tante
,	PUNCT	,
répondit	VERB	répondre
Alberte	VERB	alberte
en	ADP	en
se	PRON	se
levant	VERB	lever
.	PUNCT	.
<EOS>	<EOS>	<EOS>
—	PUNCT	—
J'	NOUN	j'
y	PRON	y
vais	VERB	aller
aussi	ADV	aussi
,	PUNCT	,
dit	VERB	dire
M	VERB	m
.	PUNCT	.
de	ADP	de
Valroux	NOUN	valroux
;	PUNCT	;
il	PRON	il
y	PRON	y
a	VERB	avoir
bien	ADV	bien
deux	NUM	deux
ans	NOUN	an
que	CONJ	que
je	PRON	je
n'	ADV	ne
ai	VERB	avoir
vu	VERB	voir
ce	PRON	ce
brave	VERB	braver
Henri	NOUN	henri
de	ADP	de
la	DET	le
Croix-Sauvert	NOUN	croix-sauvert
.	PUNCT	.
<EOS>	<EOS>	<EOS>
—	PUNCT	—
Un	VERB	un
des	ADP	du
agréments	NOUN	agrément
de	ADP	de
ce	PRON	ce
genre	NOUN	genre
de	ADP	de
vie	NOUN	vie
absolument	ADV	absolument
nomade	ADJ	nomade
,	PUNCT	,
dit	VERB	dire
madame	NOUN	madame
de	ADP	de
Valroux	NOUN	valroux
en	ADP	en
pinçant	VERB	pincer
les	DET	le
lèvres	NOUN	lèvre
,	PUNCT	,
c'	PRON	ce
est	VERB	être
qu'	CONJ	que
amis	ADJ	ami
et	CONJ	et
parents	ADJ	parent
ne	ADV	ne
se	PRON	se
rencontrent	VERB	rencontrer
plus	ADV	plus
.	PUNCT	.
<EOS>	<EOS>	<EOS>
La	DET	le
vie	NOUN	vie
de	ADP	de
régiment	NOUN	régiment
est	VERB	être
un	DET	un
fléau	NOUN	fléau
,	PUNCT	,
elle	PRON	elle
détruit	VERB	détruire
la	DET	le
vie	NOUN	vie
de	ADP	de
famille	NOUN	famille
.	PUNCT	.
<EOS>	<EOS>	<EOS>
