I	NUM	i
sa	PRON	son
fortune	NOUN	fortune
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Sans	ADP	sans
compter	VERB	compter
que	CONJ	que
tu	PRON	tu
n'	ADV	ne
es	VERB	être
pas	ADV	pas
si	ADV	si
ruiné	VERB	ruiner
que	CONJ	que
tu	PRON	tu
le	PRON	le
dis	VERB	dire
,	PUNCT	,
puisque	CONJ	puisque
j'	PRON	je
ai	VERB	avoir
,	PUNCT	,
moi	PRON	moi
,	PUNCT	,
cent	NUM	cent
mille	NUM	mille
livres	NOUN	livre
de	ADP	de
rentes	NOUN	rente
.	PUNCT	.
<EOS>	<EOS>	<EOS>
--Cent	ADJ	--cent
mille	NUM	mille
livres	NOUN	livre
...	PUNCT	...
--Au	ADJ	--au
bas	ADJ	bas
mot	NOUN	mot
,	PUNCT	,
toute	PRON	tout
ma	PRON	mon
fortune	NOUN	fortune
étant	VERB	être
en	ADP	en
terres	NOUN	terre
qui	PRON	qui
ne	ADV	ne
rapportent	VERB	rapporter
pas	ADV	pas
quatre	NUM	quatre
pour	CONJ	pour
cent	NUM	cent
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Trémorel	NOUN	trémorel
savait	VERB	savoir
son	PRON	son
ami	NOUN	ami
riche	ADJ	riche
,	PUNCT	,
mais	CONJ	mais
non	ADV	non
tant	ADV	tant
que	CONJ	que
cela	PRON	cela
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Peut-être	ADV	peut-être
est	VERB	être
-ce	PRON	ce
un	DET	un
mouvement	NOUN	mouvement
irraisonné	ADJ	irraisonné
d'	ADP	de
envie	NOUN	envie
qui	PRON	qui
lui	PRON	lui
fit	VERB	faire
dire	VERB	dire
:	PUNCT	:
--Eh	NOUN	--eh
bien	ADJ	bien
!	PUNCT	!
<EOS>	<EOS>	<EOS>
moi	PRON	moi
qui	PRON	qui
ai	VERB	avoir
eu	VERB	avoir
plus	ADV	plus
que	CONJ	que
cela	PRON	cela
,	PUNCT	,
je	PRON	je
n'	ADV	ne
ai	VERB	avoir
pas	ADV	pas
déjeuné	VERB	déjeuner
ce	PRON	ce
matin	NOUN	matin
.	PUNCT	.
<EOS>	<EOS>	<EOS>
--Malheureux	ADJ	--malheureux
!	PUNCT	!
<EOS>	<EOS>	<EOS>
et	CONJ	et
tu	PRON	tu
ne	ADV	ne
me	PRON	me
dis	VERB	dire
rien	ADV	rien
!	PUNCT	!
<EOS>	<EOS>	<EOS>
Mais	CONJ	mais
c'	PRON	ce
est	VERB	être
vrai	ADJ	vrai
,	PUNCT	,
tu	PRON	tu
es	VERB	être
dans	ADP	dans
un	DET	un
état	NOUN	état
à	ADP	à
faire	VERB	faire
pitié	NOUN	pitié
;	PUNCT	;
viens	VERB	venir
du	ADP	du
moins	ADV	moins
,	PUNCT	,
viens	VERB	venir
vite	ADV	vite
!	PUNCT	!
<EOS>	<EOS>	<EOS>
Et	CONJ	et
il	PRON	il
l'	PRON	la|le
entraînait	VERB	entraîner
vers	ADP	vers
le	DET	le
restaurant	NOUN	restaurant
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Trémorel	NOUN	trémorel
suivait	VERB	suivre
de	ADP	de
mauvaise	ADJ	mauvais
grâce	NOUN	grâce
cet	PRON	ce
ami	NOUN	ami
qui	PRON	qui
venait	VERB	venir
de	ADP	de
lui	PRON	lui
sauver	VERB	sauver
la	DET	le
vie	NOUN	vie
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Il	PRON	il
avait	VERB	avoir
la	DET	le
conscience	NOUN	conscience
d'	ADP	de
avoir	VERB	avoir
été	VERB	être
surpris	VERB	surprendre
dans	ADP	dans
une	DET	un
situation	NOUN	situation
affreusement	ADV	affreusement
ridicule	ADJ	ridicule
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Un	DET	un
homme	NOUN	homme
bien	ADV	bien
résolu	VERB	résoudre
à	ADP	à
se	PRON	se
brûler	VERB	brûler
la	DET	le
cervelle	NOUN	cervelle
,	PUNCT	,
si	CONJ	si
on	PRON	on
l'	PRON	la|le
appelle	VERB	appeler
,	PUNCT	,
presse	VERB	presser
la	DET	le
détente	NOUN	détente
et	CONJ	et
ne	ADV	ne
cache	VERB	cacher
pas	ADV	pas
son	PRON	son
arme	NOUN	arme
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Entre	ADP	entre
tous	PRON	tout
ses	PRON	son
amis	NOUN	ami
un	DET	un
seul	NOUN	seul
l'	PRON	la|le
aimait	VERB	aimer
assez	ADV	assez
pour	ADP	pour
ne	ADV	ne
pas	ADV	pas
voir	VERB	voir
le	DET	le
ridicule	NOUN	ridicule
,	PUNCT	,
un	DET	un
seul	NOUN	seul
était	VERB	être
assez	ADV	assez
généreux	ADJ	généreux
pour	CONJ	pour
ne	ADV	ne
pas	ADV	pas
le	PRON	le
railler	VERB	railler
outrageusement	ADV	outrageusement
,	PUNCT	,
celui	PRON	celui
-là	ADV	là
était	VERB	être
Sauvresy	NOUN	sauvresy
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Mais	CONJ	mais
installé	VERB	installer
dans	ADP	dans
un	DET	un
cabinet	NOUN	cabinet
devant	ADP	devant
une	DET	un
bonne	ADJ	bon
table	NOUN	table
,	PUNCT	,
Hector	NOUN	hector
n'	ADV	ne
eut	VERB	avoir
pas	ADV	pas
la	DET	le
force	NOUN	force
de	ADP	de
conserver	VERB	conserver
sa	PRON	son
raideur	NOUN	raideur
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Il	PRON	il
eut	VERB	avoir
cette	PRON	ce
heure	NOUN	heure
de	ADP	de
sensibilité	NOUN	sensibilité
folle	ADJ	fou
,	PUNCT	,
d'	ADP	de
expansion	NOUN	expansion
abandonnée	VERB	abandonner
qui	PRON	qui
suit	VERB	suivre
le	DET	le
salut	NOUN	salut
,	PUNCT	,
après	ADP	après
un	DET	un
péril	NOUN	péril
immense	ADJ	immense
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Il	PRON	il
fut	VERB	être
lui	PRON	lui
,	PUNCT	,
il	PRON	il
fut	VERB	être
jeune	ADJ	jeune
,	PUNCT	,
il	PRON	il
fut	VERB	être
vrai	ADJ	vrai
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Il	PRON	il
dit	VERB	dire
tout	ADV	tout
à	ADP	à
Sauvresy	NOUN	sauvresy
,	PUNCT	,
absolument	ADV	absolument
tout	ADV	tout
,	PUNCT	,
ses	PRON	son
forfanteries	NOUN	forfanterie
d'	ADP	de
autrefois	ADV	autrefois
,	PUNCT	,
ses	PRON	son
terreurs	NOUN	terreur
au	ADP	au
dernier	ADJ	dernier
moment	NOUN	moment
,	PUNCT	,
son	PRON	son
agonie	NOUN	agonie
de	ADP	de
l'	DET	le
hôtel	NOUN	hôtel
,	PUNCT	,
ses	PRON	son
rages	NOUN	rage
,	PUNCT	,
ses	PRON	son
regrets	NOUN	regret
,	PUNCT	,
ses	PRON	son
angoisses	NOUN	angoisse
au	ADP	au
mont-de-piété	NOUN	mont-de-piété
...	PUNCT	...
--Ah	ADJ	--ah
disait-il	NOUN	disait-il
,	PUNCT	,
tu	PRON	tu
me	PRON	me
sauves	VERB	sauver
,	PUNCT	,
tu	PRON	tu
es	VERB	être
mon	PRON	mon
ami	NOUN	ami
,	PUNCT	,
mon	PRON	mon
seul	ADJ	seul
ami	NOUN	ami
,	PUNCT	,
mon	PRON	mon
frère	NOUN	frère
!	PUNCT	!
...	PUNCT	...
<EOS>	<EOS>	<EOS>
Ils	PRON	il
restèrent	VERB	rester
là	ADV	là
à	ADP	à
causer	VERB	causer
plus	ADV	plus
de	ADP	de
deux	NUM	deux
heures	NOUN	heure
.	PUNCT	.
<EOS>	<EOS>	<EOS>
--Voyons	ADJ	--voyons
,	PUNCT	,
dit	VERB	dire
enfin	ADV	enfin
Sauvresy	NOUN	sauvresy
,	PUNCT	,
arrêtons	VERB	arrêter
nos	PRON	notre
plans	NOUN	plan
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Tu	PRON	tu
veux	VERB	vouloir
disparaître	VERB	disparaître
quelques	PRON	quelque
jours	NOUN	jour
;	PUNCT	;
je	PRON	je
comprends	VERB	comprendre
cela	PRON	cela
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Mais	CONJ	mais
tu	PRON	tu
vas	VERB	aller
ce	PRON	ce
soir	NOUN	soir
même	ADV	même
adresser	VERB	adresser
quatre	NUM	quatre
lignes	NOUN	ligne
aux	ADP	au
journaux	NOUN	journal|journau
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Demain	ADV	demain
,	PUNCT	,
je	PRON	je
vais	VERB	aller
prendre	VERB	prendre
tes	PRON	ton
affaires	NOUN	affaire
en	ADP	en
main	NOUN	main
,	PUNCT	,
je	PRON	je
m'	PRON	me
y	PRON	y
connais	VERB	connaître
,	PUNCT	,
sans	ADP	sans
savoir	VERB	savoir
où	PRON	où
tu	PRON	tu
en	PRON	en
es	VERB	être
,	PUNCT	,
je	PRON	je
me	PRON	me
charge	VERB	charger
de	ADP	de
te	PRON	te
sauver	VERB	sauver
encore	ADV	encore
une	DET	un
jolie	ADJ	joli
aisance	NOUN	aisance
,	PUNCT	,
nous	PRON	nous
avons	VERB	avoir
de	ADP	de
l'	DET	le
argent	NOUN	argent
,	PUNCT	,
tes	PRON	ton
créanciers	NOUN	créancier
seront	VERB	être
coulants	ADJ	coulant
.	PUNCT	.
<EOS>	<EOS>	<EOS>
--Mais	ADJ	--mais
que	ADV	que
deviendrais	VERB	devenir
-je	PRON	je
?	PUNCT	?
<EOS>	<EOS>	<EOS>
demanda	VERB	demander
Hector	NOUN	hector
qu'	PRON	que
effrayait	VERB	effrayer|effrayer
la	DET	le
seule	ADJ	seul
pensée	NOUN	pensée
de	ADP	de
l'	DET	le
isolement	NOUN	isolement
.	PUNCT	.
<EOS>	<EOS>	<EOS>
--Comment	ADJ	--comment
!	PUNCT	!
<EOS>	<EOS>	<EOS>
Mais	CONJ	mais
je	PRON	je
t'	PRON	te
emmène	VERB	emmener
,	PUNCT	,
parbleu	X	parbleu
!	PUNCT	!
<EOS>	<EOS>	<EOS>
chez	ADP	chez
moi	PRON	moi
,	PUNCT	,
au	ADP	au
Valfeuillu	NOUN	valfeuillu
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Ne	ADV	ne
sais	VERB	savoir
-tu	PRON	tu
donc	ADV	donc
pas	ADV	pas
que	CONJ	que
je	PRON	je
suis	VERB	suivre|être
marié	VERB	marier
?	PUNCT	?
<EOS>	<EOS>	<EOS>
Ah	X	ah
!	PUNCT	!
<EOS>	<EOS>	<EOS>
mon	PRON	mon
ami	NOUN	ami
,	PUNCT	,
il	PRON	il
n'	ADV	ne
est	VERB	être
pas	ADV	pas
d'	ADP	de
homme	NOUN	homme
plus	ADV	plus
heureux	ADJ	heureux
que	PRON	que
moi	PRON	moi
.	PUNCT	.
<EOS>	<EOS>	<EOS>
J'	PRON	je
ai	VERB	avoir
épousé	VERB	épouser
,	PUNCT	,
par	ADP	par
amour	NOUN	amour
,	PUNCT	,
la	DET	le
plus	ADV	plus
belle	ADJ	beau
et	CONJ	et
la	DET	le
meilleure	ADJ	meilleur
des	ADP	du
femmes	NOUN	femme
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Tu	PRON	tu
seras	VERB	être
un	DET	un
frère	NOUN	frère
pour	ADP	pour
nous	PRON	nous
...	PUNCT	...
Mais	NOUN	mais
viens	VERB	venir
,	PUNCT	,
ma	PRON	mon
voiture	NOUN	voiture
est	VERB	être
là	ADV	là
,	PUNCT	,
devant	ADP	devant
la	DET	le
grille	NOUN	grille
.	PUNCT	.
<EOS>	<EOS>	<EOS>
XIV	NUM	xiv
Le	DET	le
père	NOUN	père
Plantat	NOUN	plantat
s'	PRON	se
arrêta	VERB	arrêter
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Ses	PRON	son
auditeurs	NOUN	auditeur
,	PUNCT	,
depuis	ADP	depuis
qu'	PRON	que
il	PRON	il
parlait	VERB	parler
,	PUNCT	,
ne	ADV	ne
s'	PRON	se
étaient	VERB	être
permis	VERB	permettre
ni	CONJ	ni
un	DET	un
geste	NOUN	geste
ni	CONJ	ni
un	DET	un
mot	NOUN	mot
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Tout	ADV	tout
en	PRON	en
écoutant	VERB	écouter
,	PUNCT	,
M	VERB	m
.	PUNCT	.
Lecoq	NOUN	lecoq
réfléchissait	VERB	réfléchir
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Il	PRON	il
se	PRON	se
demandait	VERB	demander
d'	ADP	de
où	PRON	où
pouvaient	VERB	pouvoir
venir	VERB	venir
ces	PRON	ce
détails	NOUN	détail
précis	ADJ	précis
jusqu'	ADP	jusque
à	ADP	à
la	DET	le
minutie	NOUN	minutie
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Qui	PRON	qui
avait	VERB	avoir
rédigé	VERB	rédiger
cette	PRON	ce
terrible	ADJ	terrible
biographie	NOUN	biographie
de	ADP	de
Trémorel	NOUN	trémorel
?	PUNCT	?
<EOS>	<EOS>	<EOS>
Et	CONJ	et
son	PRON	son
regard	NOUN	regard
se	PRON	se
coulant	VERB	couler
jusqu'	ADP	jusque
au	ADP	au
dossier	NOUN	dossier
,	PUNCT	,
il	PRON	il
distinguait	VERB	distinguer
fort	ADV	fort
bien	ADV	bien
que	CONJ	que
tous	PRON	tout
les	DET	le
feuillets	NOUN	feuillet
n'	ADV	ne
étaient	VERB	être
pas	ADV	pas
de	ADP	de
la	DET	le
même	ADJ	même
écriture	NOUN	écriture
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Mais	CONJ	mais
déjà	ADV	déjà
le	DET	le
vieux	ADJ	vieux
juge	NOUN	juge
de	ADP	de
paix	NOUN	paix
poursuivait	VERB	poursuivre
:	PUNCT	:
Devenue	VERB	devenir
Mme	NOUN	madame
Sauvresy	NOUN	sauvresy
,	PUNCT	,
grâce	NOUN	grâce
à	ADP	à
un	DET	un
coup	NOUN	coup
inespéré	ADJ	inespéré
du	ADP	du
sort	NOUN	sort
,	PUNCT	,
Berthe	NOUN	berthe
Lechaillu	NOUN	lechaillu
n'	ADV	ne
aimait	VERB	aimer
pas	ADV	pas
son	PRON	son
mari	NOUN	mari
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Cette	PRON	ce
fille	NOUN	fille
d'	ADP	de
un	DET	un
pauvre	ADJ	pauvre
maître	NOUN	maître
d'	ADP	de
école	NOUN	école
de	ADP	de
campagne	NOUN	campagne
,	PUNCT	,
dont	PRON	dont
les	DET	le
plus	ADV	plus
folles	ADJ	fou
visées	NOUN	visée
d'	ADP	de
ambition	NOUN	ambition
ne	ADV	ne
dépassaient	VERB	dépasser
pas	ADV	pas
,	PUNCT	,
jadis	ADV	jadis
,	PUNCT	,
une	DET	un
place	NOUN	place
de	ADP	de
sous-maîtresse	NOUN	sous-maîtresse
dans	ADP	dans
un	NOUN	un
des	ADP	du
pensionnats	NOUN	pensionnat
de	ADP	de
Versailles	NOUN	versailles
,	PUNCT	,
n'	ADV	ne
était	VERB	être
pas	ADV	pas
satisfaite	VERB	satisfaire
de	ADP	de
sa	PRON	son
situation	NOUN	situation
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Reine	NOUN	reine
absolue	VERB	absoudre
du	ADP	du
plus	ADV	plus
beau	ADJ	beau
domaine	NOUN	domaine
du	ADP	du
pays	NOUN	pays
,	PUNCT	,
entourée	VERB	entourer
de	ADP	de
toutes	PRON	tout
les	DET	le
satisfactions	NOUN	satisfaction
du	ADP	du
luxe	NOUN	luxe
,	PUNCT	,
disposant	VERB	disposer
à	ADP	à
son	PRON	son
gré	NOUN	gré
d'	ADP	de
une	DET	un
fortune	NOUN	fortune
considérable	ADJ	considérable
,	PUNCT	,
aimée	VERB	aimer
,	PUNCT	,
adorée	VERB	adorer
,	PUNCT	,
elle	PRON	elle
se	PRON	se
trouvait	VERB	trouver
à	ADP	à
plaindre	VERB	plaindre
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Cette	PRON	ce
vie	NOUN	vie
si	ADV	si
bien	ADV	bien
ordonnée	VERB	ordonner
,	PUNCT	,
si	CONJ	si
constamment	ADV	constamment
heureuse	ADJ	heureux
,	PUNCT	,
sans	ADP	sans
inquiétudes	NOUN	inquiétude
,	PUNCT	,
sans	ADP	sans
secousses	NOUN	secousse
,	PUNCT	,
lui	PRON	lui
paraissait	VERB	paraître
d'	ADP	de
une	DET	un
écoeurante	ADJ	écœurant
insipidité	NOUN	insipidité
.	PUNCT	.
<EOS>	<EOS>	<EOS>
N'	ADV	ne
était	VERB	être
-ce	PRON	ce
pas	NOUN	pas
toujours	ADV	toujours
les	DET	le
mêmes	ADJ	même
plaisirs	NOUN	plaisir
fades	ADJ	fade
,	PUNCT	,
revenant	VERB	revenir
dans	ADP	dans
un	DET	un
certain	PRON	certain
ordre	NOUN	ordre
monotone	ADJ	monotone
selon	ADP	selon
les	DET	le
saisons	NOUN	saison
!	PUNCT	!
<EOS>	<EOS>	<EOS>
On	PRON	on
recevait	VERB	recevoir
ou	CONJ	ou
on	PRON	on
allait	VERB	aller
dans	ADP	dans
le	DET	le
monde	NOUN	monde
,	PUNCT	,
on	PRON	on
montait	VERB	monter
à	ADP	à
cheval	NOUN	cheval
,	PUNCT	,
on	PRON	on
chassait	VERB	chasser
,	PUNCT	,
on	PRON	on
se	PRON	se
promenait	VERB	promener
en	ADP	en
voiture	NOUN	voiture
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Et	CONJ	et
ce	PRON	ce
serait	VERB	être
toujours	ADV	toujours
ainsi	ADV	ainsi
!	PUNCT	!
<EOS>	<EOS>	<EOS>
Ah	X	ah
!	PUNCT	!
<EOS>	<EOS>	<EOS>
ce	PRON	ce
n'	ADV	ne
était	VERB	être
pas	ADV	pas
là	ADV	là
une	DET	un
vie	NOUN	vie
telle	PRON	tel
qu'	PRON	que
elle	PRON	elle
l'	PRON	la|le
avait	VERB	avoir
rêvée	VERB	rêver
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Elle	PRON	elle
était	VERB	être
née	VERB	naître
pour	ADP	pour
des	ADP	du
jouissances	NOUN	jouissance
plus	ADV	plus
vives	ADJ	vif
et	CONJ	et
plus	ADV	plus
âpres	ADJ	âpre
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Elle	PRON	elle
avait	VERB	avoir
soif	NOUN	soif
d'	ADP	de
émotions	NOUN	émotion
et	CONJ	et
de	ADP	de
sensations	NOUN	sensation
inconnues	ADJ	inconnu
,	PUNCT	,
souhaitant	VERB	souhaiter
l'	DET	le
incertitude	NOUN	incertitude
de	ADP	de
l'	DET	le
avenir	NOUN	avenir
,	PUNCT	,
l'	DET	le
imprévu	NOUN	imprévu
,	PUNCT	,
les	DET	le
transitions	NOUN	transition
,	PUNCT	,
des	ADP	du
passions	NOUN	passion
,	PUNCT	,
des	ADP	du
aventures	NOUN	aventure
,	PUNCT	,
bien	ADV	bien
d'	ADP	de
autres	ADJ	autre
choses	NOUN	chose
encore	ADV	encore
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Puis	ADV	puis
,	PUNCT	,
Sauvresy	NOUN	sauvresy
lui	PRON	lui
avait	VERB	avoir
déplu	VERB	déplaire
dès	ADP	dès
le	DET	le
premier	NUM	premier
jour	NOUN	jour
,	PUNCT	,
et	CONJ	et
sa	PRON	son
secrète	ADJ	secret
aversion	NOUN	aversion
allait	VERB	aller
grandissant	ADJ	grandissant
à	ADP	à
mesure	NOUN	mesure
qu'	PRON	que
elle	PRON	elle
devenait	VERB	devenir
plus	ADV	plus
sûre	ADJ	sûr
de	ADP	de
son	PRON	son
empire	NOUN	empire
sur	ADP	sur
lui	PRON	lui
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Elle	PRON	elle
le	PRON	le
trouvait	VERB	trouver
commun	ADJ	commun
,	PUNCT	,
vulgaire	ADJ	vulgaire
,	PUNCT	,
ridicule	ADJ	ridicule
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Il	PRON	il
ne	ADV	ne
posait	VERB	poser
jamais	ADV	jamais
et	CONJ	et
elle	PRON	elle
prenait	VERB	prendre
pour	ADP	pour
de	ADP	de
la	DET	le
niaiserie	NOUN	niaiserie
la	DET	le
parfaite	ADJ	parfait
simplicité	NOUN	simplicité
de	ADP	de
ses	PRON	son
manières	NOUN	manière
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Elle	PRON	elle
l'	PRON	la|le
examinait	VERB	examiner
,	PUNCT	,
et	CONJ	et
elle	PRON	elle
ne	ADV	ne
lui	PRON	lui
voyait	VERB	voir
aucun	PRON	aucun
relief	NOUN	relief
où	PRON	où
accrocher	VERB	accrocher
une	DET	un
admiration	NOUN	admiration
.	PUNCT	.
<EOS>	<EOS>	<EOS>
S'	PRON	se
il	PRON	il
parlait	VERB	parler
,	PUNCT	,
elle	PRON	elle
ne	ADV	ne
l'	PRON	la|le
écoutait	VERB	écouter
pas	ADV	pas
,	PUNCT	,
ayant	VERB	avoir
depuis	ADP	depuis
longtemps	ADV	longtemps
décidé	VERB	décider
dans	ADP	dans
sa	PRON	son
sagesse	NOUN	sagesse
qu'	CONJ	que
il	PRON	il
ne	ADV	ne
pouvait	VERB	pouvoir
rien	ADV	rien
dire	VERB	dire
que	CONJ	que
d'	ADP	de
ennuyeux	ADJ	ennuyeux
ou	CONJ	ou
de	ADP	de
banal	ADJ	banal
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Elle	PRON	elle
lui	PRON	lui
en	PRON	en
voulait	VERB	vouloir
de	ADP	de
ce	PRON	ce
qu'	PRON	que
il	PRON	il
n'	ADV	ne
avait	VERB	avoir
pas	ADV	pas
eu	VERB	avoir
une	NUM	un
de	ADP	de
ces	PRON	ce
jeunesses	NOUN	jeunesse
orageuses	ADJ	orageux
qui	PRON	qui
épouvantent	VERB	épouvanter
les	DET	le
familles	NOUN	famille
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Elle	PRON	elle
lui	PRON	lui
reprochait	VERB	reprocher
de	ADP	de
n'	ADV	ne
avoir	VERB	avoir
pas	ADV	pas
vécu	VERB	vivre
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Il	PRON	il
avait	VERB	avoir
cependant	ADV	cependant
fait	VERB	faire
comme	CONJ	comme
les	DET	le
autres	ADJ	autre
,	PUNCT	,
tant	ADV	tant
bien	ADV	bien
que	CONJ	que
mal	ADV	mal
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Il	PRON	il
était	VERB	être
allé	VERB	aller
à	ADP	à
Paris	NOUN	paris
,	PUNCT	,
autrefois	ADV	autrefois
,	PUNCT	,
et	CONJ	et
avait	VERB	avoir
essayé	VERB	essayer
le	DET	le
genre	NOUN	genre
de	ADP	de
vie	NOUN	vie
de	ADP	de
son	PRON	son
ami	NOUN	ami
Trémorel	NOUN	trémorel
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Au	ADP	au
bout	NOUN	bout
de	ADP	de
six	NUM	six
mois	NOUN	moi|mois
il	PRON	il
en	PRON	en
avait	VERB	avoir
par-dessus	ADV	par-dessus
les	DET	le
yeux	NOUN	œil
et	CONJ	et
revenait	VERB	revenir
bien	ADV	bien
vite	ADV	vite
au	ADP	au
Valfeuillu	NOUN	valfeuillu
,	PUNCT	,
se	PRON	se
reposer	VERB	reposer
de	ADP	de
jouissances	NOUN	jouissance
si	ADV	si
laborieuses	ADJ	laborieux
.	PUNCT	.
<EOS>	<EOS>	<EOS>
L'	DET	le
expérience	NOUN	expérience
lui	PRON	lui
coûtait	VERB	coûter
cent	NUM	cent
mille	NUM	mille
francs	NOUN	franc
,	PUNCT	,
et	CONJ	et
il	PRON	il
ne	ADV	ne
regrettait	VERB	regretter
pas	ADV	pas
,	PUNCT	,
disait-il	NOUN	disait-il
,	PUNCT	,
d'	ADP	de
avoir	VERB	avoir
,	PUNCT	,
à	ADP	à
ce	PRON	ce
prix	NOUN	prix
,	PUNCT	,
étudié	VERB	étudier
ce	PRON	ce
qu'	PRON	que
est	VERB	être
au	ADP	au
juste	NOUN	juste
la	DET	le
«	PUNCT	«
vie	NOUN	vie
de	ADP	de
plaisir	NOUN	plaisir
»	PUNCT	»
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Berthe	NOUN	berthe
était	VERB	être
excédée	VERB	excéder
encore	ADV	encore
de	ADP	de
l'	DET	le
adoration	NOUN	adoration
perpétuelle	ADJ	perpétuel
et	CONJ	et
sans	ADP	sans
bornes	NOUN	borne
de	ADP	de
Sauvresy	NOUN	sauvresy
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Elle	PRON	elle
n'	ADV	ne
avait	VERB	avoir
qu'	ADV	qu'
à	ADP	à
souhaiter	VERB	souhaiter
,	PUNCT	,
pour	ADP	pour
être	VERB	être
à	ADP	à
l'	DET	le
instant	NOUN	instant
obéie	VERB	obéir
,	PUNCT	,
et	CONJ	et
cette	PRON	ce
soumission	NOUN	soumission
aveugle	ADJ	aveugle
à	ADP	à
toutes	PRON	tout
ses	PRON	son
volontés	NOUN	volonté
lui	PRON	lui
paraissait	VERB	paraître
de	ADP	de
la	DET	le
servilité	NOUN	servilité
chez	ADP	chez
un	DET	un
homme	NOUN	homme
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Un	DET	un
homme	NOUN	homme
,	PUNCT	,
se	PRON	se
disait-elle	VERB	disait-elle
,	PUNCT	,
est	VERB	être
né	VERB	naître
pour	ADP	pour
commander	VERB	commander
et	CONJ	et
non	ADV	non
pour	ADP	pour
obéir	VERB	obéir
,	PUNCT	,
pour	ADP	pour
être	VERB	être
le	DET	le
maître	NOUN	maître
et	CONJ	et
non	ADV	non
l'	DET	le
esclave	NOUN	esclave
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Elle	PRON	elle
aurait	VERB	avoir
,	PUNCT	,
à	ADP	à
tout	ADV	tout
prendre	VERB	prendre
,	PUNCT	,
préféré	VERB	préférer
un	NUM	un
de	ADP	de
ces	PRON	ce
maris	NOUN	mari
qu'	PRON	que
on	PRON	on
guette	VERB	guetter
à	ADP	à
la	DET	le
fenêtre	NOUN	fenêtre
,	PUNCT	,
qui	PRON	qui
rentrent	VERB	rentrer
au	ADP	au
milieu	NOUN	milieu
de	ADP	de
la	DET	le
nuit	NOUN	nuit
,	PUNCT	,
chauds	ADJ	chaud
encore	ADV	encore
de	ADP	de
l'	DET	le
orgie	NOUN	orgie
,	PUNCT	,
ayant	VERB	avoir
perdu	VERB	perdre
au	ADP	au
jeu	NOUN	jeu
,	PUNCT	,
ivres	ADJ	ivre
,	PUNCT	,
et	CONJ	et
qui	PRON	qui
,	PUNCT	,
si	CONJ	si
on	PRON	on
se	PRON	se
plaint	VERB	plaindre
,	PUNCT	,
frappent	VERB	frapper
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Des	ADP	du
tyrans	NOUN	tyran
,	PUNCT	,
mais	CONJ	mais
des	ADP	du
hommes	NOUN	homme
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Quelques	PRON	quelque
mois	NOUN	moi|mois
après	ADP	après
son	PRON	son
mariage	NOUN	mariage
,	PUNCT	,
tout	ADV	tout
à	ADP	à
coup	NOUN	coup
,	PUNCT	,
elle	PRON	elle
se	PRON	se
mit	VERB	mettre
à	ADP	à
avoir	VERB	avoir
les	DET	le
fantaisies	NOUN	fantaisie
les	DET	le
plus	ADV	plus
absurdes	ADJ	absurde
,	PUNCT	,
les	DET	le
caprices	NOUN	caprice
les	DET	le
plus	ADV	plus
extravagants	ADJ	extravagant
.	PUNCT	.
<EOS>	<EOS>	<EOS>
C'	PRON	ce
était	VERB	être
