I	NUM	i
avait	VERB	avoir
qu'	ADV	qu'
une	DET	un
faiblesse	NOUN	faiblesse
,	PUNCT	,
celle	PRON	celui
de	ADP	de
passer	VERB	passer
pour	ADP	pour
une	DET	un
grande	ADJ	grand
personne	NOUN	personne
à	ADP	à
la	DET	le
faveur	NOUN	faveur
de	ADP	de
sa	PRON	son
grande	ADJ	grand
taille	NOUN	taille
et	CONJ	et
malgré	ADP	malgré
son	PRON	son
jeune	ADJ	jeune
minois	NOUN	minois
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Elle	PRON	elle
imagina	VERB	imaginer
un	DET	un
fameux	ADJ	fameux
moyen	NOUN	moyen
,	PUNCT	,
ce	PRON	ce
fut	VERB	être
d'	ADP	de
apprendre	VERB	apprendre
le	DET	le
whist	NOUN	whist
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Son	PRON	son
vieil	ADJ	vieux
ami	NOUN	ami
s'	PRON	se
y	PRON	y
prêta	VERB	prêter
,	PUNCT	,
et	CONJ	et
professa	VERB	professer
ce	PRON	ce
grand	ADJ	grand
art	NOUN	art
avec	ADP	avec
une	DET	un
patience	NOUN	patience
héroïque	ADJ	héroïque
.	PUNCT	.
<EOS>	<EOS>	<EOS>
La	DET	le
chère	ADJ	cher
enfant	NOUN	enfant
,	PUNCT	,
qui	PRON	qui
avait	VERB	avoir
dans	ADP	dans
l'	DET	le
esprit	NOUN	esprit
quelque	PRON	quelque
chose	NOUN	chose
de	ADP	de
positif	NOUN	positif
,	PUNCT	,
malgré	ADP	malgré
sa	PRON	son
candeur	NOUN	candeur
et	CONJ	et
son	PRON	son
enfantillage	NOUN	enfantillage
,	PUNCT	,
progressa	VERB	progresser
réellement	ADV	réellement
,	PUNCT	,
et	CONJ	et
on	PRON	on
lui	PRON	lui
fit	VERB	faire
l'	DET	le
honneur	NOUN	honneur
de	ADP	de
lui	PRON	lui
dire	VERB	dire
qu'	CONJ	que
elle	PRON	elle
valait	VERB	valoir
bien	ADV	bien
un	DET	un
mort	NOUN	mort
,	PUNCT	,
ce	PRON	ce
dont	PRON	dont
elle	PRON	elle
fut	VERB	être
flattée	VERB	flatter
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Le	DET	le
whist	NOUN	whist
et	CONJ	et
la	DET	le
robe	NOUN	robe
longue	ADJ	longue
,	PUNCT	,
c'	PRON	ce
étaient	VERB	être
deux	NUM	deux
beaux	ADJ	beau
triomphes	NOUN	triomphe
remportés	VERB	remporter
sur	ADP	sur
ce	PRON	ce
reste	NOUN	reste
d'	ADP	de
enfance	NOUN	enfance
,	PUNCT	,
qui	PRON	qui
avait	VERB	avoir
un	DET	un
grand	ADJ	grand
charme	NOUN	charme
aux	ADP	au
yeux	NOUN	œil
des	ADP	du
autres	ADJ	autre
,	PUNCT	,
et	CONJ	et
non	ADV	non
aux	ADP	au
siens	PRON	sien
.	PUNCT	.
<EOS>	<EOS>	<EOS>
L'	DET	le
été	NOUN	été
de	ADP	de
l'	DET	le
année	NOUN	année
1868	NUM	@card@
s'	PRON	se
était	VERB	être
passé	VERB	passer
paisiblement	ADV	paisiblement
,	PUNCT	,
apportant	VERB	apporter
à	ADP	à
chacun	PRON	chacun
son	PRON	son
tribut	NOUN	tribut
:	PUNCT	:
à	ADP	à
la	DET	le
jeunesse	NOUN	jeunesse
plus	ADV	plus
de	ADP	de
raison	NOUN	raison
et	CONJ	et
d'	ADP	de
instruction	NOUN	instruction
,	PUNCT	,
aux	ADP	au
parents	NOUN	parents
plus	ADV	plus
de	ADP	de
sérieux	NOUN	sérieux
,	PUNCT	,
car	CONJ	car
les	DET	le
cheveux	NOUN	cheveu
allaient	VERB	aller
blanchissant	ADJ	blanchissant
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Quant	ADP	quant
au	ADP	au
bon	ADJ	bon
papa	NOUN	papa
,	PUNCT	,
l'	DET	le
affaire	NOUN	affaire
était	VERB	être
jugée	VERB	juger
;	PUNCT	;
tout	PRON	tout
ce	PRON	ce
qu'	PRON	que
on	PRON	on
lui	PRON	lui
demandait	VERB	demander
,	PUNCT	,
c'	PRON	ce
était	VERB	être
d'	ADP	de
en	PRON	en
avoir	VERB	avoir
encore	ADV	encore
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Mlle	NOUN	mademoiselle
de	ADP	de
Reuilly	NOUN	reuilly
grisonnait	VERB	grisonner
tranquillement	ADV	tranquillement
,	PUNCT	,
sans	ADP	sans
s'	PRON	se
en	ADP	en
inquiéter	VERB	inquiéter
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Mme	NOUN	madame
Latour	NOUN	latour
était	VERB	être
blanche	ADJ	blanc
avant	ADP	avant
le	DET	le
temps	NOUN	temps
,	PUNCT	,
ce	PRON	ce
qui	PRON	qui
,	PUNCT	,
joint	VERB	joindre
à	ADP	à
sa	PRON	son
cécité	NOUN	cécité
,	PUNCT	,
lui	PRON	lui
donnait	VERB	donner
l'	DET	le
air	NOUN	air
respectable	ADJ	respectable
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Mme	NOUN	madame
de	ADP	de
Verneuil	NOUN	verneuil
s'	PRON	se
avisait	VERB	aviser
parfois	ADV	parfois
de	ADP	de
dire	VERB	dire
que	CONJ	que
l'	DET	le
épidémie	NOUN	épidémie
se	PRON	se
gagnait	VERB	gagner
;	PUNCT	;
alors	ADV	alors
Marie-Aimée	NOUN	marie-aimée
la	PRON	la
suppliait	VERB	supplier
de	ADP	de
garder	VERB	garder
le	DET	le
secret	NOUN	secret
,	PUNCT	,
et	CONJ	et
la	PRON	la
menaçait	VERB	menacer
en	ADP	en
l'	DET	le
embrassant	VERB	embrasser
de	ADP	de
lui	PRON	lui
arracher	VERB	arracher
les	DET	le
cheveux	NOUN	cheveu
!	PUNCT	!
<EOS>	<EOS>	<EOS>
Émilie	NOUN	émilie
,	PUNCT	,
brune	ADJ	brun
,	PUNCT	,
fine	ADJ	fin
,	PUNCT	,
élancée	VERB	élancer
,	PUNCT	,
ne	ADV	ne
semblait	VERB	sembler
attacher	VERB	attacher
de	ADP	de
prix	NOUN	prix
à	ADP	à
sa	PRON	son
riche	ADJ	riche
chevelure	NOUN	chevelure
qu'	CONJ	que
à	ADP	à
cause	NOUN	cause
de	ADP	de
sa	PRON	son
pauvre	ADJ	pauvre
mère	NOUN	mère
qui	PRON	qui
,	PUNCT	,
ne	ADV	ne
pouvant	VERB	pouvoir
ni	CONJ	ni
voir	VERB	voir
,	PUNCT	,
ni	CONJ	ni
oublier	VERB	oublier
,	PUNCT	,
touchait	VERB	toucher
souvent	ADV	souvent
les	DET	le
boucles	NOUN	boucle
de	ADP	de
sa	PRON	son
chère	ADJ	cher
enfant	NOUN	enfant
.	PUNCT	.
<EOS>	<EOS>	<EOS>
La	DET	le
petite	ADJ	petit
colonie	NOUN	colonie
,	PUNCT	,
divisée	VERB	diviser
en	ADP	en
deux	NUM	deux
camps	NOUN	camp
,	PUNCT	,
mais	CONJ	mais
unie	VERB	unir
d'	ADP	de
affection	NOUN	affection
,	PUNCT	,
ne	ADV	ne
se	PRON	se
trouvait	VERB	trouver
au	ADP	au
complet	NOUN	complet
qu'	CONJ	que
aux	ADP	au
vacances	NOUN	vacance
de	ADP	de
Pâques	NOUN	pâques
et	CONJ	et
au	ADP	au
mois	NOUN	moi|mois
de	ADP	de
septembre	NOUN	septembre
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Quand	CONJ	quand
François	NOUN	françois
était	VERB	être
là	ADV	là
,	PUNCT	,
tout	PRON	tout
changeait	VERB	changer
d'	ADP	de
aspect	NOUN	aspect
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Il	PRON	il
faisait	VERB	faire
du	ADP	du
bruit	NOUN	bruit
,	PUNCT	,
beaucoup	ADV	beaucoup
de	ADP	de
bruit	NOUN	bruit
,	PUNCT	,
toujours	ADV	toujours
du	ADP	du
bruit	NOUN	bruit
;	PUNCT	;
se	PRON	se
dédommageant	VERB	dédommager
,	PUNCT	,
disait-il	NOUN	disait-il
,	PUNCT	,
des	ADP	du
longues	ADJ	longue
heures	NOUN	heure
d'	ADP	de
immobilité	NOUN	immobilité
qu'	PRON	que
on	PRON	on
lui	PRON	lui
imposait	VERB	imposer
au	ADP	au
collège	NOUN	collège
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Décidément	ADV	décidément
,	PUNCT	,
la	DET	le
discipline	NOUN	discipline
était	VERB	être
pour	ADP	pour
lui	PRON	lui
,	PUNCT	,
comme	CONJ	comme
pour	CONJ	pour
tant	ADV	tant
d'	ADP	de
autres	ADJ	autre
,	PUNCT	,
une	DET	un
pierre	NOUN	pierre
d'	ADP	de
achoppement	NOUN	achoppement
,	PUNCT	,
et	CONJ	et
le	DET	le
pauvre	ADJ	pauvre
garçon	NOUN	garçon
choppait	VERB	chopper
tant	ADV	tant
et	CONJ	et
plus	ADV	plus
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Il	PRON	il
avait	VERB	avoir
entendu	VERB	entendre
dire	VERB	dire
aux	ADP	au
grands	ADJ	grand
que	PRON	que
,	PUNCT	,
pourvu	ADJ	pourvu
qu'	PRON	que
on	PRON	on
travaillât	VERB	travailler
et	CONJ	et
que	PRON	que
l'	DET	le
on	PRON	on
fit	VERB	faire
de	ADP	de
bonnes	ADJ	bon
études	NOUN	étude
,	PUNCT	,
le	DET	le
reste	NOUN	reste
n'	ADV	ne
avait	VERB	avoir
aucune	PRON	aucun
importance	NOUN	importance
.	PUNCT	.
<EOS>	<EOS>	<EOS>
L'	DET	le
exactitude	NOUN	exactitude
,	PUNCT	,
le	DET	le
silence	NOUN	silence
dans	ADP	dans
les	DET	le
rangs	NOUN	rang
,	PUNCT	,
au	ADP	au
dortoir	NOUN	dortoir
;	PUNCT	;
la	DET	le
soumission	NOUN	soumission
aux	ADP	au
chefs	NOUN	chef
,	PUNCT	,
quels	PRON	quel
qu'	PRON	que
ils	PRON	il
fussent	VERB	être
...	PUNCT	...
Bah	NOUN	bah
!	PUNCT	!
<EOS>	<EOS>	<EOS>
pourvu	NOUN	pourvu
qu'	PRON	que
on	PRON	on
étudie	VERB	étudier
!	PUNCT	!
<EOS>	<EOS>	<EOS>
«	PUNCT	«
Quand	NOUN	quand
nous	PRON	nous
serons	VERB	être
des	ADP	du
hommes	NOUN	homme
,	PUNCT	,
disait	VERB	dire
d'	ADP	de
un	DET	un
grand	ADJ	grand
sérieux	NOUN	sérieux
François	NOUN	françois
,	PUNCT	,
osera-t	VERB	osera-t
-on	PRON	on
nous	PRON	nous
faire	VERB	faire
taire	VERB	taire
?	PUNCT	?
<EOS>	<EOS>	<EOS>
Nous	PRON	nous
fera-t	VERB	fera-t
-on	PRON	on
marcher	VERB	marcher
deux	NUM	deux
par	ADP	par
deux	NUM	deux
,	PUNCT	,
trois	NUM	trois
par	ADP	par
trois	NUM	trois
?	PUNCT	?
<EOS>	<EOS>	<EOS>
Nous	PRON	nous
empêchera-t	VERB	empêchera-t
-on	PRON	on
de	ADP	de
rire	VERB	rire
,	PUNCT	,
de	ADP	de
chanter	VERB	chanter
quand	CONJ	quand
cela	PRON	cela
nous	PRON	nous
plaira	VERB	plaire
?	PUNCT	?
<EOS>	<EOS>	<EOS>
Non	ADV	non
,	PUNCT	,
non	ADV	non
,	PUNCT	,
le	DET	le
règlement	NOUN	règlement
est	VERB	être
absurde	ADJ	absurde
;	PUNCT	;
tous	PRON	tout
les	DET	le
grands	ADJ	grand
le	PRON	le
disent	VERB	dire
.	PUNCT	.
<EOS>	<EOS>	<EOS>
»	PUNCT	»
Quand	NOUN	quand
il	PRON	il
avait	VERB	avoir
fini	VERB	finir
son	PRON	son
petit	ADJ	petit
discours	NOUN	discours
,	PUNCT	,
Mlle	NOUN	mademoiselle
de	ADP	de
Reuilly	NOUN	reuilly
commençait	VERB	commencer
le	PRON	le
sien	PRON	sien
,	PUNCT	,
qui	PRON	qui
était	VERB	être
plus	ADV	plus
long	ADJ	long
.	PUNCT	.
<EOS>	<EOS>	<EOS>
«	PUNCT	«
Mon	NOUN	mon
cher	ADJ	cher
enfant	NOUN	enfant
,	PUNCT	,
je	PRON	je
te	PRON	te
dirai	VERB	dire
d'	ADP	de
abord	NOUN	abord
que	CONJ	que
,	PUNCT	,
à	ADP	à
moins	ADV	moins
d'	ADP	de
être	VERB	être
doué	VERB	douer
de	ADP	de
moyens	NOUN	moyen
exceptionnels	ADJ	exceptionnel
,	PUNCT	,
il	PRON	il
est	VERB	être
difficile	ADJ	difficile
de	ADP	de
faire	VERB	faire
de	ADP	de
fortes	ADJ	fort
études	NOUN	étude
quand	CONJ	quand
on	PRON	on
est	VERB	être
habituellement	ADV	habituellement
dissipé	VERB	dissiper
.	PUNCT	.
<EOS>	<EOS>	<EOS>
J'	PRON	je
ajouterai	VERB	ajouter
que	CONJ	que
si	CONJ	si
un	DET	un
élève	NOUN	élève
insoumis	ADJ	insoumis
réussit	VERB	réussir
,	PUNCT	,
il	PRON	il
sortira	VERB	sortir
du	ADP	du
collège	NOUN	collège
sachant	VERB	savoir
beaucoup	ADV	beaucoup
de	ADP	de
choses	NOUN	chose
,	PUNCT	,
mais	CONJ	mais
ne	ADV	ne
sachant	VERB	savoir
pas	ADV	pas
vivre	VERB	vivre
.	PUNCT	.
<EOS>	<EOS>	<EOS>
L'	DET	le
enfant	NOUN	enfant
qui	PRON	qui
n'	ADV	ne
a	VERB	avoir
pas	ADV	pas
appris	VERB	apprendre
à	ADP	à
plier	VERB	plier
s'	PRON	se
étonne	VERB	étonner
à	ADP	à
vingt	NUM	vingt
ans	NOUN	an
de	ADP	de
tout	PRON	tout
ce	PRON	ce
que	PRON	que
la	DET	le
religion	NOUN	religion
et	CONJ	et
la	DET	le
société	NOUN	société
exigent	VERB	exiger
de	ADP	de
lui	PRON	lui
;	PUNCT	;
le	DET	le
plus	ADV	plus
souvent	ADV	souvent
,	PUNCT	,
cet	PRON	ce
étonnement	NOUN	étonnement
le	DET	le
pousse	NOUN	pousse
à	ADP	à
la	DET	le
révolte	NOUN	révolte
et	CONJ	et
le	PRON	le
jette	VERB	jeter
dans	ADP	dans
une	DET	un
mauvaise	ADJ	mauvais
voie	NOUN	voie
.	PUNCT	.
<EOS>	<EOS>	<EOS>
»	PUNCT	»
François	NOUN	françois
écoutait	VERB	écouter
sans	ADP	sans
broncher	VERB	broncher
jusqu'	ADP	jusque
au	ADP	au
bout	NOUN	bout
;	PUNCT	;
mais	CONJ	mais
ce	PRON	ce
qui	PRON	qui
entrait	VERB	entrer
par	ADP	par
une	DET	un
oreille	NOUN	oreille
ne	ADV	ne
restait	VERB	rester
pas	ADV	pas
dans	ADP	dans
sa	PRON	son
petite	ADJ	petit
tête	NOUN	tête
,	PUNCT	,
et	CONJ	et
s'	PRON	se
enfuyait	VERB	enfuir
par	ADP	par
la	DET	le
porte	NOUN	porte
en	ADP	en
face	NOUN	face
;	PUNCT	;
si	CONJ	si
bien	ADV	bien
qu'	CONJ	que
il	PRON	il
en	PRON	en
était	VERB	être
venu	VERB	venir
à	ADP	à
penser	VERB	penser
que	CONJ	que
Mlle	NOUN	mademoiselle
de	ADP	de
Reuilly	NOUN	reuilly
,	PUNCT	,
étant	VERB	être
née	VERB	naître
très	ADV	très
raisonnable	ADJ	raisonnable
,	PUNCT	,
il	PRON	il
valait	VERB	valoir
mieux	ADV	mieux
la	PRON	la
laisser	VERB	laisser
parler	VERB	parler
sans	ADP	sans
l'	PRON	la|le
interrompre	VERB	interrompre
,	PUNCT	,
puis	ADV	puis
s'	PRON	se
en	PRON	en
aller	VERB	aller
déraisonner	VERB	déraisonner
un	DET	un
peu	ADV	peu
avec	ADP	avec
le	DET	le
commun	NOUN	commun
des	ADP	du
mortels	NOUN	mortel
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Une	DET	un
chose	NOUN	chose
néanmoins	ADV	néanmoins
le	PRON	le
frappait	VERB	frapper
,	PUNCT	,
c'	PRON	ce
est	VERB	être
que	CONJ	que
le	DET	le
colonel	NOUN	colonel
,	PUNCT	,
qui	PRON	qui
était	VERB	être
un	DET	un
homme	NOUN	homme
,	PUNCT	,
et	CONJ	et
enfin	ADV	enfin
un	DET	un
colonel	NOUN	colonel
,	PUNCT	,
disait	VERB	dire
absolument	ADV	absolument
sur	ADP	sur
une	DET	un
foule	NOUN	foule
de	ADP	de
sujets	NOUN	sujet
ce	PRON	ce
que	PRON	que
disait	VERB	dire
la	DET	le
raisonnable	ADJ	raisonnable
tante	NOUN	tante
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Il	PRON	il
professait	VERB	professer
le	DET	le
même	ADJ	même
respect	NOUN	respect
pour	ADP	pour
les	DET	le
principes	NOUN	principe
,	PUNCT	,
les	DET	le
traditions	NOUN	tradition
,	PUNCT	,
les	DET	le
sages	ADJ	sage
coutumes	NOUN	coutume
;	PUNCT	;
la	DET	le
même	ADJ	même
méfiance	NOUN	méfiance
à	ADP	à
l'	DET	le
égard	NOUN	égard
des	ADP	du
idées	NOUN	idée
neuves	ADJ	neuf
,	PUNCT	,
ou	CONJ	ou
habillées	VERB	habiller
à	ADP	à
neuf	ADJ	neuf
.	PUNCT	.
<EOS>	<EOS>	<EOS>
François	NOUN	françois
n'	ADV	ne
en	PRON	en
revenait	VERB	revenir
pas	ADV	pas
!	PUNCT	!
<EOS>	<EOS>	<EOS>
Tant	ADV	tant
qu'	PRON	que
il	PRON	il
pouvait	VERB	pouvoir
se	PRON	se
dire	VERB	dire
:	PUNCT	:
«	PUNCT	«
Ce	NOUN	ce
sont	VERB	être
des	ADP	du
idées	NOUN	idée
de	ADP	de
ma	PRON	mon
tante	NOUN	tante
»	PUNCT	»
,	PUNCT	,
les	DET	le
choses	NOUN	chose
allaient	VERB	aller
bien	ADV	bien
;	PUNCT	;
mais	CONJ	mais
entendre	VERB	entendre
le	DET	le
colonel	NOUN	colonel
prononcer	VERB	prononcer
juste	ADJ	juste
les	DET	le
mêmes	ADJ	même
mots	NOUN	mot
,	PUNCT	,
cela	PRON	cela
bouleversait	VERB	bouleverser
toutes	PRON	tout
ses	PRON	son
théories	NOUN	théorie
d'	ADP	de
écolier	NOUN	écolier
,	PUNCT	,
et	CONJ	et
le	PRON	le
jetait	VERB	jeter
dans	ADP	dans
de	ADP	de
grands	ADJ	grand
doutes	NOUN	doute
sur	ADP	sur
les	DET	le
avantages	NOUN	avantage
de	ADP	de
l'	DET	le
insurrection	NOUN	insurrection
.	PUNCT	.
<EOS>	<EOS>	<EOS>
On	PRON	on
jouissait	VERB	jouir
en	ADP	en
famille	NOUN	famille
de	ADP	de
la	DET	le
bonne	ADJ	bon
impression	NOUN	impression
produite	VERB	produire
sur	ADP	sur
les	DET	le
enfants	NOUN	enfant
par	ADP	par
la	DET	le
société	NOUN	société
des	ADP	du
voisins	NOUN	voisin
,	PUNCT	,
et	CONJ	et
souvent	ADV	souvent
les	DET	le
deux	NUM	deux
sœurs	NOUN	sœur
se	PRON	se
félicitaient	VERB	féliciter
ensemble	ADV	ensemble
de	ADP	de
l'	DET	le
acquisition	NOUN	acquisition
de	ADP	de
cette	PRON	ce
petite	ADJ	petit
campagne	NOUN	campagne
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Mlle	NOUN	mademoiselle
de	ADP	de
Reuilly	NOUN	reuilly
en	PRON	en
revenait	VERB	revenir
toujours	ADV	toujours
à	ADP	à
ses	PRON	son
moutons	NOUN	mouton
:	PUNCT	:
le	DET	le
jardin	NOUN	jardin
était	VERB	être
un	DET	un
four	NOUN	four
,	PUNCT	,
la	DET	le
maison	NOUN	maison
un	DET	un
tas	NOUN	tas
de	ADP	de
pierres	NOUN	pierre
,	PUNCT	,
le	DET	le
rapport	NOUN	rapport
une	DET	un
illusion	NOUN	illusion
;	PUNCT	;
mais	CONJ	mais
elle	PRON	elle
en	PRON	en
prenait	VERB	prendre
son	PRON	son
parti	NOUN	parti
,	PUNCT	,
car	CONJ	car
de	ADP	de
tous	PRON	tout
les	DET	le
côtés	NOUN	côté
ses	PRON	son
neveux	NOUN	neveu
recevaient	VERB	recevoir
des	ADP	du
exemples	NOUN	exemple
capables	ADJ	capable
de	ADP	de
les	PRON	la|le
prémunir	VERB	prémunir
contre	ADP	contre
les	DET	le
faux	ADJ	faux
raisonnements	NOUN	raisonnement
d'	ADP	de
une	DET	un
société	NOUN	société
polie	ADJ	poli
,	PUNCT	,
mais	CONJ	mais
viciée	VERB	vicier
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Le	DET	le
vieillard	NOUN	vieillard
si	ADV	si
viril	ADJ	viril
dans	ADP	dans
sa	PRON	son
pose	NOUN	pose
,	PUNCT	,
dans	ADP	dans
ses	PRON	son
manières	NOUN	manière
,	PUNCT	,
dans	ADP	dans
son	PRON	son
langage	NOUN	langage
,	PUNCT	,
n'	ADV	ne
était	VERB	être
point	ADV	point
un	DET	un
libre-penseur	NOUN	libre-penseur
,	PUNCT	,
mais	CONJ	mais
un	DET	un
humble	ADJ	humble
chrétien	NOUN	chrétien
,	PUNCT	,
donnant	VERB	donner
le	DET	le
premier	NOUN	premier
dans	ADP	dans
le	DET	le
village	NOUN	village
l'	DET	le
exemple	NOUN	exemple
de	ADP	de
la	DET	le
soumission	NOUN	soumission
à	ADP	à
la	DET	le
loi	NOUN	loi
divine	ADJ	divin
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Parlait-il	NOUN	parlait-il
de	ADP	de
son	PRON	son
pays	NOUN	pays
?	PUNCT	?
<EOS>	<EOS>	<EOS>
c'	PRON	ce
était	VERB	être
avec	ADP	avec
le	DET	le
dévouement	NOUN	dévouement
d'	ADP	de
un	DET	un
loyal	ADJ	loyal
serviteur	NOUN	serviteur
.	PUNCT	.
<EOS>	<EOS>	<EOS>
François	NOUN	françois
l'	PRON	la|le
aurait	VERB	avoir
écouté	VERB	écouter
tout	PRON	tout
le	DET	le
long	NOUN	long
du	ADP	du
jour	NOUN	jour
,	PUNCT	,
tant	ADV	tant
les	DET	le
récits	NOUN	récit
de	ADP	de
ses	PRON	son
campagnes	NOUN	campagne
l'	PRON	la|le
intéressaient	VERB	intéresser
.	PUNCT	.
<EOS>	<EOS>	<EOS>
D'	ADP	de
autre	ADJ	autre
part	NOUN	part
,	PUNCT	,
Marie-Aimée	NOUN	marie-aimée
,	PUNCT	,
portée	VERB	porter
à	ADP	à
la	DET	le
mollesse	NOUN	mollesse
comme	CONJ	comme
les	DET	le
natures	NOUN	nature
douces	ADJ	doux
et	CONJ	et
paisibles	ADJ	paisible
,	PUNCT	,
voyait	VERB	voir
en	ADP	en
Mme	NOUN	madame
Latour	NOUN	latour
le	DET	le
modèle	NOUN	modèle
de	ADP	de
la	DET	le
résignation	NOUN	résignation
agissante	ADJ	agissant
.	PUNCT	.
<EOS>	<EOS>	<EOS>
La	DET	le
chère	ADJ	cher
aveugle	NOUN	aveugle
faisait	VERB	faire
ce	PRON	ce
qu'	PRON	que
elle	PRON	elle
pouvait	VERB	pouvoir
pour	ADP	pour
employer	VERB	employer
utilement	ADV	utilement
son	PRON	son
temps	NOUN	temps
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Son	PRON	son
cœur	NOUN	cœur
était	VERB	être
plein	ADJ	plein
de	ADP	de
charité	NOUN	charité
,	PUNCT	,
et	CONJ	et
elle	PRON	elle
pensait	VERB	penser
qu'	CONJ	que
au	ADP	au
lieu	NOUN	lieu
même	ADJ	même
où	PRON	où
l'	DET	le
on	PRON	on
vit	VERB	vivre
doit	VERB	devoir
s'	PRON	se
exercer	VERB	exercer
cette	PRON	ce
vertu	NOUN	vertu
.	PUNCT	.
<EOS>	<EOS>	<EOS>
L'	DET	le
aimante	ADJ	aimant
et	CONJ	et
sympathique	ADJ	sympathique
Émilie	NOUN	émilie
offrait	VERB	offrir
encore	ADV	encore
à	ADP	à
la	DET	le
fille	NOUN	fille
de	ADP	de
Mme	NOUN	madame
de	ADP	de
Verneuil	NOUN	verneuil
un	DET	un
touchant	ADJ	touchant
modèle	NOUN	modèle
de	ADP	de
piété	NOUN	piété
filiale	ADJ	filial
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Dévouée	VERB	dévouer
jusqu'	ADP	jusque
à	ADP	à
l'	DET	le
oubli	NOUN	oubli
d'	ADP	de
elle	PRON	elle
-même	ADJ	même
,	PUNCT	,
on	PRON	on
ne	ADV	ne
la	PRON	la
voyait	VERB	voir
inquiète	ADJ	inquiet
et	CONJ	et
troublée	ADJ	troublé
que	CONJ	que
si	CONJ	si
l'	PRON	la|le
on	PRON	on
agitait	VERB	agiter
en	ADP	en
sa	PRON	son
présence	NOUN	présence
les	DET	le
questions	NOUN	question
d'	ADP	de
avenir	NOUN	avenir
qui	PRON	qui
la	PRON	la
concernaient	VERB	concerner
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Elle	PRON	elle
ne	ADV	ne
demandait	VERB	demander
qu'	ADV	qu'
à	ADP	à
passer	VERB	passer
inaperçue	ADJ	inaperçu
,	PUNCT	,
à	ADP	à
l'	DET	le
âge	NOUN	âge
où	PRON	où
il	PRON	il
est	VERB	être
naturel	ADJ	naturel
de	ADP	de
chercher	VERB	chercher
à	ADP	à
plaire	VERB	plaire
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Toujours	ADV	toujours
occupée	VERB	occuper
,	PUNCT	,
soit	CONJ	soit
à	ADP	à
servir	VERB	servir
sa	PRON	son
mère	NOUN	mère
,	PUNCT	,
soit	CONJ	soit
à	ADP	à
perfectionner	VERB	perfectionner
ses	PRON	son
études	NOUN	étude
,	PUNCT	,
soit	CONJ	soit
aux	ADP	au
soins	NOUN	soin
du	ADP	du
ménage	NOUN	ménage
,	PUNCT	,
elle	PRON	elle
acceptait	VERB	accepter
la	DET	le
vie	NOUN	vie
la	DET	le
plus	ADV	plus
monotone	ADJ	monotone
,	PUNCT	,
heureuse	ADJ	heureux
de	ADP	de
donner	VERB	donner
sa	PRON	son
jeunesse	NOUN	jeunesse
à	ADP	à
qui	PRON	qui
lui	PRON	lui
avait	VERB	avoir
donné	VERB	donner
la	DET	le
sienne	PRON	sien
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Elle	PRON	elle
croyait	VERB	croire
ne	ADV	ne
faire	VERB	faire
jamais	ADV	jamais
assez	ADV	assez
pour	ADP	pour
cette	PRON	ce
mère	NOUN	mère
chérie	VERB	chérir
qui	PRON	qui
ne	ADV	ne
devait	VERB	devoir
plus	ADV	plus
revoir	VERB	revoir
la	DET	le
lumière	NOUN	lumière
de	ADP	de
ce	PRON	ce
monde	NOUN	monde
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Quelquefois	ADV	quelquefois
le	DET	le
colonel	NOUN	colonel
,	PUNCT	,
toujours	ADV	toujours
porté	VERB	porter
à	ADP	à
plaisanter	VERB	plaisanter
,	PUNCT	,
lui	PRON	lui
disait	VERB	dire
en	ADP	en
riant	VERB	rire
:	PUNCT	:
«	PUNCT	«
Émilie	NOUN	émilie
,	PUNCT	,
ma	PRON	mon
goutte	NOUN	goutte
me	PRON	me
laisse	VERB	laisser
un	DET	un
peu	ADV	peu
de	ADP	de
bon	ADJ	bon
temps	NOUN	temps
;	PUNCT	;
en	ADP	en
ce	PRON	ce
moment	NOUN	moment
,	PUNCT	,
je	PRON	je
suis	VERB	suivre|être
capable	ADJ	capable
de	ADP	de
danser	VERB	danser
à	ADP	à
tes	PRON	ton
noces	NOUN	noce
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Voyons	VERB	voir
,	PUNCT	,
décide	VERB	décider
-toi	PRON	toi
,	PUNCT	,
et	CONJ	et
je	PRON	je
me	PRON	me
mets	VERB	mettre
en	ADP	en
campagne	NOUN	campagne
